mito	coverage
8594	3
8595	3
8596	3
8597	3
8598	3
8599	3
8600	3
8601	3
8602	3
8603	3
8604	3
8605	3
8606	3
8607	3
8608	3
8609	3
8610	3
8611	3
8612	3
8613	3
8614	3
8615	3
8616	3
8617	3
8618	3
8619	3
8620	3
8621	3
8622	3
8623	3
8624	3
8625	3
8626	3
8627	3
8628	3
8629	3
8630	3
8631	3
8632	3
8633	3
8634	3
8635	3
8636	3
8637	3
8638	4
8639	4
8640	4
8641	4
8642	4
8643	4
8644	4
8645	4
8646	4
8647	4
8648	4
8649	4
8650	4
8651	4
8652	4
8653	4
8654	4
8655	4
8656	4
8657	4
8658	4
8659	4
8660	4
8661	4
8662	4
8663	4
8664	4
8665	4
8666	4
8667	4
8668	4
8669	4
8670	4
8671	4
8672	4
8673	4
8674	4
8675	4
8676	4
8677	4
8678	4
8679	4
8680	4
8681	4
8682	4
8683	4
8684	4
8685	4
8686	4
8687	4
8688	4
8689	4
8690	4
8691	4
8692	4
8693	4
8694	4
8695	4
8696	4
8697	4
8698	4
8699	4
8700	4
8701	4
8702	4
8703	4
8704	4
8705	4
8706	4
8707	4
8708	4
8709	4
8710	4
8711	4
8712	4
8713	4
8714	4
8715	4
8716	4
8717	4
8718	4
8719	4
8720	4
8721	4
8722	4
8723	4
8724	4
8725	4
8726	4
8727	4
8728	4
8729	4
8730	4
8731	4
8732	4
8733	4
8734	4
8735	4
8736	4
8737	4
8738	4
8739	4
8740	4
8741	4
8742	4
8743	4
8744	4
8745	4
8746	4
8747	4
8748	4
8749	4
8750	4
8751	4
8752	4
8753	4
8754	4
8755	4
8756	4
8757	4
8758	4
8759	4
8760	4
8761	4
8762	4
8763	4
8764	4
8765	4
8766	4
8767	4
8768	4
8769	4
8770	4
8771	4
8772	4
8773	4
8774	4
8775	4
8776	4
8777	4
8778	4
8779	4
8780	4
8781	4
8782	4
8783	4
8784	4
8785	4
8786	4
8787	4
8788	4
8789	4
8790	4
8791	5
8792	5
8793	5
8794	5
8795	5
8796	5
8797	5
8798	5
8799	5
8800	5
8801	5
8802	5
8803	5
8804	5
8805	5
8806	5
8807	5
8808	5
8809	5
8810	5
8811	5
8812	5
8813	5
8814	5
8815	5
8816	5
8817	5
8818	5
8819	5
8820	5
8821	5
8822	5
8823	5
8824	5
8825	5
8826	5
8827	5
8828	5
8829	5
8830	5
8831	5
8832	5
8833	5
8834	5
8835	5
8836	5
8837	5
8838	5
8839	5
8840	5
8841	5
8842	5
8843	5
8844	5
8845	5
8846	5
8847	5
8848	5
8849	5
8850	5
8851	5
8852	5
8853	5
8854	5
8855	5
8856	5
8857	5
8858	5
8859	5
8860	5
8861	5
8862	5
8863	5
8864	5
8865	5
8866	5
8867	5
8868	5
8869	5
8870	5
8871	5
8872	5
8873	5
8874	5
8875	5
8876	5
8877	5
8878	5
8879	5
8880	5
8881	5
8882	5
8883	5
8884	5
8885	5
8886	5
8887	5
8888	5
8889	5
8890	5
8891	5
8892	5
8893	5
8894	5
8895	5
8896	5
8897	5
8898	5
8899	5
8900	5
8901	5
8902	5
8903	5
8904	5
8905	5
8906	5
8907	5
8908	5
8909	5
8910	5
8911	5
8912	5
8913	5
8914	5
8915	5
8916	5
8917	5
8918	5
8919	5
8920	5
8921	5
8922	5
8923	5
8924	5
8925	5
8926	5
8927	5
8928	5
8929	5
8930	5
8931	5
8932	5
8933	5
8934	5
8935	5
8936	5
8937	5
8938	5
8939	5
8940	5
8941	5
8942	5
8943	5
8944	5
8945	5
8946	5
8947	5
8948	5
8949	5
8950	5
8951	5
8952	5
8953	5
8954	5
8955	5
8956	5
8957	5
8958	5
8959	5
8960	5
8961	5
8962	5
8963	5
8964	5
8965	5
8966	5
8967	5
8968	5
8969	5
8970	5
8971	5
8972	5
8973	5
8974	5
8975	5
8976	5
8977	5
8978	5
8979	5
8980	5
8981	5
8982	5
8983	5
8984	5
8985	5
8986	5
8987	5
8988	5
8989	5
8990	5
8991	5
8992	5
8993	5
8994	5
8995	5
8996	5
8997	5
8998	5
8999	5
9000	5
9001	5
9002	5
9003	5
9004	5
9005	5
9006	5
9007	5
9008	5
9009	5
9010	5
9011	5
9012	5
9013	5
9014	5
9015	4
9016	4
9017	4
9018	4
9019	4
9020	4
9021	4
9022	4
9023	4
9024	4
9025	4
9026	4
9027	4
9028	4
9029	4
9030	4
9031	4
9032	4
9033	4
9034	4
9035	4
9036	4
9037	4
9038	4
9039	4
9040	4
9041	4
9042	4
9043	4
9044	4
9045	4
9046	4
9047	4
9048	4
9049	4
9050	4
9051	4
9052	4
9053	4
9054	4
9055	4
9056	4
9057	4
9058	4
9059	4
9060	4
9061	4
9062	4
9063	4
9064	4
9065	4
9066	4
9067	4
9068	4
9069	4
9070	4
9071	4
9072	4
9073	4
9074	4
9075	4
9076	4
9077	4
9078	4
9079	4
9080	4
9081	4
9082	4
9083	4
9084	4
9085	3
9086	3
9087	3
9088	3
9089	3
9090	3
9091	3
9092	3
9093	3
9094	3
9095	3
9096	3
9097	3
9098	3
9099	3
9100	3
9101	3
9102	3
9103	3
9104	3
9105	3
9106	3
9107	3
9108	3
9109	3
9110	3
9111	3
9112	3
9113	3
9114	3
9115	3
9116	3
9117	3
9118	3
9119	3
9120	3
9121	3
9122	3
9123	3
9124	3
9125	3
9126	3
9127	3
9128	3
9129	3
9130	3
9131	3
9132	3
9133	3
9134	3
9135	3
9136	3
9137	3
9138	3
9139	3
9140	3
9141	3
9142	3
9143	3
9144	3
9145	3
9146	3
9147	3
9148	3
9149	3
9150	3
9151	3
9152	3
9153	3
9154	3
9155	3
9156	3
9157	3
9158	3
9159	3
9160	3
9161	3
9162	3
9163	3
9164	3
9165	3
9166	3
9167	3
9168	3
9169	3
9170	3
9171	3
9172	3
9173	3
9174	3
9175	3
9176	3
9177	3
9178	3
9179	3
9180	3
9181	3
9182	3
9183	3
9184	3
9185	3
9186	3
9187	3
9188	3
9189	3
9190	3
9191	3
9192	3
9193	3
9194	3
9195	3
9196	3
9197	3
9198	3
9199	3
9200	3
9201	3
9202	3
9203	3
9204	3
9205	3
9206	3
9207	3
9208	3
9209	3
9210	3
9211	3
9212	3
9213	3
9214	3
9215	3
9216	3
9217	3
9218	3
9219	3
9220	3
9221	3
9222	3
9223	3
9224	3
9225	3
9226	3
9227	3
9228	3
9229	3
9230	3
9231	3
9232	3
9233	3
9234	3
9235	3
9236	3
9237	3
9238	3
9239	3
9240	3
9241	3
9242	3
9243	3
9244	3
9245	3
9246	3
9247	3
9248	3
9249	3
9250	3
9251	3
9252	3
9253	3
9254	3
9255	3
9256	3
9257	3
9258	3
9259	3
9260	3
9261	3
9262	3
9263	3
9264	3
9265	3
9266	3
9267	3
9268	3
9269	3
9270	3
9271	3
9272	3
9273	3
9274	3
9275	3
9276	3
9277	3
9278	3
9279	3
9280	3
9281	3
9282	3
9283	3
9284	3
9285	3
9286	3
9287	3
9288	3
9289	3
9290	3
9291	3
9292	3
9293	3
9294	3
9295	3
9296	3
9297	3
9298	3
9299	3
9300	3
9301	3
9302	3
9303	3
9304	3
9305	3
9306	3
9307	4
9308	4
9309	4
9310	4
9311	4
9312	4
9313	4
9314	4
9315	4
9316	4
9317	4
9318	4
9319	4
9320	4
9321	4
9322	4
9323	4
9324	4
9325	4
9326	4
9327	4
9328	4
9329	4
9330	4
9331	4
9332	4
9333	4
9334	4
9335	4
9336	4
9337	4
9338	4
9339	4
9340	4
9341	4
9342	4
9343	4
9344	4
9345	4
9346	4
9347	4
9348	4
9349	4
9350	4
9351	4
9352	4
9353	4
9354	4
9355	4
9356	4
9357	4
9358	4
9359	4
9360	4
9361	4
9362	4
9363	4
9364	4
9365	4
9366	4
9367	4
9368	4
9369	4
9370	4
9371	4
9372	4
9373	4
9374	4
9375	4
9376	4
9377	4
9378	4
9379	4
9380	4
9381	4
9382	4
9383	4
9384	4
9385	4
9386	4
9387	4
9388	4
9389	4
9390	4
9391	4
9392	4
9393	4
9394	4
9395	4
9396	4
9397	4
9398	4
9399	4
9400	4
9401	4
9402	4
9403	4
9404	4
9405	4
9406	4
9407	4
9408	4
9409	4
9410	4
9411	4
9412	4
9413	4
9414	4
9415	4
9416	4
9417	4
9418	4
9419	4
9420	4
9421	4
9422	4
9423	4
9424	4
9425	4
9426	4
9427	4
9428	4
9429	4
9430	4
9431	4
9432	4
9433	4
9434	4
9435	4
9436	4
9437	4
9438	4
9439	4
9440	4
9441	4
9442	4
9443	4
9444	4
9445	4
9446	4
9447	4
9448	4
9449	4
9450	4
9451	4
9452	4
9453	4
9454	4
9455	4
9456	4
9457	4
9458	4
9459	4
9460	4
9461	3
9462	3
9463	3
9464	3
9465	3
9466	3
9467	3
9468	3
9469	3
9470	3
9471	3
9472	3
9473	3
9474	3
9475	3
9476	3
9477	3
9478	3
9479	3
9480	3
9481	3
9482	3
9483	3
9484	3
9485	3
9486	3
9487	3
9488	3
9489	3
9490	3
9491	3
9492	4
9493	4
9494	4
9495	4
9496	4
9497	4
9498	4
9499	4
9500	4
9501	4
9502	4
9503	4
9504	4
9505	4
9506	4
9507	4
9508	4
9509	4
9510	4
9511	4
9512	4
9513	4
9514	4
9515	4
9516	4
9517	4
9518	4
9519	4
9520	4
9521	4
9522	4
9523	4
9524	4
9525	4
9526	4
9527	4
9528	4
9529	4
9530	4
9531	4
9532	4
9533	4
9534	4
9535	4
9536	4
9537	4
9538	4
9539	4
9540	4
9541	4
9542	4
9543	4
9544	4
9545	4
9546	4
9547	4
9548	4
9549	4
9550	4
9551	4
9552	4
9553	4
9554	4
9555	4
9556	5
9557	5
9558	5
9559	5
9560	5
9561	5
9562	5
9563	5
9564	5
9565	5
9566	5
9567	5
9568	5
9569	5
9570	5
9571	5
9572	5
9573	5
9574	5
9575	5
9576	5
9577	5
9578	5
9579	5
9580	5
9581	5
9582	5
9583	5
9584	5
9585	5
9586	5
9587	5
9588	5
9589	5
9590	5
9591	5
9592	5
9593	5
9594	5
9595	5
9596	5
9597	5
9598	5
9599	5
9600	5
9601	5
9602	5
9603	5
9604	5
9605	5
9606	5
9607	5
9608	5
9609	5
9610	5
9611	5
9612	5
9613	5
9614	5
9615	5
9616	5
9617	5
9618	5
9619	5
9620	5
9621	5
9622	5
9623	5
9624	5
9625	5
9626	5
9627	5
9628	5
9629	5
9630	5
9631	5
9632	5
9633	5
9634	5
9635	5
9636	5
9637	5
9638	5
9639	5
9640	5
9641	5
9642	5
9643	5
9644	5
9645	5
9646	5
9647	5
9648	5
9649	5
9650	5
9651	5
9652	5
9653	5
9654	5
9655	5
9656	5
9657	5
9658	6
9659	6
9660	6
9661	6
9662	6
9663	6
9664	6
9665	6
9666	6
9667	6
9668	6
9669	6
9670	6
9671	6
9672	6
9673	6
9674	6
9675	6
9676	6
9677	6
9678	6
9679	6
9680	6
9681	6
9682	6
9683	6
9684	6
9685	6
9686	6
9687	6
9688	6
9689	6
9690	6
9691	6
9692	6
9693	6
9694	6
9695	6
9696	6
9697	6
9698	5
9699	5
9700	5
9701	5
9702	5
9703	5
9704	5
9705	5
9706	5
9707	5
9708	5
9709	5
9710	5
9711	5
9712	5
9713	5
9714	5
9715	5
9716	5
9717	5
9718	5
9719	5
9720	5
9721	5
9722	5
9723	5
9724	5
9725	5
9726	5
9727	5
9728	4
9729	4
9730	4
9731	4
9732	4
9733	4
9734	4
9735	4
9736	4
9737	4
9738	4
9739	4
9740	4
9741	4
9742	4
9743	4
9744	4
9745	4
9746	4
9747	4
9748	4
9749	4
9750	3
9751	3
9752	3
9753	3
9754	3
9755	3
9756	3
9757	3
9758	3
9759	3
9760	3
9761	3
9762	3
9763	3
9764	3
9765	3
9766	3
9767	3
9768	3
9769	3
9770	3
9771	3
9772	3
9773	3
9774	3
9775	3
9776	3
9777	3
9778	3
9779	3
9780	3
9781	3
9782	3
9783	3
9784	3
9785	3
9786	3
9787	3
9788	3
9789	3
9790	3
9791	3
9792	3
9793	3
9794	3
9795	3
9796	3
9797	4
9798	4
9799	4
9800	4
9801	4
9802	4
9803	4
9804	4
9805	4
9806	4
9807	4
9808	4
9809	4
9810	4
9811	4
9812	4
9813	4
9814	4
9815	4
9816	4
9817	4
9818	4
9819	4
9820	4
9821	4
9822	4
9823	4
9824	4
9825	4
9826	4
9827	4
9828	4
9829	4
9830	4
9831	4
9832	4
9833	4
9834	4
9835	4
9836	4
9837	4
9838	4
9839	4
9840	4
9841	4
9842	4
9843	4
9844	4
9845	4
9846	4
9847	4
9848	4
9849	4
9850	4
9851	4
9852	4
9853	4
9854	4
9855	4
9856	4
9857	4
9858	4
9859	4
9860	4
9861	4
9862	4
9863	4
9864	4
9865	4
9866	4
9867	4
9868	4
9869	4
9870	4
9871	4
9872	4
9873	4
9874	4
9875	4
9876	4
9877	4
9878	4
9879	4
9880	4
9881	4
9882	4
9883	4
9884	4
9885	4
9886	4
9887	4
9888	4
9889	4
9890	4
9891	4
9892	4
9893	4
9894	4
9895	4
9896	4
9897	4
9898	4
9899	4
9900	4
9901	4
9902	4
9903	4
9904	4
9905	4
9906	4
9907	4
9908	4
9909	4
9910	4
9911	4
9912	4
9913	3
9914	3
9915	3
9916	3
9917	3
9918	3
9919	3
9920	3
9921	3
9922	3
9923	3
9924	3
9925	3
9926	3
9927	3
9928	3
9929	3
9930	3
9931	3
9932	3
9933	3
9934	3
9935	3
9936	3
9937	3
9938	3
9939	3
9940	3
9941	3
9942	3
9943	3
9944	3
9945	3
9946	3
9947	3
9948	3
9949	3
9950	3
9951	3
9952	3
9953	3
9954	3
9955	3
9956	3
9957	3
9958	3
9959	3
9960	3
9961	3
9962	3
9963	3
9964	3
9965	3
9966	3
9967	3
9968	3
9969	3
9970	3
9971	3
9972	3
9973	3
9974	3
9975	3
9976	3
9977	3
9978	3
9979	3
9980	3
9981	3
9982	3
9983	3
9984	3
9985	3
9986	3
9987	3
9988	3
9989	3
9990	3
9991	3
9992	3
9993	4
9994	4
9995	4
9996	4
9997	4
9998	4
9999	4
10000	4
10001	4
10002	4
10003	4
10004	4
10005	4
10006	4
10007	4
10008	4
10009	4
10010	4
10011	4
10012	4
10013	4
10014	4
10015	4
10016	4
10017	4
10018	4
10019	4
10020	4
10021	4
10022	4
10023	4
10024	4
10025	4
10026	4
10027	4
10028	4
10029	4
10030	4
10031	4
10032	4
10033	4
10034	4
10035	4
10036	4
10037	4
10038	4
10039	4
10040	4
10041	4
10042	4
10043	4
10044	4
10045	4
10046	4
10047	4
10048	4
10049	4
10050	4
10051	4
10052	4
10053	4
10054	4
10055	4
10056	4
10057	4
10058	4
10059	4
10060	4
10061	4
10062	4
10063	4
10064	3
10065	3
10066	3
10067	3
10068	3
10069	3
10070	3
10071	3
10072	3
10073	3
10074	3
10075	3
10076	3
10077	3
10078	3
10079	3
10080	3
10081	3
10082	3
10083	3
10084	3
10085	3
10086	3
10087	3
10088	3
10089	3
10090	3
10091	3
10092	3
10093	3
10094	3
10095	3
10096	3
10097	3
10098	3
10099	3
10100	3
10101	3
10102	3
10103	3
10104	3
10105	3
10106	3
10107	3
10108	3
10109	3
10110	3
10111	3
10112	3
10113	3
10114	3
10115	3
10116	3
10117	3
10118	3
10119	3
10120	3
10121	3
10122	3
10123	3
10124	3
10125	3
10126	3
10127	3
10128	3
10129	3
10130	3
10131	3
10132	3
10133	3
10134	3
10135	3
10136	3
10137	3
10138	3
10139	3
10140	3
10141	3
10142	3
10143	3
10144	3
10145	3
10146	3
10147	3
10148	3
10149	3
10150	3
10151	3
10152	3
10153	3
10154	3
10155	3
10156	3
10157	3
10158	3
10159	3
10160	3
10161	3
10162	3
10163	3
10164	3
10165	3
10166	3
10167	3
10168	3
10169	3
10170	3
10171	4
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	4
10184	4
10185	4
10186	4
10187	4
10188	4
10189	4
10190	4
10191	4
10192	4
10193	4
10194	4
10195	4
10196	4
10197	4
10198	4
10199	4
10200	4
10201	4
10202	4
10203	4
10204	4
10205	4
10206	4
10207	4
10208	4
10209	4
10210	4
10211	4
10212	4
10213	4
10214	4
10215	4
10216	4
10217	4
10218	4
10219	4
10220	4
10221	4
10222	4
10223	4
10224	4
10225	4
10226	4
10227	4
10228	4
10229	4
10230	4
10231	4
10232	4
10233	4
10234	4
10235	4
10236	4
10237	4
10238	4
10239	4
10240	4
10241	4
10242	4
10243	4
10244	4
10245	4
10246	4
10247	4
10248	4
10249	4
10250	4
10251	4
10252	4
10253	4
10254	4
10255	4
10256	4
10257	4
10258	4
10259	4
10260	5
10261	5
10262	5
10263	5
10264	5
10265	5
10266	5
10267	5
10268	5
10269	5
10270	5
10271	5
10272	5
10273	5
10274	5
10275	5
10276	5
10277	5
10278	5
10279	5
10280	5
10281	5
10282	5
10283	5
10284	5
10285	5
10286	5
10287	5
10288	5
10289	5
10290	5
10291	5
10292	5
10293	5
10294	5
10295	5
10296	5
10297	5
10298	5
10299	5
10300	5
10301	5
10302	5
10303	5
10304	5
10305	5
10306	5
10307	5
10308	5
10309	5
10310	5
10311	5
10312	5
10313	5
10314	5
10315	5
10316	5
10317	5
10318	5
10319	5
10320	5
10321	5
10322	5
10323	5
10324	5
10325	5
10326	5
10327	5
10328	5
10329	5
10330	5
10331	5
10332	5
10333	5
10334	5
10335	5
10336	5
10337	5
10338	5
10339	5
10340	5
10341	5
10342	5
10343	5
10344	5
10345	5
10346	5
10347	5
10348	5
10349	5
10350	5
10351	5
10352	5
10353	5
10354	5
10355	5
10356	5
10357	5
10358	5
10359	5
10360	5
10361	5
10362	5
10363	5
10364	5
10365	5
10366	5
10367	5
10368	5
10369	5
10370	5
10371	5
10372	5
10373	5
10374	5
10375	5
10376	5
10377	5
10378	5
10379	5
10380	5
10381	5
10382	5
10383	5
10384	5
10385	5
10386	5
10387	5
10388	5
10389	5
10390	5
10391	5
10392	5
10393	5
10394	5
10395	5
10396	5
10397	5
10398	5
10399	5
10400	5
10401	5
10402	5
10403	5
10404	5
10405	5
10406	5
10407	5
10408	5
10409	5
10410	5
10411	5
10412	5
10413	5
10414	5
10415	5
10416	5
10417	5
10418	5
10419	5
10420	5
10421	5
10422	5
10423	5
10424	5
10425	5
10426	5
10427	5
10428	5
10429	5
10430	5
10431	5
10432	5
10433	5
10434	5
10435	5
10436	5
10437	5
10438	5
10439	5
10440	5
10441	5
10442	5
10443	5
10444	5
10445	5
10446	5
10447	5
10448	5
10449	5
10450	5
10451	5
10452	5
10453	5
10454	5
10455	5
10456	5
10457	5
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	5
10469	5
10470	5
10471	5
10472	5
10473	5
10474	5
10475	5
10476	5
10477	5
10478	5
10479	5
10480	5
10481	5
10482	5
10483	5
10484	5
10485	5
10486	5
10487	5
10488	5
10489	5
10490	5
10491	5
10492	5
10493	5
10494	5
10495	5
10496	5
10497	4
10498	4
10499	4
10500	4
10501	4
10502	4
10503	4
10504	4
10505	4
10506	4
10507	4
10508	4
10509	4
10510	4
10511	4
10512	5
10513	5
10514	5
10515	5
10516	5
10517	5
10518	5
10519	5
10520	5
10521	5
10522	5
10523	5
10524	5
10525	5
10526	5
10527	5
10528	5
10529	5
10530	5
10531	5
10532	5
10533	5
10534	5
10535	5
10536	5
10537	5
10538	5
10539	5
10540	5
10541	5
10542	5
10543	5
10544	5
10545	5
10546	5
10547	5
10548	5
10549	5
10550	5
10551	5
10552	5
10553	5
10554	5
10555	5
10556	5
10557	5
10558	5
10559	5
10560	5
10561	5
10562	5
10563	5
10564	5
10565	5
10566	5
10567	5
10568	5
10569	5
10570	5
10571	5
10572	5
10573	5
10574	5
10575	5
10576	5
10577	5
10578	5
10579	5
10580	5
10581	5
10582	5
10583	5
10584	5
10585	5
10586	5
10587	5
10588	5
10589	5
10590	5
10591	5
10592	5
10593	5
10594	5
10595	5
10596	5
10597	5
10598	5
10599	5
10600	5
10601	5
10602	5
10603	5
10604	5
10605	5
10606	5
10607	5
10608	5
10609	5
10610	5
10611	5
10612	5
10613	5
10614	5
10615	5
10616	5
10617	5
10618	5
10619	5
10620	5
10621	5
10622	5
10623	5
10624	5
10625	5
10626	5
10627	5
10628	5
10629	5
10630	5
10631	5
10632	5
10633	5
10634	5
10635	5
10636	5
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	5
10651	5
10652	5
10653	5
10654	5
10655	5
10656	5
10657	5
10658	5
10659	5
10660	5
10661	5
10662	5
10663	5
10664	5
10665	5
10666	5
10667	5
10668	5
10669	5
10670	5
10671	5
10672	5
10673	5
10674	5
10675	5
10676	5
10677	5
10678	5
10679	5
10680	5
10681	5
10682	5
10683	5
10684	5
10685	6
10686	6
10687	6
10688	6
10689	6
10690	6
10691	6
10692	6
10693	6
10694	6
10695	6
10696	6
10697	6
10698	6
10699	6
10700	6
10701	6
10702	6
10703	6
10704	6
10705	6
10706	6
10707	6
10708	6
10709	6
10710	6
10711	6
10712	6
10713	6
10714	6
10715	6
10716	6
10717	6
10718	6
10719	6
10720	6
10721	6
10722	6
10723	6
10724	6
10725	6
10726	6
10727	6
10728	6
10729	6
10730	6
10731	6
10732	6
10733	6
10734	6
10735	6
10736	6
10737	6
10738	6
10739	6
10740	6
10741	6
10742	6
10743	6
10744	6
10745	6
10746	6
10747	6
10748	6
10749	6
10750	6
10751	6
10752	6
10753	6
10754	6
10755	6
10756	6
10757	6
10758	6
10759	6
10760	6
10761	6
10762	6
10763	6
10764	6
10765	6
10766	6
10767	6
10768	6
10769	6
10770	5
10771	5
10772	5
10773	5
10774	5
10775	5
10776	5
10777	5
10778	5
10779	5
10780	5
10781	5
10782	5
10783	5
10784	5
10785	5
10786	5
10787	5
10788	5
10789	5
10790	5
10791	5
10792	5
10793	5
10794	5
10795	5
10796	5
10797	5
10798	5
10799	5
10800	5
10801	5
10802	5
10803	5
10804	5
10805	5
10806	5
10807	5
10808	5
10809	5
10810	5
10811	5
10812	5
10813	5
10814	5
10815	5
10816	5
10817	5
10818	5
10819	5
10820	5
10821	5
10822	5
10823	5
10824	5
10825	5
10826	5
10827	5
10828	5
10829	4
10830	4
10831	4
10832	4
10833	4
10834	4
10835	4
10836	4
10837	4
10838	4
10839	4
10840	4
10841	4
10842	4
10843	4
10844	4
10845	4
10846	4
10847	4
10848	4
10849	4
10850	4
10851	4
10852	4
10853	4
10854	4
10855	4
10856	4
10857	4
10858	4
10859	4
10860	4
10861	4
10862	4
10863	4
10864	4
10865	4
10866	4
10867	4
10868	4
10869	4
10870	4
10871	4
10872	4
10873	4
10874	4
10875	4
10876	4
10877	4
10878	4
10879	4
10880	4
10881	4
10882	4
10883	4
10884	4
10885	4
10886	4
10887	4
10888	4
10889	4
10890	4
10891	4
10892	4
10893	4
10894	4
10895	4
10896	4
10897	4
10898	4
10899	4
10900	4
10901	4
10902	4
10903	4
10904	4
10905	4
10906	4
10907	4
10908	4
10909	3
10910	3
10911	3
10912	3
10913	3
10914	3
10915	3
10916	3
10917	3
10918	3
10919	3
10920	3
10921	3
10922	3
10923	3
10924	3
10925	3
10926	3
10927	3
10928	3
10929	3
10930	3
10931	3
10932	3
10933	3
10934	3
10935	3
10936	3
10937	3
10938	3
10939	3
10940	3
10941	3
10942	3
10943	3
10944	3
10945	3
10946	3
10947	3
10948	3
10949	3
10950	3
10951	3
10952	4
10953	4
10954	4
10955	4
10956	4
10957	4
10958	4
10959	4
10960	4
10961	4
10962	4
10963	4
10964	4
10965	4
10966	4
10967	4
10968	4
10969	4
10970	4
10971	4
10972	4
10973	4
10974	4
10975	4
10976	4
10977	4
10978	4
10979	4
10980	4
10981	4
10982	4
10983	4
10984	4
10985	4
10986	4
10987	4
10988	4
10989	4
10990	4
10991	4
10992	4
10993	4
10994	4
10995	5
10996	5
10997	5
10998	5
10999	5
11000	5
11001	5
11002	5
11003	5
11004	5
11005	5
11006	5
11007	5
11008	5
11009	5
11010	5
11011	5
11012	5
11013	5
11014	5
11015	5
11016	5
11017	5
11018	5
11019	5
11020	5
11021	5
11022	5
11023	5
11024	5
11025	5
11026	5
11027	5
11028	5
11029	5
11030	5
11031	5
11032	5
11033	5
11034	5
11035	5
11036	5
11037	5
11038	5
11039	5
11040	5
11041	5
11042	5
11043	5
11044	5
11045	5
11046	5
11047	5
11048	5
11049	5
11050	5
11051	5
11052	5
11053	5
11054	5
11055	5
11056	5
11057	5
11058	5
11059	5
11060	5
11061	5
11062	5
11063	5
11064	5
11065	5
11066	5
11067	5
11068	4
11069	4
11070	4
11071	4
11072	4
11073	4
11074	4
11075	4
11076	4
11077	4
11078	4
11079	4
11080	4
11081	4
11082	4
11083	4
11084	4
11085	4
11086	4
11087	4
11088	4
11089	4
11090	4
11091	4
11092	4
11093	4
11094	4
11095	4
11096	4
11097	4
11098	4
11099	4
11100	4
11101	4
11102	4
11103	4
11104	4
11105	4
11106	4
11107	4
11108	4
11109	4
11110	4
11111	4
11112	4
11113	4
11114	4
11115	4
11116	4
11117	4
11118	4
11119	4
11120	4
11121	4
11122	4
11123	4
11124	4
11125	4
11126	4
11127	4
11128	4
11129	3
11130	3
11131	3
11132	3
11133	3
11134	3
11135	3
11136	3
11137	3
11138	3
11139	3
11140	3
11141	3
11142	3
11143	3
11144	3
11145	3
11146	3
11147	3
11148	3
11149	3
11150	3
11151	3
11152	3
11153	3
11154	3
11155	3
11156	3
11157	3
11158	3
11159	3
11160	3
11161	3
11162	3
11163	3
11164	3
11165	3
11166	3
11167	3
11168	3
11169	3
11170	3
11171	3
11172	3
11173	3
11174	3
11175	3
11176	3
11177	3
11178	3
11179	3
11180	3
11181	3
11182	3
11183	3
11184	3
11185	3
11186	3
11187	3
11188	3
11189	3
11190	3
11191	3
11192	3
11193	3
11194	3
11195	3
11196	3
11197	3
11198	3
11199	3
11200	3
11201	3
11202	3
11203	3
11204	3
11205	3
11206	3
11207	3
11208	3
11209	3
11210	3
11211	3
11212	3
11213	3
11214	3
11215	3
11216	3
11217	3
11218	3
11219	3
11220	3
11221	3
11222	3
11223	3
11224	3
11225	3
11226	3
11227	3
11228	3
11229	3
11230	3
11231	3
11232	3
11233	3
11234	3
11235	3
11236	3
11237	3
11238	3
11239	3
11240	3
11241	3
11242	3
11243	3
11244	3
11245	3
11246	3
11247	3
11248	3
11249	3
11250	3
11251	3
11252	3
11253	3
11254	3
11255	3
11256	3
11257	3
11258	3
11259	3
11260	3
11261	3
11262	3
11263	3
11264	3
11265	3
11266	3
11267	3
11268	3
11269	3
11270	3
11271	3
11272	3
11273	3
11274	3
11275	3
11276	3
11277	3
11278	3
11279	3
11280	3
11281	3
11282	3
11283	3
11284	3
11285	3
11286	3
11287	3
11288	3
11289	3
11290	3
11291	3
11292	3
11293	3
11294	3
11295	3
11296	3
11297	3
11298	3
11299	3
11300	3
11301	3
11302	3
11303	3
11304	3
11305	3
11306	3
11307	3
11308	3
11309	3
11310	3
11311	3
11312	3
11313	3
11314	3
11315	4
11316	4
11317	4
11318	4
11319	4
11320	4
11321	4
11322	4
11323	4
11324	4
11325	4
11326	4
11327	4
11328	4
11329	4
11330	4
11331	4
11332	4
11333	4
11334	4
11335	4
11336	4
11337	4
11338	4
11339	4
11340	4
11341	4
11342	4
11343	4
11344	4
11345	4
11346	4
11347	4
11348	4
11349	4
11350	4
11351	4
11352	4
11353	4
11354	4
11355	4
11356	4
11357	4
11358	4
11359	4
11360	4
11361	4
11362	4
11363	4
11364	4
11365	4
11366	4
11367	4
11368	4
11369	4
11370	4
11371	4
11372	4
11373	4
11374	4
11375	4
11376	4
11377	4
11378	4
11379	4
11380	4
11381	4
11382	4
11383	4
11384	4
11385	4
11386	4
11387	4
11388	4
11389	4
11390	4
11391	4
