mito	coverage
8594	14
8595	14
8596	14
8597	14
8598	14
8599	14
8600	14
8601	14
8602	13
8603	13
8604	13
8605	13
8606	13
8607	13
8608	13
8609	13
8610	13
8611	13
8612	13
8613	13
8614	13
8615	13
8616	13
8617	13
8618	13
8619	13
8620	13
8621	13
8622	13
8623	13
8624	13
8625	13
8626	13
8627	13
8628	13
8629	13
8630	13
8631	13
8632	13
8633	13
8634	13
8635	13
8636	13
8637	13
8638	13
8639	13
8640	13
8641	13
8642	13
8643	13
8644	13
8645	13
8646	13
8647	12
8648	12
8649	12
8650	12
8651	11
8652	11
8653	11
8654	11
8655	11
8656	11
8657	11
8658	11
8659	11
8660	11
8661	11
8662	11
8663	11
8664	11
8665	11
8666	11
8667	11
8668	11
8669	11
8670	11
8671	11
8672	11
8673	11
8674	11
8675	10
8676	10
8677	10
8678	10
8679	10
8680	10
8681	10
8682	10
8683	10
8684	10
8685	10
8686	10
8687	10
8688	10
8689	10
8690	10
8691	10
8692	10
8693	10
8694	10
8695	10
8696	10
8697	10
8698	11
8699	11
8700	11
8701	11
8702	11
8703	11
8704	11
8705	11
8706	11
8707	11
8708	11
8709	10
8710	10
8711	10
8712	10
8713	10
8714	10
8715	10
8716	10
8717	10
8718	10
8719	10
8720	10
8721	10
8722	10
8723	10
8724	10
8725	10
8726	10
8727	10
8728	10
8729	10
8730	10
8731	10
8732	10
8733	10
8734	10
8735	10
8736	10
8737	10
8738	10
8739	10
8740	10
8741	10
8742	10
8743	10
8744	10
8745	10
8746	10
8747	10
8748	10
8749	10
8750	10
8751	10
8752	10
8753	10
8754	10
8755	10
8756	10
8757	10
8758	10
8759	10
8760	10
8761	10
8762	10
8763	10
8764	10
8765	10
8766	10
8767	10
8768	10
8769	10
8770	10
8771	10
8772	10
8773	10
8774	10
8775	10
8776	10
8777	10
8778	10
8779	10
8780	10
8781	10
8782	10
8783	10
8784	10
8785	10
8786	10
8787	10
8788	10
8789	10
8790	10
8791	10
8792	10
8793	10
8794	10
8795	10
8796	10
8797	10
8798	10
8799	10
8800	10
8801	10
8802	10
8803	10
8804	10
8805	10
8806	10
8807	10
8808	10
8809	10
8810	10
8811	10
8812	10
8813	11
8814	11
8815	11
8816	11
8817	11
8818	11
8819	11
8820	11
8821	11
8822	11
8823	11
8824	11
8825	11
8826	11
8827	12
8828	12
8829	12
8830	12
8831	12
8832	12
8833	12
8834	12
8835	12
8836	12
8837	12
8838	12
8839	12
8840	12
8841	12
8842	12
8843	12
8844	12
8845	12
8846	12
8847	12
8848	12
8849	12
8850	12
8851	12
8852	12
8853	12
8854	12
8855	12
8856	12
8857	12
8858	12
8859	12
8860	12
8861	12
8862	12
8863	12
8864	11
8865	11
8866	11
8867	11
8868	11
8869	11
8870	11
8871	11
8872	11
8873	11
8874	11
8875	11
8876	10
8877	10
8878	10
8879	10
8880	10
8881	10
8882	10
8883	10
8884	10
8885	10
8886	10
8887	10
8888	10
8889	10
8890	10
8891	10
8892	9
8893	9
8894	9
8895	9
8896	9
8897	9
8898	9
8899	9
8900	9
8901	9
8902	9
8903	9
8904	9
8905	9
8906	9
8907	9
8908	9
8909	9
8910	9
8911	9
8912	9
8913	9
8914	9
8915	9
8916	9
8917	9
8918	9
8919	9
8920	9
8921	9
8922	9
8923	9
8924	9
8925	9
8926	9
8927	9
8928	9
8929	9
8930	9
8931	9
8932	9
8933	9
8934	9
8935	9
8936	9
8937	9
8938	9
8939	9
8940	9
8941	9
8942	9
8943	9
8944	9
8945	9
8946	9
8947	9
8948	9
8949	9
8950	9
8951	9
8952	9
8953	9
8954	9
8955	9
8956	9
8957	9
8958	9
8959	9
8960	9
8961	9
8962	9
8963	9
8964	9
8965	9
8966	9
8967	9
8968	9
8969	9
8970	9
8971	9
8972	9
8973	9
8974	8
8975	8
8976	8
8977	8
8978	8
8979	8
8980	8
8981	8
8982	8
8983	8
8984	8
8985	8
8986	8
8987	8
8988	8
8989	8
8990	8
8991	8
8992	8
8993	8
8994	8
8995	8
8996	8
8997	8
8998	8
8999	8
9000	8
9001	8
9002	8
9003	8
9004	8
9005	8
9006	8
9007	8
9008	8
9009	8
9010	9
9011	9
9012	9
9013	9
9014	9
9015	9
9016	9
9017	9
9018	9
9019	9
9020	9
9021	9
9022	9
9023	9
9024	9
9025	9
9026	9
9027	9
9028	9
9029	9
9030	9
9031	9
9032	9
9033	9
9034	9
9035	9
9036	9
9037	9
9038	9
9039	9
9040	9
9041	9
9042	9
9043	9
9044	9
9045	9
9046	9
9047	9
9048	9
9049	9
9050	9
9051	9
9052	9
9053	9
9054	9
9055	9
9056	9
9057	9
9058	9
9059	9
9060	9
9061	9
9062	9
9063	9
9064	9
9065	9
9066	9
9067	9
9068	9
9069	9
9070	9
9071	9
9072	9
9073	10
9074	10
9075	10
9076	10
9077	10
9078	10
9079	10
9080	10
9081	10
9082	10
9083	10
9084	10
9085	10
9086	10
9087	10
9088	10
9089	10
9090	10
9091	10
9092	10
9093	10
9094	10
9095	10
9096	10
9097	10
9098	10
9099	10
9100	10
9101	10
9102	10
9103	10
9104	10
9105	10
9106	10
9107	10
9108	10
9109	10
9110	10
9111	10
9112	10
9113	10
9114	10
9115	10
9116	10
9117	10
9118	10
9119	10
9120	10
9121	10
9122	10
9123	10
9124	10
9125	10
9126	11
9127	11
9128	11
9129	11
9130	11
9131	11
9132	11
9133	11
9134	11
9135	11
9136	11
9137	11
9138	11
9139	11
9140	11
9141	11
9142	11
9143	11
9144	11
9145	11
9146	11
9147	11
9148	11
9149	11
9150	11
9151	11
9152	11
9153	11
9154	11
9155	11
9156	11
9157	11
9158	11
9159	11
9160	11
9161	11
9162	11
9163	11
9164	11
9165	11
9166	11
9167	11
9168	11
9169	11
9170	11
9171	11
9172	11
9173	11
9174	11
9175	11
9176	11
9177	11
9178	11
9179	11
9180	11
9181	11
9182	11
9183	11
9184	11
9185	11
9186	11
9187	11
9188	11
9189	11
9190	11
9191	11
9192	11
9193	11
9194	11
9195	11
9196	11
9197	11
9198	11
9199	11
9200	11
9201	11
9202	11
9203	11
9204	11
9205	11
9206	11
9207	11
9208	11
9209	11
9210	11
9211	11
9212	11
9213	11
9214	11
9215	11
9216	11
9217	11
9218	11
9219	11
9220	11
9221	11
9222	11
9223	11
9224	11
9225	11
9226	11
9227	11
9228	12
9229	12
9230	12
9231	12
9232	12
9233	12
9234	12
9235	12
9236	12
9237	12
9238	12
9239	12
9240	12
9241	12
9242	12
9243	12
9244	12
9245	12
9246	12
9247	12
9248	12
9249	12
9250	12
9251	12
9252	12
9253	12
9254	12
9255	12
9256	12
9257	12
9258	12
9259	12
9260	12
9261	12
9262	12
9263	12
9264	12
9265	12
9266	12
9267	12
9268	12
9269	12
9270	12
9271	12
9272	12
9273	12
9274	12
9275	12
9276	12
9277	12
9278	12
9279	12
9280	12
9281	12
9282	12
9283	12
9284	12
9285	12
9286	12
9287	12
9288	12
9289	12
9290	12
9291	12
9292	12
9293	12
9294	12
9295	12
9296	12
9297	12
9298	12
9299	12
9300	12
9301	12
9302	12
9303	12
9304	12
9305	12
9306	12
9307	12
9308	12
9309	12
9310	12
9311	12
9312	12
9313	12
9314	12
9315	12
9316	12
9317	12
9318	12
9319	12
9320	12
9321	12
9322	12
9323	12
9324	12
9325	12
9326	12
9327	12
9328	12
9329	12
9330	12
9331	12
9332	12
9333	12
9334	12
9335	12
9336	12
9337	12
9338	12
9339	12
9340	12
9341	12
9342	12
9343	12
9344	12
9345	12
9346	12
9347	12
9348	12
9349	12
9350	12
9351	12
9352	12
9353	12
9354	12
9355	12
9356	12
9357	13
9358	13
9359	13
9360	13
9361	13
9362	13
9363	13
9364	13
9365	13
9366	13
9367	13
9368	13
9369	13
9370	13
9371	13
9372	13
9373	13
9374	13
9375	13
9376	13
9377	13
9378	13
9379	13
9380	13
9381	13
9382	13
9383	13
9384	13
9385	13
9386	13
9387	13
9388	13
9389	13
9390	13
9391	13
9392	13
9393	13
9394	13
9395	13
9396	13
9397	13
9398	13
9399	13
9400	13
9401	13
9402	13
9403	13
9404	13
9405	13
9406	13
9407	13
9408	13
9409	13
9410	13
9411	13
9412	13
9413	13
9414	13
9415	13
9416	13
9417	13
9418	13
9419	13
9420	13
9421	13
9422	13
9423	13
9424	13
9425	13
9426	13
9427	13
9428	13
9429	13
9430	13
9431	13
9432	13
9433	13
9434	13
9435	13
9436	13
9437	13
9438	13
9439	13
9440	13
9441	13
9442	13
9443	13
9444	13
9445	13
9446	13
9447	13
9448	13
9449	13
9450	13
9451	13
9452	13
9453	13
9454	13
9455	13
9456	13
9457	13
9458	13
9459	13
9460	13
9461	13
9462	13
9463	13
9464	13
9465	13
9466	13
9467	13
9468	13
9469	13
9470	13
9471	13
9472	13
9473	13
9474	13
9475	13
9476	13
9477	13
9478	13
9479	13
9480	13
9481	13
9482	13
9483	13
9484	13
9485	13
9486	13
9487	13
9488	13
9489	13
9490	13
9491	13
9492	13
9493	13
9494	13
9495	13
9496	13
9497	13
9498	13
9499	13
9500	13
9501	13
9502	13
9503	13
9504	13
9505	13
9506	13
9507	13
9508	13
9509	13
9510	13
9511	13
9512	13
9513	13
9514	13
9515	13
9516	13
9517	13
9518	13
9519	13
9520	13
9521	13
9522	13
9523	13
9524	13
9525	13
9526	13
9527	13
9528	13
9529	13
9530	13
9531	13
9532	13
9533	13
9534	13
9535	13
9536	13
9537	13
9538	13
9539	13
9540	13
9541	13
9542	13
9543	13
9544	13
9545	13
9546	13
9547	13
9548	13
9549	13
9550	13
9551	13
9552	13
9553	13
9554	13
9555	13
9556	13
9557	13
9558	13
9559	13
9560	13
9561	13
9562	13
9563	13
9564	13
9565	13
9566	13
9567	13
9568	13
9569	13
9570	13
9571	13
9572	13
9573	13
9574	13
9575	13
9576	13
9577	13
9578	13
9579	13
9580	13
9581	13
9582	13
9583	13
9584	13
9585	13
9586	13
9587	13
9588	12
9589	12
9590	12
9591	12
9592	12
9593	12
9594	12
9595	12
9596	12
9597	12
9598	12
9599	12
9600	12
9601	12
9602	12
9603	12
9604	12
9605	12
9606	12
9607	12
9608	12
9609	12
9610	12
9611	12
9612	12
9613	12
9614	11
9615	11
9616	11
9617	11
9618	11
9619	11
9620	11
9621	11
9622	11
9623	11
9624	11
9625	11
9626	11
9627	11
9628	11
9629	11
9630	11
9631	11
9632	11
9633	11
9634	11
9635	11
9636	11
9637	11
9638	11
9639	11
9640	11
9641	11
9642	11
9643	11
9644	12
9645	12
9646	12
9647	12
9648	12
9649	12
9650	12
9651	12
9652	12
9653	12
9654	12
9655	12
9656	12
9657	12
9658	12
9659	12
9660	12
9661	12
9662	12
9663	12
9664	12
9665	12
9666	12
9667	12
9668	12
9669	12
9670	12
9671	12
9672	12
9673	12
9674	12
9675	12
9676	12
9677	12
9678	12
9679	12
9680	12
9681	12
9682	12
9683	12
9684	12
9685	12
9686	11
9687	11
9688	11
9689	11
9690	11
9691	11
9692	11
9693	11
9694	11
9695	11
9696	11
9697	11
9698	11
9699	11
9700	11
9701	11
9702	11
9703	11
9704	11
9705	11
9706	11
9707	10
9708	10
9709	10
9710	10
9711	10
9712	10
9713	10
9714	10
9715	10
9716	10
9717	10
9718	10
9719	10
9720	10
9721	10
9722	10
9723	10
9724	10
9725	10
9726	10
9727	10
9728	10
9729	10
9730	10
9731	10
9732	10
9733	10
9734	10
9735	10
9736	10
9737	10
9738	10
9739	10
9740	10
9741	10
9742	10
9743	10
9744	10
9745	10
9746	10
9747	10
9748	10
9749	10
9750	10
9751	10
9752	10
9753	10
9754	10
9755	10
9756	10
9757	10
9758	10
9759	10
9760	10
9761	10
9762	10
9763	10
9764	10
9765	10
9766	10
9767	10
9768	10
9769	10
9770	10
9771	10
9772	10
9773	10
9774	10
9775	10
9776	10
9777	10
9778	9
9779	9
9780	9
9781	9
9782	9
9783	9
9784	9
9785	9
9786	9
9787	9
9788	9
9789	9
9790	9
9791	9
9792	9
9793	9
9794	9
9795	9
9796	9
9797	9
9798	9
9799	9
9800	9
9801	9
9802	9
9803	9
9804	9
9805	9
9806	9
9807	9
9808	9
9809	9
9810	9
9811	9
9812	9
9813	9
9814	9
9815	9
9816	9
9817	9
9818	9
9819	9
9820	9
9821	9
9822	9
9823	9
9824	9
9825	9
9826	9
9827	9
9828	9
9829	9
9830	9
9831	9
9832	9
9833	9
9834	9
9835	9
9836	9
9837	9
9838	9
9839	9
9840	9
9841	9
9842	9
9843	9
9844	9
9845	9
9846	9
9847	9
9848	9
9849	9
9850	9
9851	9
9852	9
9853	9
9854	9
9855	9
9856	9
9857	9
9858	9
9859	9
9860	9
9861	9
9862	9
9863	9
9864	9
9865	9
9866	9
9867	8
9868	8
9869	8
9870	8
9871	8
9872	8
9873	8
9874	8
9875	8
9876	8
9877	8
9878	8
9879	8
9880	8
9881	8
9882	8
9883	7
9884	7
9885	7
9886	7
9887	7
9888	7
9889	7
9890	7
9891	7
9892	7
9893	7
9894	7
9895	7
9896	7
9897	7
9898	7
9899	7
9900	7
9901	7
9902	7
9903	7
9904	7
9905	7
9906	7
9907	7
9908	7
9909	7
9910	7
9911	7
9912	7
9913	7
9914	7
9915	7
9916	7
9917	7
9918	7
9919	7
9920	7
9921	7
9922	7
9923	7
9924	7
9925	7
9926	7
9927	7
9928	7
9929	7
9930	8
9931	8
9932	8
9933	8
9934	8
9935	8
9936	8
9937	8
9938	8
9939	7
9940	7
9941	7
9942	7
9943	7
9944	7
9945	7
9946	7
9947	7
9948	6
9949	6
9950	6
9951	6
9952	6
9953	6
9954	6
9955	6
9956	6
9957	6
9958	6
9959	6
9960	6
9961	6
9962	6
9963	6
9964	6
9965	6
9966	6
9967	6
9968	6
9969	6
9970	6
9971	6
9972	6
9973	6
9974	6
9975	6
9976	6
9977	6
9978	6
9979	6
9980	6
9981	6
9982	6
9983	6
9984	6
9985	6
9986	6
9987	6
9988	6
9989	6
9990	6
9991	6
9992	6
9993	6
9994	6
9995	6
9996	6
9997	6
9998	6
9999	6
10000	6
10001	6
10002	6
10003	6
10004	6
10005	6
10006	6
10007	6
10008	6
10009	6
10010	6
10011	6
10012	6
10013	6
10014	6
10015	6
10016	6
10017	6
10018	6
10019	6
10020	6
10021	6
10022	6
10023	6
10024	6
10025	6
10026	6
10027	6
10028	6
10029	6
10030	6
10031	6
10032	6
10033	6
10034	6
10035	6
10036	6
10037	6
10038	6
10039	6
10040	6
10041	6
10042	6
10043	6
10044	6
10045	6
10046	6
10047	6
10048	6
10049	6
10050	6
10051	6
10052	6
10053	6
10054	6
10055	6
10056	6
10057	6
10058	6
10059	6
10060	6
10061	6
10062	6
10063	6
10064	6
10065	6
10066	6
10067	6
10068	6
10069	6
10070	6
10071	6
10072	6
10073	6
10074	6
10075	6
10076	5
10077	5
10078	5
10079	5
10080	5
10081	5
10082	5
10083	5
10084	5
10085	5
10086	5
10087	5
10088	5
10089	5
10090	5
10091	5
10092	5
10093	5
10094	5
10095	5
10096	5
10097	5
10098	5
10099	5
10100	5
10101	5
10102	5
10103	5
10104	5
10105	5
10106	5
10107	5
10108	5
10109	5
10110	5
10111	5
10112	5
10113	5
10114	5
10115	5
10116	5
10117	5
10118	5
10119	5
10120	5
10121	5
10122	5
10123	5
10124	5
10125	5
10126	5
10127	5
10128	5
10129	5
10130	5
10131	5
10132	5
10133	5
10134	5
10135	5
10136	5
10137	5
10138	5
10139	5
10140	5
10141	5
10142	5
10143	5
10144	5
10145	5
10146	5
10147	5
10148	5
10149	5
10150	5
10151	5
10152	5
10153	5
10154	5
10155	5
10156	5
10157	5
10158	5
10159	5
10160	5
10161	5
10162	5
10163	5
10164	5
10165	5
10166	5
10167	5
10168	5
10169	5
10170	5
10171	5
10172	5
10173	5
10174	5
10175	5
10176	5
10177	5
10178	5
10179	5
10180	5
10181	5
10182	5
10183	5
10184	5
10185	5
10186	5
10187	5
10188	5
10189	5
10190	5
10191	5
10192	5
10193	5
10194	5
10195	5
10196	5
10197	5
10198	5
10199	5
10200	5
10201	5
10202	5
10203	5
10204	5
10205	5
10206	5
10207	5
10208	5
10209	5
10210	5
10211	5
10212	5
10213	5
10214	5
10215	5
10216	5
10217	5
10218	5
10219	5
10220	5
10221	5
10222	5
10223	5
10224	5
10225	5
10226	5
10227	5
10228	5
10229	5
10230	5
10231	5
10232	5
10233	5
10234	5
10235	5
10236	5
10237	5
10238	5
10239	5
10240	5
10241	5
10242	5
10243	5
10244	5
10245	5
10246	5
10247	5
10248	5
10249	5
10250	5
10251	5
10252	5
10253	5
10254	5
10255	5
10256	5
10257	5
10258	5
10259	5
10260	5
10261	5
10262	5
10263	5
10264	5
10265	5
10266	5
10267	5
10268	5
10269	5
10270	5
10271	5
10272	5
10273	5
10274	5
10275	5
10276	5
10277	5
10278	5
10279	5
10280	5
10281	5
10282	5
10283	5
10284	5
10285	5
10286	5
10287	5
10288	5
10289	5
10290	5
10291	5
10292	5
10293	5
10294	5
10295	5
10296	5
10297	5
10298	5
10299	5
10300	5
10301	5
10302	5
10303	5
10304	5
10305	5
10306	5
10307	5
10308	5
10309	5
10310	5
10311	5
10312	5
10313	5
10314	5
10315	5
10316	5
10317	5
10318	5
10319	5
10320	5
10321	5
10322	5
10323	5
10324	5
10325	5
10326	5
10327	5
10328	5
10329	5
10330	5
10331	5
10332	5
10333	5
10334	5
10335	5
10336	6
10337	6
10338	6
10339	6
10340	6
10341	6
10342	6
10343	6
10344	6
10345	6
10346	6
10347	6
10348	6
10349	6
10350	6
10351	6
10352	6
10353	6
10354	6
10355	6
10356	6
10357	6
10358	6
10359	6
10360	6
10361	6
10362	6
10363	6
10364	6
10365	6
10366	6
10367	6
10368	6
10369	6
10370	6
10371	6
10372	6
10373	6
10374	6
10375	6
10376	6
10377	6
10378	6
10379	6
10380	6
10381	6
10382	6
10383	6
10384	6
10385	6
10386	6
10387	6
10388	6
10389	6
10390	6
10391	6
10392	6
10393	6
10394	6
10395	6
10396	6
10397	7
10398	7
10399	7
10400	7
10401	7
10402	7
10403	7
10404	7
10405	7
10406	7
10407	7
10408	7
10409	7
10410	7
10411	7
10412	7
10413	7
10414	7
10415	7
10416	7
10417	7
10418	7
10419	7
10420	7
10421	7
10422	7
10423	7
10424	7
10425	7
10426	7
10427	7
10428	8
10429	8
10430	8
10431	8
10432	8
10433	8
10434	8
10435	8
10436	8
10437	8
10438	8
10439	8
10440	8
10441	8
10442	8
10443	8
10444	8
10445	8
10446	8
10447	8
10448	8
10449	8
10450	8
10451	8
10452	8
10453	8
10454	8
10455	8
10456	8
10457	8
10458	8
10459	8
10460	8
10461	8
10462	8
10463	8
10464	8
10465	8
10466	8
10467	8
10468	8
10469	8
10470	8
10471	8
10472	8
10473	8
10474	8
10475	8
10476	8
10477	8
10478	8
10479	8
10480	8
10481	8
10482	8
10483	8
10484	8
10485	8
10486	8
10487	8
10488	8
10489	8
10490	8
10491	8
10492	8
10493	8
10494	8
10495	8
10496	8
10497	8
10498	8
10499	8
10500	8
10501	8
10502	8
10503	8
10504	8
10505	8
10506	8
10507	8
10508	8
10509	8
10510	8
10511	8
10512	8
10513	8
10514	8
10515	8
10516	8
10517	8
10518	8
10519	8
10520	8
10521	8
10522	8
10523	8
10524	8
10525	8
10526	8
10527	8
10528	8
10529	8
10530	8
10531	8
10532	8
10533	8
10534	8
10535	8
10536	8
10537	8
10538	8
10539	8
10540	8
10541	8
10542	9
10543	9
10544	9
10545	10
10546	10
10547	10
10548	10
10549	10
10550	10
10551	10
10552	10
10553	10
10554	10
10555	10
10556	10
10557	11
10558	11
10559	11
10560	11
10561	11
10562	11
10563	11
10564	11
10565	11
10566	11
10567	11
10568	11
10569	11
10570	11
10571	11
10572	11
10573	11
10574	11
10575	11
10576	11
10577	11
10578	11
10579	11
10580	11
10581	11
10582	11
10583	11
10584	11
10585	11
10586	11
10587	11
10588	11
10589	11
10590	11
10591	11
10592	11
10593	11
10594	11
10595	11
10596	11
10597	11
10598	11
10599	11
10600	11
10601	11
10602	11
10603	11
10604	11
10605	11
10606	11
10607	11
10608	11
10609	11
10610	11
10611	11
10612	11
10613	11
10614	11
10615	11
10616	11
10617	11
10618	11
10619	11
10620	11
10621	11
10622	11
10623	11
10624	11
10625	11
10626	11
10627	11
10628	11
10629	11
10630	11
10631	11
10632	11
10633	11
10634	11
10635	11
10636	10
10637	10
10638	10
10639	10
10640	10
10641	10
10642	10
10643	10
10644	10
10645	10
10646	10
10647	10
10648	10
10649	10
10650	10
10651	10
10652	10
10653	10
10654	10
10655	10
10656	10
10657	10
10658	10
10659	10
10660	10
10661	10
10662	10
10663	10
10664	10
10665	10
10666	10
10667	10
10668	10
10669	10
10670	10
10671	10
10672	10
10673	10
10674	11
10675	11
10676	11
10677	11
10678	11
10679	11
10680	11
10681	11
10682	11
10683	11
10684	11
10685	11
10686	11
10687	11
10688	11
10689	11
10690	11
10691	11
10692	11
10693	11
10694	11
10695	11
10696	11
10697	11
10698	11
10699	11
10700	11
10701	11
10702	11
10703	11
10704	11
10705	11
10706	11
10707	11
10708	11
10709	11
10710	11
10711	11
10712	11
10713	11
10714	11
10715	11
10716	11
10717	11
10718	11
10719	11
10720	11
10721	10
10722	10
10723	10
10724	10
10725	10
10726	10
10727	10
10728	10
10729	10
10730	10
10731	9
10732	9
10733	9
10734	9
10735	9
10736	9
10737	9
10738	9
10739	9
10740	9
10741	9
10742	8
10743	8
10744	8
10745	8
10746	8
10747	8
10748	8
10749	8
10750	8
10751	8
10752	8
10753	8
10754	8
10755	8
10756	8
10757	8
10758	8
10759	8
10760	8
10761	8
10762	8
10763	8
10764	8
10765	8
10766	8
10767	8
10768	8
10769	8
10770	8
10771	8
10772	8
10773	8
10774	8
10775	8
10776	8
10777	8
10778	8
10779	8
10780	8
10781	8
10782	8
10783	8
10784	8
10785	8
10786	8
10787	8
10788	8
10789	8
10790	8
10791	8
10792	8
10793	8
10794	8
10795	8
10796	8
10797	8
10798	8
10799	8
10800	8
10801	8
10802	8
10803	8
10804	8
10805	8
10806	8
10807	8
10808	8
10809	8
10810	8
10811	8
10812	8
10813	8
10814	8
10815	8
10816	8
10817	8
10818	8
10819	8
10820	8
10821	8
10822	8
10823	8
10824	8
10825	8
10826	8
10827	8
10828	8
10829	8
10830	8
10831	8
10832	8
10833	8
10834	8
10835	8
10836	8
10837	8
10838	8
10839	7
10840	7
10841	7
10842	7
10843	7
10844	7
10845	7
10846	7
10847	7
10848	7
10849	7
10850	7
10851	7
10852	7
10853	7
10854	7
10855	7
10856	7
10857	7
10858	7
10859	7
10860	7
10861	7
10862	7
10863	7
10864	7
10865	7
10866	7
10867	7
10868	7
10869	7
10870	7
10871	7
10872	7
10873	7
10874	7
10875	7
10876	7
10877	7
10878	7
10879	7
10880	7
10881	7
10882	7
10883	7
10884	6
10885	6
10886	6
10887	6
10888	6
10889	6
10890	6
10891	6
10892	6
10893	6
10894	6
10895	6
10896	6
10897	6
10898	6
10899	6
10900	6
10901	6
10902	6
10903	6
10904	6
10905	6
10906	6
10907	6
10908	6
10909	6
10910	6
10911	6
10912	6
10913	6
10914	6
10915	6
10916	6
10917	6
10918	6
10919	6
10920	6
10921	6
10922	6
10923	6
10924	6
10925	6
10926	6
10927	6
10928	6
10929	6
10930	6
10931	6
10932	6
10933	6
10934	6
10935	6
10936	6
10937	6
10938	6
10939	6
10940	6
10941	7
10942	7
10943	7
10944	7
10945	7
10946	7
10947	7
10948	7
10949	7
10950	7
10951	7
10952	7
10953	7
10954	7
10955	7
10956	7
10957	7
10958	7
10959	7
10960	7
10961	7
10962	7
10963	7
10964	7
10965	7
10966	7
10967	7
10968	7
10969	7
10970	7
10971	7
10972	7
10973	7
10974	7
10975	7
10976	7
10977	7
10978	7
10979	7
10980	7
10981	7
10982	7
10983	7
10984	7
10985	7
10986	7
10987	7
10988	7
10989	7
10990	7
10991	7
10992	7
10993	7
10994	7
10995	7
10996	7
10997	7
10998	7
10999	7
11000	7
11001	7
11002	7
11003	7
11004	7
11005	7
11006	7
11007	7
11008	7
11009	7
11010	7
11011	7
11012	7
11013	7
11014	7
11015	7
11016	7
11017	7
11018	7
11019	7
11020	7
11021	7
11022	7
11023	7
11024	7
11025	7
11026	7
11027	7
11028	7
11029	7
11030	7
11031	7
11032	7
11033	7
11034	7
11035	7
11036	7
11037	7
11038	7
11039	7
11040	7
11041	7
11042	7
11043	7
11044	7
11045	7
11046	6
11047	6
11048	6
11049	6
11050	6
11051	6
11052	6
11053	6
11054	6
11055	6
11056	6
11057	6
11058	6
11059	6
11060	6
11061	6
11062	6
11063	6
11064	6
11065	6
11066	6
11067	6
11068	6
11069	6
11070	6
11071	6
11072	6
11073	5
11074	5
11075	5
11076	5
11077	5
11078	5
11079	5
11080	5
11081	5
11082	5
11083	5
11084	5
11085	5
11086	5
11087	5
11088	5
11089	5
11090	5
11091	5
11092	5
11093	5
11094	5
11095	6
11096	6
11097	5
11098	5
11099	6
11100	6
11101	6
11102	6
11103	6
11104	6
11105	6
11106	6
11107	6
11108	6
11109	6
11110	6
11111	6
11112	6
11113	6
11114	6
11115	6
11116	6
11117	6
11118	7
11119	7
11120	7
11121	7
11122	7
11123	7
11124	7
11125	7
11126	7
11127	7
11128	7
11129	7
11130	7
11131	7
11132	7
11133	7
11134	7
11135	7
11136	7
11137	7
11138	7
11139	7
11140	7
11141	7
11142	7
11143	7
11144	7
11145	7
11146	7
11147	7
11148	7
11149	7
11150	7
11151	7
11152	7
11153	7
11154	7
11155	7
11156	7
11157	7
11158	7
11159	7
11160	7
11161	7
11162	7
11163	7
11164	7
11165	7
11166	7
11167	7
11168	7
11169	7
11170	7
11171	7
11172	7
11173	7
11174	7
11175	7
11176	7
11177	7
11178	7
11179	7
11180	7
11181	7
11182	7
11183	7
11184	7
11185	7
11186	7
11187	7
11188	7
11189	7
11190	7
11191	7
11192	7
11193	7
11194	7
11195	7
11196	7
11197	7
11198	7
11199	7
11200	7
11201	7
11202	7
11203	7
11204	7
11205	7
11206	7
11207	7
11208	7
11209	7
11210	7
11211	7
11212	7
11213	7
11214	7
11215	7
11216	7
11217	7
11218	7
11219	7
11220	7
11221	7
11222	7
11223	7
11224	7
11225	7
11226	7
11227	7
11228	7
11229	7
11230	7
11231	7
11232	7
11233	7
11234	7
11235	7
11236	7
11237	7
11238	7
11239	7
11240	7
11241	7
11242	7
11243	7
11244	7
11245	7
11246	7
11247	7
11248	7
11249	7
11250	7
11251	7
11252	7
11253	7
11254	7
11255	7
11256	7
11257	7
11258	7
11259	7
11260	7
11261	8
11262	8
11263	8
11264	8
11265	8
11266	8
11267	8
11268	8
11269	8
11270	8
11271	8
11272	8
11273	8
11274	8
11275	8
11276	8
11277	8
11278	8
11279	8
11280	8
11281	8
11282	8
11283	8
11284	8
11285	8
11286	8
11287	8
11288	8
11289	8
11290	8
11291	8
11292	8
11293	8
11294	8
11295	8
11296	8
11297	8
11298	8
11299	8
11300	8
11301	8
11302	8
11303	8
11304	8
11305	8
11306	8
11307	8
11308	8
11309	8
11310	8
11311	8
11312	8
11313	8
11314	8
11315	8
11316	8
11317	8
11318	8
11319	8
11320	8
11321	8
11322	8
11323	8
11324	8
11325	8
11326	8
11327	8
11328	8
11329	8
11330	8
11331	8
11332	8
11333	8
11334	8
11335	8
11336	8
11337	8
11338	8
11339	8
11340	8
11341	8
11342	8
11343	8
11344	8
11345	8
11346	8
11347	8
11348	8
11349	8
11350	8
11351	8
11352	8
11353	8
11354	8
11355	8
11356	8
11357	8
11358	8
11359	8
11360	8
11361	8
11362	8
11363	8
11364	8
11365	8
11366	7
11367	7
11368	7
11369	7
11370	7
11371	7
11372	7
11373	7
11374	7
11375	7
11376	7
11377	7
11378	7
11379	7
11380	7
11381	7
11382	7
11383	7
11384	7
11385	7
11386	7
11387	7
11388	7
11389	7
11390	7
11391	7
