mito	coverage
8594	3
8595	3
8596	3
8597	3
8598	3
8599	3
8600	3
8601	3
8602	3
8603	3
8604	3
8605	3
8606	3
8607	3
8608	3
8609	3
8610	3
8611	3
8612	3
8613	3
8614	3
8615	3
8616	3
8617	3
8618	3
8619	3
8620	3
8621	3
8622	3
8623	3
8624	3
8625	3
8626	3
8627	3
8628	3
8629	3
8630	3
8631	3
8632	3
8633	3
8634	3
8635	3
8636	3
8637	3
8638	3
8639	3
8640	3
8641	3
8642	3
8643	3
8644	3
8645	3
8646	3
8647	3
8648	3
8649	3
8650	3
8651	3
8652	3
8653	3
8654	3
8655	3
8656	3
8657	3
8658	3
8659	3
8660	3
8661	3
8662	3
8663	3
8664	3
8665	3
8666	3
8667	3
8668	3
8669	3
8670	3
8671	3
8672	3
8673	3
8674	3
8675	3
8676	3
8677	3
8678	3
8679	3
8680	3
8681	3
8682	3
8683	3
8684	3
8685	3
8686	3
8687	3
8688	3
8689	3
8690	3
8691	3
8692	3
8693	3
8694	3
8695	3
8696	3
8697	3
8698	3
8699	3
8700	3
8701	3
8702	3
8703	3
8704	3
8705	3
8706	3
8707	3
8708	3
8709	3
8710	3
8711	3
8712	3
8713	3
8714	3
8715	3
8716	3
8717	3
8718	3
8719	3
8720	3
8721	3
8722	3
8723	3
8724	3
8725	3
8726	3
8727	3
8728	3
8729	3
8730	3
8731	3
8732	3
8733	3
8734	3
8735	3
8736	3
8737	3
8738	3
8739	3
8740	3
8741	3
8742	2
8743	2
8744	2
8745	2
8746	2
8747	2
8748	2
8749	2
8750	2
8751	2
8752	2
8753	2
8754	2
8755	2
8756	2
8757	2
8758	2
8759	2
8760	2
8761	2
8762	2
8763	2
8764	2
8765	2
8766	2
8767	2
8768	2
8769	2
8770	2
8771	2
8772	2
8773	2
8774	2
8775	2
8776	2
8777	2
8778	2
8779	2
8780	2
8781	2
8782	2
8783	2
8784	2
8785	2
8786	2
8787	2
8788	2
8789	2
8790	2
8791	2
8792	2
8793	2
8794	2
8795	2
8796	2
8797	2
8798	2
8799	2
8800	2
8801	2
8802	2
8803	2
8804	2
8805	2
8806	2
8807	2
8808	2
8809	2
8810	2
8811	2
8812	2
8813	2
8814	2
8815	2
8816	2
8817	2
8818	2
8819	2
8820	2
8821	2
8822	2
8823	2
8824	2
8825	2
8826	2
8827	2
8828	2
8829	2
8830	2
8831	2
8832	2
8833	2
8834	2
8835	2
8836	2
8837	2
8838	2
8839	2
8840	2
8841	2
8842	2
8843	2
8844	2
8845	2
8846	2
8847	2
8848	2
8849	2
8850	2
8851	2
8852	2
8853	2
8854	2
8855	2
8856	2
8857	2
8858	2
8859	2
8860	2
8861	2
8862	2
8863	2
8864	2
8865	2
8866	2
8867	2
8868	2
8869	2
8870	2
8871	2
8872	2
8873	2
8874	2
8875	2
8876	2
8877	2
8878	2
8879	2
8880	2
8881	2
8882	2
8883	2
8884	2
8885	2
8886	2
8887	2
8888	2
8889	2
8890	2
8891	2
8892	2
8893	2
8894	2
8895	2
8896	2
8897	2
8898	2
8899	2
8900	2
8901	2
8902	2
8903	2
8904	2
8905	2
8906	2
8907	2
8908	3
8909	3
8910	3
8911	3
8912	3
8913	3
8914	3
8915	3
8916	3
8917	3
8918	3
8919	3
8920	3
8921	3
8922	3
8923	3
8924	3
8925	3
8926	3
8927	3
8928	3
8929	3
8930	3
8931	3
8932	3
8933	3
8934	3
8935	3
8936	3
8937	3
8938	3
8939	3
8940	3
8941	3
8942	3
8943	3
8944	3
8945	3
8946	4
8947	4
8948	4
8949	4
8950	4
8951	4
8952	4
8953	4
8954	4
8955	4
8956	4
8957	4
8958	4
8959	4
8960	4
8961	4
8962	4
8963	4
8964	4
8965	4
8966	4
8967	4
8968	4
8969	4
8970	4
8971	4
8972	4
8973	4
8974	4
8975	4
8976	4
8977	4
8978	4
8979	4
8980	4
8981	4
8982	4
8983	4
8984	4
8985	4
8986	4
8987	4
8988	4
8989	4
8990	4
8991	4
8992	4
8993	4
8994	4
8995	4
8996	4
8997	4
8998	4
8999	4
9000	4
9001	4
9002	4
9003	4
9004	4
9005	4
9006	4
9007	4
9008	4
9009	4
9010	4
9011	4
9012	4
9013	4
9014	4
9015	4
9016	4
9017	4
9018	4
9019	4
9020	4
9021	4
9022	4
9023	4
9024	4
9025	4
9026	4
9027	4
9028	4
9029	4
9030	4
9031	4
9032	4
9033	4
9034	4
9035	4
9036	5
9037	5
9038	5
9039	5
9040	5
9041	5
9042	5
9043	5
9044	5
9045	5
9046	5
9047	5
9048	5
9049	5
9050	5
9051	5
9052	5
9053	5
9054	5
9055	5
9056	5
9057	5
9058	5
9059	5
9060	5
9061	5
9062	5
9063	5
9064	5
9065	5
9066	5
9067	5
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	5
9080	4
9081	4
9082	4
9083	4
9084	4
9085	4
9086	4
9087	4
9088	4
9089	4
9090	4
9091	4
9092	4
9093	4
9094	4
9095	4
9096	4
9097	4
9098	4
9099	4
9100	4
9101	4
9102	4
9103	4
9104	4
9105	4
9106	3
9107	3
9108	3
9109	3
9110	3
9111	3
9112	3
9113	3
9114	3
9115	3
9116	3
9117	3
9118	3
9119	3
9120	3
9121	3
9122	3
9123	3
9124	3
9125	3
9126	3
9127	3
9128	3
9129	3
9130	3
9131	3
9132	3
9133	3
9134	3
9135	3
9136	3
9137	3
9138	3
9139	3
9140	3
9141	3
9142	3
9143	3
9144	3
9145	3
9146	3
9147	3
9148	3
9149	3
9150	3
9151	3
9152	3
9153	3
9154	3
9155	3
9156	3
9157	3
9158	3
9159	3
9160	3
9161	3
9162	3
9163	3
9164	3
9165	3
9166	3
9167	3
9168	3
9169	3
9170	3
9171	3
9172	3
9173	3
9174	3
9175	3
9176	3
9177	3
9178	3
9179	3
9180	3
9181	4
9182	4
9183	4
9184	4
9185	4
9186	4
9187	4
9188	4
9189	4
9190	4
9191	4
9192	4
9193	4
9194	4
9195	4
9196	4
9197	4
9198	4
9199	4
9200	4
9201	4
9202	4
9203	4
9204	4
9205	4
9206	4
9207	4
9208	4
9209	4
9210	4
9211	4
9212	4
9213	4
9214	4
9215	4
9216	4
9217	4
9218	4
9219	4
9220	4
9221	4
9222	4
9223	4
9224	4
9225	4
9226	4
9227	4
9228	4
9229	4
9230	4
9231	4
9232	3
9233	3
9234	3
9235	3
9236	3
9237	3
9238	3
9239	3
9240	3
9241	3
9242	3
9243	3
9244	3
9245	3
9246	3
9247	3
9248	3
9249	3
9250	3
9251	3
9252	3
9253	3
9254	3
9255	3
9256	3
9257	3
9258	3
9259	3
9260	3
9261	3
9262	3
9263	3
9264	3
9265	3
9266	3
9267	3
9268	3
9269	3
9270	3
9271	3
9272	3
9273	3
9274	3
9275	3
9276	3
9277	3
9278	3
9279	3
9280	3
9281	3
9282	3
9283	3
9284	3
9285	3
9286	3
9287	3
9288	3
9289	3
9290	3
9291	3
9292	3
9293	3
9294	3
9295	3
9296	3
9297	3
9298	3
9299	3
9300	3
9301	3
9302	3
9303	3
9304	3
9305	3
9306	3
9307	3
9308	3
9309	3
9310	3
9311	3
9312	3
9313	3
9314	3
9315	3
9316	3
9317	3
9318	3
9319	3
9320	3
9321	3
9322	3
9323	3
9324	3
9325	3
9326	4
9327	4
9328	4
9329	4
9330	4
9331	4
9332	4
9333	4
9334	4
9335	4
9336	4
9337	4
9338	4
9339	4
9340	4
9341	4
9342	4
9343	4
9344	4
9345	4
9346	4
9347	4
9348	4
9349	4
9350	4
9351	4
9352	4
9353	4
9354	4
9355	4
9356	4
9357	4
9358	4
9359	4
9360	4
9361	4
9362	4
9363	4
9364	4
9365	4
9366	4
9367	4
9368	4
9369	4
9370	4
9371	4
9372	4
9373	4
9374	4
9375	4
9376	4
9377	4
9378	4
9379	4
9380	4
9381	4
9382	4
9383	4
9384	4
9385	4
9386	4
9387	4
9388	4
9389	4
9390	4
9391	4
9392	4
9393	4
9394	4
9395	4
9396	4
9397	4
9398	4
9399	4
9400	4
9401	4
9402	4
9403	4
9404	4
9405	4
9406	4
9407	4
9408	4
9409	4
9410	4
9411	4
9412	4
9413	4
9414	4
9415	4
9416	4
9417	4
9418	4
9419	4
9420	4
9421	4
9422	4
9423	4
9424	4
9425	4
9426	4
9427	4
9428	4
9429	4
9430	4
9431	4
9432	4
9433	4
9434	4
9435	4
9436	4
9437	4
9438	4
9439	4
9440	4
9441	4
9442	4
9443	4
9444	4
9445	4
9446	4
9447	4
9448	4
9449	4
9450	4
9451	4
9452	4
9453	4
9454	4
9455	4
9456	4
9457	4
9458	4
9459	4
9460	4
9461	4
9462	4
9463	4
9464	4
9465	4
9466	4
9467	4
9468	4
9469	4
9470	4
9471	4
9472	4
9473	4
9474	4
9475	4
9476	4
9477	4
9478	4
9479	4
9480	4
9481	4
9482	4
9483	4
9484	4
9485	4
9486	4
9487	4
9488	4
9489	4
9490	4
9491	4
9492	4
9493	4
9494	4
9495	4
9496	4
9497	4
9498	4
9499	4
9500	4
9501	4
9502	4
9503	4
9504	4
9505	4
9506	4
9507	4
9508	4
9509	4
9510	4
9511	4
9512	4
9513	4
9514	4
9515	4
9516	4
9517	4
9518	4
9519	4
9520	4
9521	4
9522	4
9523	4
9524	4
9525	4
9526	4
9527	4
9528	4
9529	4
9530	4
9531	4
9532	4
9533	4
9534	4
9535	4
9536	4
9537	4
9538	4
9539	4
9540	4
9541	4
9542	4
9543	4
9544	4
9545	4
9546	4
9547	4
9548	4
9549	4
9550	4
9551	4
9552	4
9553	4
9554	4
9555	4
9556	4
9557	4
9558	4
9559	4
9560	4
9561	4
9562	4
9563	4
9564	4
9565	4
9566	4
9567	4
9568	4
9569	4
9570	4
9571	5
9572	5
9573	5
9574	5
9575	5
9576	5
9577	5
9578	5
9579	5
9580	5
9581	5
9582	5
9583	5
9584	5
9585	5
9586	5
9587	5
9588	5
9589	5
9590	5
9591	5
9592	5
9593	5
9594	5
9595	5
9596	5
9597	5
9598	5
9599	5
9600	5
9601	5
9602	5
9603	5
9604	5
9605	5
9606	5
9607	5
9608	5
9609	5
9610	5
9611	5
9612	5
9613	5
9614	5
9615	5
9616	5
9617	5
9618	5
9619	5
9620	5
9621	5
9622	5
9623	5
9624	5
9625	5
9626	5
9627	5
9628	5
9629	5
9630	5
9631	5
9632	5
9633	5
9634	5
9635	5
9636	5
9637	5
9638	5
9639	5
9640	5
9641	5
9642	5
9643	5
9644	5
9645	5
9646	5
9647	5
9648	5
9649	5
9650	5
9651	5
9652	5
9653	5
9654	5
9655	5
9656	5
9657	5
9658	5
9659	5
9660	5
9661	5
9662	5
9663	5
9664	5
9665	5
9666	5
9667	5
9668	5
9669	5
9670	5
9671	5
9672	5
9673	5
9674	5
9675	5
9676	5
9677	5
9678	5
9679	5
9680	5
9681	5
9682	5
9683	5
9684	5
9685	5
9686	5
9687	5
9688	5
9689	5
9690	5
9691	5
9692	5
9693	5
9694	5
9695	5
9696	5
9697	5
9698	5
9699	5
9700	5
9701	5
9702	5
9703	5
9704	5
9705	5
9706	5
9707	5
9708	5
9709	5
9710	5
9711	5
9712	5
9713	5
9714	5
9715	5
9716	5
9717	5
9718	5
9719	5
9720	5
9721	5
9722	5
9723	5
9724	5
9725	5
9726	5
9727	5
9728	5
9729	5
9730	5
9731	5
9732	5
9733	5
9734	5
9735	5
9736	5
9737	5
9738	5
9739	5
9740	5
9741	5
9742	4
9743	4
9744	4
9745	4
9746	4
9747	4
9748	4
9749	4
9750	4
9751	4
9752	4
9753	4
9754	4
9755	5
9756	5
9757	5
9758	5
9759	5
9760	5
9761	5
9762	5
9763	5
9764	5
9765	5
9766	5
9767	5
9768	5
9769	5
9770	5
9771	5
9772	5
9773	5
9774	5
9775	5
9776	5
9777	5
9778	5
9779	5
9780	5
9781	5
9782	5
9783	5
9784	5
9785	4
9786	4
9787	4
9788	4
9789	4
9790	4
9791	4
9792	4
9793	4
9794	4
9795	4
9796	4
9797	6
9798	6
9799	6
9800	6
9801	6
9802	6
9803	6
9804	7
9805	7
9806	7
9807	7
9808	7
9809	7
9810	7
9811	7
9812	7
9813	7
9814	7
9815	7
9816	7
9817	7
9818	7
9819	7
9820	7
9821	7
9822	7
9823	7
9824	7
9825	7
9826	7
9827	7
9828	7
9829	7
9830	7
9831	7
9832	7
9833	7
9834	7
9835	7
9836	7
9837	7
9838	7
9839	7
9840	7
9841	7
9842	7
9843	7
9844	7
9845	7
9846	7
9847	7
9848	7
9849	7
9850	7
9851	7
9852	7
9853	7
9854	7
9855	7
9856	7
9857	7
9858	7
9859	7
9860	7
9861	7
9862	7
9863	7
9864	7
9865	7
9866	7
9867	7
9868	7
9869	7
9870	7
9871	7
9872	7
9873	7
9874	7
9875	7
9876	7
9877	7
9878	7
9879	7
9880	7
9881	7
9882	7
9883	7
9884	7
9885	7
9886	8
9887	8
9888	8
9889	8
9890	8
9891	8
9892	8
9893	8
9894	8
9895	8
9896	8
9897	8
9898	8
9899	8
9900	8
9901	8
9902	8
9903	8
9904	8
9905	8
9906	8
9907	8
9908	8
9909	8
9910	8
9911	8
9912	8
9913	8
9914	8
9915	8
9916	8
9917	8
9918	8
9919	8
9920	8
9921	8
9922	8
9923	8
9924	8
9925	8
9926	8
9927	8
9928	8
9929	8
9930	8
9931	8
9932	8
9933	8
9934	8
9935	8
9936	8
9937	8
9938	8
9939	8
9940	8
9941	8
9942	8
9943	8
9944	8
9945	8
9946	8
9947	7
9948	7
9949	7
9950	7
9951	7
9952	7
9953	7
9954	7
9955	7
9956	7
9957	7
9958	7
9959	7
9960	7
9961	7
9962	7
9963	7
9964	7
9965	7
9966	7
9967	7
9968	7
9969	7
9970	7
9971	7
9972	7
9973	7
9974	7
9975	7
9976	7
9977	7
9978	7
9979	7
9980	7
9981	7
9982	7
9983	7
9984	7
9985	7
9986	7
9987	7
9988	7
9989	7
9990	7
9991	7
9992	7
9993	7
9994	7
9995	7
9996	7
9997	7
9998	7
9999	7
10000	7
10001	7
10002	7
10003	7
10004	7
10005	7
10006	7
10007	7
10008	7
10009	7
10010	7
10011	7
10012	7
10013	7
10014	7
10015	7
10016	7
10017	7
10018	7
10019	7
10020	7
10021	7
10022	6
10023	6
10024	6
10025	6
10026	6
10027	6
10028	6
10029	6
10030	6
10031	6
10032	6
10033	6
10034	6
10035	6
10036	6
10037	6
10038	6
10039	6
10040	6
10041	6
10042	6
10043	6
10044	6
10045	6
10046	6
10047	6
10048	6
10049	6
10050	6
10051	6
10052	6
10053	6
10054	6
10055	5
10056	5
10057	5
10058	5
10059	5
10060	5
10061	5
10062	5
10063	5
10064	5
10065	5
10066	5
10067	5
10068	5
10069	5
10070	5
10071	5
10072	5
10073	5
10074	5
10075	5
10076	5
10077	5
10078	5
10079	5
10080	5
10081	5
10082	5
10083	5
10084	5
10085	5
10086	5
10087	5
10088	5
10089	5
10090	5
10091	5
10092	5
10093	5
10094	5
10095	5
10096	5
10097	5
10098	5
10099	5
10100	5
10101	5
10102	5
10103	5
10104	5
10105	5
10106	5
10107	5
10108	5
10109	5
10110	5
10111	5
10112	5
10113	5
10114	5
10115	5
10116	5
10117	5
10118	5
10119	5
10120	5
10121	5
10122	5
10123	5
10124	5
10125	5
10126	5
10127	5
10128	5
10129	5
10130	5
10131	5
10132	5
10133	5
10134	5
10135	5
10136	5
10137	5
10138	5
10139	5
10140	5
10141	5
10142	5
10143	5
10144	5
10145	5
10146	5
10147	5
10148	5
10149	5
10150	5
10151	5
10152	5
10153	5
10154	5
10155	5
10156	5
10157	5
10158	5
10159	5
10160	5
10161	5
10162	5
10163	5
10164	5
10165	5
10166	5
10167	5
10168	5
10169	5
10170	5
10171	5
10172	5
10173	5
10174	5
10175	5
10176	5
10177	5
10178	5
10179	5
10180	5
10181	5
10182	5
10183	5
10184	5
10185	5
10186	5
10187	5
10188	5
10189	5
10190	5
10191	5
10192	5
10193	5
10194	5
10195	5
10196	5
10197	5
10198	5
10199	5
10200	5
10201	5
10202	5
10203	5
10204	5
10205	5
10206	5
10207	5
10208	5
10209	5
10210	5
10211	5
10212	5
10213	5
10214	5
10215	5
10216	5
10217	5
10218	5
10219	5
10220	5
10221	5
10222	5
10223	5
10224	5
10225	5
10226	5
10227	5
10228	5
10229	5
10230	5
10231	5
10232	5
10233	5
10234	4
10235	4
10236	4
10237	4
10238	4
10239	4
10240	4
10241	4
10242	4
10243	4
10244	4
10245	4
10246	4
10247	4
10248	4
10249	4
10250	4
10251	4
10252	4
10253	4
10254	4
10255	4
10256	4
10257	4
10258	4
10259	4
10260	4
10261	4
10262	4
10263	4
10264	4
10265	4
10266	4
10267	4
10268	4
10269	4
10270	4
10271	4
10272	4
10273	4
10274	4
10275	4
10276	4
10277	4
10278	4
10279	4
10280	4
10281	4
10282	4
10283	4
10284	4
10285	4
10286	4
10287	4
10288	4
10289	4
10290	4
10291	4
10292	4
10293	4
10294	4
10295	4
10296	4
10297	4
10298	4
10299	4
10300	4
10301	4
10302	4
10303	4
10304	4
10305	4
10306	4
10307	4
10308	4
10309	4
10310	4
10311	4
10312	4
10313	4
10314	4
10315	4
10316	4
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	4
10333	4
10334	4
10335	4
10336	4
10337	4
10338	4
10339	4
10340	4
10341	4
10342	4
10343	4
10344	4
10345	4
10346	4
10347	4
10348	4
10349	4
10350	4
10351	4
10352	4
10353	4
10354	4
10355	4
10356	4
10357	4
10358	4
10359	5
10360	5
10361	5
10362	5
10363	5
10364	6
10365	6
10366	6
10367	6
10368	6
10369	6
10370	6
10371	6
10372	6
10373	6
10374	6
10375	5
10376	5
10377	5
10378	5
10379	5
10380	5
10381	5
10382	5
10383	5
10384	5
10385	5
10386	5
10387	5
10388	5
10389	5
10390	5
10391	5
10392	5
10393	5
10394	5
10395	5
10396	5
10397	5
10398	5
10399	5
10400	5
10401	5
10402	5
10403	5
10404	5
10405	5
10406	5
10407	5
10408	5
10409	5
10410	5
10411	5
10412	5
10413	5
10414	5
10415	5
10416	5
10417	5
10418	5
10419	5
10420	5
10421	5
10422	5
10423	5
10424	5
10425	5
10426	5
10427	5
10428	5
10429	5
10430	5
10431	5
10432	5
10433	5
10434	5
10435	5
10436	5
10437	5
10438	5
10439	5
10440	5
10441	5
10442	5
10443	5
10444	5
10445	5
10446	5
10447	5
10448	5
10449	5
10450	5
10451	5
10452	5
10453	5
10454	5
10455	5
10456	5
10457	5
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	5
10469	5
10470	5
10471	5
10472	5
10473	5
10474	5
10475	5
10476	5
10477	5
10478	5
10479	5
10480	5
10481	5
10482	5
10483	5
10484	5
10485	5
10486	5
10487	5
10488	5
10489	5
10490	5
10491	5
10492	5
10493	5
10494	5
10495	5
10496	5
10497	5
10498	5
10499	5
10500	5
10501	5
10502	5
10503	5
10504	5
10505	5
10506	5
10507	5
10508	5
10509	5
10510	5
10511	5
10512	5
10513	5
10514	5
10515	5
10516	5
10517	5
10518	5
10519	5
10520	5
10521	5
10522	5
10523	5
10524	5
10525	5
10526	5
10527	5
10528	5
10529	5
10530	5
10531	5
10532	5
10533	5
10534	5
10535	5
10536	5
10537	5
10538	5
10539	5
10540	5
10541	5
10542	5
10543	5
10544	5
10545	5
10546	5
10547	5
10548	5
10549	5
10550	5
10551	5
10552	5
10553	5
10554	5
10555	5
10556	5
10557	5
10558	5
10559	5
10560	5
10561	5
10562	5
10563	5
10564	5
10565	5
10566	5
10567	5
10568	5
10569	5
10570	5
10571	5
10572	5
10573	5
10574	5
10575	5
10576	5
10577	5
10578	5
10579	5
10580	5
10581	5
10582	5
10583	5
10584	5
10585	5
10586	5
10587	5
10588	5
10589	5
10590	5
10591	5
10592	5
10593	5
10594	5
10595	5
10596	5
10597	5
10598	5
10599	5
10600	5
10601	5
10602	5
10603	5
10604	5
10605	5
10606	5
10607	5
10608	5
10609	5
10610	5
10611	5
10612	5
10613	5
10614	5
10615	5
10616	5
10617	5
10618	5
10619	5
10620	5
10621	5
10622	5
10623	5
10624	5
10625	5
10626	5
10627	5
10628	5
10629	5
10630	5
10631	5
10632	5
10633	5
10634	5
10635	5
10636	5
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	5
10651	5
10652	5
10653	5
10654	5
10655	5
10656	5
10657	5
10658	5
10659	5
10660	5
10661	5
10662	5
10663	5
10664	5
10665	5
10666	5
10667	5
10668	5
10669	5
10670	5
10671	5
10672	5
10673	5
10674	5
10675	5
10676	5
10677	5
10678	5
10679	5
10680	5
10681	5
10682	5
10683	5
10684	5
10685	5
10686	5
10687	5
10688	5
10689	5
10690	5
10691	5
10692	5
10693	5
10694	5
10695	5
10696	5
10697	5
10698	5
10699	5
10700	5
10701	5
10702	5
10703	5
10704	5
10705	5
10706	5
10707	5
10708	5
10709	5
10710	5
10711	5
10712	5
10713	5
10714	5
10715	5
10716	5
10717	5
10718	5
10719	5
10720	5
10721	5
10722	5
10723	5
10724	5
10725	5
10726	5
10727	5
10728	5
10729	5
10730	5
10731	5
10732	5
10733	5
10734	5
10735	5
10736	5
10737	5
10738	5
10739	5
10740	5
10741	5
10742	5
10743	5
10744	5
10745	5
10746	5
10747	5
10748	5
10749	5
10750	5
10751	5
10752	5
10753	5
10754	5
10755	5
10756	5
10757	5
10758	5
10759	5
10760	5
10761	5
10762	5
10763	5
10764	5
10765	5
10766	5
10767	5
10768	5
10769	5
10770	5
10771	5
10772	5
10773	5
10774	5
10775	5
10776	5
10777	5
10778	5
10779	5
10780	5
10781	5
10782	5
10783	5
10784	5
10785	5
10786	5
10787	5
10788	5
10789	5
10790	5
10791	5
10792	5
10793	5
10794	5
10795	5
10796	5
10797	5
10798	5
10799	5
10800	5
10801	5
10802	5
10803	5
10804	5
10805	5
10806	5
10807	5
10808	5
10809	5
10810	5
10811	5
10812	5
10813	5
10814	5
10815	5
10816	5
10817	5
10818	5
10819	5
10820	5
10821	5
10822	5
10823	5
10824	5
10825	5
10826	5
10827	5
10828	5
10829	5
10830	5
10831	5
10832	5
10833	5
10834	5
10835	5
10836	5
10837	5
10838	5
10839	5
10840	5
10841	5
10842	5
10843	5
10844	5
10845	5
10846	5
10847	5
10848	5
10849	5
10850	5
10851	5
10852	5
10853	5
10854	5
10855	5
10856	5
10857	5
10858	5
10859	5
10860	5
10861	5
10862	5
10863	5
10864	5
10865	5
10866	5
10867	5
10868	5
10869	5
10870	5
10871	5
10872	5
10873	5
10874	5
10875	5
10876	5
10877	5
10878	5
10879	5
10880	5
10881	5
10882	5
10883	5
10884	5
10885	5
10886	5
10887	5
10888	5
10889	5
10890	5
10891	5
10892	5
10893	5
10894	5
10895	5
10896	5
10897	5
10898	5
10899	5
10900	5
10901	5
10902	5
10903	5
10904	5
10905	5
10906	5
10907	5
10908	5
10909	5
10910	5
10911	5
10912	5
10913	5
10914	5
10915	5
10916	5
10917	5
10918	5
10919	5
10920	5
10921	5
10922	5
10923	5
10924	5
10925	5
10926	5
10927	5
10928	5
10929	5
10930	5
10931	5
10932	5
10933	5
10934	5
10935	5
10936	5
10937	5
10938	5
10939	5
10940	5
10941	5
10942	5
10943	5
10944	5
10945	5
10946	5
10947	5
10948	5
10949	5
10950	5
10951	5
10952	5
10953	5
10954	5
10955	5
10956	5
10957	5
10958	5
10959	5
10960	5
10961	5
10962	5
10963	5
10964	5
10965	5
10966	5
10967	5
10968	5
10969	5
10970	5
10971	5
10972	5
10973	5
10974	5
10975	5
10976	5
10977	5
10978	5
10979	5
10980	5
10981	5
10982	5
10983	5
10984	5
10985	5
10986	5
10987	5
10988	5
10989	5
10990	5
10991	5
10992	5
10993	5
10994	5
10995	5
10996	5
10997	5
10998	5
10999	5
11000	5
11001	5
11002	5
11003	5
11004	5
11005	5
11006	5
11007	5
11008	5
11009	5
11010	5
11011	5
11012	5
11013	5
11014	5
11015	5
11016	5
11017	5
11018	5
11019	5
11020	5
11021	5
11022	5
11023	5
11024	5
11025	5
11026	5
11027	5
11028	5
11029	5
11030	5
11031	5
11032	5
11033	5
11034	5
11035	5
11036	5
11037	5
11038	5
11039	5
11040	5
11041	5
11042	5
11043	5
11044	5
11045	5
11046	5
11047	5
11048	5
11049	5
11050	5
11051	5
11052	5
11053	5
11054	5
11055	5
11056	5
11057	5
11058	5
11059	5
11060	5
11061	5
11062	5
11063	5
11064	5
11065	5
11066	5
11067	5
11068	5
11069	5
11070	5
11071	5
11072	5
11073	5
11074	5
11075	5
11076	5
11077	5
11078	5
11079	5
11080	5
11081	5
11082	5
11083	5
11084	5
11085	5
11086	5
11087	5
11088	5
11089	5
11090	5
11091	5
11092	5
11093	5
11094	5
11095	5
11096	5
11097	5
11098	5
11099	5
11100	5
11101	5
11102	5
11103	5
11104	5
11105	5
11106	5
11107	5
11108	5
11109	5
11110	5
11111	5
11112	5
11113	5
11114	5
11115	5
11116	5
11117	5
11118	5
11119	5
11120	5
11121	5
11122	5
11123	5
11124	5
11125	5
11126	5
11127	5
11128	5
11129	5
11130	5
11131	5
11132	5
11133	5
11134	5
11135	5
11136	5
11137	5
11138	5
11139	5
11140	5
11141	5
11142	5
11143	5
11144	5
11145	5
11146	5
11147	5
11148	5
11149	5
11150	5
11151	5
11152	5
11153	5
11154	5
11155	5
11156	5
11157	5
11158	5
11159	5
11160	5
11161	5
11162	5
11163	5
11164	5
11165	5
11166	5
11167	5
11168	5
11169	5
11170	5
11171	5
11172	5
11173	5
11174	5
11175	5
11176	5
11177	5
11178	5
11179	5
11180	5
11181	5
11182	5
11183	5
11184	5
11185	5
11186	5
11187	5
11188	5
11189	5
11190	5
11191	5
11192	5
11193	5
11194	5
11195	5
11196	5
11197	5
11198	5
11199	5
11200	5
11201	5
11202	5
11203	5
11204	5
11205	5
11206	5
11207	5
11208	5
11209	5
11210	5
11211	5
11212	5
11213	5
11214	5
11215	5
11216	5
11217	5
11218	5
11219	5
11220	5
11221	5
11222	5
11223	5
11224	5
11225	5
11226	5
11227	5
11228	5
11229	5
11230	5
11231	5
11232	5
11233	5
11234	4
11235	4
11236	4
11237	4
11238	4
11239	4
11240	4
11241	4
11242	4
11243	4
11244	4
11245	4
11246	4
11247	4
11248	4
11249	4
11250	4
11251	3
11252	3
11253	3
11254	3
11255	3
11256	3
11257	3
11258	3
11259	3
11260	3
11261	3
11262	3
11263	3
11264	3
11265	3
11266	3
11267	3
11268	3
11269	3
11270	3
11271	3
11272	3
11273	3
11274	3
11275	3
11276	3
11277	3
11278	3
11279	3
11280	3
11281	3
11282	3
11283	3
11284	3
11285	3
11286	3
11287	3
11288	3
11289	3
11290	3
11291	3
11292	3
11293	3
11294	3
11295	3
11296	3
11297	3
11298	3
11299	3
11300	3
11301	3
11302	3
11303	3
11304	3
11305	3
11306	3
11307	3
11308	3
11309	3
11310	3
11311	3
11312	3
11313	3
11314	3
11315	3
11316	3
11317	3
11318	3
11319	3
11320	3
11321	3
11322	3
11323	3
11324	3
11325	3
11326	3
11327	3
11328	3
11329	3
11330	3
11331	3
11332	3
11333	3
11334	3
11335	3
11336	3
11337	3
11338	3
11339	3
11340	3
11341	3
11342	3
11343	3
11344	3
11345	3
11346	3
11347	3
11348	3
11349	3
11350	3
11351	3
11352	3
11353	3
11354	3
11355	3
11356	3
11357	3
11358	3
11359	3
11360	3
11361	3
11362	3
11363	4
11364	4
11365	4
11366	4
11367	4
11368	4
11369	4
11370	4
11371	4
11372	4
11373	4
11374	4
11375	4
11376	4
11377	4
11378	4
11379	4
11380	4
11381	4
11382	4
11383	4
11384	4
11385	4
11386	4
11387	4
11388	4
11389	4
11390	4
11391	4
