mito	coverage
8594	6
8595	6
8596	6
8597	6
8598	6
8599	6
8600	6
8601	6
8602	6
8603	6
8604	6
8605	6
8606	6
8607	6
8608	6
8609	6
8610	6
8611	6
8612	6
8613	6
8614	6
8615	6
8616	6
8617	6
8618	6
8619	6
8620	6
8621	6
8622	6
8623	6
8624	6
8625	6
8626	6
8627	6
8628	6
8629	6
8630	6
8631	6
8632	6
8633	6
8634	6
8635	8
8636	8
8637	8
8638	8
8639	8
8640	8
8641	8
8642	8
8643	8
8644	8
8645	8
8646	8
8647	8
8648	8
8649	8
8650	8
8651	8
8652	8
8653	8
8654	8
8655	8
8656	8
8657	8
8658	8
8659	8
8660	8
8661	8
8662	8
8663	8
8664	8
8665	8
8666	8
8667	8
8668	8
8669	8
8670	8
8671	8
8672	8
8673	8
8674	8
8675	8
8676	8
8677	8
8678	8
8679	8
8680	8
8681	8
8682	8
8683	8
8684	8
8685	8
8686	8
8687	8
8688	8
8689	8
8690	8
8691	8
8692	7
8693	7
8694	7
8695	7
8696	7
8697	7
8698	7
8699	7
8700	7
8701	7
8702	7
8703	7
8704	7
8705	7
8706	7
8707	7
8708	7
8709	7
8710	7
8711	7
8712	7
8713	7
8714	7
8715	7
8716	7
8717	7
8718	7
8719	7
8720	7
8721	7
8722	7
8723	7
8724	7
8725	6
8726	6
8727	6
8728	6
8729	6
8730	6
8731	6
8732	6
8733	6
8734	6
8735	6
8736	6
8737	6
8738	6
8739	6
8740	6
8741	6
8742	6
8743	6
8744	6
8745	6
8746	6
8747	6
8748	6
8749	6
8750	6
8751	6
8752	6
8753	6
8754	6
8755	6
8756	6
8757	6
8758	6
8759	6
8760	6
8761	6
8762	6
8763	6
8764	6
8765	6
8766	6
8767	6
8768	6
8769	6
8770	6
8771	6
8772	6
8773	6
8774	6
8775	6
8776	6
8777	6
8778	6
8779	6
8780	6
8781	6
8782	6
8783	6
8784	6
8785	6
8786	6
8787	6
8788	6
8789	6
8790	6
8791	6
8792	6
8793	6
8794	6
8795	6
8796	6
8797	6
8798	6
8799	6
8800	6
8801	6
8802	6
8803	6
8804	6
8805	6
8806	6
8807	6
8808	6
8809	7
8810	7
8811	7
8812	7
8813	7
8814	7
8815	7
8816	7
8817	7
8818	7
8819	7
8820	7
8821	7
8822	7
8823	7
8824	7
8825	7
8826	7
8827	7
8828	7
8829	7
8830	7
8831	7
8832	7
8833	7
8834	7
8835	7
8836	7
8837	7
8838	7
8839	7
8840	7
8841	7
8842	7
8843	7
8844	7
8845	7
8846	7
8847	7
8848	7
8849	7
8850	7
8851	7
8852	7
8853	7
8854	7
8855	7
8856	7
8857	7
8858	7
8859	7
8860	7
8861	7
8862	7
8863	7
8864	7
8865	7
8866	7
8867	7
8868	7
8869	7
8870	7
8871	7
8872	7
8873	7
8874	7
8875	7
8876	7
8877	7
8878	7
8879	7
8880	7
8881	7
8882	7
8883	7
8884	7
8885	7
8886	7
8887	7
8888	7
8889	7
8890	7
8891	7
8892	7
8893	7
8894	7
8895	7
8896	7
8897	7
8898	7
8899	7
8900	7
8901	7
8902	7
8903	7
8904	7
8905	7
8906	7
8907	7
8908	7
8909	7
8910	7
8911	7
8912	7
8913	7
8914	7
8915	7
8916	7
8917	7
8918	7
8919	7
8920	7
8921	7
8922	7
8923	7
8924	7
8925	7
8926	7
8927	7
8928	7
8929	7
8930	7
8931	7
8932	7
8933	7
8934	7
8935	7
8936	6
8937	6
8938	6
8939	6
8940	6
8941	6
8942	6
8943	6
8944	6
8945	6
8946	6
8947	6
8948	6
8949	6
8950	6
8951	6
8952	6
8953	6
8954	6
8955	6
8956	6
8957	6
8958	6
8959	6
8960	6
8961	6
8962	6
8963	6
8964	6
8965	6
8966	6
8967	6
8968	6
8969	6
8970	6
8971	6
8972	6
8973	6
8974	6
8975	6
8976	6
8977	6
8978	6
8979	6
8980	6
8981	6
8982	6
8983	6
8984	6
8985	6
8986	6
8987	6
8988	6
8989	6
8990	6
8991	6
8992	6
8993	6
8994	6
8995	6
8996	6
8997	6
8998	6
8999	6
9000	6
9001	6
9002	6
9003	6
9004	6
9005	6
9006	6
9007	6
9008	6
9009	6
9010	6
9011	6
9012	6
9013	6
9014	6
9015	6
9016	6
9017	6
9018	6
9019	6
9020	6
9021	6
9022	6
9023	6
9024	6
9025	6
9026	6
9027	6
9028	6
9029	6
9030	6
9031	6
9032	6
9033	6
9034	6
9035	6
9036	6
9037	6
9038	6
9039	6
9040	6
9041	6
9042	6
9043	6
9044	6
9045	6
9046	6
9047	6
9048	6
9049	6
9050	6
9051	6
9052	6
9053	6
9054	6
9055	6
9056	6
9057	6
9058	6
9059	6
9060	6
9061	6
9062	6
9063	6
9064	6
9065	6
9066	6
9067	6
9068	6
9069	6
9070	6
9071	6
9072	6
9073	6
9074	6
9075	6
9076	6
9077	6
9078	6
9079	6
9080	6
9081	6
9082	5
9083	5
9084	5
9085	6
9086	6
9087	6
9088	6
9089	6
9090	6
9091	6
9092	6
9093	6
9094	6
9095	6
9096	6
9097	6
9098	6
9099	6
9100	6
9101	6
9102	6
9103	6
9104	6
9105	6
9106	6
9107	6
9108	6
9109	6
9110	6
9111	6
9112	6
9113	6
9114	6
9115	6
9116	6
9117	6
9118	6
9119	6
9120	6
9121	6
9122	6
9123	6
9124	6
9125	6
9126	6
9127	6
9128	6
9129	6
9130	7
9131	7
9132	7
9133	7
9134	7
9135	7
9136	7
9137	7
9138	7
9139	7
9140	7
9141	7
9142	7
9143	7
9144	7
9145	7
9146	7
9147	7
9148	7
9149	7
9150	7
9151	7
9152	7
9153	7
9154	7
9155	7
9156	7
9157	7
9158	7
9159	7
9160	7
9161	7
9162	7
9163	7
9164	7
9165	7
9166	8
9167	8
9168	8
9169	8
9170	8
9171	8
9172	8
9173	8
9174	8
9175	8
9176	8
9177	8
9178	8
9179	8
9180	8
9181	8
9182	8
9183	8
9184	8
9185	8
9186	8
9187	8
9188	8
9189	8
9190	8
9191	8
9192	8
9193	8
9194	8
9195	8
9196	8
9197	8
9198	8
9199	8
9200	8
9201	8
9202	8
9203	9
9204	9
9205	9
9206	9
9207	9
9208	9
9209	9
9210	9
9211	9
9212	9
9213	9
9214	9
9215	9
9216	9
9217	9
9218	9
9219	9
9220	9
9221	8
9222	9
9223	9
9224	9
9225	9
9226	9
9227	9
9228	9
9229	9
9230	9
9231	9
9232	9
9233	9
9234	9
9235	9
9236	9
9237	9
9238	9
9239	9
9240	9
9241	9
9242	9
9243	9
9244	9
9245	9
9246	9
9247	9
9248	9
9249	9
9250	9
9251	9
9252	9
9253	9
9254	9
9255	9
9256	9
9257	9
9258	9
9259	9
9260	9
9261	9
9262	9
9263	9
9264	9
9265	9
9266	9
9267	9
9268	9
9269	9
9270	9
9271	9
9272	9
9273	9
9274	9
9275	9
9276	9
9277	9
9278	9
9279	9
9280	9
9281	9
9282	9
9283	9
9284	9
9285	9
9286	9
9287	9
9288	9
9289	9
9290	9
9291	9
9292	9
9293	9
9294	9
9295	9
9296	9
9297	9
9298	9
9299	9
9300	9
9301	9
9302	9
9303	9
9304	9
9305	9
9306	9
9307	9
9308	9
9309	9
9310	9
9311	9
9312	9
9313	9
9314	9
9315	9
9316	9
9317	9
9318	9
9319	9
9320	9
9321	9
9322	9
9323	9
9324	9
9325	8
9326	8
9327	8
9328	8
9329	8
9330	8
9331	8
9332	8
9333	8
9334	8
9335	8
9336	8
9337	8
9338	7
9339	7
9340	7
9341	7
9342	8
9343	8
9344	8
9345	8
9346	8
9347	8
9348	8
9349	8
9350	8
9351	8
9352	8
9353	7
9354	7
9355	7
9356	7
9357	7
9358	7
9359	7
9360	7
9361	7
9362	7
9363	7
9364	7
9365	7
9366	7
9367	7
9368	7
9369	7
9370	7
9371	7
9372	7
9373	7
9374	7
9375	7
9376	7
9377	7
9378	7
9379	7
9380	7
9381	7
9382	7
9383	7
9384	7
9385	7
9386	7
9387	7
9388	7
9389	7
9390	7
9391	7
9392	7
9393	7
9394	7
9395	7
9396	7
9397	6
9398	6
9399	6
9400	6
9401	6
9402	6
9403	6
9404	6
9405	6
9406	6
9407	6
9408	6
9409	6
9410	7
9411	7
9412	7
9413	7
9414	7
9415	7
9416	7
9417	8
9418	8
9419	8
9420	8
9421	8
9422	8
9423	8
9424	8
9425	8
9426	8
9427	8
9428	8
9429	8
9430	8
9431	8
9432	8
9433	8
9434	8
9435	8
9436	8
9437	8
9438	8
9439	8
9440	8
9441	8
9442	8
9443	8
9444	8
9445	8
9446	8
9447	8
9448	8
9449	8
9450	8
9451	8
9452	8
9453	8
9454	8
9455	8
9456	8
9457	8
9458	8
9459	8
9460	8
9461	8
9462	8
9463	8
9464	8
9465	8
9466	8
9467	8
9468	8
9469	8
9470	8
9471	8
9472	8
9473	8
9474	8
9475	8
9476	8
9477	8
9478	8
9479	8
9480	8
9481	8
9482	8
9483	8
9484	8
9485	8
9486	8
9487	8
9488	8
9489	8
9490	8
9491	8
9492	8
9493	8
9494	8
9495	8
9496	8
9497	8
9498	8
9499	8
9500	8
9501	8
9502	8
9503	8
9504	8
9505	8
9506	8
9507	8
9508	8
9509	8
9510	8
9511	8
9512	8
9513	8
9514	8
9515	8
9516	8
9517	8
9518	9
9519	9
9520	9
9521	9
9522	9
9523	9
9524	9
9525	10
9526	10
9527	10
9528	10
9529	10
9530	10
9531	10
9532	10
9533	10
9534	10
9535	10
9536	10
9537	10
9538	10
9539	10
9540	10
9541	10
9542	10
9543	10
9544	10
9545	10
9546	10
9547	10
9548	10
9549	10
9550	10
9551	10
9552	9
9553	9
9554	9
9555	9
9556	9
9557	9
9558	9
9559	9
9560	9
9561	9
9562	9
9563	9
9564	9
9565	9
9566	9
9567	9
9568	9
9569	9
9570	9
9571	9
9572	9
9573	9
9574	9
9575	9
9576	9
9577	9
9578	9
9579	9
9580	9
9581	10
9582	10
9583	10
9584	10
9585	10
9586	10
9587	10
9588	10
9589	10
9590	10
9591	10
9592	10
9593	10
9594	9
9595	9
9596	9
9597	9
9598	9
9599	9
9600	9
9601	9
9602	9
9603	9
9604	9
9605	9
9606	9
9607	9
9608	9
9609	9
9610	9
9611	9
9612	9
9613	9
9614	9
9615	9
9616	9
9617	9
9618	9
9619	9
9620	9
9621	9
9622	9
9623	9
9624	9
9625	9
9626	9
9627	9
9628	9
9629	9
9630	9
9631	9
9632	9
9633	9
9634	9
9635	9
9636	9
9637	9
9638	9
9639	9
9640	9
9641	9
9642	9
9643	9
9644	9
9645	8
9646	8
9647	8
9648	8
9649	8
9650	8
9651	8
9652	8
9653	8
9654	8
9655	8
9656	8
9657	8
9658	8
9659	8
9660	8
9661	8
9662	8
9663	8
9664	8
9665	8
9666	8
9667	8
9668	8
9669	8
9670	8
9671	8
9672	8
9673	8
9674	8
9675	8
9676	8
9677	8
9678	8
9679	8
9680	8
9681	8
9682	8
9683	8
9684	8
9685	8
9686	8
9687	8
9688	8
9689	8
9690	8
9691	8
9692	8
9693	8
9694	8
9695	8
9696	8
9697	8
9698	8
9699	8
9700	8
9701	8
9702	8
9703	8
9704	8
9705	8
9706	8
9707	8
9708	8
9709	8
9710	8
9711	8
9712	8
9713	8
9714	8
9715	8
9716	8
9717	8
9718	8
9719	8
9720	8
9721	8
9722	8
9723	8
9724	8
9725	8
9726	8
9727	8
9728	8
9729	8
9730	8
9731	8
9732	8
9733	8
9734	8
9735	8
9736	8
9737	8
9738	8
9739	8
9740	8
9741	8
9742	8
9743	8
9744	8
9745	8
9746	8
9747	8
9748	8
9749	8
9750	8
9751	8
9752	8
9753	8
9754	8
9755	8
9756	8
9757	8
9758	8
9759	8
9760	8
9761	8
9762	8
9763	8
9764	8
9765	8
9766	8
9767	8
9768	8
9769	8
9770	8
9771	8
9772	8
9773	8
9774	8
9775	8
9776	8
9777	8
9778	8
9779	8
9780	8
9781	8
9782	9
9783	9
9784	9
9785	9
9786	9
9787	9
9788	9
9789	9
9790	8
9791	8
9792	8
9793	8
9794	8
9795	8
9796	8
9797	8
9798	8
9799	8
9800	8
9801	8
9802	8
9803	8
9804	8
9805	8
9806	8
9807	8
9808	8
9809	8
9810	8
9811	8
9812	8
9813	8
9814	8
9815	8
9816	8
9817	8
9818	8
9819	8
9820	8
9821	8
9822	8
9823	8
9824	8
9825	8
9826	8
9827	8
9828	8
9829	8
9830	8
9831	8
9832	8
9833	8
9834	8
9835	8
9836	8
9837	8
9838	8
9839	8
9840	8
9841	8
9842	8
9843	8
9844	8
9845	8
9846	8
9847	8
9848	8
9849	8
9850	8
9851	8
9852	8
9853	8
9854	8
9855	8
9856	8
9857	8
9858	8
9859	8
9860	8
9861	8
9862	8
9863	8
9864	8
9865	8
9866	8
9867	8
9868	8
9869	8
9870	8
9871	8
9872	8
9873	8
9874	8
9875	8
9876	8
9877	8
9878	8
9879	8
9880	8
9881	8
9882	8
9883	8
9884	8
9885	8
9886	8
9887	8
9888	8
9889	8
9890	8
9891	8
9892	8
9893	8
9894	8
9895	8
9896	8
9897	8
9898	8
9899	8
9900	8
9901	7
9902	7
9903	7
9904	7
9905	7
9906	7
9907	7
9908	7
9909	7
9910	7
9911	7
9912	7
9913	7
9914	7
9915	7
9916	7
9917	7
9918	7
9919	7
9920	7
9921	7
9922	7
9923	7
9924	7
9925	7
9926	7
9927	7
9928	7
9929	7
9930	7
9931	7
9932	7
9933	7
9934	7
9935	8
9936	8
9937	8
9938	8
9939	8
9940	8
9941	8
9942	8
9943	8
9944	8
9945	8
9946	8
9947	8
9948	8
9949	8
9950	8
9951	8
9952	8
9953	8
9954	8
9955	8
9956	8
9957	8
9958	8
9959	7
9960	7
9961	7
9962	7
9963	7
9964	7
9965	7
9966	7
9967	7
9968	7
9969	7
9970	7
9971	7
9972	7
9973	7
9974	7
9975	7
9976	7
9977	7
9978	7
9979	7
9980	7
9981	7
9982	7
9983	7
9984	7
9985	7
9986	7
9987	7
9988	7
9989	7
9990	7
9991	7
9992	7
9993	7
9994	7
9995	7
9996	7
9997	7
9998	7
9999	7
10000	7
10001	7
10002	7
10003	7
10004	7
10005	7
10006	7
10007	7
10008	7
10009	7
10010	7
10011	7
10012	7
10013	7
10014	7
10015	7
10016	7
10017	7
10018	7
10019	7
10020	7
10021	7
10022	6
10023	6
10024	6
10025	6
10026	6
10027	6
10028	6
10029	6
10030	6
10031	6
10032	6
10033	6
10034	6
10035	6
10036	6
10037	6
10038	6
10039	6
10040	6
10041	6
10042	6
10043	6
10044	6
10045	6
10046	6
10047	6
10048	6
10049	6
10050	6
10051	6
10052	6
10053	6
10054	6
10055	6
10056	6
10057	6
10058	6
10059	6
10060	6
10061	6
10062	6
10063	6
10064	6
10065	6
10066	6
10067	6
10068	6
10069	6
10070	6
10071	6
10072	6
10073	6
10074	6
10075	7
10076	7
10077	7
10078	7
10079	7
10080	7
10081	7
10082	7
10083	7
10084	7
10085	7
10086	7
10087	7
10088	7
10089	7
10090	7
10091	7
10092	7
10093	7
10094	7
10095	7
10096	7
10097	7
10098	7
10099	7
10100	7
10101	7
10102	7
10103	7
10104	7
10105	7
10106	7
10107	7
10108	7
10109	7
10110	7
10111	7
10112	7
10113	7
10114	7
10115	7
10116	7
10117	7
10118	7
10119	7
10120	7
10121	7
10122	8
10123	8
10124	8
10125	8
10126	8
10127	8
10128	8
10129	8
10130	8
10131	8
10132	8
10133	8
10134	8
10135	8
10136	8
10137	8
10138	8
10139	8
10140	8
10141	8
10142	8
10143	8
10144	8
10145	8
10146	8
10147	8
10148	8
10149	8
10150	8
10151	8
10152	8
10153	8
10154	8
10155	8
10156	9
10157	8
10158	8
10159	8
10160	8
10161	8
10162	8
10163	8
10164	8
10165	8
10166	8
10167	8
10168	8
10169	8
10170	8
10171	8
10172	8
10173	8
10174	8
10175	8
10176	8
10177	8
10178	8
10179	8
10180	8
10181	8
10182	8
10183	8
10184	8
10185	8
10186	7
10187	7
10188	6
10189	6
10190	6
10191	6
10192	6
10193	6
10194	6
10195	6
10196	6
10197	6
10198	6
10199	6
10200	6
10201	6
10202	6
10203	6
10204	6
10205	6
10206	6
10207	6
10208	6
10209	6
10210	6
10211	6
10212	6
10213	6
10214	6
10215	6
10216	6
10217	6
10218	6
10219	6
10220	6
10221	6
10222	6
10223	6
10224	6
10225	6
10226	6
10227	6
10228	6
10229	6
10230	6
10231	6
10232	6
10233	6
10234	6
10235	6
10236	6
10237	6
10238	6
10239	6
10240	6
10241	6
10242	6
10243	6
10244	6
10245	6
10246	6
10247	6
10248	6
10249	6
10250	6
10251	6
10252	6
10253	6
10254	6
10255	6
10256	6
10257	6
10258	6
10259	6
10260	6
10261	6
10262	6
10263	6
10264	6
10265	6
10266	6
10267	6
10268	6
10269	6
10270	6
10271	6
10272	6
10273	6
10274	6
10275	6
10276	6
10277	6
10278	6
10279	6
10280	6
10281	6
10282	6
10283	6
10284	6
10285	6
10286	6
10287	6
10288	6
10289	6
10290	6
10291	6
10292	6
10293	6
10294	6
10295	6
10296	6
10297	6
10298	6
10299	6
10300	6
10301	6
10302	6
10303	6
10304	6
10305	7
10306	7
10307	7
10308	7
10309	7
10310	7
10311	7
10312	7
10313	7
10314	8
10315	8
10316	8
10317	8
10318	8
10319	8
10320	8
10321	8
10322	8
10323	8
10324	8
10325	8
10326	8
10327	8
10328	8
10329	8
10330	8
10331	8
10332	8
10333	8
10334	8
10335	8
10336	8
10337	8
10338	8
10339	8
10340	8
10341	8
10342	8
10343	8
10344	8
10345	8
10346	8
10347	8
10348	8
10349	8
10350	8
10351	7
10352	7
10353	7
10354	7
10355	7
10356	7
10357	7
10358	7
10359	7
10360	7
10361	7
10362	7
10363	7
10364	7
10365	7
10366	7
10367	7
10368	7
10369	7
10370	7
10371	7
10372	7
10373	7
10374	7
10375	7
10376	7
10377	7
10378	7
10379	7
10380	7
10381	7
10382	7
10383	7
10384	7
10385	7
10386	7
10387	7
10388	7
10389	7
10390	7
10391	7
10392	7
10393	7
10394	7
10395	7
10396	7
10397	7
10398	7
10399	7
10400	8
10401	8
10402	8
10403	8
10404	8
10405	8
10406	8
10407	8
10408	8
10409	8
10410	8
10411	8
10412	8
10413	7
10414	7
10415	7
10416	7
10417	7
10418	7
10419	7
10420	7
10421	7
10422	7
10423	7
10424	7
10425	7
10426	7
10427	6
10428	6
10429	6
10430	6
10431	6
10432	6
10433	6
10434	6
10435	6
10436	6
10437	6
10438	6
10439	6
10440	6
10441	6
10442	6
10443	6
10444	6
10445	6
10446	6
10447	6
10448	6
10449	6
10450	6
10451	6
10452	6
10453	6
10454	6
10455	6
10456	6
10457	6
10458	6
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	5
10469	5
10470	5
10471	6
10472	6
10473	6
10474	6
10475	6
10476	6
10477	6
10478	6
10479	6
10480	6
10481	6
10482	6
10483	6
10484	6
10485	6
10486	6
10487	6
10488	6
10489	6
10490	6
10491	6
10492	6
10493	6
10494	6
10495	6
10496	6
10497	6
10498	6
10499	6
10500	6
10501	6
10502	6
10503	6
10504	6
10505	6
10506	6
10507	6
10508	6
10509	6
10510	6
10511	6
10512	6
10513	6
10514	6
10515	6
10516	6
10517	6
10518	6
10519	6
10520	6
10521	7
10522	7
10523	7
10524	7
10525	7
10526	7
10527	7
10528	8
10529	8
10530	8
10531	8
10532	8
10533	8
10534	8
10535	8
10536	8
10537	8
10538	8
10539	8
10540	8
10541	8
10542	8
10543	8
10544	8
10545	8
10546	8
10547	8
10548	8
10549	8
10550	8
10551	8
10552	8
10553	8
10554	8
10555	8
10556	8
10557	8
10558	8
10559	8
10560	8
10561	8
10562	8
10563	8
10564	8
10565	8
10566	8
10567	8
10568	8
10569	8
10570	8
10571	8
10572	8
10573	8
10574	8
10575	8
10576	8
10577	8
10578	8
10579	8
10580	8
10581	8
10582	8
10583	8
10584	8
10585	8
10586	8
10587	8
10588	8
10589	8
10590	7
10591	7
10592	7
10593	7
10594	7
10595	7
10596	7
10597	7
10598	7
10599	7
10600	7
10601	7
10602	7
10603	7
10604	7
10605	7
10606	7
10607	7
10608	7
10609	7
10610	7
10611	7
10612	7
10613	7
10614	7
10615	7
10616	7
10617	7
10618	7
10619	7
10620	7
10621	7
10622	7
10623	7
10624	7
10625	7
10626	7
10627	6
10628	6
10629	6
10630	6
10631	6
10632	6
10633	6
10634	6
10635	6
10636	6
10637	6
10638	6
10639	6
10640	6
10641	6
10642	6
10643	6
10644	6
10645	6
10646	6
10647	6
10648	6
10649	6
10650	6
10651	6
10652	6
10653	6
10654	6
10655	6
10656	6
10657	6
10658	6
10659	6
10660	6
10661	6
10662	7
10663	7
10664	7
10665	7
10666	7
10667	7
10668	7
10669	6
10670	6
10671	6
10672	6
10673	6
10674	6
10675	6
10676	6
10677	6
10678	6
10679	6
10680	6
10681	6
10682	6
10683	6
10684	6
10685	6
10686	6
10687	6
10688	6
10689	6
10690	6
10691	6
10692	6
10693	6
10694	6
10695	6
10696	6
10697	6
10698	6
10699	6
10700	6
10701	6
10702	6
10703	6
10704	6
10705	6
10706	6
10707	6
10708	6
10709	6
10710	6
10711	6
10712	6
10713	6
10714	6
10715	6
10716	6
10717	6
10718	6
10719	6
10720	6
10721	6
10722	6
10723	6
10724	6
10725	6
10726	6
10727	7
10728	7
10729	7
10730	7
10731	7
10732	7
10733	7
10734	7
10735	7
10736	7
10737	7
10738	7
10739	7
10740	7
10741	7
10742	7
10743	7
10744	7
10745	7
10746	7
10747	7
10748	8
10749	8
10750	8
10751	8
10752	8
10753	8
10754	9
10755	9
10756	9
10757	9
10758	9
10759	9
10760	9
10761	9
10762	9
10763	9
10764	9
10765	9
10766	9
10767	9
10768	9
10769	9
10770	9
10771	9
10772	9
10773	9
10774	9
10775	9
10776	9
10777	9
10778	9
10779	9
10780	9
10781	9
10782	9
10783	9
10784	9
10785	9
10786	9
10787	9
10788	9
10789	9
10790	9
10791	9
10792	9
10793	9
10794	9
10795	9
10796	9
10797	9
10798	9
10799	9
10800	9
10801	9
10802	9
10803	9
10804	9
10805	9
10806	9
10807	9
10808	9
10809	9
10810	9
10811	9
10812	9
10813	9
10814	9
10815	9
10816	9
10817	9
10818	9
10819	9
10820	9
10821	9
10822	9
10823	9
10824	9
10825	9
10826	9
10827	9
10828	9
10829	9
10830	9
10831	9
10832	9
10833	9
10834	9
10835	9
10836	9
10837	9
10838	9
10839	9
10840	9
10841	9
10842	9
10843	9
10844	9
10845	9
10846	9
10847	9
10848	9
10849	9
10850	9
10851	9
10852	9
10853	9
10854	9
10855	9
10856	9
10857	9
10858	9
10859	9
10860	9
10861	9
10862	9
10863	9
10864	8
10865	8
10866	8
10867	8
10868	8
10869	8
10870	8
10871	8
10872	8
10873	8
10874	8
10875	8
10876	8
10877	8
10878	8
10879	8
10880	8
10881	8
10882	8
10883	8
10884	8
10885	8
10886	8
10887	8
10888	8
10889	8
10890	8
10891	8
10892	8
10893	8
10894	8
10895	8
10896	8
10897	8
10898	8
10899	8
10900	8
10901	8
10902	8
10903	8
10904	8
10905	8
10906	8
10907	8
10908	8
10909	8
10910	8
10911	8
10912	8
10913	8
10914	8
10915	8
10916	8
10917	8
10918	8
10919	8
10920	8
10921	8
10922	8
10923	8
10924	8
10925	8
10926	8
10927	8
10928	8
10929	9
10930	9
10931	9
10932	9
10933	9
10934	9
10935	9
10936	9
10937	9
10938	9
10939	9
10940	9
10941	9
10942	9
10943	9
10944	9
10945	9
10946	9
10947	9
10948	9
10949	9
10950	9
10951	9
10952	9
10953	9
10954	9
10955	9
10956	9
10957	9
10958	9
10959	9
10960	9
10961	9
10962	9
10963	9
10964	10
10965	10
10966	9
10967	9
10968	9
10969	9
10970	9
10971	10
10972	10
10973	10
10974	10
10975	10
10976	10
10977	11
10978	11
10979	11
10980	11
10981	11
10982	11
10983	11
10984	11
10985	11
10986	11
10987	11
10988	11
10989	11
10990	11
10991	11
10992	11
10993	11
10994	11
10995	10
10996	10
10997	10
10998	10
10999	10
11000	10
11001	10
11002	10
11003	10
11004	10
11005	10
11006	10
11007	10
11008	10
11009	10
11010	10
11011	10
11012	10
11013	10
11014	10
11015	10
11016	10
11017	10
11018	10
11019	10
11020	10
11021	10
11022	10
11023	10
11024	10
11025	10
11026	10
11027	10
11028	10
11029	10
11030	10
11031	10
11032	10
11033	10
11034	10
11035	9
11036	9
11037	9
11038	9
11039	9
11040	9
11041	9
11042	9
11043	9
11044	9
11045	9
11046	9
11047	9
11048	9
11049	9
11050	9
11051	9
11052	9
11053	9
11054	9
11055	9
11056	9
11057	9
11058	9
11059	9
11060	9
11061	9
11062	9
11063	9
11064	9
11065	9
11066	9
11067	9
11068	9
11069	9
11070	9
11071	9
11072	9
11073	9
11074	9
11075	9
11076	9
11077	9
11078	9
11079	9
11080	9
11081	9
11082	9
11083	8
11084	8
11085	9
11086	9
11087	9
11088	9
11089	9
11090	9
11091	9
11092	9
11093	9
11094	9
11095	9
11096	8
11097	8
11098	8
11099	8
11100	8
11101	8
11102	8
11103	8
11104	8
11105	8
11106	8
11107	8
11108	8
11109	8
11110	8
11111	8
11112	8
11113	8
11114	8
11115	8
11116	8
11117	10
11118	10
11119	10
11120	10
11121	10
11122	10
11123	10
11124	10
11125	10
11126	10
11127	10
11128	10
11129	10
11130	10
11131	10
11132	10
11133	10
11134	10
11135	10
11136	10
11137	10
11138	10
11139	10
11140	10
11141	10
11142	10
11143	10
11144	10
11145	10
11146	10
11147	10
11148	10
11149	10
11150	10
11151	10
11152	10
11153	10
11154	10
11155	10
11156	10
11157	10
11158	10
11159	10
11160	10
11161	10
11162	10
11163	10
11164	10
11165	10
11166	10
11167	10
11168	10
11169	10
11170	10
11171	10
11172	10
11173	10
11174	10
11175	10
11176	10
11177	10
11178	10
11179	10
11180	10
11181	10
11182	10
11183	10
11184	10
11185	10
11186	10
11187	10
11188	10
11189	10
11190	10
11191	10
11192	10
11193	10
11194	10
11195	10
11196	10
11197	10
11198	10
11199	10
11200	10
11201	10
11202	10
11203	10
11204	10
11205	10
11206	10
11207	10
11208	10
11209	10
11210	9
11211	9
11212	9
11213	9
11214	9
11215	9
11216	9
11217	9
11218	9
11219	9
11220	9
11221	9
11222	9
11223	9
11224	9
11225	9
11226	9
11227	9
11228	9
11229	9
11230	9
11231	9
11232	9
11233	9
11234	9
11235	9
11236	9
11237	9
11238	9
11239	9
11240	9
11241	9
11242	9
11243	9
11244	9
11245	9
11246	8
11247	8
11248	8
11249	8
11250	9
11251	9
11252	9
11253	9
11254	9
11255	9
11256	9
11257	9
11258	9
11259	9
11260	9
11261	9
11262	10
11263	10
11264	10
11265	10
11266	10
11267	10
11268	10
11269	10
11270	10
11271	10
11272	10
11273	10
11274	10
11275	10
11276	10
11277	10
11278	10
11279	10
11280	10
11281	10
11282	10
11283	10
11284	10
11285	10
11286	10
11287	10
11288	10
11289	10
11290	10
11291	10
11292	10
11293	10
11294	10
11295	10
11296	10
11297	10
11298	10
11299	10
11300	10
11301	10
11302	10
11303	10
11304	10
11305	10
11306	10
11307	10
11308	10
11309	10
11310	10
11311	11
11312	11
11313	11
11314	11
11315	11
11316	11
11317	11
11318	11
11319	11
11320	11
11321	11
11322	11
11323	11
11324	11
11325	11
11326	11
11327	11
11328	11
11329	11
11330	11
11331	11
11332	11
11333	11
11334	11
11335	11
11336	12
11337	12
11338	12
11339	12
11340	12
11341	11
11342	11
11343	11
11344	11
11345	11
11346	11
11347	11
11348	11
11349	11
11350	11
11351	11
11352	11
11353	11
11354	11
11355	11
11356	11
11357	11
11358	11
11359	11
11360	11
11361	11
11362	11
11363	11
11364	11
11365	11
11366	11
11367	11
11368	11
11369	11
11370	11
11371	11
11372	11
11373	11
11374	11
11375	11
11376	11
11377	11
11378	11
11379	11
11380	11
11381	11
11382	11
11383	11
11384	11
11385	11
11386	11
11387	11
11388	11
11389	11
11390	11
11391	11
