mito	coverage
8594	13
8595	13
8596	13
8597	13
8598	13
8599	13
8600	13
8601	13
8602	13
8603	13
8604	13
8605	13
8606	13
8607	13
8608	13
8609	13
8610	13
8611	13
8612	13
8613	14
8614	14
8615	14
8616	14
8617	14
8618	14
8619	14
8620	14
8621	14
8622	13
8623	13
8624	13
8625	13
8626	13
8627	13
8628	13
8629	13
8630	13
8631	13
8632	13
8633	13
8634	13
8635	13
8636	13
8637	12
8638	12
8639	13
8640	13
8641	13
8642	13
8643	13
8644	13
8645	12
8646	12
8647	12
8648	12
8649	12
8650	12
8651	12
8652	12
8653	12
8654	12
8655	12
8656	12
8657	12
8658	12
8659	12
8660	12
8661	12
8662	12
8663	12
8664	12
8665	12
8666	12
8667	12
8668	12
8669	12
8670	11
8671	11
8672	11
8673	11
8674	11
8675	11
8676	11
8677	11
8678	11
8679	11
8680	11
8681	11
8682	10
8683	10
8684	10
8685	10
8686	10
8687	10
8688	10
8689	10
8690	10
8691	10
8692	10
8693	10
8694	10
8695	10
8696	10
8697	10
8698	10
8699	10
8700	9
8701	9
8702	9
8703	9
8704	9
8705	9
8706	9
8707	9
8708	9
8709	9
8710	9
8711	9
8712	9
8713	9
8714	9
8715	9
8716	9
8717	9
8718	9
8719	9
8720	9
8721	9
8722	9
8723	9
8724	9
8725	9
8726	9
8727	9
8728	9
8729	9
8730	9
8731	9
8732	9
8733	9
8734	9
8735	9
8736	9
8737	9
8738	9
8739	9
8740	9
8741	9
8742	9
8743	9
8744	9
8745	9
8746	9
8747	9
8748	9
8749	9
8750	9
8751	9
8752	10
8753	10
8754	10
8755	10
8756	10
8757	10
8758	10
8759	10
8760	10
8761	10
8762	10
8763	10
8764	10
8765	10
8766	10
8767	10
8768	10
8769	10
8770	11
8771	11
8772	11
8773	11
8774	11
8775	11
8776	11
8777	11
8778	11
8779	11
8780	11
8781	11
8782	11
8783	11
8784	11
8785	11
8786	11
8787	11
8788	11
8789	11
8790	11
8791	11
8792	11
8793	11
8794	11
8795	11
8796	11
8797	11
8798	11
8799	11
8800	11
8801	11
8802	11
8803	11
8804	11
8805	11
8806	11
8807	11
8808	11
8809	11
8810	11
8811	11
8812	11
8813	11
8814	11
8815	11
8816	11
8817	11
8818	11
8819	11
8820	11
8821	11
8822	11
8823	11
8824	11
8825	11
8826	11
8827	11
8828	11
8829	11
8830	11
8831	11
8832	11
8833	11
8834	11
8835	11
8836	11
8837	11
8838	11
8839	11
8840	11
8841	11
8842	11
8843	11
8844	11
8845	11
8846	11
8847	11
8848	11
8849	11
8850	11
8851	11
8852	11
8853	11
8854	11
8855	11
8856	11
8857	11
8858	11
8859	11
8860	11
8861	11
8862	11
8863	11
8864	11
8865	11
8866	11
8867	11
8868	11
8869	11
8870	11
8871	11
8872	11
8873	11
8874	11
8875	11
8876	11
8877	11
8878	11
8879	11
8880	11
8881	11
8882	11
8883	11
8884	11
8885	11
8886	11
8887	11
8888	11
8889	11
8890	11
8891	11
8892	11
8893	11
8894	11
8895	11
8896	11
8897	11
8898	11
8899	11
8900	11
8901	11
8902	11
8903	11
8904	11
8905	11
8906	11
8907	11
8908	11
8909	11
8910	11
8911	11
8912	11
8913	11
8914	11
8915	11
8916	11
8917	11
8918	11
8919	11
8920	11
8921	11
8922	11
8923	11
8924	11
8925	10
8926	10
8927	10
8928	10
8929	10
8930	10
8931	10
8932	10
8933	10
8934	10
8935	10
8936	10
8937	10
8938	10
8939	10
8940	10
8941	10
8942	10
8943	10
8944	10
8945	11
8946	10
8947	10
8948	10
8949	10
8950	10
8951	10
8952	10
8953	10
8954	10
8955	9
8956	9
8957	9
8958	9
8959	9
8960	9
8961	9
8962	9
8963	9
8964	9
8965	9
8966	9
8967	9
8968	9
8969	9
8970	9
8971	9
8972	9
8973	9
8974	9
8975	9
8976	9
8977	9
8978	9
8979	9
8980	9
8981	9
8982	9
8983	9
8984	9
8985	9
8986	9
8987	9
8988	8
8989	8
8990	8
8991	7
8992	7
8993	7
8994	7
8995	7
8996	7
8997	7
8998	7
8999	7
9000	7
9001	7
9002	7
9003	7
9004	7
9005	7
9006	7
9007	7
9008	7
9009	7
9010	7
9011	7
9012	7
9013	7
9014	7
9015	7
9016	7
9017	7
9018	7
9019	7
9020	7
9021	7
9022	7
9023	7
9024	7
9025	7
9026	7
9027	8
9028	8
9029	8
9030	8
9031	8
9032	8
9033	8
9034	8
9035	8
9036	9
9037	9
9038	9
9039	9
9040	9
9041	9
9042	9
9043	9
9044	10
9045	10
9046	10
9047	10
9048	10
9049	10
9050	10
9051	10
9052	10
9053	10
9054	10
9055	10
9056	10
9057	10
9058	10
9059	10
9060	10
9061	10
9062	10
9063	10
9064	10
9065	10
9066	10
9067	10
9068	10
9069	10
9070	10
9071	11
9072	11
9073	11
9074	11
9075	11
9076	11
9077	11
9078	11
9079	11
9080	11
9081	11
9082	11
9083	11
9084	11
9085	11
9086	11
9087	11
9088	11
9089	11
9090	11
9091	11
9092	11
9093	11
9094	11
9095	11
9096	11
9097	11
9098	11
9099	11
9100	11
9101	11
9102	11
9103	11
9104	11
9105	11
9106	11
9107	11
9108	11
9109	11
9110	11
9111	11
9112	11
9113	11
9114	11
9115	11
9116	11
9117	11
9118	11
9119	11
9120	11
9121	11
9122	11
9123	10
9124	10
9125	10
9126	10
9127	10
9128	10
9129	10
9130	10
9131	10
9132	10
9133	10
9134	10
9135	10
9136	10
9137	10
9138	10
9139	10
9140	10
9141	10
9142	10
9143	10
9144	10
9145	10
9146	10
9147	10
9148	10
9149	10
9150	10
9151	10
9152	10
9153	10
9154	10
9155	10
9156	10
9157	10
9158	10
9159	10
9160	10
9161	10
9162	10
9163	10
9164	10
9165	10
9166	10
9167	10
9168	10
9169	10
9170	10
9171	10
9172	10
9173	10
9174	10
9175	10
9176	10
9177	10
9178	10
9179	10
9180	10
9181	10
9182	10
9183	10
9184	10
9185	10
9186	10
9187	10
9188	10
9189	10
9190	10
9191	10
9192	10
9193	10
9194	10
9195	10
9196	10
9197	10
9198	10
9199	10
9200	10
9201	10
9202	10
9203	10
9204	10
9205	10
9206	10
9207	10
9208	10
9209	10
9210	10
9211	10
9212	10
9213	10
9214	9
9215	9
9216	9
9217	8
9218	8
9219	8
9220	8
9221	8
9222	8
9223	8
9224	8
9225	8
9226	8
9227	8
9228	8
9229	8
9230	8
9231	8
9232	8
9233	8
9234	8
9235	8
9236	8
9237	8
9238	9
9239	9
9240	9
9241	9
9242	9
9243	9
9244	9
9245	9
9246	9
9247	9
9248	9
9249	9
9250	10
9251	10
9252	11
9253	11
9254	11
9255	11
9256	11
9257	11
9258	11
9259	11
9260	11
9261	11
9262	11
9263	11
9264	11
9265	11
9266	11
9267	11
9268	11
9269	11
9270	11
9271	11
9272	11
9273	11
9274	12
9275	13
9276	13
9277	13
9278	13
9279	13
9280	13
9281	13
9282	13
9283	13
9284	13
9285	13
9286	13
9287	13
9288	13
9289	13
9290	13
9291	13
9292	13
9293	13
9294	13
9295	13
9296	13
9297	13
9298	13
9299	14
9300	14
9301	14
9302	14
9303	14
9304	14
9305	14
9306	14
9307	14
9308	14
9309	14
9310	14
9311	14
9312	14
9313	14
9314	14
9315	14
9316	14
9317	14
9318	14
9319	14
9320	15
9321	15
9322	15
9323	15
9324	15
9325	15
9326	15
9327	15
9328	15
9329	15
9330	15
9331	15
9332	15
9333	15
9334	15
9335	15
9336	15
9337	15
9338	15
9339	15
9340	15
9341	15
9342	15
9343	15
9344	15
9345	15
9346	15
9347	15
9348	15
9349	15
9350	15
9351	15
9352	15
9353	15
9354	14
9355	14
9356	14
9357	14
9358	15
9359	15
9360	15
9361	15
9362	15
9363	14
9364	14
9365	14
9366	14
9367	14
9368	14
9369	14
9370	14
9371	14
9372	14
9373	14
9374	14
9375	13
9376	13
9377	13
9378	13
9379	13
9380	13
9381	13
9382	13
9383	13
9384	13
9385	13
9386	13
9387	13
9388	13
9389	14
9390	14
9391	14
9392	14
9393	14
9394	14
9395	14
9396	14
9397	15
9398	15
9399	15
9400	15
9401	15
9402	15
9403	15
9404	15
9405	15
9406	15
9407	15
9408	15
9409	15
9410	15
9411	15
9412	15
9413	15
9414	15
9415	15
9416	16
9417	16
9418	16
9419	16
9420	16
9421	16
9422	16
9423	16
9424	16
9425	16
9426	16
9427	16
9428	16
9429	16
9430	16
9431	16
9432	16
9433	17
9434	17
9435	17
9436	17
9437	17
9438	17
9439	17
9440	17
9441	17
9442	17
9443	16
9444	16
9445	16
9446	16
9447	16
9448	16
9449	16
9450	16
9451	16
9452	16
9453	16
9454	16
9455	15
9456	15
9457	15
9458	15
9459	15
9460	15
9461	15
9462	15
9463	15
9464	15
9465	15
9466	15
9467	15
9468	15
9469	15
9470	15
9471	15
9472	15
9473	15
9474	15
9475	15
9476	15
9477	15
9478	15
9479	15
9480	15
9481	15
9482	14
9483	14
9484	14
9485	14
9486	14
9487	14
9488	14
9489	14
9490	14
9491	14
9492	14
9493	14
9494	14
9495	14
9496	13
9497	13
9498	13
9499	13
9500	13
9501	12
9502	12
9503	12
9504	12
9505	12
9506	12
9507	12
9508	12
9509	12
9510	12
9511	12
9512	12
9513	12
9514	12
9515	12
9516	12
9517	12
9518	12
9519	12
9520	12
9521	12
9522	12
9523	12
9524	12
9525	12
9526	12
9527	12
9528	12
9529	12
9530	12
9531	12
9532	12
9533	12
9534	12
9535	12
9536	12
9537	12
9538	13
9539	13
9540	13
9541	13
9542	13
9543	13
9544	13
9545	13
9546	13
9547	13
9548	13
9549	13
9550	13
9551	13
9552	13
9553	13
9554	13
9555	13
9556	13
9557	13
9558	13
9559	13
9560	13
9561	13
9562	13
9563	13
9564	13
9565	13
9566	13
9567	13
9568	13
9569	14
9570	14
9571	14
9572	14
9573	14
9574	14
9575	14
9576	14
9577	14
9578	14
9579	14
9580	14
9581	14
9582	14
9583	14
9584	14
9585	14
9586	14
9587	14
9588	14
9589	14
9590	14
9591	14
9592	14
9593	14
9594	14
9595	14
9596	14
9597	14
9598	14
9599	14
9600	14
9601	14
9602	14
9603	14
9604	14
9605	14
9606	14
9607	14
9608	14
9609	14
9610	14
9611	14
9612	14
9613	14
9614	14
9615	14
9616	14
9617	14
9618	14
9619	15
9620	15
9621	15
9622	15
9623	15
9624	15
9625	15
9626	15
9627	15
9628	15
9629	15
9630	15
9631	15
9632	15
9633	15
9634	15
9635	15
9636	15
9637	15
9638	15
9639	14
9640	14
9641	14
9642	14
9643	14
9644	14
9645	14
9646	14
9647	14
9648	14
9649	14
9650	14
9651	14
9652	14
9653	14
9654	14
9655	14
9656	14
9657	14
9658	14
9659	14
9660	14
9661	14
9662	14
9663	14
9664	14
9665	14
9666	14
9667	14
9668	14
9669	14
9670	14
9671	14
9672	14
9673	14
9674	14
9675	14
9676	14
9677	14
9678	14
9679	14
9680	14
9681	14
9682	14
9683	14
9684	14
9685	14
9686	14
9687	14
9688	13
9689	13
9690	13
9691	13
9692	13
9693	12
9694	12
9695	12
9696	11
9697	11
9698	11
9699	11
9700	11
9701	11
9702	11
9703	11
9704	11
9705	11
9706	11
9707	10
9708	10
9709	10
9710	10
9711	10
9712	10
9713	10
9714	10
9715	10
9716	10
9717	10
9718	10
9719	10
9720	10
9721	10
9722	10
9723	10
9724	10
9725	10
9726	10
9727	10
9728	10
9729	10
9730	10
9731	10
9732	10
9733	10
9734	10
9735	10
9736	10
9737	10
9738	10
9739	10
9740	10
9741	10
9742	10
9743	10
9744	10
9745	10
9746	10
9747	10
9748	10
9749	10
9750	10
9751	10
9752	10
9753	10
9754	10
9755	10
9756	10
9757	10
9758	10
9759	10
9760	10
9761	10
9762	10
9763	10
9764	10
9765	10
9766	10
9767	10
9768	10
9769	10
9770	10
9771	10
9772	10
9773	10
9774	10
9775	10
9776	10
9777	10
9778	10
9779	10
9780	10
9781	10
9782	10
9783	10
9784	10
9785	10
9786	10
9787	10
9788	10
9789	10
9790	10
9791	10
9792	10
9793	10
9794	10
9795	10
9796	10
9797	10
9798	10
9799	10
9800	10
9801	10
9802	10
9803	10
9804	10
9805	10
9806	10
9807	10
9808	10
9809	10
9810	10
9811	10
9812	10
9813	10
9814	10
9815	10
9816	10
9817	10
9818	10
9819	10
9820	10
9821	10
9822	10
9823	10
9824	10
9825	10
9826	10
9827	10
9828	10
9829	10
9830	10
9831	10
9832	10
9833	10
9834	10
9835	10
9836	10
9837	10
9838	10
9839	10
9840	10
9841	10
9842	10
9843	10
9844	10
9845	10
9846	10
9847	10
9848	10
9849	10
9850	10
9851	10
9852	10
9853	10
9854	10
9855	10
9856	10
9857	10
9858	10
9859	10
9860	10
9861	10
9862	10
9863	10
9864	10
9865	10
9866	10
9867	10
9868	10
9869	9
9870	9
9871	9
9872	9
9873	9
9874	9
9875	9
9876	9
9877	9
9878	9
9879	9
9880	9
9881	9
9882	9
9883	9
9884	9
9885	9
9886	9
9887	9
9888	9
9889	9
9890	9
9891	9
9892	9
9893	9
9894	9
9895	9
9896	9
9897	9
9898	9
9899	9
9900	10
9901	10
9902	10
9903	10
9904	10
9905	10
9906	10
9907	10
9908	10
9909	9
9910	9
9911	9
9912	9
9913	9
9914	9
9915	9
9916	9
9917	9
9918	9
9919	9
9920	9
9921	9
9922	9
9923	9
9924	9
9925	9
9926	9
9927	9
9928	9
9929	9
9930	9
9931	9
9932	9
9933	9
9934	9
9935	9
9936	9
9937	9
9938	9
9939	9
9940	9
9941	9
9942	9
9943	9
9944	9
9945	9
9946	9
9947	9
9948	9
9949	9
9950	9
9951	9
9952	9
9953	9
9954	9
9955	9
9956	9
9957	9
9958	9
9959	9
9960	9
9961	9
9962	9
9963	9
9964	9
9965	9
9966	9
9967	9
9968	9
9969	9
9970	9
9971	9
9972	9
9973	9
9974	9
9975	9
9976	9
9977	9
9978	9
9979	9
9980	9
9981	9
9982	9
9983	9
9984	9
9985	9
9986	9
9987	9
9988	9
9989	9
9990	9
9991	9
9992	9
9993	9
9994	9
9995	9
9996	9
9997	9
9998	9
9999	9
10000	9
10001	9
10002	9
10003	9
10004	9
10005	9
10006	9
10007	9
10008	9
10009	9
10010	9
10011	9
10012	9
10013	9
10014	9
10015	9
10016	9
10017	9
10018	9
10019	9
10020	9
10021	9
10022	9
10023	9
10024	9
10025	9
10026	9
10027	9
10028	9
10029	9
10030	9
10031	9
10032	9
10033	9
10034	9
10035	9
10036	9
10037	9
10038	9
10039	9
10040	9
10041	9
10042	9
10043	9
10044	9
10045	9
10046	9
10047	9
10048	9
10049	9
10050	9
10051	9
10052	9
10053	8
10054	8
10055	8
10056	8
10057	8
10058	8
10059	8
10060	8
10061	8
10062	8
10063	8
10064	8
10065	8
10066	8
10067	8
10068	8
10069	8
10070	8
10071	8
10072	8
10073	8
10074	8
10075	8
10076	8
10077	8
10078	8
10079	8
10080	8
10081	8
10082	8
10083	8
10084	8
10085	8
10086	8
10087	8
10088	8
10089	8
10090	8
10091	8
10092	8
10093	8
10094	8
10095	8
10096	8
10097	8
10098	8
10099	8
10100	8
10101	8
10102	8
10103	8
10104	8
10105	8
10106	8
10107	8
10108	8
10109	8
10110	8
10111	8
10112	8
10113	8
10114	8
10115	8
10116	8
10117	8
10118	8
10119	8
10120	8
10121	8
10122	8
10123	8
10124	8
10125	8
10126	8
10127	8
10128	8
10129	8
10130	8
10131	8
10132	8
10133	7
10134	7
10135	7
10136	7
10137	7
10138	7
10139	7
10140	7
10141	7
10142	7
10143	7
10144	7
10145	7
10146	7
10147	7
10148	7
10149	7
10150	7
10151	7
10152	7
10153	7
10154	7
10155	7
10156	7
10157	7
10158	7
10159	7
10160	7
10161	7
10162	7
10163	7
10164	7
10165	7
10166	7
10167	7
10168	7
10169	7
10170	7
10171	7
10172	7
10173	7
10174	7
10175	7
10176	7
10177	7
10178	7
10179	7
10180	7
10181	7
10182	7
10183	7
10184	7
10185	7
10186	7
10187	7
10188	7
10189	7
10190	7
10191	7
10192	7
10193	7
10194	7
10195	7
10196	7
10197	7
10198	8
10199	8
10200	8
10201	8
10202	8
10203	8
10204	8
10205	8
10206	8
10207	8
10208	8
10209	8
10210	8
10211	8
10212	8
10213	8
10214	8
10215	8
10216	8
10217	8
10218	8
10219	8
10220	8
10221	8
10222	8
10223	8
10224	8
10225	8
10226	8
10227	8
10228	8
10229	8
10230	8
10231	8
10232	8
10233	8
10234	8
10235	8
10236	8
10237	8
10238	8
10239	8
10240	8
10241	8
10242	8
10243	8
10244	8
10245	8
10246	8
10247	8
10248	8
10249	8
10250	8
10251	8
10252	8
10253	8
10254	8
10255	8
10256	8
10257	8
10258	8
10259	8
10260	8
10261	8
10262	8
10263	8
10264	8
10265	8
10266	8
10267	8
10268	8
10269	8
10270	8
10271	8
10272	8
10273	8
10274	8
10275	8
10276	8
10277	8
10278	8
10279	8
10280	8
10281	8
10282	8
10283	8
10284	8
10285	8
10286	8
10287	8
10288	8
10289	8
10290	8
10291	8
10292	8
10293	8
10294	8
10295	8
10296	8
10297	8
10298	8
10299	8
10300	8
10301	8
10302	8
10303	8
10304	8
10305	8
10306	8
10307	8
10308	8
10309	8
10310	8
10311	8
10312	8
10313	8
10314	8
10315	8
10316	8
10317	8
10318	8
10319	8
10320	8
10321	8
10322	8
10323	8
10324	8
10325	8
10326	8
10327	8
10328	8
10329	8
10330	8
10331	8
10332	8
10333	8
10334	8
10335	8
10336	8
10337	8
10338	8
10339	8
10340	8
10341	8
10342	8
10343	8
10344	8
10345	8
10346	8
10347	8
10348	8
10349	8
10350	8
10351	8
10352	8
10353	8
10354	8
10355	8
10356	8
10357	8
10358	8
10359	8
10360	8
10361	8
10362	8
10363	8
10364	8
10365	8
10366	8
10367	8
10368	8
10369	8
10370	8
10371	8
10372	8
10373	8
10374	8
10375	8
10376	8
10377	8
10378	8
10379	8
10380	7
10381	7
10382	7
10383	7
10384	7
10385	7
10386	7
10387	7
10388	7
10389	7
10390	7
10391	7
10392	7
10393	7
10394	7
10395	7
10396	7
10397	7
10398	7
10399	7
10400	7
10401	7
10402	7
10403	6
10404	6
10405	6
10406	6
10407	6
10408	6
10409	6
10410	6
10411	6
10412	6
10413	6
10414	6
10415	6
10416	7
10417	7
10418	7
10419	7
10420	7
10421	7
10422	7
10423	7
10424	7
10425	7
10426	7
10427	7
10428	7
10429	7
10430	7
10431	7
10432	7
10433	7
10434	7
10435	7
10436	7
10437	7
10438	7
10439	7
10440	6
10441	6
10442	6
10443	6
10444	6
10445	6
10446	6
10447	6
10448	6
10449	6
10450	6
10451	6
10452	6
10453	6
10454	6
10455	6
10456	6
10457	6
10458	6
10459	6
10460	6
10461	6
10462	6
10463	6
10464	6
10465	6
10466	6
10467	6
10468	6
10469	6
10470	6
10471	6
10472	5
10473	5
10474	5
10475	5
10476	5
10477	5
10478	5
10479	3
10480	3
10481	3
10482	3
10483	3
10484	3
10485	3
10486	3
10487	3
10488	3
10489	3
10490	4
10491	4
10492	4
10493	4
10494	4
10495	4
10496	4
10497	4
10498	4
10499	4
10500	4
10501	4
10502	4
10503	4
10504	4
10505	4
10506	4
10507	4
10508	4
10509	4
10510	6
10511	6
10512	6
10513	6
10514	6
10515	6
10516	6
10517	6
10518	6
10519	6
10520	8
10521	8
10522	8
10523	8
10524	8
10525	8
10526	8
10527	8
10528	8
10529	8
10530	8
10531	8
10532	8
10533	8
10534	8
10535	8
10536	8
10537	8
10538	8
10539	8
10540	8
10541	8
10542	8
10543	8
10544	8
10545	8
10546	8
10547	8
10548	8
10549	8
10550	8
10551	8
10552	8
10553	8
10554	8
10555	8
10556	8
10557	8
10558	8
10559	8
10560	8
10561	8
10562	8
10563	8
10564	8
10565	8
10566	8
10567	8
10568	8
10569	8
10570	8
10571	8
10572	8
10573	8
10574	8
10575	8
10576	8
10577	8
10578	8
10579	8
10580	8
10581	8
10582	8
10583	8
10584	8
10585	8
10586	8
10587	8
10588	8
10589	8
10590	8
10591	8
10592	8
10593	8
10594	8
10595	8
10596	8
10597	8
10598	8
10599	8
10600	8
10601	8
10602	8
10603	8
10604	8
10605	8
10606	8
10607	8
10608	8
10609	8
10610	7
10611	7
10612	7
10613	7
10614	7
10615	7
10616	7
10617	7
10618	7
10619	7
10620	7
10621	7
10622	7
10623	7
10624	7
10625	6
10626	6
10627	6
10628	6
10629	6
10630	6
10631	6
10632	6
10633	5
10634	5
10635	5
10636	5
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	5
10651	5
10652	5
10653	5
10654	5
10655	5
10656	5
10657	5
10658	5
10659	5
10660	5
10661	5
10662	5
10663	5
10664	5
10665	5
10666	5
10667	5
10668	5
10669	5
10670	3
10671	3
10672	3
10673	3
10674	3
10675	3
10676	3
10677	3
10678	3
10679	3
10680	3
10681	3
10682	3
10683	3
10684	3
10685	3
10686	3
10687	3
10688	3
10689	3
10690	3
10691	3
10692	3
10693	3
10694	3
10695	3
10696	3
10697	3
10698	3
10699	3
10700	3
10701	3
10702	3
10703	3
10704	3
10705	3
10706	3
10707	3
10708	3
10709	3
10710	3
10711	3
10712	3
10713	3
10714	3
10715	3
10716	3
10717	3
10718	3
10719	3
10720	3
10721	3
10722	3
10723	3
10724	3
10725	3
10726	3
10727	3
10728	3
10729	3
10730	3
10731	3
10732	3
10733	3
10734	3
10735	3
10736	4
10737	4
10738	4
10739	4
10740	4
10741	4
10742	4
10743	4
10744	5
10745	5
10746	5
10747	5
10748	5
10749	5
10750	5
10751	5
10752	5
10753	5
10754	5
10755	5
10756	5
10757	5
10758	5
10759	5
10760	5
10761	5
10762	5
10763	5
10764	5
10765	6
10766	6
10767	6
10768	6
10769	6
10770	6
10771	6
10772	6
10773	6
10774	6
10775	6
10776	6
10777	6
10778	6
10779	6
10780	6
10781	6
10782	6
10783	6
10784	6
10785	6
10786	6
10787	6
10788	6
10789	7
10790	7
10791	7
10792	7
10793	7
10794	7
10795	7
10796	7
10797	7
10798	7
10799	7
10800	7
10801	7
10802	7
10803	7
10804	7
10805	7
10806	7
10807	7
10808	7
10809	7
10810	7
10811	7
10812	7
10813	7
10814	7
10815	7
10816	7
10817	7
10818	7
10819	7
10820	7
10821	7
10822	7
10823	7
10824	7
10825	7
10826	7
10827	7
10828	7
10829	7
10830	7
10831	7
10832	7
10833	7
10834	7
10835	7
10836	7
10837	7
10838	7
10839	7
10840	7
10841	7
10842	7
10843	7
10844	7
10845	7
10846	7
10847	7
10848	7
10849	7
10850	7
10851	7
10852	7
10853	7
10854	7
10855	7
10856	7
10857	7
10858	7
10859	7
10860	7
10861	7
10862	7
10863	7
10864	8
10865	8
10866	8
10867	8
10868	8
10869	8
10870	8
10871	8
10872	8
10873	8
10874	8
10875	8
10876	8
10877	8
10878	8
10879	8
10880	8
10881	8
10882	8
10883	8
10884	8
10885	8
10886	8
10887	8
10888	8
10889	8
10890	8
10891	8
10892	8
10893	8
10894	8
10895	8
10896	8
10897	8
10898	8
10899	8
10900	8
10901	8
10902	8
10903	8
10904	8
10905	8
10906	8
10907	8
10908	8
10909	8
10910	7
10911	7
10912	7
10913	7
10914	7
10915	7
10916	7
10917	7
10918	7
10919	7
10920	7
10921	7
10922	7
10923	7
10924	7
10925	7
10926	7
10927	7
10928	7
10929	7
10930	7
10931	7
10932	7
10933	7
10934	7
10935	7
10936	7
10937	7
10938	7
10939	7
10940	7
10941	7
10942	7
10943	7
10944	7
10945	7
10946	7
10947	7
10948	7
10949	7
10950	6
10951	6
10952	6
10953	6
10954	6
10955	6
10956	6
10957	6
10958	6
10959	6
10960	6
10961	6
10962	6
10963	6
10964	6
10965	6
10966	6
10967	6
10968	6
10969	6
10970	6
10971	6
10972	6
10973	6
10974	6
10975	6
10976	6
10977	6
10978	7
10979	7
10980	7
10981	7
10982	7
10983	7
10984	7
10985	7
10986	7
10987	7
10988	7
10989	7
10990	7
10991	7
10992	7
10993	6
10994	6
10995	6
10996	6
10997	6
10998	6
10999	6
11000	6
11001	6
11002	6
11003	6
11004	6
11005	6
11006	6
11007	6
11008	6
11009	6
11010	6
11011	6
11012	6
11013	6
11014	6
11015	6
11016	6
11017	6
11018	6
11019	6
11020	6
11021	6
11022	6
11023	6
11024	6
11025	6
11026	6
11027	6
11028	6
11029	6
11030	6
11031	6
11032	6
11033	7
11034	7
11035	7
11036	7
11037	7
11038	7
11039	7
11040	7
11041	7
11042	7
11043	7
11044	7
11045	7
11046	7
11047	7
11048	7
11049	7
11050	7
11051	7
11052	7
11053	7
11054	7
11055	7
11056	7
11057	7
11058	7
11059	7
11060	7
11061	7
11062	7
11063	7
11064	7
11065	7
11066	7
11067	7
11068	7
11069	7
11070	7
11071	7
11072	8
11073	8
11074	8
11075	8
11076	8
11077	8
11078	8
11079	8
11080	8
11081	8
11082	8
11083	8
11084	8
11085	8
11086	8
11087	8
11088	7
11089	7
11090	7
11091	7
11092	7
11093	7
11094	7
11095	7
11096	7
11097	7
11098	7
11099	7
11100	7
11101	7
11102	7
11103	7
11104	7
11105	7
11106	7
11107	7
11108	7
11109	7
11110	7
11111	7
11112	7
11113	7
11114	7
11115	7
11116	7
11117	7
11118	7
11119	7
11120	7
11121	7
11122	7
11123	7
11124	7
11125	7
11126	7
11127	7
11128	7
11129	7
11130	7
11131	7
11132	7
11133	7
11134	7
11135	7
11136	7
11137	7
11138	7
11139	7
11140	7
11141	7
11142	7
11143	7
11144	7
11145	7
11146	7
11147	7
11148	7
11149	8
11150	8
11151	8
11152	8
11153	8
11154	8
11155	8
11156	8
11157	8
11158	8
11159	8
11160	8
11161	8
11162	8
11163	8
11164	8
11165	8
11166	8
11167	8
11168	8
11169	8
11170	8
11171	8
11172	8
11173	8
11174	8
11175	8
11176	8
11177	8
11178	8
11179	8
11180	8
11181	8
11182	8
11183	8
11184	8
11185	8
11186	8
11187	8
11188	8
11189	8
11190	8
11191	8
11192	8
11193	8
11194	8
11195	8
11196	8
11197	8
11198	8
11199	8
11200	8
11201	8
11202	8
11203	8
11204	8
11205	8
11206	8
11207	8
11208	8
11209	8
11210	8
11211	8
11212	8
11213	8
11214	8
11215	8
11216	8
11217	8
11218	8
11219	8
11220	8
11221	8
11222	8
11223	8
11224	8
11225	8
11226	8
11227	8
11228	8
11229	8
11230	8
11231	8
11232	8
11233	8
11234	8
11235	8
11236	8
11237	8
11238	8
11239	8
11240	9
11241	9
11242	9
11243	9
11244	9
11245	9
11246	9
11247	9
11248	9
11249	9
11250	9
11251	9
11252	9
11253	9
11254	9
11255	9
11256	9
11257	9
11258	9
11259	9
11260	9
11261	9
11262	9
11263	9
11264	9
11265	9
11266	9
11267	9
11268	9
11269	9
11270	9
11271	9
11272	9
11273	9
11274	9
11275	9
11276	9
11277	9
11278	9
11279	9
11280	9
11281	9
11282	9
11283	9
11284	9
11285	8
11286	8
11287	8
11288	8
11289	8
11290	8
11291	8
11292	8
11293	9
11294	9
11295	9
11296	9
11297	9
11298	9
11299	9
11300	9
11301	9
11302	9
11303	9
11304	9
11305	9
11306	9
11307	9
11308	9
11309	9
11310	9
11311	9
11312	9
11313	9
11314	9
11315	9
11316	9
11317	9
11318	9
11319	9
11320	9
11321	9
11322	9
11323	9
11324	9
11325	9
11326	9
11327	9
11328	9
11329	9
11330	9
11331	9
11332	9
11333	9
11334	9
11335	9
11336	9
11337	9
11338	9
11339	8
11340	8
11341	8
11342	8
11343	8
11344	8
11345	8
11346	8
11347	8
11348	8
11349	8
11350	8
11351	8
11352	8
11353	8
11354	8
11355	8
11356	8
11357	8
11358	8
11359	8
11360	8
11361	8
11362	8
11363	8
11364	8
11365	8
11366	8
11367	8
11368	8
11369	8
11370	8
11371	8
11372	8
11373	8
11374	8
11375	8
11376	8
11377	8
11378	8
11379	8
11380	8
11381	8
11382	8
11383	8
11384	8
11385	8
11386	8
11387	8
11388	8
11389	8
11390	8
11391	8
