mito	coverage
8594	1
8595	1
8596	1
8597	1
8598	1
8599	1
8600	1
8601	1
8602	1
8603	1
8604	1
8605	1
8606	1
8607	1
8608	1
8609	1
8610	1
8611	1
8612	1
8613	1
8614	1
8615	1
8616	1
8617	1
8618	1
8619	1
8620	1
8621	1
8622	1
8623	1
8624	1
8625	1
8626	1
8627	2
8628	2
8629	2
8630	2
8631	2
8632	2
8633	2
8634	2
8635	2
8636	2
8637	2
8638	2
8639	2
8640	2
8641	2
8642	2
8643	3
8644	3
8645	3
8646	3
8647	3
8648	3
8649	3
8650	3
8651	3
8652	3
8653	3
8654	3
8655	3
8656	3
8657	3
8658	3
8659	3
8660	3
8661	3
8662	3
8663	3
8664	3
8665	3
8666	3
8667	3
8668	3
8669	3
8670	3
8671	3
8672	3
8673	3
8674	3
8675	3
8676	3
8677	3
8678	3
8679	3
8680	3
8681	3
8682	3
8683	3
8684	3
8685	3
8686	3
8687	3
8688	3
8689	2
8690	2
8691	2
8692	2
8693	2
8694	2
8695	2
8696	2
8697	2
8698	2
8699	2
8700	2
8701	2
8702	2
8703	2
8704	2
8705	2
8706	2
8707	2
8708	2
8709	2
8710	2
8711	2
8712	2
8713	2
8714	2
8715	2
8716	2
8717	2
8718	2
8719	2
8720	2
8721	2
8722	2
8723	2
8724	2
8725	2
8726	2
8727	2
8728	2
8729	2
8730	2
8731	2
8732	2
8733	2
8734	2
8735	2
8736	2
8737	2
8738	2
8739	2
8740	2
8741	2
8742	2
8743	2
8744	2
8745	2
8746	1
8747	1
8748	1
8749	1
8750	1
8751	1
8752	1
8753	1
8754	1
8755	1
8756	1
8757	1
8758	1
8759	1
8760	1
8761	1
8762	1
8763	1
8764	1
8765	1
8766	1
8767	1
8768	1
8769	1
8770	1
8771	1
8772	1
8773	1
8774	1
8775	1
8776	1
8777	1
8778	1
8779	1
8780	1
8781	1
8782	1
8783	1
8784	1
8785	1
8786	1
8787	1
8788	1
8789	1
8790	1
8791	1
8792	1
8793	1
8794	1
8795	1
8796	1
8797	1
8798	1
8799	1
8800	1
8801	1
8802	1
8803	1
8804	1
8805	1
8806	1
8807	1
8808	1
8809	1
8810	1
8811	1
8812	1
8813	1
8814	1
8815	1
8816	1
8817	1
8818	1
8819	1
8820	1
8821	1
8822	1
8823	1
8824	1
8825	1
8826	1
8827	1
8828	1
8829	1
8830	1
8831	1
8832	1
8833	1
8834	1
8835	1
8836	1
8837	1
8838	1
8839	1
8840	1
8841	1
8842	1
8843	1
8844	1
8845	1
8846	1
8847	1
8848	1
8849	1
8850	1
8851	1
8852	1
8853	1
8854	1
8855	1
8856	1
8857	1
8858	1
8859	1
8860	1
8861	1
8862	1
8863	1
8864	1
8865	1
8866	1
8867	1
8868	1
8869	1
8870	1
8871	1
8872	1
8873	1
8874	1
8875	1
8876	1
8877	1
8878	1
8879	1
8880	1
8881	1
8882	1
8883	1
8884	1
8885	1
8886	1
8887	1
8888	1
8889	1
8890	1
8891	1
8892	1
8893	1
8894	1
8895	1
8896	1
8897	1
8898	1
8899	1
8900	1
8901	1
8902	1
8903	1
8904	1
8905	1
8906	1
8907	1
8908	1
8909	1
8910	1
8911	1
8912	1
8913	1
8914	1
8915	1
8916	1
8917	1
8918	1
8919	2
8920	2
8921	2
8922	2
8923	2
8924	2
8925	2
8926	2
8927	2
8928	2
8929	2
8930	2
8931	2
8932	2
8933	2
8934	2
8935	2
8936	2
8937	2
8938	2
8939	2
8940	2
8941	2
8942	2
8943	2
8944	2
8945	2
8946	2
8947	2
8948	2
8949	2
8950	2
8951	2
8952	2
8953	2
8954	2
8955	2
8956	2
8957	2
8958	2
8959	2
8960	2
8961	2
8962	2
8963	2
8964	2
8965	2
8966	2
8967	2
8968	2
8969	2
8970	2
8971	2
8972	2
8973	2
8974	2
8975	2
8976	2
8977	2
8978	2
8979	2
8980	2
8981	1
8982	1
8983	1
8984	1
8985	1
8986	1
8987	1
8988	1
8989	1
8990	1
8991	1
8992	1
8993	1
8994	1
8995	1
8996	1
8997	1
8998	1
8999	1
9000	1
9001	1
9002	1
9003	1
9004	1
9005	1
9006	1
9007	1
9008	1
9009	1
9010	1
9011	1
9012	1
9013	1
9014	1
9015	1
9016	1
9017	1
9018	1
9019	1
9020	1
9021	1
9022	1
9023	1
9024	1
9025	1
9026	1
9027	1
9028	1
9029	1
9030	1
9031	1
9032	1
9033	1
9034	1
9035	1
9036	1
9037	1
9038	1
9039	1
9040	1
9041	1
9042	1
9043	1
9044	1
9045	1
9046	1
9047	1
9048	1
9049	1
9050	1
9051	1
9052	1
9053	1
9054	1
9055	1
9056	1
9057	0
9058	0
9059	0
9060	0
9061	0
9062	0
9063	0
9064	0
9065	0
9066	0
9067	0
9068	0
9069	0
9070	0
9071	0
9072	0
9073	0
9074	0
9075	0
9076	0
9077	0
9078	0
9079	0
9080	0
9081	0
9082	0
9083	0
9084	0
9085	0
9086	0
9087	0
9088	0
9089	0
9090	0
9091	0
9092	0
9093	0
9094	0
9095	0
9096	0
9097	0
9098	0
9099	0
9100	0
9101	0
9102	0
9103	0
9104	0
9105	0
9106	0
9107	0
9108	0
9109	0
9110	0
9111	0
9112	0
9113	0
9114	0
9115	0
9116	0
9117	0
9118	0
9119	0
9120	0
9121	0
9122	0
9123	0
9124	0
9125	0
9126	0
9127	0
9128	0
9129	0
9130	0
9131	0
9132	0
9133	0
9134	0
9135	0
9136	0
9137	0
9138	0
9139	0
9140	0
9141	0
9142	0
9143	0
9144	0
9145	0
9146	0
9147	0
9148	0
9149	0
9150	0
9151	0
9152	0
9153	0
9154	0
9155	0
9156	0
9157	0
9158	0
9159	0
9160	0
9161	0
9162	0
9163	0
9164	0
9165	0
9166	0
9167	0
9168	0
9169	0
9170	0
9171	0
9172	0
9173	0
9174	0
9175	0
9176	0
9177	0
9178	0
9179	0
9180	0
9181	0
9182	0
9183	0
9184	0
9185	0
9186	0
9187	0
9188	0
9189	0
9190	0
9191	0
9192	0
9193	0
9194	0
9195	0
9196	0
9197	0
9198	0
9199	0
9200	0
9201	0
9202	0
9203	0
9204	0
9205	0
9206	0
9207	0
9208	0
9209	0
9210	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
9217	0
9218	0
9219	0
9220	0
9221	0
9222	0
9223	0
9224	0
9225	0
9226	0
9227	0
9228	0
9229	0
9230	0
9231	0
9232	0
9233	0
9234	0
9235	0
9236	0
9237	0
9238	0
9239	0
9240	0
9241	0
9242	0
9243	0
9244	0
9245	0
9246	0
9247	0
9248	0
9249	0
9250	0
9251	0
9252	0
9253	0
9254	0
9255	0
9256	0
9257	0
9258	0
9259	0
9260	0
9261	0
9262	0
9263	0
9264	0
9265	0
9266	0
9267	0
9268	0
9269	0
9270	0
9271	0
9272	0
9273	0
9274	0
9275	0
9276	0
9277	0
9278	0
9279	0
9280	0
9281	0
9282	0
9283	0
9284	0
9285	0
9286	0
9287	0
9288	0
9289	0
9290	0
9291	0
9292	0
9293	0
9294	0
9295	0
9296	0
9297	0
9298	0
9299	0
9300	0
9301	0
9302	0
9303	0
9304	0
9305	0
9306	0
9307	0
9308	0
9309	0
9310	0
9311	0
9312	0
9313	0
9314	0
9315	0
9316	0
9317	0
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	0
9327	0
9328	0
9329	0
9330	0
9331	0
9332	0
9333	0
9334	0
9335	0
9336	0
9337	0
9338	0
9339	0
9340	0
9341	0
9342	0
9343	0
9344	0
9345	0
9346	0
9347	0
9348	0
9349	0
9350	0
9351	0
9352	0
9353	0
9354	0
9355	0
9356	0
9357	0
9358	0
9359	0
9360	0
9361	0
9362	0
9363	0
9364	0
9365	0
9366	0
9367	0
9368	0
9369	0
9370	0
9371	0
9372	0
9373	0
9374	0
9375	0
9376	0
9377	0
9378	0
9379	0
9380	0
9381	0
9382	0
9383	0
9384	0
9385	0
9386	0
9387	0
9388	0
9389	0
9390	0
9391	0
9392	0
9393	0
9394	0
9395	0
9396	0
9397	0
9398	0
9399	0
9400	0
9401	0
9402	0
9403	0
9404	0
9405	0
9406	0
9407	0
9408	0
9409	0
9410	0
9411	0
9412	0
9413	0
9414	0
9415	0
9416	0
9417	0
9418	0
9419	0
9420	0
9421	0
9422	0
9423	0
9424	0
9425	0
9426	0
9427	0
9428	0
9429	0
9430	0
9431	0
9432	0
9433	0
9434	0
9435	0
9436	0
9437	0
9438	0
9439	0
9440	0
9441	0
9442	0
9443	0
9444	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9451	0
9452	0
9453	0
9454	0
9455	0
9456	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	0
9463	1
9464	1
9465	1
9466	1
9467	1
9468	1
9469	1
9470	1
9471	1
9472	1
9473	1
9474	1
9475	1
9476	1
9477	1
9478	1
9479	1
9480	1
9481	1
9482	1
9483	1
9484	1
9485	1
9486	1
9487	1
9488	1
9489	1
9490	1
9491	1
9492	1
9493	1
9494	1
9495	1
9496	1
9497	1
9498	1
9499	1
9500	1
9501	1
9502	1
9503	1
9504	1
9505	1
9506	1
9507	1
9508	1
9509	1
9510	1
9511	1
9512	1
9513	1
9514	1
9515	1
9516	1
9517	1
9518	1
9519	1
9520	1
9521	1
9522	1
9523	1
9524	1
9525	1
9526	1
9527	1
9528	1
9529	1
9530	1
9531	1
9532	1
9533	1
9534	1
9535	1
9536	1
9537	1
9538	1
9539	1
9540	1
9541	1
9542	1
9543	1
9544	1
9545	1
9546	1
9547	1
9548	1
9549	1
9550	1
9551	1
9552	1
9553	1
9554	1
9555	1
9556	1
9557	1
9558	1
9559	1
9560	1
9561	1
9562	1
9563	1
9564	1
9565	1
9566	1
9567	1
9568	1
9569	1
9570	1
9571	1
9572	1
9573	1
9574	1
9575	1
9576	1
9577	1
9578	1
9579	1
9580	1
9581	1
9582	1
9583	1
9584	1
9585	1
9586	1
9587	1
9588	1
9589	1
9590	1
9591	1
9592	1
9593	1
9594	1
9595	1
9596	1
9597	1
9598	1
9599	1
9600	1
9601	1
9602	1
9603	1
9604	1
9605	1
9606	1
9607	1
9608	1
9609	1
9610	1
9611	1
9612	1
9613	1
9614	1
9615	1
9616	1
9617	1
9618	1
9619	1
9620	1
9621	1
9622	1
9623	1
9624	1
9625	1
9626	1
9627	1
9628	1
9629	1
9630	1
9631	1
9632	1
9633	1
9634	1
9635	1
9636	1
9637	1
9638	1
9639	1
9640	1
9641	1
9642	1
9643	1
9644	1
9645	1
9646	1
9647	1
9648	1
9649	1
9650	1
9651	1
9652	1
9653	1
9654	1
9655	1
9656	1
9657	1
9658	1
9659	1
9660	1
9661	1
9662	1
9663	1
9664	1
9665	1
9666	1
9667	1
9668	1
9669	1
9670	1
9671	1
9672	1
9673	1
9674	1
9675	1
9676	1
9677	1
9678	1
9679	1
9680	1
9681	1
9682	1
9683	1
9684	1
9685	1
9686	1
9687	1
9688	1
9689	1
9690	1
9691	1
9692	1
9693	1
9694	1
9695	1
9696	1
9697	1
9698	1
9699	1
9700	1
9701	1
9702	1
9703	1
9704	1
9705	1
9706	1
9707	1
9708	1
9709	1
9710	1
9711	1
9712	0
9713	0
9714	0
9715	0
9716	0
9717	0
9718	0
9719	0
9720	0
9721	0
9722	0
9723	1
9724	1
9725	1
9726	1
9727	1
9728	1
9729	1
9730	1
9731	1
9732	1
9733	1
9734	1
9735	1
9736	1
9737	1
9738	1
9739	1
9740	1
9741	1
9742	1
9743	1
9744	1
9745	1
9746	1
9747	1
9748	1
9749	1
9750	1
9751	1
9752	1
9753	1
9754	1
9755	1
9756	1
9757	1
9758	1
9759	1
9760	1
9761	1
9762	1
9763	1
9764	1
9765	1
9766	1
9767	1
9768	1
9769	1
9770	1
9771	1
9772	1
9773	1
9774	1
9775	1
9776	1
9777	1
9778	1
9779	1
9780	1
9781	1
9782	1
9783	1
9784	1
9785	1
9786	1
9787	1
9788	1
9789	1
9790	1
9791	1
9792	1
9793	1
9794	1
9795	1
9796	1
9797	1
9798	1
9799	1
9800	1
9801	1
9802	1
9803	1
9804	1
9805	1
9806	1
9807	1
9808	1
9809	1
9810	1
9811	1
9812	1
9813	1
9814	1
9815	1
9816	1
9817	1
9818	1
9819	1
9820	1
9821	1
9822	1
9823	1
9824	1
9825	1
9826	1
9827	1
9828	1
9829	1
9830	1
9831	1
9832	1
9833	1
9834	1
9835	1
9836	1
9837	1
9838	1
9839	1
9840	1
9841	1
9842	1
9843	1
9844	1
9845	1
9846	1
9847	1
9848	1
9849	1
9850	1
9851	1
9852	1
9853	1
9854	1
9855	1
9856	1
9857	1
9858	1
9859	1
9860	1
9861	1
9862	1
9863	1
9864	1
9865	1
9866	1
9867	1
9868	1
9869	1
9870	1
9871	1
9872	1
9873	1
9874	1
9875	1
9876	1
9877	1
9878	1
9879	1
9880	1
9881	1
9882	1
9883	1
9884	1
9885	1
9886	1
9887	1
9888	1
9889	1
9890	1
9891	1
9892	1
9893	1
9894	1
9895	1
9896	1
9897	1
9898	1
9899	1
9900	1
9901	1
9902	1
9903	1
9904	1
9905	1
9906	1
9907	1
9908	1
9909	1
9910	1
9911	1
9912	1
9913	1
9914	1
9915	1
9916	1
9917	1
9918	1
9919	1
9920	1
9921	1
9922	1
9923	1
9924	1
9925	1
9926	1
9927	1
9928	1
9929	1
9930	1
9931	1
9932	1
9933	1
9934	1
9935	1
9936	1
9937	1
9938	1
9939	1
9940	1
9941	1
9942	1
9943	1
9944	1
9945	1
9946	1
9947	1
9948	1
9949	1
9950	1
9951	1
9952	1
9953	1
9954	1
9955	1
9956	1
9957	1
9958	1
9959	1
9960	1
9961	1
9962	1
9963	1
9964	1
9965	1
9966	1
9967	1
9968	1
9969	1
9970	1
9971	1
9972	1
9973	1
9974	1
9975	1
9976	1
9977	1
9978	1
9979	1
9980	1
9981	1
9982	1
9983	1
9984	1
9985	1
9986	1
9987	1
9988	1
9989	1
9990	1
9991	1
9992	1
9993	1
9994	1
9995	1
9996	1
9997	1
9998	1
9999	1
10000	1
10001	1
10002	1
10003	1
10004	1
10005	1
10006	1
10007	1
10008	1
10009	1
10010	1
10011	1
10012	1
10013	1
10014	1
10015	1
10016	1
10017	1
10018	1
10019	1
10020	1
10021	1
10022	1
10023	1
10024	1
10025	1
10026	1
10027	1
10028	1
10029	1
10030	1
10031	1
10032	1
10033	1
10034	1
10035	1
10036	1
10037	1
10038	1
10039	1
10040	1
10041	1
10042	1
10043	1
10044	1
10045	1
10046	1
10047	1
10048	1
10049	1
10050	1
10051	1
10052	1
10053	1
10054	1
10055	1
10056	1
10057	1
10058	1
10059	1
10060	1
10061	1
10062	1
10063	1
10064	1
10065	1
10066	1
10067	1
10068	1
10069	1
10070	1
10071	1
10072	1
10073	1
10074	1
10075	1
10076	1
10077	1
10078	1
10079	1
10080	1
10081	1
10082	1
10083	1
10084	1
10085	1
10086	1
10087	1
10088	1
10089	1
10090	1
10091	1
10092	1
10093	1
10094	1
10095	1
10096	1
10097	1
10098	1
10099	1
10100	1
10101	1
10102	1
10103	1
10104	1
10105	1
10106	1
10107	1
10108	1
10109	1
10110	1
10111	1
10112	1
10113	1
10114	1
10115	1
10116	1
10117	1
10118	1
10119	1
10120	1
10121	1
10122	1
10123	1
10124	1
10125	1
10126	1
10127	1
10128	1
10129	1
10130	1
10131	1
10132	1
10133	1
10134	1
10135	1
10136	1
10137	1
10138	1
10139	1
10140	1
10141	1
10142	1
10143	1
10144	1
10145	1
10146	1
10147	1
10148	1
10149	1
10150	1
10151	1
10152	1
10153	1
10154	1
10155	1
10156	1
10157	1
10158	1
10159	1
10160	1
10161	1
10162	1
10163	1
10164	1
10165	1
10166	1
10167	1
10168	3
10169	3
10170	3
10171	3
10172	3
10173	3
10174	3
10175	3
10176	3
10177	3
10178	3
10179	3
10180	3
10181	3
10182	3
10183	3
10184	3
10185	3
10186	3
10187	3
10188	3
10189	3
10190	3
10191	3
10192	3
10193	3
10194	3
10195	3
10196	3
10197	3
10198	3
10199	3
10200	3
10201	3
10202	3
10203	3
10204	3
10205	3
10206	3
10207	3
10208	3
10209	3
10210	3
10211	3
10212	3
10213	3
10214	3
10215	3
10216	3
10217	3
10218	3
10219	3
10220	3
10221	3
10222	3
10223	3
10224	3
10225	3
10226	3
10227	3
10228	3
10229	3
10230	3
10231	3
10232	3
10233	4
10234	4
10235	4
10236	4
10237	3
10238	3
10239	3
10240	3
10241	3
10242	3
10243	3
10244	3
10245	3
10246	3
10247	3
10248	3
10249	3
10250	3
10251	3
10252	2
10253	2
10254	2
10255	2
10256	2
10257	2
10258	2
10259	2
10260	2
10261	2
10262	2
10263	2
10264	2
10265	2
10266	2
10267	2
10268	2
10269	2
10270	2
10271	2
10272	2
10273	2
10274	2
10275	2
10276	2
10277	2
10278	2
10279	2
10280	2
10281	2
10282	2
10283	2
10284	2
10285	2
10286	2
10287	2
10288	2
10289	2
10290	2
10291	2
10292	2
10293	2
10294	2
10295	2
10296	2
10297	2
10298	2
10299	2
10300	2
10301	2
10302	2
10303	2
10304	2
10305	2
10306	2
10307	2
10308	2
10309	2
10310	2
10311	2
10312	2
10313	2
10314	2
10315	2
10316	2
10317	2
10318	2
10319	2
10320	2
10321	2
10322	2
10323	2
10324	2
10325	2
10326	2
10327	2
10328	2
10329	2
10330	3
10331	3
10332	3
10333	3
10334	3
10335	3
10336	3
10337	3
10338	3
10339	3
10340	3
10341	3
10342	3
10343	3
10344	3
10345	3
10346	3
10347	3
10348	3
10349	3
10350	3
10351	3
10352	3
10353	3
10354	3
10355	3
10356	3
10357	3
10358	3
10359	3
10360	3
10361	3
10362	3
10363	3
10364	3
10365	3
10366	3
10367	3
10368	3
10369	3
10370	3
10371	3
10372	3
10373	3
10374	3
10375	3
10376	3
10377	3
10378	3
10379	3
10380	3
10381	3
10382	3
10383	3
10384	3
10385	3
10386	3
10387	3
10388	3
10389	3
10390	3
10391	3
10392	3
10393	3
10394	3
10395	3
10396	3
10397	3
10398	3
10399	3
10400	4
10401	4
10402	4
10403	4
10404	4
10405	4
10406	4
10407	4
10408	4
10409	5
10410	5
10411	5
10412	5
10413	5
10414	5
10415	5
10416	5
10417	5
10418	5
10419	5
10420	5
10421	5
10422	5
10423	5
10424	5
10425	5
10426	5
10427	5
10428	5
10429	5
10430	5
10431	5
10432	5
10433	5
10434	5
10435	5
10436	5
10437	5
10438	5
10439	5
10440	5
10441	5
10442	5
10443	5
10444	5
10445	5
10446	5
10447	5
10448	5
10449	5
10450	5
10451	5
10452	5
10453	5
10454	5
10455	5
10456	5
10457	5
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	5
10469	5
10470	5
10471	5
10472	5
10473	5
10474	5
10475	5
10476	5
10477	5
10478	5
10479	5
10480	5
10481	5
10482	5
10483	5
10484	5
10485	5
10486	5
10487	5
10488	5
10489	5
10490	5
10491	5
10492	5
10493	5
10494	5
10495	5
10496	5
10497	5
10498	5
10499	5
10500	5
10501	5
10502	5
10503	5
10504	5
10505	5
10506	5
10507	5
10508	5
10509	5
10510	5
10511	5
10512	5
10513	5
10514	5
10515	5
10516	5
10517	5
10518	5
10519	5
10520	5
10521	5
10522	5
10523	5
10524	5
10525	5
10526	5
10527	5
10528	5
10529	5
10530	5
10531	5
10532	5
10533	5
10534	5
10535	5
10536	5
10537	5
10538	5
10539	5
10540	5
10541	5
10542	5
10543	5
10544	5
10545	5
10546	5
10547	5
10548	5
10549	5
10550	5
10551	5
10552	5
10553	5
10554	5
10555	5
10556	5
10557	5
10558	5
10559	5
10560	5
10561	5
10562	5
10563	4
10564	4
10565	4
10566	4
10567	4
10568	4
10569	4
10570	4
10571	4
10572	4
10573	4
10574	4
10575	4
10576	4
10577	4
10578	4
10579	4
10580	4
10581	5
10582	5
10583	5
10584	5
10585	5
10586	5
10587	5
10588	5
10589	5
10590	5
10591	5
10592	5
10593	5
10594	5
10595	5
10596	5
10597	5
10598	5
10599	5
10600	5
10601	5
10602	5
10603	5
10604	5
10605	5
10606	4
10607	4
10608	4
10609	4
10610	4
10611	4
10612	4
10613	4
10614	4
10615	4
10616	4
10617	4
10618	4
10619	4
10620	4
10621	4
10622	4
10623	4
10624	4
10625	4
10626	4
10627	4
10628	4
10629	4
10630	4
10631	4
10632	4
10633	4
10634	4
10635	4
10636	4
10637	4
10638	4
10639	4
10640	4
10641	4
10642	4
10643	4
10644	4
10645	4
10646	4
10647	4
10648	4
10649	4
10650	4
10651	4
10652	4
10653	4
10654	4
10655	4
10656	4
10657	4
10658	4
10659	4
10660	4
10661	4
10662	4
10663	4
10664	4
10665	4
10666	4
10667	4
10668	4
10669	4
10670	4
10671	4
10672	4
10673	4
10674	4
10675	4
10676	4
10677	4
10678	4
10679	4
10680	4
10681	4
10682	4
10683	4
10684	4
10685	4
10686	4
10687	4
10688	4
10689	4
10690	3
10691	3
10692	3
10693	3
10694	3
10695	3
10696	3
10697	3
10698	3
10699	3
10700	3
10701	3
10702	3
10703	3
10704	3
10705	3
10706	3
10707	3
10708	3
10709	3
10710	3
10711	3
10712	3
10713	3
10714	3
10715	2
10716	2
10717	2
10718	2
10719	2
10720	2
10721	2
10722	2
10723	2
10724	2
10725	2
10726	2
10727	2
10728	2
10729	2
10730	2
10731	2
10732	2
10733	2
10734	2
10735	2
10736	2
10737	2
10738	2
10739	2
10740	2
10741	2
10742	2
10743	2
10744	2
10745	2
10746	2
10747	2
10748	2
10749	2
10750	2
10751	2
10752	2
10753	2
10754	2
10755	2
10756	2
10757	2
10758	2
10759	2
10760	2
10761	2
10762	2
10763	2
10764	2
10765	2
10766	2
10767	2
10768	2
10769	2
10770	2
10771	2
10772	2
10773	2
10774	2
10775	2
10776	2
10777	2
10778	2
10779	2
10780	2
10781	2
10782	2
10783	2
10784	2
10785	2
10786	2
10787	2
10788	2
10789	2
10790	2
10791	2
10792	2
10793	2
10794	2
10795	2
10796	2
10797	2
10798	2
10799	2
10800	2
10801	2
10802	2
10803	2
10804	2
10805	2
10806	2
10807	2
10808	2
10809	2
10810	2
10811	2
10812	2
10813	2
10814	2
10815	2
10816	2
10817	2
10818	2
10819	2
10820	2
10821	2
10822	2
10823	2
10824	2
10825	2
10826	2
10827	2
10828	2
10829	2
10830	2
10831	2
10832	2
10833	2
10834	2
10835	2
10836	2
10837	2
10838	2
10839	2
10840	2
10841	2
10842	2
10843	2
10844	2
10845	2
10846	2
10847	2
10848	2
10849	2
10850	2
10851	2
10852	2
10853	2
10854	2
10855	2
10856	2
10857	2
10858	2
10859	2
10860	2
10861	2
10862	2
10863	2
10864	2
10865	2
10866	2
10867	2
10868	2
10869	2
10870	2
10871	2
10872	2
10873	2
10874	2
10875	2
10876	2
10877	2
10878	2
10879	2
10880	2
10881	2
10882	2
10883	2
10884	2
10885	2
10886	2
10887	2
10888	2
10889	2
10890	2
10891	2
10892	2
10893	2
10894	2
10895	2
10896	2
10897	2
10898	2
10899	2
10900	2
10901	2
10902	2
10903	2
10904	2
10905	2
10906	2
10907	2
10908	2
10909	2
10910	2
10911	2
10912	2
10913	2
10914	2
10915	2
10916	2
10917	2
10918	2
10919	2
10920	2
10921	2
10922	2
10923	2
10924	2
10925	2
10926	2
10927	2
10928	2
10929	2
10930	2
10931	2
10932	2
10933	2
10934	2
10935	2
10936	2
10937	2
10938	2
10939	2
10940	2
10941	2
10942	2
10943	2
10944	2
10945	2
10946	2
10947	2
10948	2
10949	2
10950	2
10951	2
10952	2
10953	2
10954	2
10955	2
10956	2
10957	2
10958	2
10959	2
10960	2
10961	2
10962	2
10963	2
10964	2
10965	2
10966	2
10967	2
10968	2
10969	2
10970	2
10971	2
10972	2
10973	2
10974	2
10975	2
10976	2
10977	2
10978	2
10979	2
10980	2
10981	2
10982	2
10983	2
10984	2
10985	2
10986	2
10987	2
10988	2
10989	2
10990	2
10991	2
10992	2
10993	2
10994	2
10995	2
10996	2
10997	2
10998	2
10999	2
11000	2
11001	2
11002	2
11003	2
11004	2
11005	2
11006	2
11007	2
11008	2
11009	2
11010	2
11011	3
11012	3
11013	3
11014	3
11015	3
11016	3
11017	3
11018	3
11019	3
11020	3
11021	3
11022	3
11023	3
11024	3
11025	3
11026	3
11027	3
11028	3
11029	3
11030	3
11031	3
11032	3
11033	3
11034	3
11035	3
11036	3
11037	3
11038	3
11039	3
11040	3
11041	3
11042	3
11043	3
11044	3
11045	3
11046	3
11047	3
11048	3
11049	3
11050	3
11051	3
11052	3
11053	3
11054	3
11055	3
11056	3
11057	3
11058	3
11059	3
11060	3
11061	3
11062	3
11063	3
11064	3
11065	3
11066	3
11067	3
11068	3
11069	3
11070	3
11071	3
11072	3
11073	3
11074	3
11075	3
11076	3
11077	3
11078	3
11079	3
11080	3
11081	3
11082	3
11083	3
11084	3
11085	3
11086	3
11087	3
11088	3
11089	3
11090	3
11091	3
11092	3
11093	3
11094	3
11095	3
11096	3
11097	3
11098	3
11099	3
11100	3
11101	3
11102	3
11103	3
11104	3
11105	3
11106	3
11107	3
11108	3
11109	3
11110	3
11111	3
11112	3
11113	3
11114	3
11115	3
11116	3
11117	3
11118	3
11119	3
11120	3
11121	3
11122	3
11123	3
11124	3
11125	3
11126	3
11127	3
11128	3
11129	3
11130	3
11131	3
11132	3
11133	3
11134	3
11135	3
11136	3
11137	3
11138	3
11139	3
11140	3
11141	3
11142	3
11143	3
11144	3
11145	3
11146	3
11147	3
11148	3
11149	3
11150	3
11151	2
11152	2
11153	2
11154	2
11155	2
11156	2
11157	2
11158	2
11159	2
11160	2
11161	2
11162	2
11163	2
11164	2
11165	2
11166	2
11167	2
11168	2
11169	2
11170	2
11171	2
11172	2
11173	2
11174	2
11175	2
11176	2
11177	2
11178	2
11179	2
11180	2
11181	2
11182	2
11183	2
11184	2
11185	2
11186	2
11187	2
11188	2
11189	2
11190	2
11191	2
11192	2
11193	2
11194	2
11195	2
11196	2
11197	2
11198	2
11199	2
11200	2
11201	2
11202	2
11203	3
11204	3
11205	3
11206	3
11207	3
11208	3
11209	3
11210	3
11211	3
11212	3
11213	3
11214	3
11215	3
11216	3
11217	3
11218	4
11219	4
11220	4
11221	4
11222	4
11223	4
11224	4
11225	4
11226	4
11227	4
11228	4
11229	4
11230	4
11231	4
11232	4
11233	4
11234	4
11235	4
11236	4
11237	4
11238	4
11239	4
11240	4
11241	4
11242	4
11243	4
11244	4
11245	4
11246	4
11247	4
11248	4
11249	4
11250	4
11251	4
11252	4
11253	4
11254	4
11255	4
11256	4
11257	4
11258	4
11259	4
11260	4
11261	4
11262	4
11263	4
11264	4
11265	4
11266	4
11267	4
11268	4
11269	4
11270	4
11271	4
11272	4
11273	4
11274	4
11275	4
11276	4
11277	4
11278	4
11279	4
11280	4
11281	4
11282	4
11283	4
11284	4
11285	4
11286	4
11287	4
11288	4
11289	4
11290	4
11291	4
11292	4
11293	4
11294	4
11295	4
11296	4
11297	4
11298	4
11299	4
11300	4
11301	4
11302	4
11303	4
11304	4
11305	4
11306	4
11307	4
11308	4
11309	4
11310	4
11311	4
11312	4
11313	4
11314	4
11315	4
11316	4
11317	4
11318	4
11319	4
11320	4
11321	4
11322	4
11323	4
11324	4
11325	4
11326	4
11327	4
11328	4
11329	4
11330	4
11331	4
11332	4
11333	4
11334	4
11335	4
11336	4
11337	4
11338	4
11339	4
11340	4
11341	4
11342	4
11343	4
11344	4
11345	4
11346	4
11347	4
11348	4
11349	4
11350	4
11351	4
11352	4
11353	4
11354	4
11355	4
11356	4
11357	4
11358	4
11359	4
11360	4
11361	4
11362	4
11363	6
11364	6
11365	6
11366	6
11367	6
11368	6
11369	6
11370	6
11371	6
11372	6
11373	6
11374	6
11375	6
11376	6
11377	6
11378	5
11379	5
11380	5
11381	5
11382	5
11383	5
11384	5
11385	5
11386	5
11387	5
11388	5
11389	5
11390	5
11391	5
