mito	coverage
8594	6
8595	6
8596	6
8597	6
8598	6
8599	6
8600	6
8601	6
8602	7
8603	7
8604	7
8605	7
8606	7
8607	7
8608	7
8609	7
8610	7
8611	7
8612	7
8613	7
8614	7
8615	7
8616	7
8617	7
8618	7
8619	7
8620	7
8621	7
8622	7
8623	7
8624	7
8625	7
8626	7
8627	7
8628	7
8629	7
8630	7
8631	7
8632	7
8633	7
8634	7
8635	7
8636	7
8637	7
8638	7
8639	7
8640	7
8641	7
8642	7
8643	7
8644	7
8645	7
8646	7
8647	7
8648	7
8649	7
8650	7
8651	8
8652	8
8653	8
8654	8
8655	8
8656	8
8657	8
8658	8
8659	8
8660	8
8661	8
8662	8
8663	8
8664	8
8665	8
8666	8
8667	8
8668	8
8669	8
8670	8
8671	8
8672	8
8673	8
8674	8
8675	8
8676	8
8677	8
8678	8
8679	8
8680	8
8681	8
8682	8
8683	8
8684	8
8685	8
8686	8
8687	8
8688	8
8689	8
8690	8
8691	8
8692	8
8693	8
8694	8
8695	8
8696	8
8697	8
8698	7
8699	7
8700	7
8701	7
8702	7
8703	7
8704	7
8705	7
8706	7
8707	7
8708	7
8709	7
8710	7
8711	7
8712	7
8713	7
8714	7
8715	7
8716	7
8717	7
8718	7
8719	7
8720	7
8721	7
8722	7
8723	7
8724	7
8725	7
8726	7
8727	7
8728	7
8729	7
8730	7
8731	7
8732	7
8733	7
8734	7
8735	7
8736	7
8737	7
8738	7
8739	7
8740	7
8741	7
8742	7
8743	7
8744	7
8745	7
8746	7
8747	7
8748	7
8749	7
8750	7
8751	7
8752	7
8753	7
8754	7
8755	7
8756	7
8757	7
8758	7
8759	7
8760	7
8761	7
8762	7
8763	7
8764	7
8765	7
8766	7
8767	7
8768	7
8769	7
8770	7
8771	7
8772	7
8773	7
8774	7
8775	7
8776	7
8777	7
8778	7
8779	7
8780	7
8781	7
8782	7
8783	7
8784	7
8785	7
8786	7
8787	7
8788	7
8789	7
8790	7
8791	7
8792	7
8793	7
8794	7
8795	7
8796	7
8797	7
8798	7
8799	7
8800	7
8801	7
8802	7
8803	7
8804	7
8805	7
8806	7
8807	7
8808	7
8809	7
8810	7
8811	7
8812	7
8813	7
8814	7
8815	7
8816	7
8817	7
8818	7
8819	7
8820	7
8821	7
8822	7
8823	7
8824	7
8825	7
8826	7
8827	7
8828	7
8829	7
8830	7
8831	7
8832	7
8833	7
8834	7
8835	7
8836	7
8837	7
8838	7
8839	7
8840	7
8841	7
8842	7
8843	7
8844	7
8845	7
8846	7
8847	7
8848	7
8849	7
8850	7
8851	7
8852	7
8853	7
8854	7
8855	7
8856	7
8857	7
8858	7
8859	7
8860	7
8861	7
8862	7
8863	7
8864	7
8865	7
8866	7
8867	7
8868	7
8869	7
8870	7
8871	7
8872	7
8873	7
8874	7
8875	7
8876	7
8877	7
8878	7
8879	7
8880	7
8881	7
8882	7
8883	7
8884	7
8885	7
8886	7
8887	7
8888	7
8889	7
8890	7
8891	7
8892	6
8893	6
8894	6
8895	6
8896	6
8897	6
8898	6
8899	6
8900	6
8901	6
8902	6
8903	6
8904	6
8905	6
8906	6
8907	6
8908	6
8909	6
8910	6
8911	6
8912	6
8913	6
8914	6
8915	6
8916	6
8917	6
8918	6
8919	6
8920	6
8921	6
8922	6
8923	6
8924	6
8925	6
8926	6
8927	6
8928	6
8929	6
8930	6
8931	6
8932	6
8933	6
8934	6
8935	6
8936	6
8937	6
8938	6
8939	6
8940	6
8941	6
8942	6
8943	6
8944	6
8945	6
8946	6
8947	6
8948	6
8949	6
8950	6
8951	6
8952	6
8953	6
8954	6
8955	6
8956	6
8957	6
8958	6
8959	6
8960	6
8961	6
8962	6
8963	6
8964	6
8965	6
8966	6
8967	6
8968	6
8969	6
8970	6
8971	6
8972	6
8973	6
8974	6
8975	6
8976	6
8977	6
8978	6
8979	6
8980	6
8981	6
8982	6
8983	6
8984	6
8985	6
8986	6
8987	6
8988	6
8989	6
8990	6
8991	6
8992	6
8993	6
8994	6
8995	6
8996	6
8997	6
8998	6
8999	6
9000	6
9001	6
9002	6
9003	5
9004	5
9005	5
9006	5
9007	5
9008	5
9009	5
9010	5
9011	5
9012	5
9013	5
9014	5
9015	5
9016	5
9017	5
9018	5
9019	5
9020	5
9021	5
9022	5
9023	5
9024	5
9025	5
9026	5
9027	5
9028	5
9029	5
9030	5
9031	5
9032	5
9033	5
9034	5
9035	5
9036	5
9037	5
9038	5
9039	5
9040	5
9041	5
9042	5
9043	5
9044	5
9045	5
9046	5
9047	5
9048	5
9049	5
9050	5
9051	5
9052	5
9053	5
9054	5
9055	5
9056	5
9057	5
9058	5
9059	5
9060	5
9061	5
9062	5
9063	5
9064	5
9065	5
9066	5
9067	5
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	5
9080	5
9081	5
9082	5
9083	5
9084	5
9085	5
9086	5
9087	5
9088	5
9089	5
9090	5
9091	5
9092	5
9093	5
9094	5
9095	5
9096	5
9097	5
9098	5
9099	5
9100	5
9101	5
9102	5
9103	5
9104	5
9105	5
9106	5
9107	5
9108	5
9109	5
9110	5
9111	5
9112	5
9113	5
9114	5
9115	5
9116	5
9117	5
9118	5
9119	5
9120	5
9121	5
9122	5
9123	5
9124	5
9125	5
9126	5
9127	5
9128	5
9129	5
9130	5
9131	5
9132	5
9133	5
9134	5
9135	5
9136	5
9137	5
9138	5
9139	5
9140	5
9141	5
9142	5
9143	5
9144	5
9145	5
9146	5
9147	5
9148	5
9149	5
9150	5
9151	5
9152	5
9153	5
9154	5
9155	5
9156	5
9157	5
9158	5
9159	5
9160	5
9161	5
9162	5
9163	5
9164	5
9165	5
9166	4
9167	4
9168	4
9169	4
9170	4
9171	4
9172	4
9173	4
9174	4
9175	4
9176	4
9177	4
9178	4
9179	4
9180	4
9181	4
9182	4
9183	4
9184	4
9185	4
9186	4
9187	4
9188	4
9189	4
9190	4
9191	4
9192	4
9193	4
9194	4
9195	4
9196	4
9197	4
9198	4
9199	4
9200	4
9201	4
9202	4
9203	4
9204	4
9205	4
9206	4
9207	4
9208	4
9209	4
9210	4
9211	4
9212	4
9213	4
9214	4
9215	4
9216	4
9217	4
9218	4
9219	4
9220	4
9221	4
9222	4
9223	4
9224	4
9225	4
9226	4
9227	4
9228	4
9229	4
9230	4
9231	4
9232	4
9233	4
9234	4
9235	4
9236	4
9237	4
9238	4
9239	4
9240	4
9241	4
9242	4
9243	4
9244	4
9245	4
9246	4
9247	4
9248	4
9249	4
9250	4
9251	4
9252	4
9253	4
9254	4
9255	4
9256	4
9257	4
9258	4
9259	4
9260	4
9261	4
9262	4
9263	4
9264	4
9265	4
9266	4
9267	4
9268	4
9269	4
9270	4
9271	4
9272	4
9273	4
9274	4
9275	4
9276	4
9277	4
9278	4
9279	4
9280	4
9281	4
9282	4
9283	4
9284	4
9285	4
9286	4
9287	4
9288	4
9289	4
9290	4
9291	4
9292	4
9293	4
9294	4
9295	4
9296	4
9297	4
9298	4
9299	4
9300	4
9301	4
9302	4
9303	4
9304	4
9305	4
9306	4
9307	4
9308	4
9309	4
9310	4
9311	4
9312	4
9313	4
9314	4
9315	4
9316	4
9317	4
9318	4
9319	4
9320	4
9321	4
9322	4
9323	4
9324	4
9325	4
9326	4
9327	4
9328	4
9329	4
9330	4
9331	4
9332	4
9333	4
9334	4
9335	4
9336	4
9337	4
9338	4
9339	4
9340	4
9341	4
9342	4
9343	4
9344	4
9345	4
9346	4
9347	4
9348	4
9349	4
9350	4
9351	4
9352	4
9353	4
9354	4
9355	4
9356	4
9357	4
9358	4
9359	4
9360	4
9361	4
9362	4
9363	4
9364	4
9365	4
9366	4
9367	4
9368	4
9369	4
9370	4
9371	4
9372	4
9373	4
9374	4
9375	4
9376	4
9377	4
9378	4
9379	4
9380	4
9381	4
9382	4
9383	4
9384	4
9385	4
9386	4
9387	4
9388	4
9389	4
9390	4
9391	4
9392	4
9393	4
9394	4
9395	4
9396	4
9397	4
9398	4
9399	4
9400	4
9401	4
9402	4
9403	4
9404	4
9405	4
9406	4
9407	4
9408	4
9409	4
9410	4
9411	4
9412	4
9413	4
9414	4
9415	4
9416	4
9417	4
9418	4
9419	4
9420	4
9421	4
9422	4
9423	4
9424	4
9425	4
9426	4
9427	4
9428	4
9429	4
9430	4
9431	4
9432	4
9433	4
9434	4
9435	4
9436	4
9437	4
9438	4
9439	4
9440	4
9441	4
9442	4
9443	4
9444	4
9445	4
9446	4
9447	4
9448	4
9449	4
9450	4
9451	4
9452	4
9453	4
9454	4
9455	4
9456	4
9457	4
9458	4
9459	4
9460	4
9461	4
9462	4
9463	4
9464	4
9465	4
9466	4
9467	4
9468	4
9469	4
9470	4
9471	4
9472	4
9473	4
9474	4
9475	4
9476	4
9477	4
9478	4
9479	4
9480	4
9481	4
9482	4
9483	4
9484	4
9485	4
9486	4
9487	4
9488	4
9489	4
9490	4
9491	4
9492	4
9493	4
9494	4
9495	4
9496	4
9497	4
9498	4
9499	4
9500	4
9501	4
9502	4
9503	4
9504	4
9505	4
9506	4
9507	4
9508	4
9509	4
9510	4
9511	4
9512	4
9513	4
9514	4
9515	3
9516	3
9517	3
9518	3
9519	3
9520	3
9521	3
9522	3
9523	3
9524	3
9525	3
9526	3
9527	3
9528	3
9529	3
9530	3
9531	3
9532	3
9533	3
9534	3
9535	3
9536	3
9537	3
9538	3
9539	3
9540	3
9541	3
9542	3
9543	3
9544	3
9545	3
9546	3
9547	3
9548	3
9549	3
9550	3
9551	3
9552	3
9553	3
9554	3
9555	3
9556	3
9557	3
9558	3
9559	3
9560	3
9561	3
9562	3
9563	3
9564	3
9565	3
9566	3
9567	3
9568	3
9569	3
9570	3
9571	3
9572	3
9573	3
9574	3
9575	3
9576	3
9577	3
9578	3
9579	3
9580	3
9581	3
9582	3
9583	3
9584	3
9585	3
9586	3
9587	4
9588	4
9589	4
9590	4
9591	4
9592	4
9593	4
9594	4
9595	4
9596	4
9597	4
9598	4
9599	4
9600	4
9601	4
9602	4
9603	4
9604	4
9605	4
9606	4
9607	4
9608	4
9609	4
9610	4
9611	4
9612	4
9613	4
9614	4
9615	4
9616	4
9617	4
9618	4
9619	4
9620	4
9621	4
9622	4
9623	4
9624	4
9625	4
9626	4
9627	4
9628	4
9629	4
9630	4
9631	4
9632	4
9633	4
9634	4
9635	4
9636	4
9637	4
9638	4
9639	4
9640	4
9641	4
9642	4
9643	4
9644	4
9645	4
9646	4
9647	4
9648	4
9649	4
9650	4
9651	4
9652	4
9653	4
9654	4
9655	4
9656	4
9657	4
9658	4
9659	4
9660	4
9661	4
9662	4
9663	4
9664	4
9665	4
9666	4
9667	4
9668	4
9669	4
9670	4
9671	4
9672	4
9673	4
9674	4
9675	4
9676	4
9677	4
9678	4
9679	4
9680	4
9681	4
9682	4
9683	4
9684	4
9685	4
9686	4
9687	4
9688	4
9689	4
9690	4
9691	4
9692	4
9693	4
9694	4
9695	4
9696	4
9697	4
9698	4
9699	4
9700	4
9701	4
9702	4
9703	4
9704	4
9705	4
9706	4
9707	4
9708	4
9709	4
9710	4
9711	4
9712	4
9713	4
9714	4
9715	4
9716	4
9717	4
9718	4
9719	4
9720	4
9721	4
9722	4
9723	4
9724	4
9725	4
9726	4
9727	4
9728	4
9729	5
9730	5
9731	5
9732	5
9733	5
9734	5
9735	5
9736	5
9737	5
9738	5
9739	5
9740	5
9741	5
9742	5
9743	5
9744	5
9745	5
9746	5
9747	5
9748	5
9749	5
9750	5
9751	5
9752	5
9753	5
9754	5
9755	5
9756	5
9757	5
9758	5
9759	5
9760	5
9761	5
9762	5
9763	5
9764	5
9765	5
9766	5
9767	5
9768	5
9769	5
9770	5
9771	5
9772	5
9773	5
9774	5
9775	5
9776	5
9777	5
9778	5
9779	5
9780	5
9781	5
9782	5
9783	5
9784	5
9785	5
9786	5
9787	5
9788	5
9789	5
9790	5
9791	5
9792	5
9793	5
9794	5
9795	5
9796	5
9797	5
9798	5
9799	5
9800	5
9801	5
9802	5
9803	5
9804	5
9805	5
9806	5
9807	5
9808	5
9809	5
9810	5
9811	5
9812	5
9813	5
9814	5
9815	5
9816	5
9817	5
9818	5
9819	5
9820	5
9821	5
9822	5
9823	5
9824	5
9825	5
9826	5
9827	5
9828	5
9829	5
9830	5
9831	5
9832	5
9833	5
9834	5
9835	5
9836	5
9837	5
9838	5
9839	5
9840	5
9841	5
9842	5
9843	5
9844	5
9845	5
9846	5
9847	5
9848	5
9849	5
9850	5
9851	5
9852	5
9853	5
9854	5
9855	5
9856	5
9857	5
9858	5
9859	5
9860	5
9861	5
9862	5
9863	5
9864	5
9865	5
9866	5
9867	5
9868	5
9869	5
9870	5
9871	5
9872	5
9873	5
9874	5
9875	5
9876	5
9877	5
9878	5
9879	5
9880	5
9881	5
9882	5
9883	5
9884	5
9885	5
9886	5
9887	5
9888	5
9889	5
9890	5
9891	5
9892	5
9893	5
9894	5
9895	5
9896	5
9897	5
9898	5
9899	5
9900	5
9901	5
9902	4
9903	4
9904	4
9905	4
9906	4
9907	4
9908	4
9909	4
9910	4
9911	4
9912	4
9913	4
9914	4
9915	4
9916	4
9917	4
9918	4
9919	4
9920	4
9921	4
9922	4
9923	4
9924	4
9925	4
9926	4
9927	4
9928	4
9929	4
9930	4
9931	4
9932	4
9933	4
9934	4
9935	4
9936	4
9937	4
9938	4
9939	4
9940	4
9941	4
9942	4
9943	4
9944	4
9945	4
9946	4
9947	4
9948	4
9949	4
9950	4
9951	4
9952	4
9953	4
9954	4
9955	4
9956	4
9957	4
9958	4
9959	4
9960	4
9961	4
9962	4
9963	4
9964	4
9965	4
9966	4
9967	4
9968	4
9969	4
9970	4
9971	4
9972	4
9973	4
9974	4
9975	4
9976	4
9977	4
9978	4
9979	4
9980	4
9981	4
9982	4
9983	4
9984	4
9985	4
9986	4
9987	4
9988	4
9989	4
9990	4
9991	4
9992	4
9993	4
9994	5
9995	5
9996	5
9997	5
9998	5
9999	5
10000	5
10001	5
10002	5
10003	5
10004	5
10005	5
10006	5
10007	5
10008	5
10009	5
10010	5
10011	5
10012	5
10013	5
10014	5
10015	5
10016	5
10017	5
10018	5
10019	5
10020	5
10021	5
10022	5
10023	5
10024	5
10025	5
10026	5
10027	5
10028	5
10029	5
10030	5
10031	5
10032	5
10033	5
10034	5
10035	5
10036	5
10037	5
10038	5
10039	5
10040	5
10041	5
10042	5
10043	5
10044	5
10045	5
10046	5
10047	5
10048	5
10049	5
10050	5
10051	5
10052	5
10053	5
10054	5
10055	5
10056	5
10057	5
10058	5
10059	5
10060	5
10061	5
10062	5
10063	5
10064	5
10065	4
10066	4
10067	4
10068	4
10069	4
10070	4
10071	4
10072	4
10073	4
10074	4
10075	4
10076	4
10077	4
10078	4
10079	4
10080	4
10081	4
10082	4
10083	4
10084	4
10085	4
10086	4
10087	4
10088	4
10089	4
10090	4
10091	4
10092	4
10093	4
10094	4
10095	4
10096	4
10097	4
10098	4
10099	4
10100	4
10101	4
10102	4
10103	4
10104	4
10105	4
10106	4
10107	4
10108	4
10109	4
10110	4
10111	4
10112	4
10113	4
10114	4
10115	4
10116	4
10117	4
10118	4
10119	4
10120	4
10121	4
10122	4
10123	4
10124	4
10125	4
10126	4
10127	4
10128	4
10129	4
10130	4
10131	4
10132	4
10133	4
10134	4
10135	4
10136	4
10137	4
10138	4
10139	4
10140	4
10141	4
10142	4
10143	4
10144	4
10145	4
10146	4
10147	4
10148	4
10149	4
10150	4
10151	4
10152	4
10153	4
10154	4
10155	4
10156	4
10157	4
10158	4
10159	4
10160	4
10161	4
10162	4
10163	4
10164	4
10165	4
10166	4
10167	4
10168	4
10169	4
10170	4
10171	4
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	4
10184	4
10185	4
10186	4
10187	4
10188	4
10189	4
10190	4
10191	4
10192	4
10193	4
10194	4
10195	4
10196	4
10197	4
10198	4
10199	4
10200	4
10201	4
10202	4
10203	4
10204	4
10205	4
10206	4
10207	4
10208	4
10209	4
10210	4
10211	4
10212	4
10213	4
10214	4
10215	4
10216	4
10217	4
10218	4
10219	4
10220	4
10221	4
10222	4
10223	4
10224	4
10225	4
10226	4
10227	4
10228	4
10229	4
10230	4
10231	4
10232	4
10233	4
10234	4
10235	4
10236	4
10237	4
10238	4
10239	4
10240	4
10241	4
10242	4
10243	4
10244	4
10245	4
10246	4
10247	4
10248	4
10249	4
10250	4
10251	4
10252	4
10253	4
10254	4
10255	4
10256	4
10257	4
10258	4
10259	4
10260	4
10261	4
10262	4
10263	4
10264	4
10265	4
10266	4
10267	4
10268	4
10269	4
10270	4
10271	4
10272	4
10273	4
10274	4
10275	4
10276	4
10277	4
10278	4
10279	4
10280	4
10281	4
10282	4
10283	4
10284	4
10285	4
10286	4
10287	4
10288	4
10289	4
10290	4
10291	4
10292	4
10293	4
10294	4
10295	4
10296	4
10297	4
10298	4
10299	4
10300	4
10301	4
10302	4
10303	4
10304	4
10305	4
10306	4
10307	4
10308	4
10309	4
10310	4
10311	4
10312	4
10313	4
10314	4
10315	4
10316	4
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	4
10333	4
10334	4
10335	4
10336	4
10337	4
10338	4
10339	4
10340	4
10341	4
10342	4
10343	4
10344	4
10345	4
10346	4
10347	4
10348	4
10349	4
10350	4
10351	4
10352	4
10353	4
10354	4
10355	4
10356	4
10357	4
10358	4
10359	4
10360	4
10361	4
10362	4
10363	4
10364	4
10365	4
10366	4
10367	4
10368	4
10369	4
10370	4
10371	4
10372	4
10373	4
10374	4
10375	4
10376	4
10377	4
10378	4
10379	4
10380	4
10381	4
10382	4
10383	4
10384	4
10385	4
10386	4
10387	4
10388	4
10389	4
10390	4
10391	4
10392	4
10393	4
10394	4
10395	4
10396	4
10397	4
10398	4
10399	4
10400	4
10401	4
10402	4
10403	4
10404	4
10405	4
10406	4
10407	4
10408	4
10409	4
10410	4
10411	4
10412	4
10413	4
10414	4
10415	4
10416	4
10417	4
10418	4
10419	4
10420	4
10421	4
10422	4
10423	4
10424	4
10425	4
10426	4
10427	4
10428	4
10429	5
10430	5
10431	5
10432	5
10433	5
10434	5
10435	5
10436	5
10437	5
10438	5
10439	5
10440	5
10441	5
10442	5
10443	5
10444	5
10445	5
10446	5
10447	5
10448	5
10449	5
10450	5
10451	5
10452	5
10453	5
10454	5
10455	5
10456	5
10457	5
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	5
10469	5
10470	5
10471	5
10472	5
10473	5
10474	5
10475	5
10476	5
10477	5
10478	5
10479	5
10480	5
10481	5
10482	5
10483	5
10484	5
10485	5
10486	5
10487	5
10488	5
10489	5
10490	5
10491	5
10492	5
10493	5
10494	5
10495	5
10496	5
10497	5
10498	5
10499	5
10500	5
10501	5
10502	5
10503	5
10504	5
10505	6
10506	6
10507	6
10508	6
10509	6
10510	6
10511	6
10512	6
10513	6
10514	6
10515	6
10516	6
10517	6
10518	6
10519	6
10520	6
10521	6
10522	6
10523	6
10524	6
10525	6
10526	6
10527	6
10528	6
10529	6
10530	6
10531	6
10532	6
10533	6
10534	6
10535	7
10536	7
10537	7
10538	7
10539	7
10540	7
10541	7
10542	7
10543	7
10544	7
10545	7
10546	7
10547	7
10548	7
10549	7
10550	7
10551	7
10552	7
10553	7
10554	7
10555	7
10556	7
10557	7
10558	8
10559	8
10560	8
10561	8
10562	7
10563	7
10564	7
10565	7
10566	7
10567	7
10568	7
10569	7
10570	7
10571	7
10572	7
10573	7
10574	7
10575	7
10576	7
10577	7
10578	7
10579	7
10580	7
10581	7
10582	7
10583	7
10584	7
10585	7
10586	7
10587	7
10588	7
10589	7
10590	7
10591	7
10592	7
10593	7
10594	7
10595	7
10596	7
10597	7
10598	7
10599	7
10600	7
10601	7
10602	7
10603	7
10604	7
10605	7
10606	7
10607	7
10608	7
10609	7
10610	7
10611	7
10612	7
10613	7
10614	7
10615	7
10616	7
10617	7
10618	7
10619	7
10620	7
10621	7
10622	7
10623	7
10624	7
10625	7
10626	7
10627	7
10628	7
10629	7
10630	7
10631	7
10632	7
10633	7
10634	7
10635	7
10636	7
10637	7
10638	7
10639	7
10640	7
10641	7
10642	7
10643	7
10644	7
10645	7
10646	7
10647	7
10648	7
10649	7
10650	7
10651	7
10652	7
10653	7
10654	7
10655	7
10656	7
10657	7
10658	7
10659	7
10660	7
10661	7
10662	7
10663	7
10664	7
10665	7
10666	7
10667	7
10668	7
10669	7
10670	7
10671	7
10672	7
10673	7
10674	7
10675	7
10676	7
10677	7
10678	7
10679	7
10680	7
10681	7
10682	7
10683	7
10684	7
10685	7
10686	7
10687	7
10688	7
10689	7
10690	6
10691	6
10692	6
10693	6
10694	6
10695	6
10696	6
10697	6
10698	6
10699	6
10700	6
10701	6
10702	6
10703	6
10704	6
10705	6
10706	6
10707	6
10708	6
10709	6
10710	6
10711	6
10712	6
10713	6
10714	6
10715	6
10716	6
10717	6
10718	6
10719	6
10720	6
10721	6
10722	6
10723	6
10724	6
10725	6
10726	6
10727	6
10728	6
10729	6
10730	6
10731	6
10732	6
10733	6
10734	6
10735	6
10736	6
10737	6
10738	6
10739	6
10740	6
10741	6
10742	6
10743	6
10744	6
10745	6
10746	6
10747	6
10748	6
10749	6
10750	6
10751	6
10752	6
10753	6
10754	6
10755	6
10756	6
10757	6
10758	6
10759	6
10760	6
10761	6
10762	6
10763	6
10764	6
10765	6
10766	6
10767	6
10768	6
10769	6
10770	6
10771	6
10772	6
10773	7
10774	7
10775	7
10776	7
10777	7
10778	7
10779	7
10780	7
10781	7
10782	7
10783	7
10784	7
10785	7
10786	7
10787	7
10788	7
10789	7
10790	7
10791	7
10792	7
10793	7
10794	7
10795	7
10796	7
10797	7
10798	7
10799	7
10800	7
10801	7
10802	7
10803	7
10804	7
10805	7
10806	7
10807	8
10808	8
10809	8
10810	8
10811	8
10812	8
10813	8
10814	8
10815	8
10816	8
10817	8
10818	8
10819	8
10820	8
10821	8
10822	8
10823	8
10824	8
10825	8
10826	8
10827	8
10828	8
10829	8
10830	8
10831	8
10832	8
10833	8
10834	8
10835	8
10836	8
10837	8
10838	8
10839	8
10840	8
10841	8
10842	8
10843	8
10844	8
10845	8
10846	8
10847	8
10848	8
10849	8
10850	8
10851	8
10852	8
10853	8
10854	8
10855	8
10856	8
10857	8
10858	8
10859	8
10860	8
10861	8
10862	8
10863	8
10864	8
10865	8
10866	8
10867	8
10868	8
10869	8
10870	8
10871	8
10872	8
10873	8
10874	8
10875	8
10876	8
10877	8
10878	8
10879	8
10880	8
10881	8
10882	8
10883	8
10884	8
10885	8
10886	8
10887	8
10888	8
10889	8
10890	8
10891	8
10892	8
10893	8
10894	8
10895	8
10896	8
10897	8
10898	8
10899	8
10900	8
10901	8
10902	8
10903	8
10904	8
10905	8
10906	8
10907	8
10908	8
10909	8
10910	8
10911	8
10912	8
10913	8
10914	8
10915	8
10916	8
10917	8
10918	8
10919	8
10920	8
10921	8
10922	8
10923	8
10924	8
10925	8
10926	8
10927	8
10928	8
10929	8
10930	8
10931	8
10932	8
10933	8
10934	8
10935	8
10936	8
10937	8
10938	8
10939	8
10940	8
10941	8
10942	8
10943	8
10944	8
10945	8
10946	8
10947	8
10948	8
10949	8
10950	8
10951	8
10952	8
10953	8
10954	8
10955	8
10956	8
10957	8
10958	8
10959	8
10960	8
10961	8
10962	9
10963	9
10964	9
10965	9
10966	9
10967	9
10968	9
10969	9
10970	9
10971	9
10972	9
10973	9
10974	9
10975	9
10976	9
10977	9
10978	9
10979	9
10980	9
10981	9
10982	9
10983	9
10984	9
10985	9
10986	9
10987	9
10988	9
10989	9
10990	9
10991	9
10992	9
10993	9
10994	9
10995	9
10996	9
10997	9
10998	9
10999	9
11000	9
11001	9
11002	9
11003	9
11004	9
11005	9
11006	9
11007	9
11008	9
11009	9
11010	9
11011	9
11012	9
11013	9
11014	9
11015	9
11016	9
11017	9
11018	9
11019	9
11020	9
11021	9
11022	9
11023	9
11024	9
11025	9
11026	9
11027	9
11028	9
11029	9
11030	9
11031	9
11032	9
11033	9
11034	9
11035	9
11036	9
11037	9
11038	9
11039	9
11040	9
11041	9
11042	9
11043	9
11044	9
11045	9
11046	9
11047	9
11048	9
11049	9
11050	9
11051	9
11052	9
11053	9
11054	9
11055	9
11056	9
11057	9
11058	9
11059	9
11060	9
11061	9
11062	9
11063	9
11064	9
11065	9
11066	9
11067	9
11068	9
11069	9
11070	9
11071	9
11072	9
11073	9
11074	9
11075	9
11076	9
11077	9
11078	9
11079	9
11080	9
11081	9
11082	9
11083	9
11084	9
11085	9
11086	9
11087	9
11088	9
11089	9
11090	9
11091	9
11092	9
11093	9
11094	9
11095	9
11096	9
11097	9
11098	9
11099	9
11100	9
11101	9
11102	9
11103	9
11104	9
11105	9
11106	9
11107	9
11108	9
11109	9
11110	9
11111	9
11112	9
11113	9
11114	9
11115	9
11116	9
11117	9
11118	9
11119	9
11120	9
11121	9
11122	9
11123	9
11124	9
11125	9
11126	9
11127	9
11128	9
11129	9
11130	9
11131	9
11132	9
11133	9
11134	9
11135	9
11136	9
11137	9
11138	9
11139	9
11140	9
11141	9
11142	9
11143	9
11144	9
11145	9
11146	9
11147	9
11148	8
11149	8
11150	8
11151	8
11152	8
11153	8
11154	8
11155	8
11156	8
11157	8
11158	8
11159	8
11160	8
11161	8
11162	8
11163	8
11164	8
11165	8
11166	8
11167	8
11168	8
11169	8
11170	8
11171	8
11172	8
11173	8
11174	8
11175	8
11176	8
11177	8
11178	8
11179	8
11180	8
11181	8
11182	8
11183	8
11184	8
11185	8
11186	8
11187	8
11188	8
11189	8
11190	8
11191	8
11192	8
11193	8
11194	8
11195	8
11196	8
11197	8
11198	8
11199	8
11200	8
11201	8
11202	8
11203	8
11204	8
11205	8
11206	8
11207	8
11208	8
11209	8
11210	8
11211	8
11212	8
11213	8
11214	8
11215	8
11216	8
11217	8
11218	8
11219	8
11220	8
11221	8
11222	8
11223	8
11224	8
11225	8
11226	7
11227	7
11228	7
11229	7
11230	7
11231	7
11232	7
11233	7
11234	7
11235	7
11236	7
11237	7
11238	7
11239	7
11240	7
11241	7
11242	7
11243	7
11244	7
11245	7
11246	7
11247	7
11248	7
11249	7
11250	7
11251	7
11252	7
11253	7
11254	7
11255	7
11256	7
11257	7
11258	7
11259	7
11260	7
11261	7
11262	7
11263	7
11264	7
11265	7
11266	7
11267	7
11268	7
11269	7
11270	7
11271	7
11272	7
11273	7
11274	7
11275	7
11276	7
11277	7
11278	7
11279	7
11280	7
11281	7
11282	7
11283	7
11284	7
11285	7
11286	7
11287	7
11288	7
11289	7
11290	7
11291	7
11292	7
11293	7
11294	7
11295	7
11296	7
11297	7
11298	7
11299	7
11300	7
11301	7
11302	7
11303	7
11304	7
11305	7
11306	7
11307	7
11308	7
11309	7
11310	7
11311	7
11312	7
11313	7
11314	7
11315	7
11316	7
11317	7
11318	7
11319	7
11320	7
11321	7
11322	7
11323	7
11324	7
11325	7
11326	7
11327	7
11328	7
11329	7
11330	7
11331	7
11332	7
11333	7
11334	7
11335	7
11336	7
11337	7
11338	7
11339	7
11340	7
11341	7
11342	7
11343	7
11344	7
11345	7
11346	7
11347	7
11348	7
11349	7
11350	7
11351	7
11352	7
11353	7
11354	7
11355	7
11356	7
11357	7
11358	7
11359	6
11360	6
11361	6
11362	6
11363	6
11364	6
11365	6
11366	6
11367	6
11368	6
11369	6
11370	6
11371	6
11372	6
11373	6
11374	6
11375	6
11376	6
11377	6
11378	6
11379	6
11380	6
11381	6
11382	6
11383	6
11384	6
11385	6
11386	6
11387	6
11388	6
11389	6
11390	6
11391	6
