mito	coverage
8594	7
8595	7
8596	7
8597	7
8598	7
8599	7
8600	7
8601	7
8602	7
8603	7
8604	7
8605	7
8606	7
8607	7
8608	7
8609	7
8610	6
8611	6
8612	6
8613	6
8614	6
8615	6
8616	6
8617	6
8618	6
8619	6
8620	6
8621	6
8622	6
8623	6
8624	6
8625	6
8626	6
8627	6
8628	6
8629	6
8630	6
8631	6
8632	6
8633	6
8634	6
8635	6
8636	6
8637	6
8638	6
8639	6
8640	6
8641	6
8642	6
8643	6
8644	6
8645	6
8646	6
8647	6
8648	6
8649	6
8650	6
8651	6
8652	6
8653	6
8654	6
8655	6
8656	6
8657	6
8658	6
8659	6
8660	6
8661	6
8662	6
8663	6
8664	6
8665	6
8666	6
8667	6
8668	6
8669	6
8670	6
8671	6
8672	6
8673	6
8674	6
8675	6
8676	6
8677	6
8678	6
8679	6
8680	6
8681	6
8682	6
8683	6
8684	6
8685	6
8686	6
8687	6
8688	6
8689	6
8690	6
8691	6
8692	6
8693	6
8694	6
8695	6
8696	6
8697	6
8698	6
8699	6
8700	6
8701	6
8702	6
8703	6
8704	6
8705	6
8706	6
8707	6
8708	6
8709	6
8710	6
8711	6
8712	6
8713	6
8714	6
8715	6
8716	6
8717	6
8718	6
8719	6
8720	6
8721	6
8722	6
8723	6
8724	6
8725	6
8726	6
8727	6
8728	6
8729	6
8730	6
8731	6
8732	6
8733	6
8734	6
8735	6
8736	6
8737	6
8738	6
8739	6
8740	6
8741	6
8742	6
8743	6
8744	6
8745	6
8746	6
8747	6
8748	6
8749	6
8750	6
8751	6
8752	6
8753	6
8754	6
8755	6
8756	6
8757	6
8758	6
8759	6
8760	6
8761	6
8762	6
8763	6
8764	6
8765	6
8766	6
8767	6
8768	6
8769	6
8770	6
8771	6
8772	6
8773	6
8774	6
8775	6
8776	6
8777	6
8778	6
8779	6
8780	6
8781	6
8782	6
8783	6
8784	6
8785	6
8786	6
8787	6
8788	6
8789	6
8790	6
8791	6
8792	6
8793	6
8794	6
8795	6
8796	6
8797	6
8798	6
8799	7
8800	7
8801	7
8802	7
8803	7
8804	7
8805	7
8806	7
8807	7
8808	7
8809	7
8810	7
8811	7
8812	7
8813	7
8814	7
8815	7
8816	7
8817	7
8818	7
8819	7
8820	7
8821	7
8822	7
8823	7
8824	7
8825	7
8826	7
8827	7
8828	7
8829	7
8830	7
8831	7
8832	7
8833	7
8834	7
8835	7
8836	7
8837	7
8838	7
8839	7
8840	7
8841	7
8842	7
8843	7
8844	7
8845	7
8846	7
8847	7
8848	7
8849	7
8850	7
8851	7
8852	7
8853	7
8854	7
8855	8
8856	7
8857	7
8858	7
8859	7
8860	7
8861	7
8862	7
8863	7
8864	7
8865	7
8866	7
8867	7
8868	7
8869	7
8870	7
8871	7
8872	7
8873	7
8874	7
8875	7
8876	7
8877	7
8878	7
8879	7
8880	7
8881	7
8882	7
8883	7
8884	7
8885	7
8886	7
8887	7
8888	7
8889	7
8890	7
8891	7
8892	7
8893	7
8894	7
8895	7
8896	7
8897	8
8898	8
8899	8
8900	8
8901	8
8902	8
8903	8
8904	8
8905	8
8906	8
8907	8
8908	8
8909	8
8910	8
8911	8
8912	8
8913	8
8914	8
8915	8
8916	8
8917	8
8918	8
8919	8
8920	8
8921	8
8922	9
8923	9
8924	9
8925	9
8926	9
8927	9
8928	9
8929	9
8930	9
8931	8
8932	8
8933	8
8934	8
8935	8
8936	8
8937	7
8938	7
8939	7
8940	7
8941	7
8942	7
8943	7
8944	7
8945	7
8946	7
8947	7
8948	7
8949	7
8950	7
8951	7
8952	7
8953	7
8954	7
8955	7
8956	7
8957	7
8958	7
8959	7
8960	7
8961	7
8962	7
8963	7
8964	7
8965	7
8966	7
8967	7
8968	7
8969	7
8970	7
8971	7
8972	7
8973	7
8974	7
8975	7
8976	7
8977	7
8978	7
8979	7
8980	7
8981	7
8982	7
8983	7
8984	7
8985	7
8986	7
8987	7
8988	6
8989	6
8990	6
8991	6
8992	6
8993	6
8994	6
8995	6
8996	6
8997	6
8998	6
8999	6
9000	6
9001	6
9002	6
9003	6
9004	6
9005	6
9006	6
9007	6
9008	6
9009	6
9010	6
9011	6
9012	6
9013	6
9014	6
9015	6
9016	6
9017	6
9018	6
9019	6
9020	6
9021	6
9022	6
9023	6
9024	6
9025	6
9026	6
9027	6
9028	6
9029	6
9030	6
9031	6
9032	6
9033	6
9034	6
9035	6
9036	6
9037	6
9038	6
9039	6
9040	6
9041	6
9042	6
9043	6
9044	6
9045	6
9046	6
9047	6
9048	6
9049	6
9050	6
9051	6
9052	6
9053	6
9054	6
9055	6
9056	6
9057	6
9058	6
9059	6
9060	6
9061	7
9062	7
9063	7
9064	7
9065	7
9066	7
9067	7
9068	7
9069	7
9070	7
9071	7
9072	7
9073	7
9074	7
9075	7
9076	7
9077	7
9078	7
9079	7
9080	7
9081	7
9082	7
9083	7
9084	7
9085	7
9086	7
9087	7
9088	7
9089	7
9090	7
9091	7
9092	7
9093	7
9094	7
9095	7
9096	7
9097	7
9098	7
9099	7
9100	7
9101	7
9102	7
9103	7
9104	7
9105	7
9106	7
9107	7
9108	7
9109	7
9110	6
9111	6
9112	6
9113	6
9114	6
9115	6
9116	6
9117	6
9118	6
9119	6
9120	6
9121	6
9122	6
9123	6
9124	6
9125	6
9126	6
9127	6
9128	6
9129	6
9130	6
9131	6
9132	6
9133	6
9134	6
9135	6
9136	6
9137	6
9138	6
9139	6
9140	6
9141	6
9142	6
9143	6
9144	6
9145	6
9146	6
9147	6
9148	6
9149	6
9150	6
9151	6
9152	6
9153	6
9154	6
9155	6
9156	6
9157	6
9158	6
9159	6
9160	6
9161	6
9162	6
9163	6
9164	6
9165	6
9166	6
9167	6
9168	6
9169	6
9170	6
9171	6
9172	6
9173	6
9174	6
9175	6
9176	6
9177	6
9178	6
9179	6
9180	6
9181	6
9182	6
9183	6
9184	6
9185	6
9186	6
9187	6
9188	6
9189	6
9190	6
9191	6
9192	6
9193	6
9194	6
9195	6
9196	6
9197	6
9198	6
9199	6
9200	6
9201	6
9202	6
9203	6
9204	6
9205	6
9206	6
9207	5
9208	5
9209	5
9210	5
9211	5
9212	5
9213	5
9214	5
9215	5
9216	5
9217	5
9218	5
9219	5
9220	5
9221	5
9222	5
9223	5
9224	5
9225	5
9226	5
9227	5
9228	5
9229	5
9230	5
9231	5
9232	5
9233	5
9234	5
9235	5
9236	5
9237	5
9238	5
9239	5
9240	5
9241	5
9242	5
9243	5
9244	5
9245	5
9246	5
9247	5
9248	5
9249	5
9250	5
9251	5
9252	5
9253	5
9254	5
9255	5
9256	5
9257	5
9258	5
9259	5
9260	5
9261	5
9262	5
9263	5
9264	5
9265	5
9266	5
9267	5
9268	5
9269	5
9270	5
9271	5
9272	5
9273	5
9274	5
9275	5
9276	5
9277	5
9278	5
9279	5
9280	5
9281	5
9282	5
9283	5
9284	5
9285	5
9286	5
9287	5
9288	5
9289	5
9290	5
9291	5
9292	5
9293	5
9294	5
9295	5
9296	5
9297	5
9298	5
9299	5
9300	5
9301	5
9302	5
9303	5
9304	5
9305	5
9306	5
9307	5
9308	5
9309	5
9310	5
9311	5
9312	5
9313	5
9314	5
9315	5
9316	5
9317	5
9318	5
9319	5
9320	5
9321	5
9322	5
9323	5
9324	5
9325	5
9326	5
9327	5
9328	5
9329	5
9330	5
9331	5
9332	5
9333	5
9334	5
9335	5
9336	5
9337	5
9338	5
9339	5
9340	5
9341	5
9342	5
9343	5
9344	6
9345	6
9346	6
9347	6
9348	6
9349	6
9350	6
9351	6
9352	6
9353	6
9354	6
9355	6
9356	6
9357	6
9358	6
9359	6
9360	6
9361	6
9362	6
9363	6
9364	6
9365	6
9366	6
9367	6
9368	6
9369	6
9370	6
9371	6
9372	6
9373	6
9374	6
9375	6
9376	6
9377	6
9378	6
9379	6
9380	6
9381	6
9382	6
9383	6
9384	6
9385	6
9386	6
9387	6
9388	6
9389	6
9390	6
9391	6
9392	6
9393	6
9394	6
9395	6
9396	6
9397	6
9398	6
9399	6
9400	6
9401	7
9402	7
9403	7
9404	7
9405	7
9406	7
9407	7
9408	7
9409	7
9410	7
9411	7
9412	7
9413	7
9414	7
9415	7
9416	7
9417	7
9418	7
9419	8
9420	8
9421	9
9422	9
9423	9
9424	9
9425	9
9426	9
9427	9
9428	9
9429	9
9430	9
9431	9
9432	9
9433	9
9434	9
9435	8
9436	8
9437	8
9438	8
9439	8
9440	9
9441	8
9442	8
9443	8
9444	8
9445	8
9446	8
9447	8
9448	8
9449	8
9450	8
9451	8
9452	8
9453	8
9454	8
9455	9
9456	9
9457	9
9458	9
9459	9
9460	9
9461	9
9462	9
9463	9
9464	9
9465	9
9466	9
9467	9
9468	9
9469	9
9470	9
9471	9
9472	9
9473	9
9474	9
9475	9
9476	9
9477	9
9478	9
9479	9
9480	9
9481	9
9482	9
9483	9
9484	9
9485	8
9486	8
9487	8
9488	8
9489	8
9490	8
9491	8
9492	8
9493	8
9494	8
9495	8
9496	8
9497	8
9498	7
9499	7
9500	7
9501	7
9502	7
9503	7
9504	7
9505	7
9506	7
9507	7
9508	7
9509	7
9510	7
9511	7
9512	7
9513	7
9514	7
9515	7
9516	7
9517	7
9518	7
9519	7
9520	7
9521	7
9522	7
9523	7
9524	7
9525	7
9526	7
9527	7
9528	7
9529	7
9530	7
9531	7
9532	7
9533	7
9534	7
9535	7
9536	7
9537	7
9538	7
9539	7
9540	7
9541	7
9542	7
9543	7
9544	7
9545	7
9546	7
9547	7
9548	7
9549	7
9550	7
9551	7
9552	7
9553	7
9554	7
9555	7
9556	7
9557	7
9558	7
9559	7
9560	7
9561	7
9562	7
9563	7
9564	7
9565	7
9566	7
9567	7
9568	7
9569	7
9570	7
9571	7
9572	7
9573	7
9574	7
9575	7
9576	7
9577	7
9578	7
9579	7
9580	7
9581	7
9582	7
9583	7
9584	7
9585	7
9586	7
9587	7
9588	7
9589	7
9590	7
9591	7
9592	7
9593	7
9594	7
9595	7
9596	7
9597	7
9598	7
9599	7
9600	7
9601	7
9602	7
9603	7
9604	7
9605	7
9606	7
9607	8
9608	8
9609	8
9610	8
9611	8
9612	8
9613	8
9614	8
9615	8
9616	8
9617	8
9618	8
9619	8
9620	8
9621	8
9622	8
9623	8
9624	8
9625	8
9626	8
9627	8
9628	8
9629	8
9630	8
9631	9
9632	9
9633	9
9634	9
9635	9
9636	9
9637	9
9638	9
9639	9
9640	9
9641	9
9642	9
9643	9
9644	11
9645	11
9646	11
9647	11
9648	11
9649	11
9650	11
9651	11
9652	11
9653	11
9654	11
9655	11
9656	11
9657	11
9658	11
9659	11
9660	11
9661	11
9662	11
9663	11
9664	10
9665	10
9666	10
9667	10
9668	10
9669	9
9670	9
9671	9
9672	9
9673	9
9674	8
9675	8
9676	8
9677	8
9678	8
9679	8
9680	8
9681	8
9682	8
9683	8
9684	8
9685	8
9686	8
9687	8
9688	8
9689	8
9690	8
9691	8
9692	8
9693	8
9694	7
9695	7
9696	7
9697	7
9698	7
9699	7
9700	7
9701	7
9702	7
9703	7
9704	7
9705	7
9706	7
9707	7
9708	7
9709	7
9710	7
9711	7
9712	7
9713	7
9714	7
9715	7
9716	7
9717	7
9718	7
9719	7
9720	7
9721	7
9722	7
9723	7
9724	7
9725	7
9726	7
9727	7
9728	7
9729	7
9730	7
9731	7
9732	7
9733	7
9734	7
9735	7
9736	7
9737	7
9738	6
9739	6
9740	6
9741	6
9742	6
9743	6
9744	6
9745	6
9746	6
9747	6
9748	6
9749	6
9750	6
9751	6
9752	6
9753	6
9754	6
9755	6
9756	6
9757	6
9758	6
9759	6
9760	6
9761	6
9762	6
9763	6
9764	6
9765	6
9766	6
9767	6
9768	6
9769	6
9770	6
9771	6
9772	7
9773	7
9774	7
9775	7
9776	7
9777	7
9778	7
9779	7
9780	7
9781	7
9782	7
9783	7
9784	7
9785	7
9786	7
9787	7
9788	7
9789	7
9790	7
9791	7
9792	7
9793	7
9794	7
9795	7
9796	7
9797	7
9798	7
9799	7
9800	7
9801	8
9802	8
9803	8
9804	8
9805	8
9806	8
9807	8
9808	8
9809	8
9810	8
9811	9
9812	9
9813	9
9814	9
9815	9
9816	9
9817	9
9818	9
9819	9
9820	9
9821	9
9822	9
9823	9
9824	9
9825	9
9826	9
9827	9
9828	9
9829	9
9830	9
9831	9
9832	9
9833	9
9834	10
9835	11
9836	11
9837	11
9838	11
9839	11
9840	11
9841	11
9842	11
9843	11
9844	11
9845	11
9846	11
9847	11
9848	11
9849	11
9850	11
9851	11
9852	11
9853	11
9854	11
9855	11
9856	11
9857	11
9858	11
9859	11
9860	11
9861	11
9862	11
9863	11
9864	11
9865	11
9866	11
9867	11
9868	11
9869	11
9870	11
9871	11
9872	11
9873	11
9874	11
9875	11
9876	11
9877	11
9878	11
9879	11
9880	11
9881	11
9882	11
9883	11
9884	11
9885	11
9886	11
9887	11
9888	11
9889	11
9890	11
9891	11
9892	10
9893	10
9894	9
9895	9
9896	9
9897	9
9898	9
9899	9
9900	9
9901	9
9902	9
9903	9
9904	9
9905	9
9906	9
9907	9
9908	9
9909	8
9910	8
9911	8
9912	8
9913	8
9914	8
9915	8
9916	8
9917	8
9918	8
9919	8
9920	8
9921	8
9922	8
9923	8
9924	8
9925	8
9926	8
9927	8
9928	8
9929	8
9930	8
9931	8
9932	8
9933	8
9934	8
9935	8
9936	8
9937	8
9938	8
9939	8
9940	8
9941	8
9942	8
9943	8
9944	8
9945	8
9946	8
9947	8
9948	8
9949	8
9950	8
9951	8
9952	7
9953	7
9954	7
9955	7
9956	7
9957	7
9958	7
9959	7
9960	7
9961	7
9962	7
9963	7
9964	7
9965	7
9966	7
9967	7
9968	7
9969	7
9970	6
9971	6
9972	6
9973	6
9974	6
9975	6
9976	6
9977	6
9978	6
9979	6
9980	6
9981	6
9982	6
9983	6
9984	6
9985	6
9986	6
9987	6
9988	6
9989	6
9990	6
9991	6
9992	6
9993	6
9994	6
9995	6
9996	6
9997	6
9998	6
9999	6
10000	6
10001	6
10002	5
10003	5
10004	5
10005	5
10006	5
10007	5
10008	5
10009	5
10010	5
10011	5
10012	5
10013	5
10014	5
10015	5
10016	5
10017	5
10018	5
10019	5
10020	5
10021	5
10022	5
10023	5
10024	5
10025	5
10026	5
10027	5
10028	5
10029	5
10030	5
10031	5
10032	5
10033	5
10034	5
10035	5
10036	5
10037	5
10038	5
10039	5
10040	5
10041	5
10042	5
10043	5
10044	5
10045	5
10046	5
10047	5
10048	5
10049	5
10050	5
10051	5
10052	5
10053	4
10054	4
10055	4
10056	4
10057	4
10058	4
10059	4
10060	4
10061	4
10062	4
10063	4
10064	4
10065	4
10066	4
10067	4
10068	4
10069	4
10070	4
10071	4
10072	4
10073	4
10074	4
10075	4
10076	4
10077	4
10078	4
10079	4
10080	4
10081	4
10082	4
10083	4
10084	4
10085	4
10086	4
10087	4
10088	4
10089	4
10090	4
10091	4
10092	4
10093	4
10094	4
10095	4
10096	4
10097	4
10098	4
10099	4
10100	4
10101	4
10102	4
10103	4
10104	4
10105	4
10106	4
10107	4
10108	4
10109	4
10110	4
10111	4
10112	4
10113	4
10114	4
10115	4
10116	4
10117	4
10118	4
10119	4
10120	4
10121	4
10122	4
10123	4
10124	4
10125	4
10126	4
10127	4
10128	4
10129	4
10130	4
10131	4
10132	5
10133	5
10134	5
10135	5
10136	5
10137	5
10138	5
10139	5
10140	5
10141	5
10142	5
10143	5
10144	5
10145	5
10146	5
10147	5
10148	5
10149	5
10150	5
10151	5
10152	5
10153	5
10154	5
10155	5
10156	5
10157	5
10158	5
10159	5
10160	5
10161	5
10162	5
10163	5
10164	5
10165	5
10166	5
10167	5
10168	5
10169	5
10170	5
10171	5
10172	5
10173	6
10174	6
10175	6
10176	6
10177	6
10178	6
10179	6
10180	6
10181	6
10182	6
10183	6
10184	6
10185	6
10186	6
10187	6
10188	6
10189	6
10190	6
10191	6
10192	6
10193	6
10194	6
10195	6
10196	6
10197	6
10198	6
10199	6
10200	6
10201	6
10202	6
10203	6
10204	6
10205	6
10206	6
10207	6
10208	6
10209	6
10210	6
10211	6
10212	6
10213	6
10214	6
10215	6
10216	6
10217	6
10218	5
10219	5
10220	5
10221	5
10222	5
10223	5
10224	5
10225	5
10226	5
10227	5
10228	5
10229	5
10230	5
10231	5
10232	5
10233	5
10234	5
10235	5
10236	5
10237	5
10238	5
10239	5
10240	5
10241	5
10242	5
10243	5
10244	5
10245	5
10246	5
10247	5
10248	5
10249	5
10250	5
10251	5
10252	5
10253	5
10254	5
10255	5
10256	5
10257	5
10258	5
10259	5
10260	5
10261	6
10262	6
10263	6
10264	6
10265	6
10266	6
10267	6
10268	6
10269	6
10270	6
10271	6
10272	6
10273	6
10274	6
10275	6
10276	6
10277	6
10278	6
10279	6
10280	6
10281	6
10282	6
10283	6
10284	6
10285	6
10286	6
10287	6
10288	6
10289	6
10290	6
10291	6
10292	6
10293	6
10294	6
10295	6
10296	6
10297	6
10298	6
10299	6
10300	6
10301	6
10302	6
10303	6
10304	6
10305	6
10306	6
10307	6
10308	6
10309	6
10310	6
10311	6
10312	6
10313	6
10314	6
10315	6
10316	6
10317	7
10318	7
10319	7
10320	7
10321	7
10322	7
10323	7
10324	7
10325	7
10326	7
10327	7
10328	7
10329	7
10330	7
10331	7
10332	7
10333	7
10334	7
10335	7
10336	7
10337	7
10338	7
10339	7
10340	7
10341	7
10342	7
10343	7
10344	7
10345	7
10346	7
10347	7
10348	7
10349	7
10350	7
10351	7
10352	8
10353	8
10354	8
10355	8
10356	8
10357	8
10358	8
10359	8
10360	8
10361	8
10362	8
10363	8
10364	8
10365	8
10366	8
10367	8
10368	8
10369	8
10370	8
10371	8
10372	8
10373	8
10374	8
10375	8
10376	8
10377	8
10378	8
10379	8
10380	8
10381	8
10382	8
10383	8
10384	8
10385	8
10386	8
10387	8
10388	8
10389	8
10390	8
10391	8
10392	8
10393	8
10394	8
10395	8
10396	8
10397	8
10398	8
10399	8
10400	8
10401	8
10402	8
10403	8
10404	8
10405	8
10406	8
10407	8
10408	8
10409	8
10410	8
10411	8
10412	8
10413	8
10414	8
10415	8
10416	8
10417	8
10418	8
10419	8
10420	8
10421	8
10422	8
10423	8
10424	8
10425	8
10426	8
10427	8
10428	8
10429	8
10430	8
10431	8
10432	8
10433	8
10434	8
10435	8
10436	8
10437	8
10438	8
10439	8
10440	8
10441	8
10442	8
10443	8
10444	8
10445	8
10446	8
10447	8
10448	8
10449	8
10450	8
10451	8
10452	8
10453	8
10454	8
10455	8
10456	8
10457	8
10458	8
10459	8
10460	8
10461	8
10462	8
10463	9
10464	9
10465	9
10466	9
10467	9
10468	9
10469	9
10470	9
10471	9
10472	9
10473	9
10474	9
10475	9
10476	9
10477	8
10478	8
10479	8
10480	8
10481	8
10482	8
10483	8
10484	8
10485	8
10486	8
10487	8
10488	8
10489	8
10490	8
10491	8
10492	8
10493	8
10494	8
10495	8
10496	8
10497	8
10498	8
10499	8
10500	8
10501	8
10502	8
10503	8
10504	8
10505	8
10506	8
10507	8
10508	8
10509	8
10510	8
10511	8
10512	8
10513	8
10514	8
10515	8
10516	8
10517	8
10518	8
10519	8
10520	8
10521	8
10522	8
10523	8
10524	8
10525	8
10526	8
10527	8
10528	8
10529	8
10530	6
10531	6
10532	6
10533	6
10534	6
10535	6
10536	6
10537	6
10538	6
10539	6
10540	6
10541	6
10542	6
10543	6
10544	6
10545	6
10546	6
10547	6
10548	6
10549	6
10550	6
10551	6
10552	6
10553	6
10554	6
10555	6
10556	6
10557	6
10558	6
10559	6
10560	6
10561	6
10562	6
10563	7
10564	7
10565	7
10566	7
10567	7
10568	7
10569	7
10570	7
10571	7
10572	7
10573	7
10574	7
10575	7
10576	7
10577	7
10578	7
10579	7
10580	7
10581	7
10582	7
10583	7
10584	7
10585	7
10586	7
10587	7
10588	7
10589	7
10590	7
10591	7
10592	7
10593	7
10594	7
10595	7
10596	7
10597	7
10598	7
10599	7
10600	7
10601	7
10602	7
10603	7
10604	7
10605	7
10606	7
10607	7
10608	7
10609	7
10610	7
10611	7
10612	7
10613	8
10614	8
10615	8
10616	8
10617	8
10618	8
10619	8
10620	8
10621	8
10622	8
10623	8
10624	8
10625	8
10626	8
10627	8
10628	8
10629	8
10630	8
10631	8
10632	8
10633	8
10634	8
10635	8
10636	8
10637	8
10638	8
10639	8
10640	8
10641	8
10642	8
10643	8
10644	8
10645	8
10646	8
10647	8
10648	8
10649	8
10650	8
10651	8
10652	8
10653	8
10654	8
10655	8
10656	8
10657	8
10658	8
10659	8
10660	8
10661	8
10662	8
10663	8
10664	8
10665	8
10666	8
10667	8
10668	8
10669	8
10670	8
10671	8
10672	8
10673	8
10674	8
10675	8
10676	8
10677	8
10678	8
10679	8
10680	8
10681	8
10682	8
10683	8
10684	8
10685	8
10686	8
10687	8
10688	8
10689	7
10690	7
10691	7
10692	7
10693	7
10694	7
10695	7
10696	8
10697	8
10698	8
10699	8
10700	8
10701	8
10702	8
10703	8
10704	8
10705	8
10706	8
10707	8
10708	8
10709	8
10710	8
10711	9
10712	9
10713	9
10714	9
10715	9
10716	9
10717	9
10718	10
10719	10
10720	11
10721	11
10722	12
10723	12
10724	12
10725	12
10726	12
10727	12
10728	12
10729	12
10730	12
10731	12
10732	12
10733	12
10734	12
10735	12
10736	12
10737	12
10738	12
10739	12
10740	12
10741	12
10742	12
10743	12
10744	12
10745	12
10746	12
10747	12
10748	12
10749	12
10750	11
10751	11
10752	11
10753	11
10754	11
10755	11
10756	11
10757	11
10758	11
10759	11
10760	12
10761	13
10762	13
10763	13
10764	13
10765	13
10766	13
10767	13
10768	13
10769	13
10770	13
10771	13
10772	13
10773	13
10774	13
10775	13
10776	13
10777	13
10778	13
10779	13
10780	13
10781	13
10782	13
10783	13
10784	13
10785	13
10786	13
10787	13
10788	13
10789	13
10790	13
10791	12
10792	12
10793	12
10794	12
10795	12
10796	12
10797	12
10798	12
10799	12
10800	12
10801	12
10802	11
10803	11
10804	11
10805	11
10806	11
10807	11
10808	11
10809	11
10810	11
10811	11
10812	11
10813	11
10814	11
10815	11
10816	11
10817	11
10818	10
10819	10
10820	10
10821	10
10822	10
10823	10
10824	10
10825	10
10826	10
10827	10
10828	10
10829	10
10830	10
10831	10
10832	10
10833	10
10834	9
10835	9
10836	9
10837	9
10838	9
10839	9
10840	9
10841	9
10842	9
10843	9
10844	9
10845	9
10846	9
10847	9
10848	9
10849	9
10850	9
10851	9
10852	9
10853	8
10854	8
10855	8
10856	8
10857	8
10858	8
10859	8
10860	8
10861	8
10862	8
10863	8
10864	8
10865	8
10866	8
10867	8
10868	8
10869	8
10870	8
10871	8
10872	7
10873	7
10874	7
10875	7
10876	7
10877	7
10878	7
10879	7
10880	7
10881	7
10882	7
10883	7
10884	7
10885	7
10886	7
10887	6
10888	6
10889	6
10890	6
10891	6
10892	6
10893	6
10894	6
10895	6
10896	6
10897	6
10898	6
10899	6
10900	6
10901	6
10902	6
10903	6
10904	6
10905	6
10906	6
10907	6
10908	7
10909	7
10910	8
10911	8
10912	8
10913	8
10914	8
10915	8
10916	8
10917	8
10918	8
10919	8
10920	7
10921	7
10922	7
10923	7
10924	7
10925	7
10926	7
10927	7
10928	7
10929	7
10930	7
10931	7
10932	7
10933	7
10934	7
10935	7
10936	7
10937	7
10938	7
10939	7
10940	7
10941	7
10942	7
10943	7
10944	7
10945	7
10946	7
10947	7
10948	7
10949	7
10950	7
10951	7
10952	7
10953	7
10954	7
10955	7
10956	7
10957	7
10958	7
10959	7
10960	7
10961	7
10962	7
10963	7
10964	7
10965	7
10966	7
10967	7
10968	7
10969	7
10970	7
10971	7
10972	7
10973	7
10974	7
10975	7
10976	7
10977	7
10978	7
10979	7
10980	7
10981	7
10982	7
10983	7
10984	7
10985	7
10986	7
10987	7
10988	7
10989	7
10990	7
10991	7
10992	7
10993	7
10994	7
10995	7
10996	7
10997	7
10998	7
10999	7
11000	7
11001	7
11002	7
11003	7
11004	7
11005	7
11006	7
11007	7
11008	7
11009	7
11010	7
11011	7
11012	7
11013	7
11014	7
11015	7
11016	7
11017	7
11018	7
11019	7
11020	7
11021	7
11022	7
11023	7
11024	7
11025	7
11026	7
11027	7
11028	7
11029	7
11030	7
11031	7
11032	7
11033	7
11034	7
11035	7
11036	7
11037	7
11038	7
11039	7
11040	7
11041	7
11042	7
11043	7
11044	7
11045	7
11046	7
11047	7
11048	7
11049	7
11050	7
11051	7
11052	7
11053	7
11054	7
11055	7
11056	7
11057	7
11058	7
11059	7
11060	7
11061	7
11062	7
11063	7
11064	7
11065	7
11066	7
11067	7
11068	7
11069	7
11070	7
11071	7
11072	7
11073	7
11074	7
11075	7
11076	7
11077	7
11078	7
11079	7
11080	7
11081	7
11082	7
11083	7
11084	7
11085	7
11086	7
11087	7
11088	7
11089	7
11090	7
11091	7
11092	7
11093	7
11094	6
11095	6
11096	6
11097	6
11098	6
11099	6
11100	6
11101	6
11102	6
11103	6
11104	6
11105	6
11106	6
11107	6
11108	6
11109	6
11110	6
11111	6
11112	6
11113	6
11114	6
11115	6
11116	6
11117	6
11118	6
11119	6
11120	6
11121	6
11122	6
11123	6
11124	6
11125	6
11126	6
11127	6
11128	6
11129	6
11130	6
11131	6
11132	6
11133	6
11134	7
11135	7
11136	7
11137	7
11138	7
11139	7
11140	7
11141	7
11142	7
11143	7
11144	7
11145	7
11146	7
11147	7
11148	7
11149	7
11150	7
11151	7
11152	7
11153	7
11154	7
11155	7
11156	7
11157	7
11158	7
11159	7
11160	7
11161	7
11162	7
11163	7
11164	7
11165	7
11166	7
11167	7
11168	7
11169	7
11170	7
11171	7
11172	7
11173	7
11174	7
11175	7
11176	7
11177	7
11178	7
11179	7
11180	7
11181	7
11182	7
11183	7
11184	7
11185	7
11186	7
11187	7
11188	7
11189	7
11190	7
11191	7
11192	7
11193	7
11194	7
11195	7
11196	7
11197	7
11198	7
11199	7
11200	7
11201	7
11202	7
11203	7
11204	7
11205	7
11206	7
11207	7
11208	6
11209	6
11210	6
11211	6
11212	6
11213	6
11214	6
11215	6
11216	6
11217	6
11218	6
11219	6
11220	6
11221	6
11222	6
11223	6
11224	6
11225	5
11226	5
11227	5
11228	5
11229	5
11230	5
11231	5
11232	5
11233	5
11234	5
11235	5
11236	5
11237	5
11238	5
11239	5
11240	5
11241	5
11242	5
11243	5
11244	5
11245	5
11246	5
11247	6
11248	6
11249	6
11250	6
11251	6
11252	6
11253	6
11254	6
11255	6
11256	6
11257	6
11258	6
11259	6
11260	6
11261	6
11262	6
11263	6
11264	6
11265	6
11266	6
11267	6
11268	6
11269	6
11270	6
11271	6
11272	6
11273	6
11274	6
11275	6
11276	6
11277	6
11278	6
11279	6
11280	6
11281	6
11282	6
11283	6
11284	6
11285	6
11286	6
11287	6
11288	6
11289	6
11290	6
11291	6
11292	6
11293	6
11294	6
11295	6
11296	6
11297	6
11298	6
11299	6
11300	5
11301	5
11302	5
11303	5
11304	5
11305	5
11306	5
11307	4
11308	4
11309	4
11310	4
11311	4
11312	4
11313	4
11314	4
11315	5
11316	5
11317	5
11318	5
11319	5
11320	5
11321	5
11322	5
11323	5
11324	5
11325	5
11326	5
11327	5
11328	5
11329	5
11330	5
11331	5
11332	5
11333	5
11334	5
11335	5
11336	5
11337	5
11338	5
11339	5
11340	5
11341	5
11342	5
11343	5
11344	5
11345	5
11346	5
11347	5
11348	5
11349	5
11350	5
11351	5
11352	5
11353	5
11354	5
11355	5
11356	5
11357	5
11358	5
11359	5
11360	5
11361	5
11362	5
11363	5
11364	5
11365	5
11366	5
11367	5
11368	5
11369	5
11370	5
11371	5
11372	5
11373	5
11374	5
11375	5
11376	5
11377	5
11378	5
11379	5
11380	5
11381	5
11382	5
11383	5
11384	5
11385	5
11386	5
11387	5
11388	5
11389	5
11390	5
11391	5
