mito	coverage
8594	7
8595	7
8596	7
8597	7
8598	7
8599	7
8600	7
8601	7
8602	7
8603	7
8604	7
8605	7
8606	7
8607	7
8608	7
8609	7
8610	7
8611	7
8612	7
8613	7
8614	7
8615	7
8616	7
8617	7
8618	7
8619	7
8620	7
8621	7
8622	7
8623	7
8624	7
8625	7
8626	7
8627	7
8628	7
8629	7
8630	7
8631	7
8632	7
8633	7
8634	7
8635	7
8636	7
8637	7
8638	7
8639	7
8640	7
8641	7
8642	7
8643	7
8644	7
8645	7
8646	7
8647	7
8648	7
8649	7
8650	7
8651	7
8652	7
8653	7
8654	7
8655	7
8656	7
8657	7
8658	7
8659	7
8660	7
8661	7
8662	7
8663	7
8664	7
8665	7
8666	7
8667	7
8668	7
8669	7
8670	7
8671	7
8672	7
8673	7
8674	7
8675	7
8676	7
8677	7
8678	7
8679	7
8680	7
8681	7
8682	7
8683	6
8684	6
8685	6
8686	6
8687	6
8688	6
8689	6
8690	6
8691	6
8692	6
8693	6
8694	6
8695	6
8696	6
8697	6
8698	6
8699	6
8700	6
8701	6
8702	6
8703	6
8704	6
8705	6
8706	6
8707	6
8708	6
8709	6
8710	6
8711	6
8712	6
8713	6
8714	6
8715	6
8716	6
8717	6
8718	6
8719	6
8720	6
8721	6
8722	6
8723	6
8724	6
8725	6
8726	6
8727	6
8728	6
8729	6
8730	6
8731	6
8732	6
8733	6
8734	6
8735	6
8736	6
8737	6
8738	6
8739	6
8740	6
8741	6
8742	6
8743	5
8744	5
8745	5
8746	5
8747	5
8748	5
8749	5
8750	5
8751	5
8752	5
8753	5
8754	5
8755	5
8756	5
8757	5
8758	5
8759	5
8760	5
8761	5
8762	5
8763	5
8764	5
8765	5
8766	6
8767	6
8768	6
8769	6
8770	6
8771	6
8772	6
8773	6
8774	6
8775	6
8776	6
8777	6
8778	6
8779	6
8780	6
8781	6
8782	6
8783	6
8784	6
8785	6
8786	6
8787	6
8788	6
8789	6
8790	6
8791	6
8792	6
8793	6
8794	6
8795	6
8796	6
8797	6
8798	6
8799	6
8800	6
8801	6
8802	6
8803	6
8804	6
8805	6
8806	6
8807	6
8808	6
8809	6
8810	6
8811	6
8812	6
8813	6
8814	6
8815	6
8816	6
8817	6
8818	6
8819	6
8820	6
8821	6
8822	6
8823	6
8824	6
8825	6
8826	6
8827	6
8828	6
8829	6
8830	6
8831	6
8832	6
8833	6
8834	6
8835	6
8836	6
8837	6
8838	6
8839	6
8840	6
8841	6
8842	6
8843	6
8844	5
8845	5
8846	5
8847	5
8848	5
8849	5
8850	5
8851	5
8852	5
8853	5
8854	5
8855	5
8856	5
8857	5
8858	5
8859	5
8860	5
8861	5
8862	5
8863	5
8864	5
8865	5
8866	5
8867	5
8868	5
8869	5
8870	5
8871	5
8872	5
8873	5
8874	5
8875	5
8876	5
8877	5
8878	5
8879	5
8880	5
8881	5
8882	5
8883	5
8884	5
8885	5
8886	5
8887	5
8888	5
8889	5
8890	5
8891	5
8892	5
8893	5
8894	5
8895	5
8896	5
8897	5
8898	5
8899	5
8900	5
8901	5
8902	5
8903	5
8904	5
8905	5
8906	5
8907	5
8908	5
8909	5
8910	5
8911	5
8912	5
8913	5
8914	5
8915	5
8916	5
8917	5
8918	5
8919	5
8920	5
8921	5
8922	5
8923	5
8924	5
8925	5
8926	5
8927	5
8928	5
8929	5
8930	5
8931	5
8932	5
8933	5
8934	5
8935	5
8936	5
8937	5
8938	5
8939	5
8940	5
8941	5
8942	5
8943	5
8944	5
8945	5
8946	5
8947	5
8948	5
8949	5
8950	5
8951	5
8952	5
8953	5
8954	5
8955	5
8956	5
8957	5
8958	5
8959	5
8960	5
8961	5
8962	5
8963	5
8964	5
8965	5
8966	5
8967	5
8968	5
8969	5
8970	5
8971	5
8972	5
8973	5
8974	5
8975	5
8976	5
8977	5
8978	5
8979	5
8980	5
8981	5
8982	5
8983	5
8984	5
8985	5
8986	5
8987	5
8988	5
8989	5
8990	5
8991	5
8992	5
8993	5
8994	5
8995	5
8996	5
8997	5
8998	5
8999	5
9000	5
9001	5
9002	5
9003	5
9004	5
9005	5
9006	5
9007	5
9008	5
9009	5
9010	5
9011	5
9012	5
9013	5
9014	5
9015	5
9016	5
9017	5
9018	5
9019	5
9020	5
9021	5
9022	5
9023	5
9024	5
9025	5
9026	5
9027	5
9028	5
9029	5
9030	5
9031	5
9032	5
9033	5
9034	5
9035	5
9036	5
9037	5
9038	5
9039	5
9040	5
9041	5
9042	5
9043	5
9044	5
9045	5
9046	5
9047	5
9048	5
9049	5
9050	5
9051	5
9052	5
9053	5
9054	5
9055	5
9056	5
9057	5
9058	5
9059	5
9060	5
9061	5
9062	5
9063	5
9064	5
9065	5
9066	5
9067	5
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	5
9080	5
9081	5
9082	5
9083	5
9084	5
9085	5
9086	5
9087	5
9088	5
9089	5
9090	5
9091	5
9092	5
9093	5
9094	5
9095	5
9096	5
9097	5
9098	5
9099	5
9100	5
9101	5
9102	5
9103	5
9104	5
9105	5
9106	5
9107	5
9108	5
9109	5
9110	5
9111	5
9112	5
9113	5
9114	5
9115	5
9116	5
9117	5
9118	5
9119	5
9120	5
9121	5
9122	5
9123	5
9124	5
9125	5
9126	5
9127	5
9128	5
9129	5
9130	5
9131	5
9132	5
9133	5
9134	5
9135	5
9136	5
9137	5
9138	5
9139	5
9140	5
9141	5
9142	5
9143	5
9144	5
9145	5
9146	5
9147	5
9148	5
9149	5
9150	5
9151	5
9152	5
9153	5
9154	5
9155	5
9156	5
9157	5
9158	5
9159	5
9160	5
9161	5
9162	5
9163	5
9164	5
9165	5
9166	5
9167	5
9168	5
9169	5
9170	5
9171	5
9172	5
9173	5
9174	5
9175	5
9176	5
9177	5
9178	5
9179	5
9180	5
9181	5
9182	5
9183	5
9184	5
9185	5
9186	5
9187	5
9188	5
9189	5
9190	5
9191	5
9192	5
9193	5
9194	5
9195	5
9196	5
9197	5
9198	5
9199	5
9200	5
9201	5
9202	5
9203	5
9204	5
9205	5
9206	5
9207	5
9208	5
9209	5
9210	5
9211	5
9212	5
9213	5
9214	5
9215	5
9216	5
9217	5
9218	5
9219	5
9220	5
9221	5
9222	5
9223	5
9224	5
9225	5
9226	5
9227	5
9228	5
9229	5
9230	5
9231	5
9232	5
9233	5
9234	5
9235	5
9236	5
9237	5
9238	5
9239	5
9240	5
9241	5
9242	5
9243	5
9244	5
9245	5
9246	5
9247	5
9248	5
9249	5
9250	5
9251	5
9252	5
9253	5
9254	5
9255	5
9256	5
9257	5
9258	5
9259	5
9260	5
9261	5
9262	5
9263	5
9264	5
9265	5
9266	5
9267	6
9268	6
9269	6
9270	6
9271	6
9272	6
9273	6
9274	6
9275	7
9276	7
9277	7
9278	7
9279	7
9280	7
9281	7
9282	7
9283	7
9284	7
9285	7
9286	7
9287	7
9288	7
9289	7
9290	7
9291	7
9292	7
9293	7
9294	7
9295	7
9296	7
9297	7
9298	7
9299	7
9300	7
9301	7
9302	7
9303	7
9304	7
9305	7
9306	7
9307	7
9308	7
9309	7
9310	7
9311	7
9312	7
9313	7
9314	7
9315	7
9316	7
9317	7
9318	7
9319	7
9320	7
9321	7
9322	7
9323	7
9324	7
9325	7
9326	7
9327	7
9328	7
9329	7
9330	7
9331	7
9332	7
9333	7
9334	7
9335	7
9336	7
9337	7
9338	7
9339	7
9340	7
9341	7
9342	7
9343	7
9344	7
9345	7
9346	7
9347	7
9348	7
9349	7
9350	7
9351	7
9352	7
9353	7
9354	7
9355	7
9356	7
9357	7
9358	7
9359	7
9360	7
9361	7
9362	7
9363	7
9364	7
9365	7
9366	8
9367	8
9368	8
9369	8
9370	8
9371	8
9372	8
9373	8
9374	8
9375	8
9376	8
9377	8
9378	8
9379	8
9380	8
9381	8
9382	8
9383	8
9384	7
9385	7
9386	7
9387	7
9388	7
9389	7
9390	7
9391	7
9392	7
9393	7
9394	7
9395	7
9396	7
9397	7
9398	7
9399	7
9400	7
9401	7
9402	7
9403	7
9404	7
9405	7
9406	7
9407	7
9408	7
9409	7
9410	7
9411	7
9412	6
9413	6
9414	6
9415	6
9416	6
9417	6
9418	6
9419	6
9420	6
9421	6
9422	5
9423	5
9424	5
9425	5
9426	5
9427	5
9428	5
9429	5
9430	5
9431	5
9432	5
9433	5
9434	5
9435	5
9436	5
9437	5
9438	5
9439	5
9440	5
9441	5
9442	5
9443	5
9444	5
9445	5
9446	5
9447	5
9448	5
9449	5
9450	5
9451	5
9452	5
9453	5
9454	5
9455	5
9456	5
9457	5
9458	5
9459	5
9460	5
9461	5
9462	5
9463	5
9464	5
9465	5
9466	5
9467	5
9468	5
9469	5
9470	5
9471	5
9472	5
9473	5
9474	5
9475	5
9476	5
9477	5
9478	5
9479	5
9480	5
9481	5
9482	5
9483	5
9484	5
9485	5
9486	5
9487	5
9488	5
9489	5
9490	5
9491	5
9492	5
9493	5
9494	5
9495	5
9496	5
9497	5
9498	7
9499	7
9500	7
9501	7
9502	7
9503	7
9504	7
9505	7
9506	7
9507	7
9508	7
9509	7
9510	7
9511	7
9512	7
9513	7
9514	7
9515	7
9516	7
9517	7
9518	7
9519	7
9520	7
9521	7
9522	7
9523	7
9524	7
9525	7
9526	7
9527	7
9528	7
9529	7
9530	7
9531	7
9532	7
9533	7
9534	7
9535	7
9536	7
9537	7
9538	7
9539	7
9540	7
9541	7
9542	7
9543	7
9544	7
9545	7
9546	7
9547	7
9548	7
9549	7
9550	7
9551	7
9552	7
9553	7
9554	7
9555	7
9556	7
9557	7
9558	6
9559	6
9560	6
9561	6
9562	6
9563	6
9564	6
9565	6
9566	6
9567	6
9568	6
9569	6
9570	6
9571	6
9572	6
9573	6
9574	6
9575	6
9576	6
9577	6
9578	6
9579	6
9580	6
9581	6
9582	6
9583	6
9584	6
9585	6
9586	6
9587	6
9588	6
9589	6
9590	6
9591	6
9592	6
9593	6
9594	6
9595	6
9596	6
9597	6
9598	6
9599	6
9600	6
9601	6
9602	6
9603	6
9604	6
9605	6
9606	6
9607	6
9608	6
9609	6
9610	6
9611	6
9612	6
9613	6
9614	6
9615	6
9616	6
9617	6
9618	6
9619	6
9620	6
9621	6
9622	6
9623	6
9624	6
9625	6
9626	6
9627	6
9628	6
9629	6
9630	6
9631	6
9632	6
9633	6
9634	6
9635	6
9636	6
9637	6
9638	6
9639	6
9640	6
9641	6
9642	6
9643	6
9644	6
9645	6
9646	6
9647	6
9648	6
9649	6
9650	6
9651	6
9652	6
9653	6
9654	6
9655	6
9656	6
9657	6
9658	6
9659	6
9660	6
9661	6
9662	6
9663	6
9664	6
9665	6
9666	6
9667	6
9668	6
9669	6
9670	6
9671	6
9672	6
9673	6
9674	6
9675	6
9676	6
9677	6
9678	6
9679	6
9680	6
9681	6
9682	6
9683	6
9684	6
9685	6
9686	6
9687	6
9688	6
9689	6
9690	6
9691	6
9692	6
9693	6
9694	6
9695	6
9696	6
9697	6
9698	6
9699	6
9700	6
9701	6
9702	6
9703	6
9704	6
9705	6
9706	6
9707	6
9708	6
9709	6
9710	6
9711	6
9712	6
9713	6
9714	6
9715	6
9716	6
9717	6
9718	6
9719	6
9720	6
9721	6
9722	6
9723	6
9724	6
9725	6
9726	6
9727	6
9728	6
9729	6
9730	6
9731	5
9732	4
9733	4
9734	4
9735	4
9736	4
9737	4
9738	4
9739	4
9740	4
9741	4
9742	4
9743	4
9744	4
9745	4
9746	4
9747	4
9748	4
9749	4
9750	4
9751	5
9752	5
9753	5
9754	5
9755	5
9756	5
9757	5
9758	5
9759	5
9760	5
9761	5
9762	5
9763	5
9764	5
9765	5
9766	5
9767	5
9768	5
9769	6
9770	6
9771	6
9772	6
9773	6
9774	6
9775	6
9776	6
9777	6
9778	6
9779	6
9780	6
9781	6
9782	6
9783	6
9784	6
9785	6
9786	6
9787	6
9788	6
9789	6
9790	6
9791	6
9792	6
9793	6
9794	6
9795	6
9796	6
9797	6
9798	6
9799	6
9800	6
9801	6
9802	6
9803	6
9804	6
9805	6
9806	6
9807	6
9808	6
9809	6
9810	6
9811	6
9812	6
9813	6
9814	6
9815	6
9816	6
9817	6
9818	6
9819	6
9820	6
9821	6
9822	6
9823	6
9824	6
9825	6
9826	6
9827	6
9828	6
9829	6
9830	6
9831	6
9832	6
9833	6
9834	6
9835	6
9836	6
9837	6
9838	6
9839	6
9840	6
9841	6
9842	6
9843	6
9844	6
9845	6
9846	6
9847	6
9848	6
9849	6
9850	6
9851	6
9852	6
9853	6
9854	6
9855	6
9856	6
9857	6
9858	6
9859	6
9860	6
9861	6
9862	6
9863	6
9864	6
9865	6
9866	6
9867	6
9868	6
9869	6
9870	6
9871	6
9872	6
9873	6
9874	6
9875	6
9876	6
9877	6
9878	6
9879	6
9880	6
9881	6
9882	6
9883	6
9884	6
9885	6
9886	6
9887	6
9888	6
9889	6
9890	6
9891	6
9892	6
9893	6
9894	6
9895	6
9896	6
9897	6
9898	6
9899	6
9900	6
9901	6
9902	6
9903	6
9904	6
9905	6
9906	6
9907	6
9908	6
9909	6
9910	6
9911	6
9912	6
9913	6
9914	6
9915	6
9916	6
9917	6
9918	6
9919	6
9920	6
9921	6
9922	6
9923	5
9924	5
9925	5
9926	5
9927	5
9928	5
9929	5
9930	5
9931	5
9932	5
9933	5
9934	5
9935	5
9936	5
9937	5
9938	5
9939	5
9940	5
9941	5
9942	5
9943	5
9944	5
9945	5
9946	5
9947	5
9948	5
9949	5
9950	5
9951	5
9952	5
9953	5
9954	5
9955	5
9956	5
9957	5
9958	5
9959	5
9960	5
9961	5
9962	5
9963	5
9964	5
9965	5
9966	5
9967	5
9968	5
9969	5
9970	5
9971	5
9972	5
9973	5
9974	5
9975	5
9976	5
9977	5
9978	5
9979	5
9980	5
9981	5
9982	5
9983	5
9984	5
9985	5
9986	5
9987	5
9988	5
9989	5
9990	5
9991	5
9992	5
9993	5
9994	5
9995	5
9996	5
9997	5
9998	5
9999	5
10000	5
10001	5
10002	5
10003	5
10004	5
10005	5
10006	5
10007	5
10008	5
10009	5
10010	5
10011	5
10012	5
10013	5
10014	5
10015	5
10016	5
10017	5
10018	5
10019	5
10020	5
10021	5
10022	5
10023	5
10024	5
10025	5
10026	5
10027	5
10028	5
10029	5
10030	5
10031	5
10032	5
10033	5
10034	5
10035	5
10036	5
10037	5
10038	5
10039	5
10040	5
10041	5
10042	5
10043	5
10044	5
10045	5
10046	5
10047	5
10048	5
10049	5
10050	5
10051	5
10052	5
10053	5
10054	5
10055	5
10056	5
10057	5
10058	5
10059	5
10060	5
10061	5
10062	5
10063	5
10064	5
10065	5
10066	5
10067	5
10068	5
10069	5
10070	5
10071	5
10072	5
10073	5
10074	5
10075	5
10076	5
10077	5
10078	5
10079	5
10080	5
10081	5
10082	5
10083	5
10084	5
10085	5
10086	5
10087	5
10088	5
10089	5
10090	5
10091	5
10092	5
10093	5
10094	5
10095	5
10096	5
10097	5
10098	5
10099	5
10100	5
10101	5
10102	5
10103	5
10104	4
10105	4
10106	4
10107	4
10108	4
10109	4
10110	4
10111	4
10112	4
10113	4
10114	4
10115	4
10116	4
10117	4
10118	4
10119	4
10120	4
10121	4
10122	4
10123	4
10124	4
10125	4
10126	4
10127	4
10128	4
10129	4
10130	4
10131	4
10132	4
10133	4
10134	4
10135	4
10136	4
10137	4
10138	4
10139	4
10140	4
10141	4
10142	4
10143	4
10144	4
10145	4
10146	4
10147	4
10148	4
10149	4
10150	4
10151	4
10152	4
10153	4
10154	4
10155	4
10156	4
10157	4
10158	4
10159	4
10160	4
10161	4
10162	4
10163	4
10164	4
10165	4
10166	4
10167	4
10168	4
10169	4
10170	4
10171	4
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	5
10184	5
10185	5
10186	5
10187	5
10188	5
10189	5
10190	5
10191	5
10192	5
10193	5
10194	5
10195	5
10196	5
10197	5
10198	5
10199	5
10200	5
10201	5
10202	5
10203	5
10204	5
10205	5
10206	5
10207	5
10208	5
10209	5
10210	5
10211	5
10212	5
10213	5
10214	5
10215	5
10216	5
10217	5
10218	5
10219	5
10220	5
10221	5
10222	5
10223	5
10224	5
10225	5
10226	5
10227	5
10228	5
10229	5
10230	5
10231	5
10232	5
10233	5
10234	5
10235	5
10236	5
10237	5
10238	5
10239	5
10240	5
10241	5
10242	5
10243	5
10244	5
10245	5
10246	5
10247	5
10248	5
10249	5
10250	5
10251	5
10252	5
10253	5
10254	5
10255	5
10256	5
10257	5
10258	5
10259	5
10260	5
10261	5
10262	5
10263	5
10264	5
10265	5
10266	4
10267	4
10268	4
10269	4
10270	4
10271	4
10272	4
10273	4
10274	4
10275	4
10276	4
10277	4
10278	4
10279	4
10280	4
10281	4
10282	4
10283	4
10284	4
10285	4
10286	4
10287	4
10288	4
10289	4
10290	4
10291	4
10292	4
10293	4
10294	4
10295	4
10296	4
10297	4
10298	4
10299	4
10300	4
10301	4
10302	4
10303	4
10304	4
10305	4
10306	4
10307	4
10308	4
10309	4
10310	4
10311	4
10312	4
10313	4
10314	4
10315	4
10316	4
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	4
10333	4
10334	4
10335	4
10336	4
10337	4
10338	4
10339	4
10340	4
10341	4
10342	4
10343	4
10344	4
10345	4
10346	4
10347	4
10348	4
10349	4
10350	4
10351	4
10352	4
10353	4
10354	4
10355	4
10356	4
10357	4
10358	4
10359	4
10360	4
10361	4
10362	4
10363	4
10364	4
10365	4
10366	4
10367	4
10368	4
10369	4
10370	4
10371	5
10372	5
10373	5
10374	5
10375	5
10376	5
10377	5
10378	5
10379	5
10380	4
10381	4
10382	4
10383	4
10384	4
10385	4
10386	4
10387	4
10388	4
10389	4
10390	4
10391	4
10392	4
10393	4
10394	4
10395	4
10396	4
10397	4
10398	4
10399	4
10400	4
10401	4
10402	4
10403	4
10404	4
10405	4
10406	4
10407	4
10408	4
10409	4
10410	4
10411	4
10412	4
10413	4
10414	4
10415	4
10416	4
10417	4
10418	4
10419	4
10420	4
10421	4
10422	4
10423	4
10424	4
10425	4
10426	4
10427	4
10428	4
10429	4
10430	4
10431	4
10432	4
10433	4
10434	4
10435	4
10436	4
10437	4
10438	4
10439	4
10440	4
10441	4
10442	4
10443	4
10444	4
10445	4
10446	4
10447	4
10448	4
10449	4
10450	4
10451	4
10452	4
10453	4
10454	4
10455	4
10456	4
10457	4
10458	4
10459	4
10460	4
10461	4
10462	4
10463	4
10464	4
10465	4
10466	4
10467	4
10468	4
10469	4
10470	4
10471	4
10472	4
10473	4
10474	4
10475	4
10476	4
10477	4
10478	4
10479	4
10480	4
10481	4
10482	4
10483	4
10484	4
10485	4
10486	4
10487	4
10488	4
10489	4
10490	4
10491	4
10492	4
10493	4
10494	4
10495	4
10496	4
10497	4
10498	4
10499	4
10500	4
10501	4
10502	4
10503	4
10504	4
10505	4
10506	4
10507	4
10508	4
10509	4
10510	4
10511	4
10512	4
10513	4
10514	4
10515	4
10516	4
10517	4
10518	4
10519	4
10520	4
10521	4
10522	4
10523	4
10524	4
10525	4
10526	4
10527	4
10528	4
10529	4
10530	4
10531	4
10532	4
10533	4
10534	4
10535	4
10536	4
10537	4
10538	4
10539	4
10540	4
10541	4
10542	4
10543	4
10544	4
10545	4
10546	4
10547	4
10548	4
10549	4
10550	4
10551	4
10552	4
10553	4
10554	4
10555	4
10556	4
10557	4
10558	4
10559	4
10560	4
10561	4
10562	4
10563	4
10564	4
10565	4
10566	4
10567	4
10568	4
10569	4
10570	4
10571	4
10572	4
10573	4
10574	4
10575	4
10576	4
10577	4
10578	4
10579	4
10580	4
10581	4
10582	4
10583	4
10584	4
10585	4
10586	4
10587	4
10588	4
10589	4
10590	4
10591	4
10592	4
10593	4
10594	4
10595	4
10596	4
10597	4
10598	4
10599	4
10600	4
10601	4
10602	4
10603	4
10604	4
10605	4
10606	4
10607	4
10608	4
10609	4
10610	4
10611	4
10612	4
10613	4
10614	4
10615	4
10616	4
10617	3
10618	3
10619	3
10620	3
10621	3
10622	3
10623	3
10624	3
10625	3
10626	3
10627	3
10628	3
10629	3
10630	3
10631	3
10632	3
10633	3
10634	3
10635	3
10636	3
10637	3
10638	3
10639	3
10640	3
10641	3
10642	3
10643	3
10644	3
10645	3
10646	3
10647	3
10648	3
10649	3
10650	3
10651	3
10652	3
10653	3
10654	3
10655	3
10656	3
10657	3
10658	3
10659	3
10660	3
10661	3
10662	3
10663	3
10664	3
10665	3
10666	2
10667	2
10668	2
10669	2
10670	2
10671	2
10672	2
10673	2
10674	2
10675	2
10676	2
10677	2
10678	2
10679	2
10680	2
10681	2
10682	2
10683	2
10684	2
10685	2
10686	2
10687	2
10688	2
10689	2
10690	2
10691	2
10692	2
10693	2
10694	2
10695	2
10696	2
10697	2
10698	2
10699	2
10700	2
10701	2
10702	2
10703	2
10704	2
10705	2
10706	2
10707	2
10708	2
10709	2
10710	2
10711	2
10712	2
10713	2
10714	2
10715	2
10716	2
10717	2
10718	2
10719	2
10720	2
10721	2
10722	2
10723	2
10724	2
10725	2
10726	2
10727	2
10728	2
10729	2
10730	2
10731	2
10732	2
10733	2
10734	2
10735	2
10736	2
10737	2
10738	2
10739	2
10740	2
10741	2
10742	2
10743	2
10744	2
10745	2
10746	2
10747	2
10748	2
10749	2
10750	2
10751	2
10752	2
10753	2
10754	2
10755	2
10756	2
10757	2
10758	2
10759	3
10760	3
10761	3
10762	3
10763	3
10764	3
10765	3
10766	3
10767	3
10768	3
10769	3
10770	3
10771	3
10772	3
10773	3
10774	3
10775	3
10776	3
10777	3
10778	3
10779	3
10780	3
10781	3
10782	3
10783	3
10784	3
10785	3
10786	3
10787	3
10788	3
10789	3
10790	3
10791	3
10792	3
10793	3
10794	3
10795	3
10796	3
10797	3
10798	3
10799	4
10800	4
10801	4
10802	4
10803	4
10804	4
10805	4
10806	4
10807	4
10808	4
10809	4
10810	4
10811	4
10812	4
10813	4
10814	4
10815	4
10816	4
10817	4
10818	4
10819	4
10820	4
10821	4
10822	4
10823	4
10824	4
10825	4
10826	4
10827	4
10828	4
10829	4
10830	4
10831	4
10832	4
10833	4
10834	4
10835	4
10836	4
10837	4
10838	4
10839	4
10840	4
10841	4
10842	4
10843	4
10844	4
10845	4
10846	4
10847	4
10848	4
10849	4
10850	4
10851	4
10852	4
10853	4
10854	4
10855	4
10856	4
10857	4
10858	4
10859	4
10860	4
10861	4
10862	4
10863	4
10864	4
10865	4
10866	4
10867	4
10868	4
10869	4
10870	4
10871	4
10872	4
10873	4
10874	4
10875	4
10876	4
10877	4
10878	4
10879	4
10880	4
10881	4
10882	4
10883	4
10884	4
10885	4
10886	4
10887	4
10888	4
10889	4
10890	4
10891	4
10892	4
10893	4
10894	4
10895	4
10896	4
10897	4
10898	4
10899	4
10900	4
10901	4
10902	4
10903	4
10904	4
10905	4
10906	4
10907	4
10908	4
10909	4
10910	4
10911	4
10912	4
10913	4
10914	4
10915	4
10916	4
10917	4
10918	4
10919	4
10920	4
10921	4
10922	4
10923	4
10924	4
10925	4
10926	4
10927	4
10928	4
10929	4
10930	4
10931	4
10932	4
10933	4
10934	4
10935	4
10936	4
10937	4
10938	4
10939	4
10940	4
10941	4
10942	4
10943	4
10944	4
10945	4
10946	4
10947	4
10948	4
10949	4
10950	4
10951	4
10952	4
10953	4
10954	4
10955	4
10956	4
10957	4
10958	4
10959	4
10960	4
10961	4
10962	4
10963	4
10964	4
10965	4
10966	4
10967	4
10968	4
10969	4
10970	4
10971	4
10972	4
10973	4
10974	4
10975	4
10976	4
10977	4
10978	4
10979	4
10980	4
10981	4
10982	4
10983	4
10984	4
10985	4
10986	4
10987	3
10988	3
10989	3
10990	3
10991	3
10992	3
10993	3
10994	3
10995	3
10996	3
10997	3
10998	3
10999	3
11000	3
11001	3
11002	3
11003	3
11004	3
11005	3
11006	3
11007	3
11008	3
11009	3
11010	3
11011	3
11012	3
11013	3
11014	3
11015	3
11016	3
11017	3
11018	3
11019	3
11020	3
11021	3
11022	3
11023	3
11024	3
11025	3
11026	3
11027	3
11028	3
11029	3
11030	3
11031	3
11032	3
11033	3
11034	3
11035	3
11036	3
11037	3
11038	3
11039	3
11040	3
11041	3
11042	3
11043	3
11044	3
11045	3
11046	3
11047	3
11048	3
11049	3
11050	3
11051	3
11052	3
11053	3
11054	3
11055	3
11056	3
11057	3
11058	3
11059	3
11060	3
11061	3
11062	3
11063	3
11064	3
11065	3
11066	3
11067	3
11068	3
11069	3
11070	3
11071	3
11072	3
11073	3
11074	3
11075	3
11076	3
11077	3
11078	3
11079	3
11080	3
11081	3
11082	3
11083	3
11084	3
11085	3
11086	3
11087	3
11088	3
11089	3
11090	3
11091	3
11092	3
11093	3
11094	3
11095	3
11096	3
11097	3
11098	3
11099	3
11100	3
11101	3
11102	3
11103	3
11104	3
11105	3
11106	3
11107	3
11108	3
11109	3
11110	3
11111	3
11112	3
11113	3
11114	3
11115	3
11116	3
11117	3
11118	3
11119	3
11120	3
11121	3
11122	3
11123	3
11124	3
11125	3
11126	3
11127	3
11128	3
11129	3
11130	3
11131	3
11132	3
11133	3
11134	3
11135	3
11136	3
11137	3
11138	3
11139	3
11140	3
11141	3
11142	3
11143	3
11144	3
11145	3
11146	3
11147	3
11148	3
11149	3
11150	3
11151	3
11152	3
11153	3
11154	3
11155	3
11156	3
11157	3
11158	3
11159	3
11160	3
11161	3
11162	3
11163	3
11164	3
11165	3
11166	3
11167	3
11168	3
11169	3
11170	3
11171	3
11172	3
11173	3
11174	3
11175	3
11176	3
11177	3
11178	3
11179	3
11180	3
11181	3
11182	3
11183	3
11184	3
11185	3
11186	3
11187	3
11188	3
11189	3
11190	3
11191	3
11192	3
11193	3
11194	3
11195	3
11196	3
11197	3
11198	3
11199	3
11200	3
11201	3
11202	3
11203	3
11204	3
11205	3
11206	3
11207	3
11208	3
11209	3
11210	3
11211	3
11212	3
11213	3
11214	3
11215	3
11216	3
11217	3
11218	3
11219	3
11220	3
11221	3
11222	3
11223	3
11224	3
11225	3
11226	3
11227	3
11228	3
11229	3
11230	3
11231	3
11232	3
11233	3
11234	3
11235	3
11236	3
11237	3
11238	3
11239	3
11240	3
11241	3
11242	3
11243	3
11244	3
11245	3
11246	3
11247	3
11248	4
11249	4
11250	4
11251	4
11252	4
11253	4
11254	4
11255	4
11256	4
11257	4
11258	4
11259	4
11260	4
11261	4
11262	4
11263	4
11264	4
11265	4
11266	4
11267	4
11268	4
11269	4
11270	4
11271	4
11272	4
11273	4
11274	4
11275	5
11276	5
11277	5
11278	5
11279	5
11280	5
11281	5
11282	5
11283	5
11284	5
11285	5
11286	5
11287	5
11288	5
11289	5
11290	5
11291	5
11292	5
11293	5
11294	5
11295	5
11296	5
11297	5
11298	5
11299	5
11300	5
11301	5
11302	5
11303	5
11304	5
11305	5
11306	5
11307	5
11308	5
11309	5
11310	5
11311	5
11312	5
11313	5
11314	5
11315	5
11316	5
11317	5
11318	5
11319	5
11320	5
11321	5
11322	5
11323	5
11324	5
11325	4
11326	4
11327	4
11328	4
11329	4
11330	4
11331	4
11332	4
11333	4
11334	4
11335	4
11336	4
11337	4
11338	4
11339	4
11340	4
11341	4
11342	4
11343	4
11344	4
11345	4
11346	4
11347	4
11348	4
11349	4
11350	3
11351	3
11352	3
11353	3
11354	3
11355	3
11356	3
11357	3
11358	3
11359	3
11360	3
11361	3
11362	2
11363	2
11364	2
11365	2
11366	2
11367	2
11368	2
11369	2
11370	2
11371	2
11372	2
11373	2
11374	2
11375	2
11376	2
11377	2
11378	2
11379	2
11380	2
11381	2
11382	2
11383	2
11384	2
11385	2
11386	2
11387	2
11388	2
11389	2
11390	2
11391	2
