mito	coverage
8594	4
8595	4
8596	4
8597	4
8598	4
8599	4
8600	4
8601	4
8602	4
8603	4
8604	4
8605	4
8606	4
8607	4
8608	4
8609	4
8610	4
8611	4
8612	4
8613	4
8614	4
8615	4
8616	4
8617	4
8618	4
8619	4
8620	4
8621	4
8622	4
8623	4
8624	4
8625	4
8626	4
8627	4
8628	4
8629	4
8630	4
8631	4
8632	4
8633	4
8634	4
8635	4
8636	4
8637	4
8638	4
8639	4
8640	4
8641	4
8642	4
8643	4
8644	4
8645	4
8646	4
8647	4
8648	4
8649	4
8650	4
8651	4
8652	4
8653	4
8654	4
8655	4
8656	4
8657	4
8658	4
8659	4
8660	4
8661	4
8662	4
8663	4
8664	4
8665	4
8666	4
8667	4
8668	4
8669	4
8670	4
8671	4
8672	4
8673	4
8674	4
8675	4
8676	4
8677	4
8678	4
8679	4
8680	4
8681	4
8682	4
8683	4
8684	4
8685	4
8686	4
8687	4
8688	4
8689	4
8690	4
8691	4
8692	4
8693	4
8694	4
8695	4
8696	4
8697	4
8698	4
8699	4
8700	4
8701	4
8702	4
8703	4
8704	4
8705	4
8706	4
8707	4
8708	4
8709	4
8710	4
8711	4
8712	4
8713	4
8714	4
8715	4
8716	4
8717	4
8718	4
8719	4
8720	4
8721	4
8722	4
8723	4
8724	4
8725	4
8726	4
8727	4
8728	4
8729	4
8730	4
8731	4
8732	4
8733	4
8734	4
8735	4
8736	4
8737	4
8738	4
8739	4
8740	4
8741	4
8742	4
8743	4
8744	4
8745	4
8746	4
8747	4
8748	4
8749	4
8750	4
8751	4
8752	4
8753	4
8754	4
8755	4
8756	4
8757	4
8758	4
8759	4
8760	4
8761	4
8762	4
8763	4
8764	4
8765	4
8766	4
8767	4
8768	4
8769	4
8770	4
8771	4
8772	4
8773	4
8774	4
8775	4
8776	4
8777	4
8778	4
8779	4
8780	4
8781	4
8782	4
8783	4
8784	4
8785	4
8786	4
8787	4
8788	4
8789	4
8790	4
8791	4
8792	4
8793	4
8794	4
8795	4
8796	4
8797	4
8798	4
8799	4
8800	4
8801	4
8802	4
8803	4
8804	4
8805	4
8806	4
8807	4
8808	4
8809	4
8810	4
8811	4
8812	4
8813	4
8814	4
8815	4
8816	4
8817	4
8818	4
8819	4
8820	4
8821	4
8822	4
8823	4
8824	4
8825	4
8826	4
8827	4
8828	4
8829	4
8830	5
8831	5
8832	5
8833	5
8834	5
8835	5
8836	5
8837	5
8838	5
8839	5
8840	5
8841	5
8842	6
8843	6
8844	6
8845	6
8846	6
8847	6
8848	6
8849	6
8850	6
8851	6
8852	6
8853	6
8854	7
8855	7
8856	7
8857	7
8858	7
8859	7
8860	7
8861	7
8862	7
8863	7
8864	7
8865	7
8866	7
8867	7
8868	7
8869	7
8870	7
8871	7
8872	7
8873	7
8874	7
8875	7
8876	7
8877	7
8878	7
8879	6
8880	6
8881	6
8882	6
8883	6
8884	6
8885	6
8886	6
8887	6
8888	6
8889	6
8890	6
8891	6
8892	6
8893	6
8894	6
8895	6
8896	6
8897	6
8898	6
8899	6
8900	6
8901	6
8902	6
8903	6
8904	6
8905	6
8906	6
8907	6
8908	6
8909	6
8910	6
8911	6
8912	6
8913	5
8914	5
8915	5
8916	5
8917	5
8918	5
8919	5
8920	5
8921	5
8922	5
8923	5
8924	5
8925	5
8926	5
8927	5
8928	5
8929	5
8930	5
8931	5
8932	5
8933	5
8934	5
8935	5
8936	5
8937	5
8938	5
8939	4
8940	4
8941	4
8942	4
8943	4
8944	4
8945	4
8946	4
8947	4
8948	4
8949	4
8950	4
8951	4
8952	4
8953	4
8954	4
8955	4
8956	4
8957	4
8958	4
8959	4
8960	4
8961	4
8962	4
8963	4
8964	4
8965	4
8966	4
8967	4
8968	4
8969	4
8970	4
8971	4
8972	4
8973	4
8974	4
8975	4
8976	4
8977	4
8978	4
8979	4
8980	4
8981	4
8982	4
8983	4
8984	4
8985	4
8986	4
8987	4
8988	4
8989	4
8990	4
8991	4
8992	4
8993	4
8994	4
8995	4
8996	4
8997	4
8998	4
8999	4
9000	4
9001	4
9002	4
9003	4
9004	4
9005	4
9006	4
9007	4
9008	4
9009	4
9010	4
9011	4
9012	4
9013	4
9014	4
9015	4
9016	4
9017	4
9018	4
9019	4
9020	4
9021	4
9022	4
9023	4
9024	4
9025	4
9026	4
9027	4
9028	4
9029	4
9030	4
9031	4
9032	4
9033	4
9034	4
9035	4
9036	4
9037	4
9038	4
9039	4
9040	4
9041	4
9042	4
9043	4
9044	4
9045	4
9046	4
9047	4
9048	4
9049	4
9050	4
9051	4
9052	4
9053	4
9054	4
9055	4
9056	4
9057	4
9058	4
9059	4
9060	4
9061	4
9062	4
9063	4
9064	4
9065	4
9066	4
9067	4
9068	4
9069	4
9070	4
9071	4
9072	4
9073	4
9074	4
9075	4
9076	4
9077	4
9078	4
9079	4
9080	4
9081	4
9082	4
9083	4
9084	4
9085	4
9086	4
9087	4
9088	4
9089	4
9090	4
9091	4
9092	4
9093	4
9094	4
9095	4
9096	4
9097	4
9098	4
9099	4
9100	4
9101	4
9102	4
9103	4
9104	4
9105	4
9106	4
9107	4
9108	4
9109	4
9110	4
9111	4
9112	4
9113	4
9114	4
9115	4
9116	4
9117	4
9118	4
9119	4
9120	4
9121	4
9122	4
9123	4
9124	4
9125	4
9126	4
9127	4
9128	4
9129	4
9130	4
9131	4
9132	4
9133	4
9134	4
9135	4
9136	4
9137	4
9138	4
9139	4
9140	4
9141	4
9142	4
9143	4
9144	4
9145	4
9146	4
9147	4
9148	4
9149	4
9150	4
9151	4
9152	4
9153	4
9154	4
9155	4
9156	4
9157	4
9158	4
9159	4
9160	4
9161	4
9162	4
9163	4
9164	4
9165	4
9166	4
9167	4
9168	4
9169	4
9170	4
9171	4
9172	4
9173	4
9174	4
9175	4
9176	4
9177	4
9178	4
9179	4
9180	4
9181	4
9182	4
9183	4
9184	4
9185	4
9186	4
9187	4
9188	4
9189	4
9190	4
9191	4
9192	4
9193	4
9194	4
9195	4
9196	4
9197	4
9198	4
9199	4
9200	4
9201	4
9202	4
9203	4
9204	4
9205	4
9206	4
9207	4
9208	4
9209	4
9210	4
9211	5
9212	5
9213	5
9214	5
9215	5
9216	5
9217	5
9218	5
9219	5
9220	5
9221	5
9222	5
9223	5
9224	5
9225	5
9226	5
9227	5
9228	5
9229	5
9230	5
9231	5
9232	5
9233	5
9234	5
9235	5
9236	5
9237	5
9238	6
9239	6
9240	6
9241	6
9242	6
9243	6
9244	6
9245	5
9246	5
9247	5
9248	5
9249	5
9250	5
9251	5
9252	5
9253	5
9254	5
9255	5
9256	5
9257	5
9258	5
9259	5
9260	5
9261	5
9262	5
9263	5
9264	5
9265	5
9266	5
9267	5
9268	5
9269	5
9270	5
9271	5
9272	5
9273	5
9274	5
9275	5
9276	5
9277	5
9278	5
9279	5
9280	5
9281	5
9282	5
9283	5
9284	5
9285	5
9286	5
9287	5
9288	5
9289	5
9290	5
9291	5
9292	5
9293	5
9294	5
9295	5
9296	5
9297	5
9298	5
9299	5
9300	5
9301	5
9302	5
9303	5
9304	5
9305	5
9306	5
9307	5
9308	5
9309	5
9310	5
9311	5
9312	5
9313	5
9314	5
9315	4
9316	4
9317	4
9318	4
9319	4
9320	4
9321	4
9322	4
9323	4
9324	4
9325	4
9326	4
9327	4
9328	4
9329	4
9330	4
9331	4
9332	4
9333	4
9334	4
9335	4
9336	4
9337	4
9338	4
9339	4
9340	4
9341	4
9342	4
9343	4
9344	4
9345	4
9346	4
9347	4
9348	4
9349	4
9350	4
9351	4
9352	4
9353	4
9354	4
9355	4
9356	4
9357	4
9358	4
9359	4
9360	4
9361	4
9362	4
9363	4
9364	4
9365	4
9366	4
9367	4
9368	4
9369	4
9370	4
9371	4
9372	4
9373	4
9374	4
9375	4
9376	4
9377	4
9378	4
9379	4
9380	4
9381	4
9382	4
9383	4
9384	4
9385	4
9386	4
9387	4
9388	4
9389	4
9390	4
9391	4
9392	4
9393	4
9394	4
9395	4
9396	4
9397	4
9398	4
9399	4
9400	4
9401	4
9402	4
9403	4
9404	4
9405	4
9406	4
9407	4
9408	4
9409	4
9410	3
9411	3
9412	3
9413	3
9414	3
9415	3
9416	3
9417	3
9418	3
9419	3
9420	3
9421	3
9422	3
9423	3
9424	3
9425	3
9426	3
9427	3
9428	3
9429	3
9430	3
9431	3
9432	3
9433	3
9434	3
9435	3
9436	3
9437	3
9438	3
9439	3
9440	3
9441	3
9442	3
9443	3
9444	3
9445	3
9446	3
9447	3
9448	3
9449	3
9450	3
9451	3
9452	3
9453	3
9454	3
9455	3
9456	3
9457	3
9458	3
9459	3
9460	3
9461	3
9462	3
9463	3
9464	3
9465	3
9466	3
9467	3
9468	3
9469	3
9470	3
9471	3
9472	3
9473	3
9474	3
9475	3
9476	3
9477	3
9478	3
9479	3
9480	3
9481	3
9482	3
9483	3
9484	3
9485	3
9486	3
9487	3
9488	3
9489	3
9490	3
9491	3
9492	3
9493	3
9494	3
9495	3
9496	3
9497	3
9498	3
9499	3
9500	3
9501	3
9502	3
9503	3
9504	3
9505	3
9506	3
9507	3
9508	3
9509	3
9510	3
9511	3
9512	3
9513	3
9514	3
9515	3
9516	3
9517	3
9518	3
9519	3
9520	3
9521	3
9522	3
9523	3
9524	3
9525	3
9526	3
9527	3
9528	3
9529	3
9530	3
9531	3
9532	3
9533	3
9534	3
9535	3
9536	3
9537	3
9538	3
9539	3
9540	3
9541	3
9542	3
9543	3
9544	3
9545	3
9546	3
9547	3
9548	3
9549	3
9550	3
9551	3
9552	3
9553	3
9554	3
9555	3
9556	3
9557	3
9558	3
9559	3
9560	3
9561	3
9562	3
9563	3
9564	3
9565	3
9566	3
9567	3
9568	3
9569	3
9570	3
9571	3
9572	3
9573	3
9574	3
9575	3
9576	3
9577	3
9578	3
9579	3
9580	3
9581	3
9582	3
9583	3
9584	3
9585	3
9586	3
9587	3
9588	3
9589	3
9590	3
9591	3
9592	3
9593	3
9594	3
9595	3
9596	3
9597	3
9598	3
9599	3
9600	3
9601	3
9602	3
9603	3
9604	3
9605	3
9606	3
9607	3
9608	3
9609	3
9610	3
9611	3
9612	3
9613	3
9614	3
9615	3
9616	3
9617	3
9618	3
9619	3
9620	3
9621	3
9622	3
9623	3
9624	3
9625	3
9626	3
9627	3
9628	3
9629	3
9630	3
9631	3
9632	3
9633	3
9634	3
9635	3
9636	3
9637	3
9638	3
9639	3
9640	3
9641	3
9642	3
9643	3
9644	3
9645	3
9646	3
9647	3
9648	3
9649	3
9650	3
9651	3
9652	3
9653	3
9654	3
9655	3
9656	3
9657	3
9658	3
9659	3
9660	3
9661	3
9662	3
9663	3
9664	3
9665	3
9666	3
9667	3
9668	3
9669	3
9670	3
9671	3
9672	3
9673	3
9674	3
9675	3
9676	3
9677	3
9678	3
9679	3
9680	3
9681	3
9682	3
9683	3
9684	3
9685	3
9686	3
9687	3
9688	3
9689	3
9690	3
9691	3
9692	3
9693	3
9694	3
9695	3
9696	3
9697	3
9698	3
9699	3
9700	3
9701	3
9702	3
9703	3
9704	3
9705	3
9706	3
9707	3
9708	3
9709	3
9710	3
9711	3
9712	3
9713	3
9714	3
9715	3
9716	3
9717	3
9718	3
9719	3
9720	3
9721	3
9722	3
9723	3
9724	3
9725	3
9726	3
9727	3
9728	3
9729	3
9730	3
9731	3
9732	3
9733	3
9734	3
9735	3
9736	3
9737	3
9738	3
9739	3
9740	3
9741	3
9742	3
9743	3
9744	3
9745	3
9746	3
9747	3
9748	3
9749	3
9750	3
9751	3
9752	3
9753	3
9754	3
9755	3
9756	3
9757	3
9758	3
9759	3
9760	3
9761	3
9762	3
9763	3
9764	3
9765	3
9766	3
9767	3
9768	3
9769	3
9770	3
9771	3
9772	3
9773	3
9774	3
9775	3
9776	3
9777	3
9778	3
9779	3
9780	3
9781	3
9782	3
9783	3
9784	3
9785	3
9786	3
9787	3
9788	3
9789	3
9790	3
9791	3
9792	3
9793	3
9794	3
9795	3
9796	3
9797	3
9798	3
9799	3
9800	3
9801	3
9802	3
9803	3
9804	3
9805	3
9806	3
9807	3
9808	3
9809	3
9810	3
9811	3
9812	3
9813	3
9814	3
9815	3
9816	3
9817	3
9818	3
9819	3
9820	3
9821	3
9822	3
9823	3
9824	3
9825	3
9826	3
9827	3
9828	3
9829	3
9830	3
9831	3
9832	3
9833	3
9834	3
9835	3
9836	3
9837	3
9838	3
9839	3
9840	3
9841	3
9842	3
9843	3
9844	4
9845	4
9846	4
9847	4
9848	4
9849	4
9850	5
9851	5
9852	5
9853	5
9854	5
9855	5
9856	5
9857	5
9858	5
9859	5
9860	5
9861	5
9862	5
9863	5
9864	5
9865	5
9866	5
9867	5
9868	5
9869	5
9870	5
9871	5
9872	5
9873	4
9874	4
9875	4
9876	4
9877	4
9878	4
9879	4
9880	4
9881	4
9882	4
9883	4
9884	4
9885	4
9886	4
9887	4
9888	4
9889	4
9890	4
9891	4
9892	4
9893	4
9894	4
9895	4
9896	4
9897	4
9898	4
9899	4
9900	4
9901	4
9902	4
9903	4
9904	4
9905	4
9906	4
9907	4
9908	4
9909	4
9910	4
9911	4
9912	4
9913	4
9914	4
9915	4
9916	4
9917	4
9918	4
9919	4
9920	4
9921	4
9922	4
9923	4
9924	4
9925	4
9926	4
9927	4
9928	4
9929	4
9930	4
9931	4
9932	4
9933	4
9934	4
9935	4
9936	4
9937	4
9938	4
9939	4
9940	4
9941	4
9942	4
9943	4
9944	4
9945	4
9946	4
9947	4
9948	4
9949	4
9950	4
9951	4
9952	4
9953	4
9954	4
9955	4
9956	4
9957	4
9958	4
9959	4
9960	4
9961	4
9962	4
9963	4
9964	4
9965	4
9966	4
9967	4
9968	4
9969	4
9970	4
9971	4
9972	4
9973	4
9974	4
9975	4
9976	4
9977	4
9978	4
9979	4
9980	4
9981	4
9982	4
9983	4
9984	4
9985	4
9986	4
9987	4
9988	4
9989	4
9990	4
9991	4
9992	4
9993	4
9994	4
9995	4
9996	4
9997	4
9998	4
9999	4
10000	4
10001	4
10002	4
10003	4
10004	4
10005	4
10006	4
10007	4
10008	4
10009	4
10010	4
10011	4
10012	4
10013	4
10014	4
10015	4
10016	4
10017	4
10018	4
10019	4
10020	4
10021	4
10022	4
10023	4
10024	4
10025	4
10026	4
10027	4
10028	4
10029	4
10030	4
10031	4
10032	4
10033	4
10034	4
10035	4
10036	4
10037	4
10038	4
10039	4
10040	4
10041	4
10042	4
10043	4
10044	4
10045	4
10046	4
10047	4
10048	4
10049	4
10050	4
10051	4
10052	4
10053	4
10054	4
10055	4
10056	4
10057	4
10058	4
10059	4
10060	4
10061	4
10062	4
10063	4
10064	4
10065	4
10066	4
10067	4
10068	4
10069	4
10070	4
10071	4
10072	4
10073	4
10074	4
10075	4
10076	4
10077	4
10078	4
10079	4
10080	4
10081	4
10082	4
10083	4
10084	4
10085	4
10086	4
10087	4
10088	4
10089	4
10090	4
10091	4
10092	4
10093	3
10094	3
10095	3
10096	3
10097	3
10098	3
10099	3
10100	3
10101	3
10102	3
10103	3
10104	3
10105	3
10106	3
10107	3
10108	3
10109	3
10110	3
10111	3
10112	3
10113	3
10114	3
10115	3
10116	3
10117	3
10118	3
10119	4
10120	4
10121	4
10122	4
10123	4
10124	4
10125	4
10126	4
10127	4
10128	4
10129	4
10130	4
10131	4
10132	4
10133	4
10134	4
10135	4
10136	4
10137	4
10138	4
10139	4
10140	4
10141	4
10142	4
10143	4
10144	4
10145	4
10146	4
10147	4
10148	4
10149	4
10150	4
10151	4
10152	4
10153	4
10154	4
10155	4
10156	4
10157	4
10158	4
10159	4
10160	4
10161	4
10162	4
10163	4
10164	4
10165	4
10166	4
10167	4
10168	4
10169	4
10170	4
10171	4
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	4
10184	4
10185	4
10186	4
10187	4
10188	4
10189	4
10190	4
10191	4
10192	4
10193	4
10194	4
10195	4
10196	4
10197	4
10198	4
10199	4
10200	4
10201	4
10202	4
10203	4
10204	4
10205	4
10206	4
10207	4
10208	4
10209	4
10210	4
10211	4
10212	4
10213	4
10214	4
10215	4
10216	4
10217	4
10218	4
10219	4
10220	4
10221	4
10222	4
10223	4
10224	4
10225	4
10226	4
10227	4
10228	4
10229	4
10230	4
10231	4
10232	4
10233	4
10234	4
10235	4
10236	4
10237	4
10238	4
10239	4
10240	4
10241	4
10242	4
10243	4
10244	4
10245	4
10246	4
10247	4
10248	4
10249	4
10250	4
10251	4
10252	4
10253	4
10254	4
10255	4
10256	4
10257	4
10258	4
10259	4
10260	4
10261	4
10262	4
10263	4
10264	4
10265	4
10266	4
10267	4
10268	4
10269	4
10270	4
10271	4
10272	4
10273	4
10274	4
10275	4
10276	4
10277	4
10278	4
10279	4
10280	4
10281	4
10282	4
10283	4
10284	4
10285	4
10286	4
10287	4
10288	4
10289	4
10290	4
10291	4
10292	4
10293	4
10294	4
10295	4
10296	4
10297	4
10298	4
10299	4
10300	4
10301	4
10302	4
10303	4
10304	4
10305	4
10306	4
10307	4
10308	4
10309	4
10310	4
10311	4
10312	4
10313	4
10314	4
10315	4
10316	4
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	5
10333	5
10334	5
10335	5
10336	5
10337	5
10338	5
10339	5
10340	5
10341	5
10342	5
10343	5
10344	5
10345	5
10346	5
10347	5
10348	5
10349	5
10350	5
10351	5
10352	5
10353	5
10354	5
10355	5
10356	5
10357	5
10358	5
10359	5
10360	5
10361	5
10362	5
10363	5
10364	5
10365	5
10366	5
10367	5
10368	5
10369	5
10370	5
10371	5
10372	5
10373	5
10374	5
10375	5
10376	5
10377	5
10378	5
10379	5
10380	5
10381	5
10382	5
10383	5
10384	5
10385	5
10386	5
10387	5
10388	5
10389	5
10390	5
10391	5
10392	5
10393	5
10394	5
10395	5
10396	5
10397	5
10398	5
10399	5
10400	5
10401	5
10402	5
10403	5
10404	5
10405	5
10406	5
10407	5
10408	5
10409	5
10410	5
10411	5
10412	5
10413	5
10414	5
10415	5
10416	5
10417	5
10418	5
10419	5
10420	5
10421	5
10422	5
10423	5
10424	5
10425	5
10426	5
10427	5
10428	5
10429	5
10430	5
10431	5
10432	5
10433	5
10434	5
10435	5
10436	5
10437	5
10438	5
10439	5
10440	5
10441	5
10442	5
10443	5
10444	5
10445	5
10446	5
10447	5
10448	5
10449	5
10450	5
10451	5
10452	5
10453	5
10454	5
10455	5
10456	5
10457	5
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	5
10469	5
10470	5
10471	5
10472	5
10473	5
10474	5
10475	5
10476	5
10477	5
10478	5
10479	5
10480	5
10481	5
10482	5
10483	5
10484	5
10485	5
10486	5
10487	5
10488	5
10489	5
10490	5
10491	5
10492	5
10493	5
10494	5
10495	5
10496	5
10497	5
10498	5
10499	5
10500	5
10501	5
10502	5
10503	5
10504	5
10505	5
10506	5
10507	5
10508	5
10509	5
10510	5
10511	5
10512	5
10513	5
10514	5
10515	5
10516	5
10517	5
10518	5
10519	5
10520	5
10521	5
10522	5
10523	5
10524	5
10525	5
10526	5
10527	5
10528	5
10529	5
10530	5
10531	5
10532	5
10533	5
10534	5
10535	5
10536	5
10537	5
10538	5
10539	5
10540	5
10541	5
10542	5
10543	5
10544	5
10545	5
10546	5
10547	5
10548	5
10549	5
10550	5
10551	5
10552	5
10553	5
10554	5
10555	5
10556	5
10557	5
10558	5
10559	5
10560	5
10561	5
10562	5
10563	5
10564	5
10565	5
10566	5
10567	5
10568	5
10569	5
10570	5
10571	5
10572	5
10573	5
10574	5
10575	5
10576	5
10577	5
10578	5
10579	5
10580	5
10581	5
10582	5
10583	5
10584	5
10585	5
10586	5
10587	5
10588	5
10589	5
10590	5
10591	5
10592	5
10593	5
10594	5
10595	5
10596	5
10597	5
10598	5
10599	5
10600	5
10601	5
10602	5
10603	5
10604	5
10605	5
10606	5
10607	5
10608	5
10609	5
10610	5
10611	5
10612	5
10613	5
10614	5
10615	5
10616	5
10617	5
10618	5
10619	5
10620	5
10621	5
10622	5
10623	5
10624	5
10625	5
10626	5
10627	5
10628	5
10629	5
10630	5
10631	5
10632	5
10633	5
10634	5
10635	5
10636	5
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	5
10651	5
10652	5
10653	5
10654	5
10655	5
10656	5
10657	5
10658	5
10659	5
10660	5
10661	5
10662	5
10663	5
10664	5
10665	5
10666	4
10667	4
10668	4
10669	3
10670	3
10671	3
10672	3
10673	3
10674	3
10675	3
10676	3
10677	3
10678	3
10679	3
10680	3
10681	3
10682	3
10683	3
10684	3
10685	3
10686	2
10687	2
10688	2
10689	2
10690	2
10691	2
10692	2
10693	2
10694	2
10695	2
10696	2
10697	2
10698	2
10699	2
10700	2
10701	2
10702	2
10703	2
10704	2
10705	2
10706	2
10707	2
10708	2
10709	2
10710	2
10711	2
10712	2
10713	2
10714	2
10715	2
10716	2
10717	2
10718	2
10719	2
10720	2
10721	2
10722	2
10723	2
10724	2
10725	2
10726	2
10727	2
10728	2
10729	2
10730	2
10731	2
10732	2
10733	2
10734	2
10735	2
10736	2
10737	2
10738	2
10739	2
10740	2
10741	2
10742	2
10743	2
10744	2
10745	2
10746	2
10747	2
10748	2
10749	2
10750	2
10751	2
10752	2
10753	2
10754	2
10755	2
10756	2
10757	2
10758	2
10759	2
10760	2
10761	2
10762	2
10763	3
10764	3
10765	3
10766	3
10767	3
10768	3
10769	3
10770	3
10771	3
10772	3
10773	3
10774	3
10775	3
10776	3
10777	3
10778	3
10779	3
10780	3
10781	3
10782	3
10783	3
10784	3
10785	3
10786	3
10787	3
10788	3
10789	3
10790	3
10791	3
10792	3
10793	3
10794	3
10795	3
10796	3
10797	3
10798	3
10799	3
10800	3
10801	3
10802	3
10803	3
10804	3
10805	3
10806	3
10807	3
10808	3
10809	3
10810	3
10811	3
10812	3
10813	3
10814	3
10815	3
10816	3
10817	3
10818	3
10819	3
10820	3
10821	3
10822	3
10823	3
10824	3
10825	3
10826	3
10827	3
10828	3
10829	3
10830	3
10831	3
10832	3
10833	3
10834	3
10835	3
10836	3
10837	3
10838	3
10839	3
10840	3
10841	3
10842	3
10843	3
10844	3
10845	3
10846	3
10847	3
10848	3
10849	3
10850	3
10851	3
10852	3
10853	3
10854	3
10855	3
10856	3
10857	3
10858	3
10859	3
10860	3
10861	3
10862	3
10863	3
10864	3
10865	3
10866	3
10867	3
10868	3
10869	3
10870	3
10871	3
10872	3
10873	3
10874	3
10875	3
10876	3
10877	3
10878	3
10879	3
10880	3
10881	3
10882	3
10883	3
10884	3
10885	3
10886	3
10887	3
10888	3
10889	3
10890	3
10891	3
10892	3
10893	3
10894	3
10895	3
10896	3
10897	3
10898	3
10899	3
10900	3
10901	3
10902	3
10903	3
10904	3
10905	3
10906	3
10907	3
10908	3
10909	3
10910	3
10911	3
10912	3
10913	3
10914	3
10915	3
10916	3
10917	3
10918	3
10919	3
10920	3
10921	3
10922	3
10923	3
10924	3
10925	3
10926	3
10927	3
10928	3
10929	3
10930	3
10931	3
10932	3
10933	3
10934	3
10935	3
10936	3
10937	3
10938	3
10939	3
10940	3
10941	3
10942	3
10943	3
10944	3
10945	3
10946	3
10947	3
10948	3
10949	3
10950	3
10951	3
10952	3
10953	3
10954	3
10955	3
10956	3
10957	3
10958	3
10959	3
10960	3
10961	3
10962	3
10963	3
10964	3
10965	3
10966	3
10967	3
10968	3
10969	3
10970	3
10971	3
10972	3
10973	3
10974	3
10975	3
10976	3
10977	3
10978	3
10979	3
10980	3
10981	3
10982	3
10983	3
10984	3
10985	3
10986	3
10987	3
10988	3
10989	3
10990	3
10991	3
10992	3
10993	3
10994	3
10995	3
10996	3
10997	3
10998	3
10999	3
11000	3
11001	3
11002	3
11003	3
11004	3
11005	3
11006	3
11007	3
11008	3
11009	3
11010	3
11011	3
11012	3
11013	3
11014	3
11015	3
11016	3
11017	3
11018	3
11019	3
11020	3
11021	3
11022	3
11023	3
11024	3
11025	3
11026	3
11027	3
11028	3
11029	3
11030	3
11031	3
11032	3
11033	3
11034	3
11035	3
11036	3
11037	3
11038	3
11039	3
11040	3
11041	3
11042	3
11043	3
11044	3
11045	3
11046	3
11047	3
11048	3
11049	3
11050	3
11051	3
11052	3
11053	3
11054	3
11055	3
11056	3
11057	3
11058	3
11059	3
11060	3
11061	3
11062	3
11063	3
11064	3
11065	3
11066	3
11067	3
11068	3
11069	3
11070	3
11071	3
11072	3
11073	3
11074	3
11075	3
11076	3
11077	3
11078	3
11079	3
11080	3
11081	3
11082	3
11083	3
11084	3
11085	3
11086	3
11087	3
11088	3
11089	3
11090	3
11091	3
11092	3
11093	3
11094	3
11095	3
11096	3
11097	3
11098	3
11099	3
11100	3
11101	3
11102	3
11103	3
11104	3
11105	3
11106	3
11107	3
11108	3
11109	3
11110	4
11111	4
11112	4
11113	4
11114	4
11115	4
11116	4
11117	4
11118	4
11119	4
11120	4
11121	4
11122	4
11123	4
11124	4
11125	4
11126	4
11127	4
11128	4
11129	4
11130	4
11131	4
11132	4
11133	4
11134	4
11135	4
11136	4
11137	4
11138	4
11139	4
11140	4
11141	4
11142	4
11143	4
11144	4
11145	4
11146	4
11147	5
11148	5
11149	5
11150	5
11151	5
11152	5
11153	5
11154	5
11155	5
11156	5
11157	5
11158	5
11159	5
11160	5
11161	5
11162	5
11163	5
11164	5
11165	5
11166	5
11167	5
11168	5
11169	5
11170	5
11171	5
11172	5
11173	5
11174	5
11175	5
11176	5
11177	5
11178	5
11179	5
11180	5
11181	5
11182	5
11183	5
11184	5
11185	5
11186	5
11187	5
11188	5
11189	5
11190	5
11191	5
11192	5
11193	5
11194	5
11195	5
11196	5
11197	5
11198	5
11199	5
11200	5
11201	5
11202	5
11203	5
11204	5
11205	5
11206	5
11207	5
11208	5
11209	5
11210	5
11211	5
11212	5
11213	5
11214	5
11215	5
11216	5
11217	5
11218	5
11219	5
11220	5
11221	5
11222	5
11223	5
11224	5
11225	5
11226	5
11227	5
11228	5
11229	5
11230	5
11231	5
11232	5
11233	5
11234	5
11235	5
11236	5
11237	5
11238	5
11239	5
11240	5
11241	5
11242	5
11243	5
11244	5
11245	5
11246	5
11247	5
11248	5
11249	5
11250	5
11251	5
11252	5
11253	5
11254	5
11255	5
11256	5
11257	5
11258	5
11259	5
11260	5
11261	5
11262	5
11263	5
11264	5
11265	5
11266	5
11267	5
11268	5
11269	4
11270	4
11271	4
11272	4
11273	4
11274	4
11275	4
11276	4
11277	4
11278	4
11279	4
11280	4
11281	4
11282	4
11283	4
11284	4
11285	4
11286	4
11287	4
11288	4
11289	4
11290	4
11291	4
11292	4
11293	4
11294	4
11295	4
11296	4
11297	4
11298	4
11299	4
11300	4
11301	5
11302	5
11303	5
11304	5
11305	5
11306	5
11307	5
11308	5
11309	5
11310	5
11311	5
11312	5
11313	5
11314	5
11315	5
11316	5
11317	5
11318	5
11319	5
11320	5
11321	5
11322	5
11323	5
11324	5
11325	5
11326	5
11327	5
11328	5
11329	5
11330	5
11331	5
11332	5
11333	5
11334	5
11335	5
11336	5
11337	5
11338	5
11339	5
11340	5
11341	5
11342	5
11343	5
11344	5
11345	5
11346	5
11347	5
11348	5
11349	5
11350	5
11351	5
11352	5
11353	5
11354	5
11355	5
11356	5
11357	5
11358	5
11359	5
11360	5
11361	5
11362	5
11363	5
11364	5
11365	5
11366	5
11367	5
11368	5
11369	5
11370	5
11371	5
11372	5
11373	5
11374	5
11375	5
11376	5
11377	5
11378	5
11379	5
11380	5
11381	5
11382	5
11383	5
11384	5
11385	5
11386	5
11387	5
11388	5
11389	5
11390	5
11391	5
