mito	coverage
8594	13
8595	13
8596	13
8597	13
8598	13
8599	13
8600	13
8601	13
8602	13
8603	13
8604	13
8605	13
8606	13
8607	13
8608	13
8609	13
8610	13
8611	13
8612	13
8613	13
8614	13
8615	13
8616	13
8617	13
8618	13
8619	13
8620	13
8621	13
8622	13
8623	13
8624	13
8625	13
8626	13
8627	13
8628	13
8629	13
8630	13
8631	13
8632	13
8633	13
8634	13
8635	13
8636	13
8637	13
8638	13
8639	13
8640	13
8641	13
8642	13
8643	13
8644	13
8645	13
8646	13
8647	13
8648	13
8649	13
8650	13
8651	13
8652	13
8653	13
8654	13
8655	13
8656	13
8657	13
8658	13
8659	13
8660	13
8661	13
8662	13
8663	13
8664	13
8665	13
8666	13
8667	13
8668	13
8669	13
8670	13
8671	13
8672	13
8673	13
8674	13
8675	13
8676	13
8677	13
8678	13
8679	13
8680	13
8681	13
8682	13
8683	13
8684	13
8685	13
8686	13
8687	13
8688	13
8689	13
8690	13
8691	13
8692	13
8693	13
8694	13
8695	13
8696	13
8697	13
8698	13
8699	13
8700	13
8701	13
8702	13
8703	13
8704	13
8705	13
8706	13
8707	13
8708	13
8709	13
8710	13
8711	13
8712	13
8713	13
8714	13
8715	13
8716	13
8717	12
8718	12
8719	12
8720	12
8721	12
8722	12
8723	12
8724	12
8725	12
8726	12
8727	12
8728	12
8729	12
8730	12
8731	12
8732	12
8733	12
8734	12
8735	12
8736	12
8737	12
8738	12
8739	12
8740	12
8741	12
8742	12
8743	12
8744	12
8745	12
8746	12
8747	12
8748	12
8749	12
8750	12
8751	12
8752	12
8753	12
8754	12
8755	12
8756	12
8757	12
8758	12
8759	12
8760	12
8761	12
8762	12
8763	12
8764	12
8765	12
8766	12
8767	12
8768	12
8769	12
8770	12
8771	12
8772	12
8773	12
8774	12
8775	12
8776	12
8777	12
8778	12
8779	12
8780	12
8781	12
8782	12
8783	12
8784	12
8785	12
8786	12
8787	12
8788	12
8789	12
8790	12
8791	12
8792	12
8793	12
8794	12
8795	12
8796	12
8797	12
8798	12
8799	12
8800	12
8801	12
8802	12
8803	12
8804	12
8805	12
8806	12
8807	12
8808	12
8809	12
8810	12
8811	12
8812	12
8813	12
8814	12
8815	12
8816	12
8817	12
8818	12
8819	12
8820	12
8821	12
8822	12
8823	12
8824	12
8825	12
8826	12
8827	12
8828	12
8829	12
8830	12
8831	12
8832	12
8833	12
8834	12
8835	12
8836	12
8837	12
8838	12
8839	12
8840	12
8841	12
8842	12
8843	12
8844	12
8845	12
8846	12
8847	12
8848	12
8849	12
8850	12
8851	12
8852	12
8853	12
8854	12
8855	12
8856	12
8857	12
8858	12
8859	12
8860	12
8861	11
8862	11
8863	11
8864	11
8865	11
8866	11
8867	11
8868	11
8869	11
8870	11
8871	11
8872	11
8873	11
8874	11
8875	11
8876	11
8877	11
8878	11
8879	11
8880	11
8881	11
8882	11
8883	11
8884	11
8885	11
8886	11
8887	11
8888	11
8889	11
8890	11
8891	11
8892	11
8893	11
8894	11
8895	11
8896	11
8897	11
8898	12
8899	12
8900	12
8901	12
8902	12
8903	12
8904	12
8905	12
8906	12
8907	12
8908	12
8909	12
8910	13
8911	13
8912	13
8913	13
8914	13
8915	13
8916	13
8917	13
8918	13
8919	13
8920	13
8921	13
8922	13
8923	13
8924	13
8925	13
8926	13
8927	13
8928	13
8929	13
8930	13
8931	13
8932	13
8933	13
8934	13
8935	13
8936	13
8937	13
8938	13
8939	13
8940	13
8941	13
8942	13
8943	13
8944	13
8945	13
8946	13
8947	13
8948	12
8949	12
8950	12
8951	12
8952	12
8953	12
8954	12
8955	12
8956	12
8957	12
8958	12
8959	12
8960	12
8961	12
8962	12
8963	12
8964	12
8965	12
8966	12
8967	12
8968	13
8969	13
8970	13
8971	13
8972	13
8973	13
8974	13
8975	13
8976	13
8977	13
8978	13
8979	13
8980	13
8981	13
8982	13
8983	13
8984	13
8985	13
8986	13
8987	13
8988	13
8989	13
8990	13
8991	13
8992	13
8993	13
8994	13
8995	13
8996	13
8997	13
8998	13
8999	13
9000	13
9001	13
9002	13
9003	13
9004	13
9005	13
9006	13
9007	13
9008	14
9009	14
9010	14
9011	14
9012	14
9013	14
9014	14
9015	14
9016	14
9017	14
9018	14
9019	14
9020	14
9021	14
9022	14
9023	14
9024	14
9025	14
9026	14
9027	14
9028	14
9029	14
9030	14
9031	14
9032	14
9033	14
9034	14
9035	14
9036	14
9037	14
9038	14
9039	14
9040	14
9041	14
9042	14
9043	14
9044	14
9045	14
9046	14
9047	14
9048	14
9049	14
9050	14
9051	14
9052	14
9053	14
9054	14
9055	14
9056	14
9057	14
9058	14
9059	14
9060	14
9061	14
9062	14
9063	14
9064	14
9065	14
9066	14
9067	14
9068	14
9069	14
9070	14
9071	14
9072	13
9073	13
9074	13
9075	13
9076	13
9077	13
9078	13
9079	13
9080	13
9081	13
9082	13
9083	13
9084	13
9085	13
9086	13
9087	13
9088	13
9089	13
9090	13
9091	13
9092	13
9093	13
9094	13
9095	13
9096	13
9097	13
9098	13
9099	13
9100	13
9101	12
9102	11
9103	11
9104	11
9105	11
9106	11
9107	11
9108	11
9109	11
9110	11
9111	11
9112	11
9113	11
9114	11
9115	11
9116	11
9117	11
9118	11
9119	11
9120	11
9121	11
9122	11
9123	11
9124	11
9125	11
9126	11
9127	11
9128	11
9129	11
9130	11
9131	11
9132	11
9133	11
9134	11
9135	11
9136	11
9137	11
9138	11
9139	11
9140	11
9141	11
9142	11
9143	11
9144	11
9145	11
9146	11
9147	11
9148	11
9149	11
9150	11
9151	11
9152	11
9153	11
9154	11
9155	11
9156	11
9157	11
9158	11
9159	11
9160	11
9161	11
9162	11
9163	11
9164	11
9165	11
9166	11
9167	11
9168	11
9169	11
9170	11
9171	11
9172	11
9173	11
9174	11
9175	11
9176	11
9177	11
9178	11
9179	11
9180	11
9181	11
9182	11
9183	11
9184	11
9185	11
9186	11
9187	11
9188	11
9189	11
9190	11
9191	11
9192	11
9193	11
9194	11
9195	11
9196	11
9197	11
9198	11
9199	11
9200	11
9201	11
9202	11
9203	11
9204	11
9205	11
9206	11
9207	11
9208	11
9209	11
9210	11
9211	11
9212	11
9213	11
9214	11
9215	11
9216	11
9217	11
9218	11
9219	11
9220	11
9221	11
9222	11
9223	11
9224	11
9225	11
9226	11
9227	11
9228	11
9229	11
9230	11
9231	11
9232	11
9233	11
9234	11
9235	11
9236	11
9237	11
9238	12
9239	12
9240	12
9241	12
9242	12
9243	12
9244	12
9245	12
9246	12
9247	12
9248	12
9249	12
9250	12
9251	12
9252	12
9253	12
9254	12
9255	12
9256	12
9257	12
9258	12
9259	12
9260	12
9261	12
9262	12
9263	12
9264	12
9265	12
9266	12
9267	12
9268	12
9269	12
9270	12
9271	12
9272	12
9273	12
9274	12
9275	12
9276	12
9277	12
9278	12
9279	12
9280	12
9281	12
9282	12
9283	12
9284	12
9285	12
9286	12
9287	12
9288	12
9289	12
9290	12
9291	12
9292	12
9293	12
9294	12
9295	12
9296	12
9297	12
9298	13
9299	13
9300	13
9301	13
9302	13
9303	13
9304	14
9305	14
9306	14
9307	14
9308	14
9309	14
9310	14
9311	14
9312	14
9313	14
9314	14
9315	14
9316	14
9317	14
9318	14
9319	14
9320	14
9321	14
9322	14
9323	14
9324	14
9325	14
9326	14
9327	14
9328	14
9329	14
9330	14
9331	14
9332	14
9333	14
9334	14
9335	14
9336	14
9337	15
9338	15
9339	15
9340	15
9341	15
9342	15
9343	15
9344	15
9345	15
9346	15
9347	15
9348	15
9349	15
9350	15
9351	15
9352	15
9353	15
9354	15
9355	15
9356	15
9357	15
9358	15
9359	15
9360	15
9361	15
9362	15
9363	15
9364	15
9365	15
9366	15
9367	15
9368	15
9369	15
9370	15
9371	15
9372	15
9373	15
9374	15
9375	15
9376	15
9377	15
9378	16
9379	16
9380	15
9381	15
9382	15
9383	15
9384	15
9385	15
9386	15
9387	15
9388	15
9389	15
9390	15
9391	15
9392	15
9393	15
9394	15
9395	15
9396	15
9397	15
9398	15
9399	15
9400	15
9401	15
9402	14
9403	14
9404	14
9405	14
9406	14
9407	14
9408	14
9409	14
9410	14
9411	14
9412	14
9413	14
9414	14
9415	14
9416	14
9417	14
9418	14
9419	14
9420	14
9421	14
9422	14
9423	14
9424	14
9425	13
9426	13
9427	13
9428	13
9429	13
9430	13
9431	13
9432	13
9433	13
9434	13
9435	13
9436	13
9437	13
9438	13
9439	13
9440	13
9441	13
9442	13
9443	13
9444	13
9445	13
9446	13
9447	13
9448	13
9449	13
9450	13
9451	13
9452	13
9453	13
9454	13
9455	13
9456	13
9457	13
9458	13
9459	13
9460	13
9461	13
9462	13
9463	13
9464	13
9465	13
9466	13
9467	13
9468	13
9469	13
9470	13
9471	13
9472	13
9473	13
9474	13
9475	13
9476	13
9477	13
9478	13
9479	13
9480	13
9481	13
9482	13
9483	13
9484	13
9485	13
9486	13
9487	13
9488	13
9489	13
9490	13
9491	13
9492	13
9493	13
9494	13
9495	13
9496	13
9497	13
9498	13
9499	13
9500	13
9501	13
9502	13
9503	13
9504	12
9505	12
9506	12
9507	12
9508	12
9509	12
9510	12
9511	12
9512	12
9513	12
9514	12
9515	12
9516	12
9517	12
9518	12
9519	12
9520	12
9521	12
9522	12
9523	12
9524	12
9525	12
9526	12
9527	12
9528	12
9529	12
9530	12
9531	12
9532	11
9533	12
9534	12
9535	12
9536	12
9537	12
9538	12
9539	13
9540	13
9541	13
9542	13
9543	13
9544	13
9545	13
9546	13
9547	13
9548	13
9549	13
9550	13
9551	13
9552	13
9553	13
9554	13
9555	13
9556	13
9557	13
9558	13
9559	13
9560	13
9561	13
9562	13
9563	13
9564	13
9565	13
9566	13
9567	13
9568	13
9569	13
9570	13
9571	13
9572	13
9573	13
9574	13
9575	13
9576	13
9577	13
9578	13
9579	14
9580	14
9581	14
9582	14
9583	14
9584	14
9585	14
9586	14
9587	14
9588	14
9589	14
9590	14
9591	14
9592	14
9593	14
9594	14
9595	14
9596	14
9597	14
9598	14
9599	14
9600	14
9601	14
9602	14
9603	13
9604	13
9605	13
9606	13
9607	13
9608	13
9609	13
9610	13
9611	13
9612	13
9613	13
9614	13
9615	13
9616	13
9617	13
9618	13
9619	13
9620	13
9621	13
9622	13
9623	13
9624	13
9625	13
9626	13
9627	13
9628	13
9629	13
9630	13
9631	13
9632	13
9633	13
9634	13
9635	13
9636	13
9637	13
9638	13
9639	13
9640	13
9641	13
9642	13
9643	13
9644	13
9645	13
9646	13
9647	13
9648	13
9649	13
9650	13
9651	13
9652	13
9653	13
9654	13
9655	13
9656	13
9657	13
9658	13
9659	13
9660	13
9661	13
9662	13
9663	13
9664	13
9665	13
9666	13
9667	13
9668	13
9669	13
9670	13
9671	13
9672	13
9673	13
9674	13
9675	13
9676	13
9677	13
9678	13
9679	13
9680	13
9681	13
9682	13
9683	13
9684	13
9685	12
9686	12
9687	12
9688	12
9689	12
9690	12
9691	12
9692	12
9693	12
9694	12
9695	12
9696	12
9697	12
9698	12
9699	11
9700	11
9701	11
9702	11
9703	11
9704	11
9705	11
9706	11
9707	11
9708	11
9709	11
9710	11
9711	11
9712	11
9713	11
9714	11
9715	11
9716	11
9717	11
9718	11
9719	11
9720	11
9721	11
9722	11
9723	11
9724	11
9725	11
9726	11
9727	11
9728	11
9729	11
9730	11
9731	11
9732	11
9733	11
9734	11
9735	11
9736	11
9737	11
9738	11
9739	11
9740	11
9741	11
9742	11
9743	11
9744	11
9745	11
9746	11
9747	11
9748	11
9749	11
9750	11
9751	11
9752	11
9753	11
9754	11
9755	11
9756	11
9757	11
9758	11
9759	11
9760	12
9761	12
9762	12
9763	12
9764	12
9765	13
9766	13
9767	13
9768	13
9769	13
9770	13
9771	13
9772	13
9773	13
9774	13
9775	13
9776	13
9777	13
9778	13
9779	13
9780	13
9781	13
9782	13
9783	13
9784	13
9785	13
9786	13
9787	13
9788	13
9789	13
9790	13
9791	13
9792	13
9793	13
9794	13
9795	13
9796	13
9797	13
9798	13
9799	13
9800	13
9801	13
9802	13
9803	13
9804	13
9805	13
9806	13
9807	13
9808	13
9809	13
9810	13
9811	13
9812	13
9813	13
9814	13
9815	13
9816	13
9817	13
9818	13
9819	13
9820	13
9821	13
9822	13
9823	13
9824	13
9825	13
9826	13
9827	13
9828	13
9829	13
9830	13
9831	13
9832	13
9833	13
9834	13
9835	13
9836	13
9837	13
9838	13
9839	13
9840	13
9841	13
9842	13
9843	13
9844	13
9845	13
9846	13
9847	13
9848	13
9849	13
9850	13
9851	13
9852	13
9853	13
9854	13
9855	13
9856	13
9857	13
9858	13
9859	13
9860	13
9861	13
9862	13
9863	13
9864	13
9865	13
9866	13
9867	13
9868	12
9869	12
9870	12
9871	12
9872	12
9873	12
9874	12
9875	12
9876	12
9877	12
9878	12
9879	12
9880	12
9881	12
9882	12
9883	12
9884	12
9885	12
9886	12
9887	12
9888	12
9889	12
9890	12
9891	12
9892	12
9893	12
9894	12
9895	12
9896	12
9897	12
9898	12
9899	12
9900	12
9901	12
9902	12
9903	12
9904	12
9905	12
9906	12
9907	12
9908	12
9909	12
9910	12
9911	12
9912	12
9913	12
9914	12
9915	12
9916	12
9917	12
9918	12
9919	12
9920	12
9921	12
9922	12
9923	12
9924	12
9925	12
9926	12
9927	12
9928	12
9929	12
9930	12
9931	12
9932	12
9933	12
9934	12
9935	11
9936	11
9937	11
9938	11
9939	11
9940	11
9941	11
9942	11
9943	11
9944	11
9945	11
9946	11
9947	11
9948	11
9949	11
9950	11
9951	11
9952	11
9953	11
9954	11
9955	11
9956	11
9957	11
9958	11
9959	11
9960	11
9961	11
9962	11
9963	11
9964	11
9965	11
9966	11
9967	11
9968	11
9969	11
9970	11
9971	11
9972	11
9973	11
9974	11
9975	11
9976	11
9977	11
9978	11
9979	11
9980	11
9981	11
9982	11
9983	11
9984	11
9985	11
9986	11
9987	11
9988	11
9989	11
9990	11
9991	11
9992	11
9993	11
9994	11
9995	11
9996	11
9997	11
9998	11
9999	11
10000	11
10001	11
10002	11
10003	11
10004	11
10005	11
10006	11
10007	11
10008	11
10009	11
10010	11
10011	11
10012	11
10013	11
10014	11
10015	11
10016	11
10017	11
10018	11
10019	11
10020	11
10021	11
10022	11
10023	11
10024	11
10025	11
10026	11
10027	11
10028	11
10029	11
10030	11
10031	11
10032	11
10033	11
10034	11
10035	11
10036	11
10037	11
10038	11
10039	11
10040	11
10041	11
10042	11
10043	11
10044	11
10045	11
10046	11
10047	11
10048	11
10049	11
10050	11
10051	11
10052	11
10053	11
10054	11
10055	11
10056	11
10057	11
10058	11
10059	11
10060	11
10061	11
10062	11
10063	11
10064	11
10065	10
10066	10
10067	10
10068	10
10069	10
10070	10
10071	10
10072	10
10073	10
10074	10
10075	10
10076	10
10077	10
10078	10
10079	10
10080	10
10081	10
10082	10
10083	10
10084	10
10085	10
10086	10
10087	10
10088	10
10089	10
10090	10
10091	10
10092	10
10093	10
10094	10
10095	10
10096	10
10097	10
10098	10
10099	10
10100	10
10101	10
10102	10
10103	10
10104	10
10105	10
10106	10
10107	10
10108	10
10109	10
10110	10
10111	10
10112	10
10113	10
10114	10
10115	10
10116	10
10117	10
10118	10
10119	10
10120	10
10121	10
10122	10
10123	10
10124	10
10125	10
10126	10
10127	10
10128	10
10129	10
10130	10
10131	10
10132	10
10133	10
10134	10
10135	10
10136	10
10137	10
10138	10
10139	10
10140	10
10141	10
10142	10
10143	10
10144	10
10145	10
10146	10
10147	10
10148	10
10149	10
10150	10
10151	10
10152	10
10153	10
10154	10
10155	11
10156	11
10157	11
10158	11
10159	11
10160	11
10161	11
10162	11
10163	11
10164	11
10165	11
10166	11
10167	11
10168	11
10169	11
10170	11
10171	11
10172	11
10173	11
10174	11
10175	11
10176	11
10177	11
10178	11
10179	11
10180	11
10181	11
10182	11
10183	11
10184	11
10185	11
10186	11
10187	11
10188	11
10189	11
10190	11
10191	11
10192	11
10193	11
10194	11
10195	11
10196	11
10197	11
10198	11
10199	11
10200	11
10201	11
10202	11
10203	11
10204	11
10205	11
10206	11
10207	11
10208	10
10209	10
10210	10
10211	10
10212	10
10213	10
10214	10
10215	10
10216	10
10217	10
10218	10
10219	10
10220	10
10221	10
10222	10
10223	10
10224	10
10225	10
10226	10
10227	10
10228	10
10229	10
10230	10
10231	10
10232	10
10233	10
10234	10
10235	10
10236	10
10237	10
10238	10
10239	10
10240	10
10241	10
10242	10
10243	10
10244	10
10245	10
10246	10
10247	10
10248	10
10249	10
10250	10
10251	10
10252	10
10253	10
10254	10
10255	10
10256	9
10257	9
10258	9
10259	9
10260	9
10261	9
10262	9
10263	9
10264	9
10265	9
10266	9
10267	9
10268	9
10269	9
10270	9
10271	9
10272	9
10273	9
10274	9
10275	9
10276	9
10277	9
10278	9
10279	9
10280	9
10281	9
10282	9
10283	9
10284	9
10285	8
10286	8
10287	8
10288	8
10289	8
10290	8
10291	8
10292	8
10293	8
10294	8
10295	8
10296	8
10297	8
10298	8
10299	8
10300	8
10301	8
10302	8
10303	8
10304	8
10305	8
10306	8
10307	8
10308	8
10309	8
10310	8
10311	8
10312	8
10313	8
10314	8
10315	8
10316	8
10317	8
10318	8
10319	8
10320	8
10321	8
10322	8
10323	8
10324	8
10325	8
10326	8
10327	8
10328	8
10329	8
10330	8
10331	8
10332	8
10333	8
10334	8
10335	8
10336	8
10337	8
10338	8
10339	8
10340	8
10341	8
10342	8
10343	8
10344	8
10345	8
10346	8
10347	8
10348	8
10349	8
10350	8
10351	8
10352	8
10353	8
10354	8
10355	8
10356	8
10357	8
10358	8
10359	8
10360	8
10361	8
10362	8
10363	8
10364	8
10365	8
10366	8
10367	8
10368	8
10369	8
10370	8
10371	8
10372	8
10373	8
10374	8
10375	8
10376	8
10377	8
10378	8
10379	8
10380	8
10381	8
10382	8
10383	8
10384	8
10385	8
10386	8
10387	8
10388	8
10389	8
10390	8
10391	8
10392	8
10393	8
10394	8
10395	8
10396	8
10397	8
10398	8
10399	8
10400	8
10401	8
10402	8
10403	8
10404	8
10405	8
10406	8
10407	8
10408	8
10409	8
10410	8
10411	8
10412	8
10413	9
10414	9
10415	9
10416	9
10417	9
10418	9
10419	9
10420	9
10421	9
10422	9
10423	9
10424	9
10425	9
10426	9
10427	9
10428	9
10429	9
10430	9
10431	9
10432	9
10433	9
10434	9
10435	9
10436	9
10437	9
10438	9
10439	9
10440	9
10441	9
10442	9
10443	9
10444	9
10445	9
10446	9
10447	9
10448	9
10449	9
10450	9
10451	9
10452	9
10453	9
10454	9
10455	9
10456	9
10457	9
10458	9
10459	9
10460	9
10461	9
10462	9
10463	9
10464	9
10465	9
10466	9
10467	9
10468	9
10469	9
10470	9
10471	9
10472	9
10473	9
10474	9
10475	9
10476	9
10477	9
10478	9
10479	9
10480	9
10481	9
10482	9
10483	9
10484	9
10485	9
10486	9
10487	9
10488	9
10489	9
10490	9
10491	9
10492	9
10493	9
10494	9
10495	9
10496	9
10497	9
10498	9
10499	9
10500	9
10501	9
10502	9
10503	9
10504	9
10505	9
10506	9
10507	9
10508	9
10509	9
10510	9
10511	9
10512	9
10513	9
10514	9
10515	9
10516	9
10517	9
10518	9
10519	9
10520	9
10521	9
10522	9
10523	9
10524	9
10525	9
10526	9
10527	9
10528	9
10529	9
10530	9
10531	9
10532	9
10533	9
10534	9
10535	9
10536	9
10537	9
10538	9
10539	9
10540	9
10541	9
10542	9
10543	9
10544	9
10545	9
10546	9
10547	9
10548	9
10549	9
10550	9
10551	9
10552	9
10553	9
10554	9
10555	9
10556	9
10557	9
10558	9
10559	9
10560	9
10561	9
10562	9
10563	9
10564	9
10565	9
10566	9
10567	9
10568	9
10569	9
10570	9
10571	9
10572	9
10573	9
10574	9
10575	9
10576	9
10577	9
10578	9
10579	9
10580	9
10581	9
10582	9
10583	9
10584	9
10585	10
10586	10
10587	10
10588	10
10589	10
10590	10
10591	10
10592	10
10593	10
10594	10
10595	10
10596	10
10597	10
10598	10
10599	10
10600	10
10601	10
10602	10
10603	10
10604	10
10605	10
10606	9
10607	9
10608	9
10609	9
10610	9
10611	9
10612	9
10613	9
10614	9
10615	9
10616	9
10617	9
10618	9
10619	9
10620	9
10621	9
10622	9
10623	9
10624	9
10625	9
10626	9
10627	9
10628	9
10629	9
10630	9
10631	9
10632	9
10633	9
10634	9
10635	9
10636	9
10637	9
10638	9
10639	9
10640	9
10641	9
10642	9
10643	9
10644	9
10645	9
10646	9
10647	9
10648	9
10649	9
10650	9
10651	9
10652	9
10653	9
10654	9
10655	9
10656	9
10657	9
10658	9
10659	9
10660	9
10661	9
10662	9
10663	9
10664	9
10665	9
10666	9
10667	9
10668	9
10669	9
10670	9
10671	9
10672	9
10673	9
10674	9
10675	9
10676	9
10677	10
10678	10
10679	9
10680	9
10681	9
10682	9
10683	9
10684	9
10685	9
10686	9
10687	9
10688	9
10689	9
10690	9
10691	9
10692	9
10693	9
10694	9
10695	9
10696	9
10697	9
10698	9
10699	9
10700	9
10701	9
10702	9
10703	9
10704	9
10705	9
10706	9
10707	9
10708	9
10709	9
10710	9
10711	9
10712	9
10713	9
10714	9
10715	9
10716	9
10717	9
10718	9
10719	9
10720	9
10721	9
10722	9
10723	9
10724	9
10725	9
10726	9
10727	9
10728	9
10729	9
10730	9
10731	9
10732	9
10733	9
10734	9
10735	9
10736	9
10737	9
10738	9
10739	9
10740	9
10741	9
10742	9
10743	9
10744	9
10745	9
10746	9
10747	9
10748	9
10749	10
10750	10
10751	10
10752	10
10753	10
10754	10
10755	10
10756	10
10757	10
10758	10
10759	10
10760	10
10761	10
10762	10
10763	10
10764	10
10765	10
10766	10
10767	10
10768	10
10769	10
10770	10
10771	10
10772	10
10773	10
10774	10
10775	10
10776	10
10777	10
10778	10
10779	10
10780	10
10781	10
10782	10
10783	10
10784	10
10785	10
10786	10
10787	10
10788	10
10789	10
10790	10
10791	10
10792	10
10793	10
10794	10
10795	10
10796	10
10797	10
10798	10
10799	10
10800	10
10801	10
10802	10
10803	10
10804	10
10805	10
10806	10
10807	10
10808	11
10809	11
10810	11
10811	11
10812	16
10813	16
10814	16
10815	16
10816	16
10817	16
10818	16
10819	16
10820	16
10821	16
10822	16
10823	16
10824	16
10825	16
10826	16
10827	16
10828	16
10829	16
10830	16
10831	16
10832	16
10833	16
10834	16
10835	16
10836	16
10837	16
10838	16
10839	16
10840	16
10841	16
10842	16
10843	16
10844	16
10845	16
10846	16
10847	16
10848	16
10849	15
10850	15
10851	15
10852	15
10853	15
10854	15
10855	15
10856	15
10857	15
10858	15
10859	15
10860	15
10861	15
10862	15
10863	15
10864	15
10865	15
10866	15
10867	15
10868	15
10869	15
10870	15
10871	15
10872	15
10873	15
10874	15
10875	15
10876	15
10877	15
10878	15
10879	15
10880	15
10881	15
10882	15
10883	15
10884	15
10885	15
10886	15
10887	15
10888	15
10889	15
10890	15
10891	15
10892	15
10893	15
10894	15
10895	15
10896	15
10897	15
10898	15
10899	15
10900	15
10901	15
10902	16
10903	16
10904	16
10905	16
10906	16
10907	16
10908	16
10909	16
10910	16
10911	16
10912	16
10913	16
10914	16
10915	16
10916	16
10917	16
10918	16
10919	16
10920	16
10921	16
10922	16
10923	16
10924	16
10925	16
10926	16
10927	16
10928	16
10929	16
10930	16
10931	16
10932	16
10933	16
10934	16
10935	16
10936	16
10937	16
10938	16
10939	16
10940	16
10941	16
10942	16
10943	16
10944	16
10945	16
10946	16
10947	16
10948	16
10949	16
10950	16
10951	16
10952	16
10953	16
10954	16
10955	16
10956	16
10957	16
10958	16
10959	16
10960	16
10961	16
10962	16
10963	16
10964	16
10965	16
10966	16
10967	16
10968	16
10969	16
10970	16
10971	16
10972	16
10973	16
10974	16
10975	16
10976	16
10977	16
10978	16
10979	16
10980	16
10981	16
10982	16
10983	16
10984	16
10985	16
10986	16
10987	16
10988	16
10989	16
10990	16
10991	16
10992	16
10993	16
10994	16
10995	16
10996	16
10997	16
10998	16
10999	16
11000	16
11001	16
11002	16
11003	16
11004	16
11005	16
11006	16
11007	16
11008	16
11009	16
11010	16
11011	16
11012	16
11013	16
11014	16
11015	16
11016	16
11017	16
11018	16
11019	16
11020	16
11021	16
11022	16
11023	16
11024	16
11025	16
11026	16
11027	16
11028	16
11029	16
11030	16
11031	16
11032	16
11033	16
11034	16
11035	16
11036	16
11037	16
11038	16
11039	16
11040	16
11041	16
11042	16
11043	16
11044	16
11045	16
11046	16
11047	16
11048	16
11049	16
11050	16
11051	16
11052	16
11053	15
11054	15
11055	15
11056	15
11057	15
11058	15
11059	15
11060	15
11061	15
11062	15
11063	15
11064	15
11065	15
11066	15
11067	15
11068	15
11069	15
11070	15
11071	15
11072	15
11073	15
11074	15
11075	15
11076	15
11077	15
11078	15
11079	15
11080	15
11081	15
11082	15
11083	15
11084	15
11085	15
11086	15
11087	15
11088	15
11089	15
11090	15
11091	15
11092	15
11093	15
11094	15
11095	15
11096	15
11097	15
11098	15
11099	15
11100	15
11101	15
11102	15
11103	15
11104	15
11105	15
11106	15
11107	15
11108	15
11109	15
11110	15
11111	15
11112	15
11113	15
11114	15
11115	15
11116	15
11117	15
11118	15
11119	15
11120	15
11121	15
11122	15
11123	15
11124	15
11125	15
11126	15
11127	15
11128	15
11129	15
11130	15
11131	15
11132	15
11133	15
11134	15
11135	15
11136	15
11137	15
11138	15
11139	15
11140	15
11141	15
11142	15
11143	15
11144	15
11145	15
11146	15
11147	15
11148	15
11149	15
11150	15
11151	15
11152	15
11153	15
11154	15
11155	15
11156	15
11157	15
11158	15
11159	15
11160	15
11161	15
11162	15
11163	15
11164	15
11165	15
11166	15
11167	15
11168	15
11169	15
11170	15
11171	15
11172	15
11173	15
11174	15
11175	15
11176	15
11177	15
11178	15
11179	15
11180	15
11181	15
11182	15
11183	15
11184	15
11185	15
11186	15
11187	15
11188	15
11189	15
11190	15
11191	15
11192	15
11193	15
11194	15
11195	15
11196	15
11197	15
11198	15
11199	15
11200	15
11201	15
11202	15
11203	15
11204	15
11205	15
11206	15
11207	15
11208	15
11209	15
11210	15
11211	15
11212	15
11213	15
11214	15
11215	15
11216	15
11217	15
11218	15
11219	14
11220	14
11221	14
11222	14
11223	14
11224	14
11225	14
11226	14
11227	14
11228	14
11229	14
11230	14
11231	14
11232	14
11233	14
11234	14
11235	14
11236	14
11237	14
11238	14
11239	14
11240	14
11241	14
11242	14
11243	14
11244	14
11245	14
11246	14
11247	14
11248	14
11249	14
11250	14
11251	14
11252	14
11253	14
11254	14
11255	14
11256	14
11257	14
11258	14
11259	14
11260	14
11261	14
11262	14
11263	14
11264	14
11265	14
11266	14
11267	14
11268	14
11269	15
11270	15
11271	15
11272	15
11273	16
11274	16
11275	16
11276	16
11277	16
11278	16
11279	16
11280	16
11281	15
11282	15
11283	15
11284	15
11285	15
11286	15
11287	15
11288	15
11289	15
11290	15
11291	16
11292	16
11293	16
11294	16
11295	16
11296	16
11297	16
11298	16
11299	16
11300	16
11301	16
11302	16
11303	16
11304	16
11305	16
11306	16
11307	16
11308	16
11309	16
11310	16
11311	17
11312	17
11313	17
11314	17
11315	17
11316	17
11317	17
11318	17
11319	17
11320	17
11321	17
11322	17
11323	17
11324	17
11325	17
11326	17
11327	17
11328	17
11329	16
11330	16
11331	16
11332	15
11333	15
11334	15
11335	15
11336	15
11337	15
11338	16
11339	16
11340	16
11341	16
11342	15
11343	15
11344	15
11345	15
11346	15
11347	15
11348	15
11349	15
11350	15
11351	15
11352	15
11353	15
11354	15
11355	15
11356	15
11357	15
11358	15
11359	15
11360	15
11361	15
11362	15
11363	15
11364	15
11365	15
11366	15
11367	15
11368	15
11369	15
11370	15
11371	15
11372	15
11373	15
11374	15
11375	15
11376	15
11377	15
11378	15
11379	15
11380	15
11381	15
11382	15
11383	15
11384	15
11385	15
11386	15
11387	15
11388	15
11389	15
11390	15
11391	15
