mito	coverage
8594	6
8595	6
8596	6
8597	6
8598	7
8599	7
8600	8
8601	8
8602	8
8603	8
8604	8
8605	8
8606	8
8607	8
8608	8
8609	8
8610	8
8611	8
8612	8
8613	8
8614	8
8615	8
8616	8
8617	8
8618	8
8619	8
8620	8
8621	8
8622	8
8623	8
8624	8
8625	8
8626	8
8627	8
8628	8
8629	8
8630	8
8631	8
8632	8
8633	8
8634	8
8635	8
8636	8
8637	8
8638	8
8639	8
8640	8
8641	8
8642	8
8643	8
8644	8
8645	8
8646	8
8647	8
8648	8
8649	8
8650	8
8651	8
8652	8
8653	8
8654	8
8655	8
8656	8
8657	8
8658	8
8659	8
8660	8
8661	8
8662	7
8663	7
8664	7
8665	7
8666	7
8667	7
8668	7
8669	6
8670	6
8671	6
8672	6
8673	6
8674	5
8675	5
8676	5
8677	5
8678	5
8679	5
8680	5
8681	5
8682	5
8683	5
8684	5
8685	5
8686	5
8687	5
8688	5
8689	5
8690	5
8691	5
8692	5
8693	5
8694	5
8695	5
8696	5
8697	5
8698	5
8699	5
8700	5
8701	5
8702	5
8703	5
8704	5
8705	5
8706	5
8707	5
8708	5
8709	5
8710	5
8711	5
8712	5
8713	5
8714	5
8715	5
8716	5
8717	5
8718	4
8719	4
8720	4
8721	4
8722	4
8723	4
8724	4
8725	4
8726	4
8727	4
8728	4
8729	4
8730	4
8731	4
8732	3
8733	3
8734	3
8735	3
8736	3
8737	3
8738	3
8739	3
8740	3
8741	3
8742	3
8743	3
8744	3
8745	3
8746	3
8747	3
8748	3
8749	3
8750	3
8751	3
8752	3
8753	3
8754	3
8755	3
8756	3
8757	3
8758	3
8759	3
8760	3
8761	3
8762	3
8763	3
8764	3
8765	3
8766	3
8767	3
8768	3
8769	3
8770	3
8771	4
8772	4
8773	4
8774	5
8775	5
8776	5
8777	5
8778	5
8779	5
8780	5
8781	5
8782	5
8783	5
8784	5
8785	5
8786	5
8787	5
8788	5
8789	6
8790	6
8791	6
8792	6
8793	6
8794	6
8795	6
8796	6
8797	6
8798	6
8799	6
8800	6
8801	5
8802	5
8803	5
8804	5
8805	6
8806	6
8807	6
8808	6
8809	6
8810	6
8811	6
8812	6
8813	6
8814	6
8815	6
8816	6
8817	6
8818	6
8819	6
8820	6
8821	6
8822	6
8823	6
8824	6
8825	6
8826	6
8827	6
8828	6
8829	6
8830	6
8831	6
8832	6
8833	6
8834	6
8835	6
8836	6
8837	6
8838	6
8839	6
8840	6
8841	6
8842	6
8843	6
8844	6
8845	5
8846	5
8847	5
8848	5
8849	5
8850	5
8851	5
8852	5
8853	5
8854	5
8855	5
8856	5
8857	5
8858	5
8859	5
8860	5
8861	5
8862	5
8863	6
8864	6
8865	6
8866	6
8867	6
8868	6
8869	6
8870	6
8871	6
8872	6
8873	6
8874	6
8875	7
8876	7
8877	7
8878	7
8879	7
8880	7
8881	7
8882	7
8883	7
8884	7
8885	7
8886	7
8887	7
8888	7
8889	7
8890	7
8891	7
8892	7
8893	7
8894	7
8895	7
8896	7
8897	7
8898	6
8899	6
8900	6
8901	6
8902	6
8903	6
8904	6
8905	6
8906	5
8907	5
8908	5
8909	5
8910	5
8911	5
8912	5
8913	5
8914	5
8915	5
8916	5
8917	5
8918	5
8919	5
8920	5
8921	5
8922	5
8923	5
8924	5
8925	5
8926	5
8927	5
8928	5
8929	5
8930	5
8931	5
8932	5
8933	5
8934	5
8935	5
8936	4
8937	4
8938	4
8939	4
8940	4
8941	4
8942	4
8943	4
8944	4
8945	4
8946	4
8947	4
8948	4
8949	4
8950	4
8951	4
8952	4
8953	4
8954	4
8955	4
8956	4
8957	3
8958	3
8959	3
8960	3
8961	3
8962	3
8963	3
8964	3
8965	3
8966	3
8967	3
8968	3
8969	3
8970	3
8971	3
8972	3
8973	3
8974	3
8975	3
8976	3
8977	3
8978	3
8979	3
8980	3
8981	3
8982	3
8983	3
8984	3
8985	3
8986	3
8987	3
8988	3
8989	3
8990	3
8991	3
8992	3
8993	3
8994	3
8995	3
8996	3
8997	3
8998	3
8999	3
9000	3
9001	3
9002	3
9003	3
9004	3
9005	3
9006	3
9007	3
9008	3
9009	3
9010	3
9011	3
9012	3
9013	3
9014	2
9015	2
9016	2
9017	2
9018	2
9019	2
9020	2
9021	2
9022	2
9023	2
9024	2
9025	2
9026	2
9027	2
9028	2
9029	2
9030	2
9031	2
9032	2
9033	2
9034	2
9035	2
9036	2
9037	2
9038	2
9039	2
9040	2
9041	2
9042	2
9043	2
9044	2
9045	2
9046	2
9047	2
9048	2
9049	2
9050	2
9051	2
9052	2
9053	2
9054	2
9055	2
9056	2
9057	2
9058	2
9059	2
9060	2
9061	2
9062	2
9063	2
9064	2
9065	2
9066	2
9067	4
9068	4
9069	4
9070	4
9071	4
9072	4
9073	4
9074	4
9075	4
9076	4
9077	4
9078	4
9079	4
9080	4
9081	4
9082	4
9083	4
9084	4
9085	4
9086	4
9087	4
9088	4
9089	4
9090	4
9091	4
9092	4
9093	4
9094	4
9095	4
9096	4
9097	4
9098	4
9099	4
9100	4
9101	4
9102	4
9103	4
9104	4
9105	4
9106	4
9107	4
9108	4
9109	4
9110	4
9111	4
9112	4
9113	4
9114	4
9115	4
9116	4
9117	4
9118	4
9119	4
9120	4
9121	4
9122	4
9123	4
9124	4
9125	4
9126	4
9127	4
9128	4
9129	4
9130	4
9131	4
9132	4
9133	4
9134	4
9135	4
9136	4
9137	4
9138	4
9139	4
9140	4
9141	4
9142	5
9143	5
9144	5
9145	5
9146	5
9147	5
9148	5
9149	5
9150	5
9151	5
9152	5
9153	5
9154	5
9155	5
9156	5
9157	5
9158	5
9159	5
9160	5
9161	5
9162	5
9163	5
9164	5
9165	5
9166	5
9167	5
9168	5
9169	5
9170	5
9171	5
9172	5
9173	5
9174	5
9175	5
9176	5
9177	5
9178	5
9179	5
9180	5
9181	5
9182	5
9183	5
9184	5
9185	5
9186	5
9187	5
9188	5
9189	5
9190	5
9191	5
9192	5
9193	5
9194	5
9195	5
9196	5
9197	5
9198	5
9199	4
9200	4
9201	4
9202	4
9203	4
9204	4
9205	4
9206	4
9207	4
9208	4
9209	4
9210	4
9211	4
9212	4
9213	4
9214	4
9215	4
9216	4
9217	4
9218	3
9219	3
9220	3
9221	3
9222	3
9223	3
9224	3
9225	3
9226	3
9227	3
9228	3
9229	3
9230	3
9231	3
9232	3
9233	3
9234	3
9235	3
9236	3
9237	3
9238	3
9239	3
9240	3
9241	3
9242	3
9243	3
9244	3
9245	3
9246	4
9247	4
9248	4
9249	4
9250	4
9251	4
9252	4
9253	4
9254	4
9255	4
9256	4
9257	4
9258	4
9259	4
9260	4
9261	4
9262	4
9263	4
9264	4
9265	4
9266	5
9267	5
9268	5
9269	5
9270	5
9271	5
9272	5
9273	5
9274	5
9275	5
9276	5
9277	5
9278	5
9279	5
9280	5
9281	5
9282	5
9283	5
9284	5
9285	5
9286	5
9287	5
9288	5
9289	5
9290	5
9291	5
9292	5
9293	5
9294	5
9295	5
9296	5
9297	5
9298	5
9299	5
9300	5
9301	5
9302	5
9303	5
9304	5
9305	5
9306	5
9307	5
9308	5
9309	5
9310	5
9311	5
9312	5
9313	5
9314	5
9315	5
9316	5
9317	5
9318	5
9319	5
9320	5
9321	5
9322	5
9323	5
9324	5
9325	5
9326	5
9327	5
9328	5
9329	5
9330	5
9331	5
9332	4
9333	4
9334	4
9335	4
9336	4
9337	4
9338	4
9339	4
9340	4
9341	4
9342	4
9343	4
9344	4
9345	4
9346	4
9347	4
9348	4
9349	5
9350	5
9351	5
9352	6
9353	6
9354	6
9355	6
9356	6
9357	6
9358	6
9359	6
9360	6
9361	6
9362	6
9363	6
9364	6
9365	6
9366	6
9367	6
9368	6
9369	6
9370	6
9371	6
9372	6
9373	6
9374	6
9375	6
9376	6
9377	6
9378	6
9379	6
9380	6
9381	6
9382	6
9383	6
9384	6
9385	6
9386	6
9387	6
9388	6
9389	5
9390	5
9391	5
9392	5
9393	5
9394	5
9395	5
9396	5
9397	5
9398	5
9399	5
9400	5
9401	5
9402	5
9403	5
9404	5
9405	5
9406	5
9407	5
9408	5
9409	5
9410	5
9411	5
9412	5
9413	5
9414	5
9415	5
9416	5
9417	5
9418	5
9419	5
9420	5
9421	5
9422	5
9423	5
9424	5
9425	5
9426	5
9427	5
9428	5
9429	5
9430	5
9431	5
9432	5
9433	5
9434	5
9435	5
9436	5
9437	5
9438	5
9439	5
9440	5
9441	5
9442	5
9443	5
9444	5
9445	5
9446	5
9447	5
9448	5
9449	4
9450	4
9451	4
9452	4
9453	4
9454	4
9455	4
9456	4
9457	4
9458	4
9459	4
9460	4
9461	4
9462	4
9463	3
9464	3
9465	3
9466	3
9467	3
9468	3
9469	3
9470	3
9471	3
9472	3
9473	3
9474	3
9475	3
9476	3
9477	3
9478	3
9479	3
9480	3
9481	3
9482	3
9483	3
9484	3
9485	3
9486	3
9487	3
9488	3
9489	3
9490	3
9491	3
9492	3
9493	3
9494	3
9495	3
9496	3
9497	3
9498	3
9499	3
9500	3
9501	3
9502	3
9503	3
9504	3
9505	3
9506	3
9507	3
9508	3
9509	3
9510	3
9511	3
9512	3
9513	3
9514	3
9515	3
9516	3
9517	3
9518	3
9519	3
9520	3
9521	3
9522	3
9523	3
9524	3
9525	3
9526	3
9527	3
9528	4
9529	4
9530	4
9531	4
9532	4
9533	4
9534	4
9535	4
9536	4
9537	4
9538	4
9539	4
9540	4
9541	4
9542	4
9543	4
9544	4
9545	4
9546	4
9547	4
9548	5
9549	5
9550	5
9551	5
9552	5
9553	5
9554	5
9555	5
9556	5
9557	5
9558	5
9559	5
9560	5
9561	5
9562	5
9563	5
9564	5
9565	5
9566	5
9567	5
9568	5
9569	5
9570	5
9571	5
9572	5
9573	5
9574	5
9575	5
9576	5
9577	5
9578	5
9579	5
9580	5
9581	5
9582	5
9583	5
9584	5
9585	5
9586	5
9587	5
9588	5
9589	5
9590	5
9591	5
9592	4
9593	4
9594	4
9595	4
9596	4
9597	4
9598	4
9599	4
9600	4
9601	4
9602	4
9603	4
9604	4
9605	4
9606	4
9607	4
9608	4
9609	4
9610	4
9611	4
9612	4
9613	4
9614	4
9615	4
9616	4
9617	4
9618	4
9619	5
9620	5
9621	5
9622	5
9623	5
9624	5
9625	5
9626	5
9627	5
9628	5
9629	5
9630	5
9631	5
9632	5
9633	5
9634	5
9635	5
9636	5
9637	5
9638	5
9639	5
9640	5
9641	5
9642	5
9643	5
9644	5
9645	5
9646	5
9647	5
9648	5
9649	5
9650	5
9651	5
9652	5
9653	5
9654	5
9655	5
9656	5
9657	5
9658	5
9659	5
9660	5
9661	5
9662	4
9663	4
9664	4
9665	4
9666	4
9667	4
9668	4
9669	4
9670	4
9671	4
9672	4
9673	4
9674	4
9675	4
9676	4
9677	4
9678	4
9679	4
9680	4
9681	4
9682	4
9683	4
9684	4
9685	4
9686	4
9687	4
9688	4
9689	4
9690	4
9691	4
9692	4
9693	3
9694	3
9695	3
9696	3
9697	3
9698	3
9699	3
9700	3
9701	3
9702	3
9703	3
9704	3
9705	3
9706	3
9707	3
9708	3
9709	3
9710	4
9711	4
9712	4
9713	4
9714	4
9715	4
9716	4
9717	4
9718	4
9719	4
9720	4
9721	4
9722	4
9723	4
9724	4
9725	4
9726	4
9727	4
9728	4
9729	4
9730	4
9731	4
9732	4
9733	4
9734	4
9735	4
9736	4
9737	4
9738	4
9739	4
9740	4
9741	4
9742	4
9743	4
9744	4
9745	4
9746	4
9747	4
9748	4
9749	4
9750	4
9751	4
9752	4
9753	4
9754	4
9755	4
9756	4
9757	4
9758	4
9759	4
9760	4
9761	4
9762	4
9763	4
9764	4
9765	4
9766	4
9767	4
9768	4
9769	4
9770	4
9771	4
9772	4
9773	5
9774	5
9775	5
9776	5
9777	5
9778	5
9779	5
9780	5
9781	6
9782	6
9783	6
9784	6
9785	6
9786	6
9787	6
9788	6
9789	6
9790	6
9791	7
9792	7
9793	7
9794	7
9795	7
9796	7
9797	7
9798	7
9799	7
9800	7
9801	7
9802	7
9803	7
9804	7
9805	7
9806	7
9807	7
9808	7
9809	7
9810	7
9811	8
9812	8
9813	8
9814	8
9815	8
9816	8
9817	8
9818	8
9819	8
9820	8
9821	8
9822	8
9823	8
9824	8
9825	8
9826	8
9827	9
9828	9
9829	9
9830	9
9831	9
9832	9
9833	9
9834	9
9835	9
9836	9
9837	9
9838	9
9839	9
9840	9
9841	9
9842	9
9843	9
9844	9
9845	9
9846	9
9847	9
9848	9
9849	9
9850	9
9851	9
9852	9
9853	9
9854	9
9855	9
9856	9
9857	9
9858	9
9859	9
9860	9
9861	9
9862	9
9863	9
9864	9
9865	9
9866	9
9867	9
9868	9
9869	9
9870	9
9871	9
9872	9
9873	7
9874	7
9875	7
9876	7
9877	6
9878	6
9879	6
9880	6
9881	6
9882	6
9883	6
9884	6
9885	6
9886	6
9887	6
9888	6
9889	6
9890	6
9891	6
9892	6
9893	6
9894	6
9895	6
9896	6
9897	6
9898	6
9899	6
9900	6
9901	6
9902	6
9903	6
9904	6
9905	6
9906	6
9907	6
9908	6
9909	6
9910	6
9911	6
9912	6
9913	6
9914	6
9915	6
9916	6
9917	7
9918	7
9919	7
9920	7
9921	7
9922	7
9923	7
9924	7
9925	7
9926	7
9927	7
9928	7
9929	7
9930	7
9931	7
9932	7
9933	7
9934	7
9935	7
9936	7
9937	7
9938	7
9939	7
9940	7
9941	7
9942	7
9943	7
9944	7
9945	7
9946	7
9947	7
9948	7
9949	7
9950	7
9951	7
9952	7
9953	7
9954	7
9955	7
9956	7
9957	7
9958	7
9959	7
9960	7
9961	7
9962	7
9963	7
9964	7
9965	7
9966	7
9967	7
9968	7
9969	7
9970	7
9971	7
9972	7
9973	7
9974	7
9975	7
9976	7
9977	7
9978	7
9979	7
9980	7
9981	7
9982	7
9983	7
9984	7
9985	7
9986	7
9987	7
9988	7
9989	7
9990	7
9991	7
9992	7
9993	7
9994	7
9995	7
9996	7
9997	7
9998	7
9999	7
10000	7
10001	7
10002	7
10003	7
10004	7
10005	7
10006	7
10007	7
10008	7
10009	7
10010	7
10011	7
10012	7
10013	7
10014	7
10015	7
10016	7
10017	7
10018	7
10019	7
10020	7
10021	7
10022	7
10023	7
10024	7
10025	7
10026	7
10027	7
10028	7
10029	7
10030	7
10031	7
10032	7
10033	7
10034	7
10035	7
10036	7
10037	7
10038	7
10039	7
10040	7
10041	7
10042	7
10043	7
10044	7
10045	7
10046	7
10047	7
10048	7
10049	7
10050	7
10051	7
10052	7
10053	7
10054	7
10055	7
10056	7
10057	6
10058	6
10059	6
10060	6
10061	6
10062	6
10063	6
10064	5
10065	5
10066	5
10067	4
10068	4
10069	4
10070	5
10071	5
10072	5
10073	5
10074	5
10075	5
10076	5
10077	5
10078	5
10079	5
10080	5
10081	5
10082	5
10083	5
10084	5
10085	5
10086	5
10087	5
10088	5
10089	5
10090	5
10091	5
10092	5
10093	5
10094	5
10095	5
10096	5
10097	5
10098	5
10099	5
10100	5
10101	5
10102	5
10103	6
10104	6
10105	5
10106	5
10107	5
10108	5
10109	5
10110	5
10111	5
10112	5
10113	5
10114	5
10115	5
10116	5
10117	5
10118	5
10119	5
10120	5
10121	5
10122	5
10123	5
10124	5
10125	5
10126	5
10127	6
10128	6
10129	6
10130	6
10131	6
10132	6
10133	6
10134	6
10135	6
10136	6
10137	6
10138	6
10139	6
10140	6
10141	6
10142	6
10143	6
10144	6
10145	6
10146	6
10147	6
10148	6
10149	6
10150	6
10151	6
10152	6
10153	6
10154	6
10155	6
10156	6
10157	6
10158	6
10159	6
10160	6
10161	6
10162	6
10163	6
10164	6
10165	6
10166	6
10167	6
10168	6
10169	6
10170	6
10171	6
10172	6
10173	6
10174	5
10175	5
10176	5
10177	5
10178	5
10179	5
10180	5
10181	5
10182	5
10183	5
10184	6
10185	6
10186	6
10187	6
10188	6
10189	6
10190	6
10191	6
10192	6
10193	6
10194	6
10195	6
10196	6
10197	6
10198	6
10199	6
10200	6
10201	6
10202	6
10203	6
10204	6
10205	6
10206	5
10207	5
10208	5
10209	5
10210	5
10211	5
10212	6
10213	6
10214	6
10215	6
10216	6
10217	6
10218	6
10219	6
10220	6
10221	6
10222	6
10223	6
10224	6
10225	6
10226	6
10227	6
10228	6
10229	6
10230	6
10231	6
10232	6
10233	6
10234	6
10235	6
10236	6
10237	6
10238	6
10239	6
10240	6
10241	6
10242	6
10243	6
10244	6
10245	6
10246	6
10247	6
10248	6
10249	6
10250	6
10251	6
10252	6
10253	6
10254	6
10255	6
10256	6
10257	6
10258	6
10259	6
10260	6
10261	6
10262	6
10263	6
10264	6
10265	6
10266	6
10267	6
10268	6
10269	6
10270	6
10271	6
10272	6
10273	7
10274	7
10275	7
10276	7
10277	7
10278	7
10279	7
10280	7
10281	7
10282	7
10283	8
10284	8
10285	8
10286	8
10287	8
10288	10
10289	10
10290	10
10291	10
10292	10
10293	10
10294	10
10295	10
10296	10
10297	11
10298	11
10299	11
10300	11
10301	11
10302	11
10303	12
10304	12
10305	12
10306	12
10307	12
10308	12
10309	12
10310	12
10311	12
10312	12
10313	12
10314	12
10315	12
10316	12
10317	12
10318	12
10319	12
10320	12
10321	12
10322	12
10323	12
10324	12
10325	12
10326	12
10327	12
10328	12
10329	12
10330	12
10331	12
10332	12
10333	12
10334	12
10335	12
10336	12
10337	12
10338	12
10339	12
10340	12
10341	12
10342	12
10343	12
10344	12
10345	12
10346	12
10347	12
10348	12
10349	11
10350	11
10351	11
10352	11
10353	11
10354	11
10355	11
10356	11
10357	11
10358	10
10359	9
10360	9
10361	9
10362	9
10363	9
10364	9
10365	9
10366	9
10367	9
10368	9
10369	9
10370	8
10371	8
10372	8
10373	8
10374	9
10375	9
10376	9
10377	8
10378	8
10379	8
10380	8
10381	8
10382	8
10383	9
10384	9
10385	9
10386	8
10387	8
10388	8
10389	8
10390	8
10391	8
10392	8
10393	8
10394	9
10395	9
10396	9
10397	9
10398	9
10399	9
10400	9
10401	9
10402	9
10403	9
10404	9
10405	9
10406	9
10407	9
10408	9
10409	9
10410	9
10411	9
10412	9
10413	9
10414	10
10415	10
10416	10
10417	10
10418	10
10419	10
10420	10
10421	10
10422	10
10423	10
10424	10
10425	10
10426	10
10427	10
10428	10
10429	10
10430	8
10431	8
10432	8
10433	8
10434	8
10435	8
10436	8
10437	8
10438	8
10439	8
10440	8
10441	8
10442	8
10443	8
10444	8
10445	8
10446	8
10447	8
10448	8
10449	8
10450	8
10451	8
10452	8
10453	8
10454	8
10455	8
10456	8
10457	8
10458	8
10459	9
10460	9
10461	9
10462	9
10463	9
10464	9
10465	9
10466	9
10467	9
10468	9
10469	9
10470	9
10471	9
10472	9
10473	9
10474	9
10475	9
10476	9
10477	9
10478	9
10479	9
10480	9
10481	9
10482	9
10483	9
10484	9
10485	9
10486	8
10487	8
10488	8
10489	8
10490	8
10491	8
10492	8
10493	8
10494	8
10495	8
10496	8
10497	8
10498	8
10499	8
10500	8
10501	8
10502	8
10503	8
10504	8
10505	8
10506	8
10507	8
10508	8
10509	8
10510	8
10511	8
10512	8
10513	9
10514	9
10515	9
10516	9
10517	8
10518	8
10519	8
10520	8
10521	8
10522	8
10523	8
10524	8
10525	8
10526	8
10527	8
10528	8
10529	8
10530	8
10531	8
10532	8
10533	8
10534	8
10535	8
10536	8
10537	8
10538	8
10539	8
10540	8
10541	8
10542	8
10543	8
10544	8
10545	8
10546	8
10547	8
10548	8
10549	8
10550	8
10551	8
10552	8
10553	8
10554	8
10555	8
10556	8
10557	7
10558	7
10559	7
10560	7
10561	7
10562	7
10563	7
10564	7
10565	7
10566	7
10567	8
10568	8
10569	8
10570	8
10571	8
10572	8
10573	8
10574	8
10575	8
10576	8
10577	8
10578	8
10579	8
10580	8
10581	8
10582	7
10583	7
10584	7
10585	7
10586	7
10587	7
10588	7
10589	7
10590	7
10591	7
10592	7
10593	7
10594	7
10595	7
10596	7
10597	7
10598	7
10599	7
10600	8
10601	8
10602	8
10603	8
10604	8
10605	8
10606	8
10607	8
10608	8
10609	8
10610	8
10611	8
10612	8
10613	8
10614	8
10615	8
10616	8
10617	8
10618	8
10619	8
10620	8
10621	8
10622	8
10623	8
10624	8
10625	8
10626	8
10627	8
10628	8
10629	8
10630	8
10631	8
10632	8
10633	8
10634	8
10635	8
10636	8
10637	7
10638	7
10639	7
10640	7
10641	7
10642	7
10643	7
10644	6
10645	6
10646	6
10647	6
10648	6
10649	6
10650	6
10651	6
10652	6
10653	6
10654	6
10655	6
10656	6
10657	6
10658	6
10659	6
10660	6
10661	6
10662	6
10663	6
10664	6
10665	6
10666	6
10667	6
10668	6
10669	6
10670	6
10671	6
10672	6
10673	6
10674	6
10675	6
10676	6
10677	6
10678	6
10679	6
10680	6
10681	6
10682	6
10683	6
10684	6
10685	6
10686	6
10687	6
10688	6
10689	6
10690	6
10691	6
10692	6
10693	6
10694	6
10695	6
10696	6
10697	6
10698	6
10699	6
10700	6
10701	6
10702	8
10703	8
10704	8
10705	8
10706	8
10707	8
10708	8
10709	8
10710	8
10711	8
10712	8
10713	8
10714	8
10715	8
10716	8
10717	8
10718	8
10719	8
10720	8
10721	8
10722	8
10723	8
10724	8
10725	8
10726	8
10727	8
10728	8
10729	8
10730	8
10731	8
10732	8
10733	8
10734	8
10735	8
10736	8
10737	8
10738	8
10739	8
10740	8
10741	8
10742	8
10743	8
10744	8
10745	8
10746	8
10747	8
10748	8
10749	8
10750	8
10751	8
10752	8
10753	8
10754	8
10755	8
10756	8
10757	8
10758	8
10759	8
10760	8
10761	8
10762	8
10763	8
10764	9
10765	9
10766	9
10767	9
10768	9
10769	9
10770	9
10771	9
10772	9
10773	9
10774	9
10775	9
10776	9
10777	9
10778	9
10779	9
10780	9
10781	9
10782	9
10783	9
10784	9
10785	9
10786	9
10787	9
10788	9
10789	9
10790	9
10791	9
10792	9
10793	9
10794	9
10795	9
10796	9
10797	9
10798	9
10799	9
10800	9
10801	9
10802	9
10803	9
10804	8
10805	8
10806	8
10807	7
10808	7
10809	7
10810	7
10811	7
10812	7
10813	7
10814	7
10815	7
10816	7
10817	7
10818	7
10819	7
10820	7
10821	7
10822	7
10823	7
10824	7
10825	7
10826	7
10827	7
10828	7
10829	7
10830	7
10831	7
10832	7
10833	7
10834	7
10835	7
10836	7
10837	7
10838	7
10839	7
10840	7
10841	7
10842	7
10843	7
10844	7
10845	7
10846	7
10847	7
10848	7
10849	7
10850	7
10851	7
10852	7
10853	7
10854	7
10855	7
10856	7
10857	7
10858	7
10859	7
10860	7
10861	7
10862	7
10863	7
10864	7
10865	7
10866	7
10867	7
10868	7
10869	7
10870	7
10871	7
10872	7
10873	7
10874	7
10875	7
10876	7
10877	7
10878	7
10879	7
10880	7
10881	7
10882	7
10883	7
10884	7
10885	7
10886	7
10887	7
10888	7
10889	7
10890	7
10891	7
10892	7
10893	7
10894	7
10895	7
10896	7
10897	7
10898	7
10899	7
10900	7
10901	7
10902	7
10903	7
10904	7
10905	6
10906	6
10907	6
10908	6
10909	6
10910	6
10911	6
10912	6
10913	6
10914	6
10915	6
10916	6
10917	6
10918	6
10919	6
10920	6
10921	6
10922	6
10923	6
10924	6
10925	6
10926	6
10927	6
10928	6
10929	6
10930	6
10931	6
10932	6
10933	6
10934	6
10935	6
10936	6
10937	6
10938	6
10939	6
10940	6
10941	6
10942	6
10943	6
10944	6
10945	6
10946	6
10947	6
10948	6
10949	6
10950	6
10951	6
10952	6
10953	6
10954	6
10955	6
10956	6
10957	6
10958	6
10959	6
10960	6
10961	6
10962	6
10963	6
10964	6
10965	6
10966	6
10967	6
10968	6
10969	6
10970	6
10971	6
10972	6
10973	6
10974	7
10975	7
10976	7
10977	7
10978	7
10979	7
10980	7
10981	7
10982	7
10983	7
10984	7
10985	7
10986	7
10987	7
10988	7
10989	7
10990	7
10991	7
10992	7
10993	7
10994	7
10995	7
10996	7
10997	7
10998	7
10999	7
11000	7
11001	7
11002	7
11003	7
11004	7
11005	7
11006	7
11007	7
11008	7
11009	7
11010	7
11011	8
11012	8
11013	8
11014	8
11015	8
11016	8
11017	8
11018	8
11019	8
11020	8
11021	8
11022	8
11023	8
11024	8
11025	8
11026	8
11027	8
11028	8
11029	8
11030	8
11031	8
11032	8
11033	7
11034	7
11035	7
11036	7
11037	7
11038	7
11039	7
11040	7
11041	7
11042	7
11043	7
11044	7
11045	7
11046	7
11047	7
11048	7
11049	7
11050	7
11051	7
11052	7
11053	7
11054	6
11055	6
11056	6
11057	6
11058	6
11059	6
11060	6
11061	6
11062	6
11063	6
11064	6
11065	6
11066	6
11067	6
11068	6
11069	6
11070	6
11071	6
11072	6
11073	6
11074	6
11075	6
11076	6
11077	6
11078	6
11079	6
11080	6
11081	6
11082	6
11083	6
11084	6
11085	6
11086	6
11087	6
11088	6
11089	6
11090	6
11091	6
11092	6
11093	6
11094	6
11095	6
11096	7
11097	7
11098	7
11099	7
11100	7
11101	7
11102	7
11103	7
11104	7
11105	7
11106	7
11107	7
11108	7
11109	7
11110	7
11111	7
11112	7
11113	8
11114	8
11115	8
11116	8
11117	8
11118	8
11119	8
11120	8
11121	8
11122	8
11123	8
11124	8
11125	8
11126	8
11127	8
11128	8
11129	8
11130	8
11131	8
11132	8
11133	8
11134	8
11135	8
11136	8
11137	8
11138	8
11139	8
11140	8
11141	8
11142	8
11143	8
11144	8
11145	8
11146	8
11147	8
11148	8
11149	8
11150	8
11151	9
11152	9
11153	9
11154	9
11155	9
11156	9
11157	9
11158	9
11159	9
11160	10
11161	10
11162	10
11163	10
11164	11
11165	11
11166	11
11167	11
11168	11
11169	11
11170	11
11171	11
11172	11
11173	11
11174	11
11175	11
11176	11
11177	11
11178	11
11179	11
11180	11
11181	11
11182	11
11183	11
11184	11
11185	11
11186	11
11187	10
11188	10
11189	9
11190	9
11191	9
11192	9
11193	8
11194	8
11195	8
11196	8
11197	8
11198	8
11199	8
11200	8
11201	8
11202	8
11203	8
11204	8
11205	7
11206	7
11207	7
11208	7
11209	7
11210	7
11211	7
11212	7
11213	6
11214	6
11215	6
11216	6
11217	6
11218	6
11219	6
11220	6
11221	6
11222	6
11223	6
11224	6
11225	6
11226	6
11227	6
11228	6
11229	6
11230	6
11231	5
11232	5
11233	5
11234	5
11235	5
11236	4
11237	4
11238	4
11239	4
11240	4
11241	4
11242	4
11243	4
11244	4
11245	4
11246	4
11247	4
11248	4
11249	4
11250	4
11251	4
11252	4
11253	4
11254	4
11255	4
11256	4
11257	4
11258	4
11259	4
11260	4
11261	4
11262	4
11263	4
11264	4
11265	4
11266	4
11267	4
11268	4
11269	4
11270	4
11271	4
11272	4
11273	4
11274	4
11275	4
11276	4
11277	4
11278	4
11279	4
11280	4
11281	4
11282	4
11283	4
11284	4
11285	4
11286	4
11287	4
11288	4
11289	4
11290	4
11291	4
11292	4
11293	4
11294	4
11295	4
11296	4
11297	4
11298	4
11299	5
11300	5
11301	5
11302	5
11303	5
11304	5
11305	5
11306	5
11307	5
11308	5
11309	5
11310	5
11311	5
11312	5
11313	5
11314	5
11315	5
11316	5
11317	5
11318	5
11319	5
11320	5
11321	5
11322	5
11323	5
11324	5
11325	5
11326	5
11327	5
11328	5
11329	5
11330	5
11331	5
11332	5
11333	5
11334	5
11335	5
11336	5
11337	5
11338	5
11339	5
11340	5
11341	5
11342	5
11343	5
11344	5
11345	5
11346	5
11347	5
11348	5
11349	5
11350	5
11351	5
11352	5
11353	5
11354	5
11355	4
11356	4
11357	4
11358	4
11359	4
11360	4
11361	4
11362	4
11363	3
11364	3
11365	3
11366	3
11367	3
11368	3
11369	3
11370	3
11371	3
11372	3
11373	3
11374	3
11375	3
11376	3
11377	3
11378	3
11379	3
11380	3
11381	3
11382	3
11383	3
11384	3
11385	3
11386	3
11387	3
11388	3
11389	3
11390	3
11391	3
