mito	coverage
8594	1
8595	1
8596	1
8597	1
8598	1
8599	1
8600	1
8601	1
8602	1
8603	1
8604	1
8605	1
8606	1
8607	1
8608	1
8609	1
8610	1
8611	1
8612	1
8613	1
8614	1
8615	1
8616	1
8617	1
8618	1
8619	1
8620	1
8621	1
8622	1
8623	1
8624	1
8625	1
8626	1
8627	1
8628	1
8629	1
8630	1
8631	1
8632	1
8633	1
8634	1
8635	1
8636	1
8637	1
8638	1
8639	1
8640	1
8641	1
8642	1
8643	1
8644	1
8645	1
8646	1
8647	1
8648	1
8649	1
8650	1
8651	1
8652	1
8653	1
8654	1
8655	1
8656	1
8657	1
8658	1
8659	1
8660	1
8661	1
8662	1
8663	1
8664	1
8665	1
8666	1
8667	1
8668	1
8669	1
8670	1
8671	1
8672	1
8673	1
8674	1
8675	1
8676	1
8677	1
8678	1
8679	1
8680	1
8681	1
8682	1
8683	1
8684	1
8685	1
8686	1
8687	1
8688	1
8689	1
8690	1
8691	1
8692	1
8693	1
8694	1
8695	1
8696	1
8697	1
8698	1
8699	1
8700	1
8701	1
8702	1
8703	1
8704	1
8705	1
8706	1
8707	1
8708	1
8709	1
8710	1
8711	1
8712	1
8713	1
8714	1
8715	1
8716	1
8717	1
8718	1
8719	1
8720	1
8721	1
8722	1
8723	1
8724	1
8725	1
8726	1
8727	1
8728	1
8729	1
8730	1
8731	1
8732	1
8733	1
8734	1
8735	1
8736	1
8737	1
8738	1
8739	1
8740	1
8741	1
8742	1
8743	1
8744	1
8745	1
8746	1
8747	1
8748	1
8749	1
8750	1
8751	1
8752	1
8753	1
8754	1
8755	1
8756	1
8757	1
8758	1
8759	1
8760	1
8761	1
8762	1
8763	1
8764	1
8765	1
8766	1
8767	1
8768	1
8769	1
8770	1
8771	1
8772	1
8773	1
8774	1
8775	1
8776	1
8777	1
8778	1
8779	1
8780	1
8781	1
8782	1
8783	1
8784	1
8785	1
8786	1
8787	1
8788	1
8789	1
8790	1
8791	1
8792	1
8793	1
8794	1
8795	1
8796	1
8797	1
8798	1
8799	1
8800	1
8801	1
8802	1
8803	1
8804	1
8805	1
8806	1
8807	1
8808	1
8809	1
8810	1
8811	1
8812	1
8813	1
8814	1
8815	1
8816	1
8817	1
8818	1
8819	1
8820	1
8821	1
8822	1
8823	1
8824	1
8825	1
8826	1
8827	1
8828	1
8829	1
8830	1
8831	1
8832	1
8833	1
8834	1
8835	1
8836	1
8837	1
8838	1
8839	1
8840	1
8841	1
8842	1
8843	1
8844	1
8845	1
8846	1
8847	1
8848	1
8849	1
8850	1
8851	1
8852	1
8853	1
8854	2
8855	2
8856	2
8857	2
8858	2
8859	2
8860	2
8861	2
8862	2
8863	2
8864	2
8865	2
8866	2
8867	2
8868	2
8869	2
8870	2
8871	2
8872	2
8873	2
8874	2
8875	2
8876	2
8877	3
8878	3
8879	3
8880	3
8881	3
8882	3
8883	3
8884	3
8885	3
8886	3
8887	3
8888	3
8889	3
8890	3
8891	3
8892	3
8893	3
8894	3
8895	3
8896	3
8897	3
8898	3
8899	4
8900	4
8901	4
8902	4
8903	4
8904	4
8905	4
8906	4
8907	4
8908	4
8909	4
8910	4
8911	4
8912	4
8913	4
8914	4
8915	4
8916	4
8917	4
8918	4
8919	4
8920	4
8921	4
8922	4
8923	4
8924	4
8925	4
8926	4
8927	4
8928	4
8929	4
8930	4
8931	3
8932	3
8933	3
8934	3
8935	3
8936	3
8937	3
8938	2
8939	2
8940	2
8941	2
8942	2
8943	2
8944	2
8945	2
8946	2
8947	2
8948	2
8949	2
8950	2
8951	2
8952	2
8953	2
8954	2
8955	2
8956	2
8957	2
8958	2
8959	2
8960	2
8961	2
8962	2
8963	2
8964	2
8965	2
8966	2
8967	1
8968	1
8969	1
8970	1
8971	1
8972	1
8973	1
8974	1
8975	1
8976	1
8977	1
8978	1
8979	1
8980	1
8981	1
8982	1
8983	1
8984	1
8985	1
8986	1
8987	1
8988	1
8989	1
8990	1
8991	1
8992	1
8993	1
8994	1
8995	1
8996	1
8997	1
8998	1
8999	1
9000	1
9001	1
9002	1
9003	1
9004	1
9005	1
9006	1
9007	1
9008	1
9009	1
9010	1
9011	1
9012	1
9013	1
9014	1
9015	1
9016	1
9017	1
9018	1
9019	1
9020	1
9021	1
9022	1
9023	1
9024	1
9025	1
9026	1
9027	1
9028	1
9029	1
9030	1
9031	1
9032	1
9033	1
9034	1
9035	1
9036	1
9037	1
9038	1
9039	1
9040	1
9041	1
9042	1
9043	1
9044	1
9045	1
9046	1
9047	1
9048	1
9049	1
9050	1
9051	1
9052	1
9053	1
9054	1
9055	1
9056	1
9057	1
9058	1
9059	1
9060	1
9061	1
9062	1
9063	1
9064	1
9065	1
9066	1
9067	1
9068	1
9069	1
9070	1
9071	1
9072	1
9073	1
9074	1
9075	1
9076	1
9077	1
9078	1
9079	1
9080	1
9081	1
9082	1
9083	2
9084	2
9085	2
9086	2
9087	2
9088	2
9089	2
9090	2
9091	2
9092	2
9093	2
9094	2
9095	2
9096	2
9097	2
9098	2
9099	2
9100	2
9101	2
9102	2
9103	2
9104	2
9105	2
9106	2
9107	2
9108	2
9109	2
9110	2
9111	2
9112	2
9113	2
9114	2
9115	2
9116	2
9117	2
9118	2
9119	2
9120	2
9121	2
9122	2
9123	2
9124	2
9125	2
9126	2
9127	2
9128	2
9129	2
9130	2
9131	2
9132	2
9133	2
9134	2
9135	2
9136	2
9137	2
9138	2
9139	2
9140	2
9141	2
9142	2
9143	2
9144	2
9145	2
9146	2
9147	2
9148	2
9149	2
9150	2
9151	2
9152	2
9153	2
9154	2
9155	2
9156	2
9157	2
9158	2
9159	2
9160	2
9161	2
9162	2
9163	2
9164	2
9165	2
9166	3
9167	3
9168	3
9169	3
9170	3
9171	3
9172	3
9173	3
9174	2
9175	2
9176	2
9177	2
9178	2
9179	2
9180	2
9181	2
9182	2
9183	2
9184	2
9185	2
9186	2
9187	2
9188	2
9189	2
9190	1
9191	1
9192	1
9193	1
9194	1
9195	1
9196	1
9197	1
9198	1
9199	1
9200	1
9201	1
9202	1
9203	1
9204	1
9205	1
9206	1
9207	1
9208	1
9209	1
9210	2
9211	2
9212	2
9213	2
9214	2
9215	2
9216	2
9217	2
9218	2
9219	2
9220	2
9221	2
9222	2
9223	2
9224	2
9225	2
9226	2
9227	2
9228	2
9229	2
9230	2
9231	2
9232	2
9233	2
9234	2
9235	2
9236	2
9237	2
9238	2
9239	2
9240	2
9241	2
9242	2
9243	2
9244	2
9245	2
9246	2
9247	2
9248	2
9249	2
9250	2
9251	2
9252	2
9253	2
9254	2
9255	2
9256	2
9257	2
9258	2
9259	2
9260	2
9261	2
9262	2
9263	2
9264	2
9265	2
9266	2
9267	2
9268	2
9269	1
9270	1
9271	1
9272	1
9273	1
9274	1
9275	1
9276	1
9277	1
9278	1
9279	1
9280	1
9281	1
9282	1
9283	1
9284	1
9285	1
9286	1
9287	1
9288	1
9289	1
9290	1
9291	2
9292	2
9293	2
9294	2
9295	2
9296	2
9297	2
9298	2
9299	2
9300	2
9301	2
9302	2
9303	2
9304	2
9305	2
9306	2
9307	2
9308	2
9309	2
9310	2
9311	2
9312	2
9313	2
9314	2
9315	2
9316	2
9317	2
9318	2
9319	2
9320	2
9321	2
9322	2
9323	2
9324	2
9325	2
9326	2
9327	2
9328	2
9329	2
9330	2
9331	2
9332	2
9333	2
9334	2
9335	2
9336	2
9337	2
9338	2
9339	2
9340	2
9341	2
9342	2
9343	2
9344	2
9345	2
9346	2
9347	2
9348	2
9349	2
9350	2
9351	2
9352	2
9353	2
9354	2
9355	2
9356	2
9357	2
9358	2
9359	2
9360	2
9361	2
9362	2
9363	2
9364	2
9365	2
9366	2
9367	2
9368	2
9369	2
9370	2
9371	2
9372	2
9373	2
9374	2
9375	2
9376	2
9377	2
9378	2
9379	1
9380	1
9381	1
9382	1
9383	1
9384	1
9385	1
9386	1
9387	1
9388	1
9389	1
9390	1
9391	1
9392	1
9393	1
9394	1
9395	1
9396	1
9397	1
9398	1
9399	1
9400	1
9401	1
9402	1
9403	1
9404	1
9405	1
9406	1
9407	1
9408	1
9409	1
9410	1
9411	1
9412	1
9413	1
9414	1
9415	1
9416	1
9417	1
9418	1
9419	1
9420	1
9421	1
9422	1
9423	1
9424	1
9425	1
9426	1
9427	1
9428	1
9429	1
9430	1
9431	1
9432	1
9433	1
9434	1
9435	1
9436	1
9437	1
9438	1
9439	1
9440	1
9441	1
9442	1
9443	1
9444	1
9445	1
9446	1
9447	1
9448	1
9449	1
9450	1
9451	1
9452	1
9453	1
9454	1
9455	1
9456	1
9457	1
9458	1
9459	1
9460	1
9461	1
9462	1
9463	1
9464	1
9465	1
9466	1
9467	1
9468	1
9469	1
9470	1
9471	1
9472	1
9473	1
9474	1
9475	1
9476	1
9477	1
9478	1
9479	1
9480	1
9481	1
9482	1
9483	1
9484	1
9485	1
9486	1
9487	1
9488	1
9489	1
9490	1
9491	1
9492	1
9493	1
9494	1
9495	1
9496	1
9497	1
9498	1
9499	1
9500	1
9501	1
9502	1
9503	1
9504	1
9505	1
9506	1
9507	1
9508	1
9509	1
9510	1
9511	1
9512	1
9513	1
9514	1
9515	1
9516	1
9517	1
9518	1
9519	1
9520	1
9521	1
9522	1
9523	1
9524	1
9525	1
9526	1
9527	1
9528	1
9529	1
9530	1
9531	1
9532	1
9533	1
9534	1
9535	1
9536	1
9537	1
9538	1
9539	1
9540	1
9541	1
9542	1
9543	1
9544	1
9545	1
9546	1
9547	1
9548	1
9549	1
9550	1
9551	1
9552	2
9553	2
9554	2
9555	2
9556	2
9557	2
9558	2
9559	2
9560	2
9561	2
9562	2
9563	2
9564	2
9565	2
9566	2
9567	2
9568	2
9569	2
9570	2
9571	2
9572	2
9573	2
9574	2
9575	2
9576	2
9577	2
9578	2
9579	2
9580	2
9581	2
9582	2
9583	2
9584	2
9585	2
9586	2
9587	2
9588	2
9589	2
9590	2
9591	2
9592	2
9593	2
9594	2
9595	2
9596	2
9597	2
9598	2
9599	2
9600	2
9601	2
9602	2
9603	2
9604	2
9605	2
9606	2
9607	2
9608	2
9609	2
9610	2
9611	2
9612	2
9613	2
9614	2
9615	2
9616	2
9617	2
9618	2
9619	2
9620	2
9621	2
9622	2
9623	2
9624	2
9625	2
9626	2
9627	2
9628	2
9629	2
9630	2
9631	2
9632	2
9633	2
9634	2
9635	2
9636	2
9637	2
9638	2
9639	2
9640	2
9641	2
9642	2
9643	2
9644	2
9645	2
9646	2
9647	2
9648	2
9649	2
9650	2
9651	2
9652	2
9653	2
9654	2
9655	2
9656	2
9657	2
9658	2
9659	2
9660	2
9661	2
9662	2
9663	2
9664	2
9665	2
9666	2
9667	2
9668	2
9669	2
9670	2
9671	2
9672	2
9673	2
9674	2
9675	2
9676	2
9677	2
9678	2
9679	2
9680	2
9681	2
9682	2
9683	2
9684	2
9685	2
9686	2
9687	2
9688	2
9689	2
9690	2
9691	2
9692	2
9693	2
9694	2
9695	2
9696	2
9697	2
9698	2
9699	2
9700	2
9701	2
9702	2
9703	2
9704	2
9705	2
9706	2
9707	2
9708	2
9709	2
9710	2
9711	2
9712	2
9713	2
9714	2
9715	2
9716	2
9717	2
9718	2
9719	2
9720	2
9721	2
9722	2
9723	2
9724	2
9725	2
9726	2
9727	2
9728	2
9729	2
9730	2
9731	2
9732	2
9733	2
9734	2
9735	2
9736	2
9737	2
9738	2
9739	2
9740	2
9741	2
9742	2
9743	2
9744	2
9745	2
9746	2
9747	2
9748	2
9749	2
9750	2
9751	2
9752	2
9753	2
9754	2
9755	2
9756	2
9757	2
9758	2
9759	2
9760	2
9761	2
9762	2
9763	2
9764	2
9765	2
9766	2
9767	2
9768	2
9769	2
9770	2
9771	2
9772	2
9773	2
9774	2
9775	2
9776	2
9777	2
9778	2
9779	2
9780	2
9781	2
9782	2
9783	2
9784	2
9785	2
9786	2
9787	2
9788	2
9789	2
9790	2
9791	2
9792	2
9793	2
9794	2
9795	2
9796	2
9797	2
9798	2
9799	2
9800	2
9801	2
9802	2
9803	2
9804	2
9805	2
9806	2
9807	2
9808	2
9809	2
9810	2
9811	2
9812	2
9813	2
9814	2
9815	2
9816	2
9817	2
9818	2
9819	3
9820	3
9821	3
9822	3
9823	3
9824	3
9825	3
9826	3
9827	3
9828	3
9829	3
9830	3
9831	3
9832	3
9833	3
9834	3
9835	3
9836	3
9837	3
9838	4
9839	4
9840	5
9841	5
9842	5
9843	5
9844	6
9845	6
9846	6
9847	6
9848	6
9849	6
9850	6
9851	6
9852	6
9853	6
9854	6
9855	6
9856	6
9857	6
9858	6
9859	6
9860	6
9861	6
9862	6
9863	6
9864	6
9865	6
9866	6
9867	5
9868	5
9869	5
9870	5
9871	5
9872	5
9873	5
9874	5
9875	5
9876	5
9877	5
9878	5
9879	5
9880	5
9881	5
9882	5
9883	5
9884	5
9885	5
9886	5
9887	5
9888	5
9889	5
9890	5
9891	5
9892	5
9893	5
9894	5
9895	5
9896	5
9897	5
9898	5
9899	5
9900	5
9901	5
9902	4
9903	4
9904	4
9905	4
9906	2
9907	2
9908	2
9909	2
9910	2
9911	2
9912	2
9913	2
9914	2
9915	2
9916	2
9917	2
9918	2
9919	2
9920	2
9921	2
9922	2
9923	2
9924	2
9925	2
9926	2
9927	2
9928	2
9929	2
9930	2
9931	2
9932	2
9933	2
9934	2
9935	2
9936	2
9937	2
9938	2
9939	2
9940	2
9941	2
9942	2
9943	2
9944	2
9945	2
9946	2
9947	2
9948	2
9949	2
9950	2
9951	2
9952	2
9953	2
9954	2
9955	2
9956	2
9957	2
9958	2
9959	2
9960	2
9961	2
9962	2
9963	2
9964	2
9965	2
9966	2
9967	2
9968	2
9969	2
9970	2
9971	2
9972	2
9973	2
9974	2
9975	2
9976	2
9977	2
9978	2
9979	2
9980	2
9981	2
9982	2
9983	2
9984	2
9985	2
9986	2
9987	2
9988	2
9989	2
9990	2
9991	2
9992	2
9993	2
9994	2
9995	2
9996	2
9997	2
9998	2
9999	2
10000	2
10001	2
10002	2
10003	2
10004	2
10005	2
10006	2
10007	2
10008	2
10009	2
10010	2
10011	2
10012	2
10013	2
10014	2
10015	2
10016	2
10017	2
10018	2
10019	2
10020	2
10021	2
10022	2
10023	2
10024	2
10025	2
10026	2
10027	2
10028	2
10029	2
10030	2
10031	2
10032	2
10033	2
10034	2
10035	2
10036	2
10037	2
10038	2
10039	2
10040	2
10041	2
10042	2
10043	2
10044	2
10045	2
10046	2
10047	2
10048	2
10049	2
10050	2
10051	2
10052	2
10053	2
10054	2
10055	2
10056	2
10057	2
10058	2
10059	2
10060	2
10061	2
10062	2
10063	2
10064	2
10065	2
10066	2
10067	2
10068	2
10069	2
10070	2
10071	2
10072	2
10073	2
10074	2
10075	2
10076	2
10077	2
10078	2
10079	2
10080	2
10081	2
10082	2
10083	2
10084	2
10085	2
10086	2
10087	2
10088	2
10089	2
10090	2
10091	2
10092	2
10093	2
10094	2
10095	2
10096	2
10097	2
10098	2
10099	2
10100	2
10101	2
10102	2
10103	2
10104	2
10105	2
10106	2
10107	2
10108	2
10109	2
10110	2
10111	2
10112	2
10113	2
10114	2
10115	2
10116	2
10117	2
10118	2
10119	2
10120	2
10121	2
10122	2
10123	2
10124	2
10125	2
10126	2
10127	2
10128	2
10129	2
10130	2
10131	2
10132	2
10133	2
10134	2
10135	2
10136	2
10137	2
10138	2
10139	2
10140	2
10141	2
10142	2
10143	2
10144	2
10145	2
10146	2
10147	2
10148	2
10149	2
10150	2
10151	2
10152	2
10153	2
10154	2
10155	2
10156	2
10157	2
10158	2
10159	2
10160	2
10161	2
10162	2
10163	2
10164	2
10165	2
10166	2
10167	2
10168	2
10169	2
10170	2
10171	2
10172	2
10173	2
10174	2
10175	2
10176	2
10177	2
10178	2
10179	2
10180	2
10181	2
10182	2
10183	2
10184	2
10185	2
10186	2
10187	2
10188	2
10189	2
10190	2
10191	2
10192	2
10193	2
10194	2
10195	2
10196	2
10197	2
10198	2
10199	2
10200	2
10201	2
10202	2
10203	2
10204	2
10205	2
10206	2
10207	2
10208	2
10209	2
10210	2
10211	2
10212	2
10213	2
10214	2
10215	2
10216	2
10217	2
10218	2
10219	2
10220	2
10221	2
10222	2
10223	2
10224	2
10225	2
10226	2
10227	2
10228	2
10229	2
10230	2
10231	2
10232	2
10233	2
10234	2
10235	2
10236	2
10237	2
10238	2
10239	2
10240	2
10241	2
10242	2
10243	2
10244	2
10245	2
10246	2
10247	2
10248	2
10249	2
10250	2
10251	2
10252	2
10253	2
10254	2
10255	2
10256	2
10257	2
10258	2
10259	2
10260	2
10261	2
10262	2
10263	2
10264	2
10265	2
10266	2
10267	2
10268	2
10269	2
10270	2
10271	2
10272	2
10273	2
10274	2
10275	2
10276	2
10277	2
10278	2
10279	2
10280	2
10281	1
10282	3
10283	3
10284	3
10285	3
10286	3
10287	3
10288	3
10289	3
10290	3
10291	3
10292	3
10293	3
10294	3
10295	3
10296	3
10297	3
10298	3
10299	3
10300	3
10301	3
10302	3
10303	3
10304	3
10305	3
10306	3
10307	3
10308	3
10309	3
10310	3
10311	3
10312	3
10313	3
10314	3
10315	3
10316	3
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	4
10333	4
10334	4
10335	4
10336	4
10337	4
10338	3
10339	3
10340	3
10341	3
10342	3
10343	3
10344	3
10345	3
10346	3
10347	3
10348	3
10349	3
10350	3
10351	3
10352	3
10353	3
10354	3
10355	3
10356	3
10357	3
10358	3
10359	3
10360	3
10361	3
10362	3
10363	3
10364	3
10365	3
10366	3
10367	3
10368	3
10369	3
10370	3
10371	3
10372	3
10373	3
10374	3
10375	3
10376	3
10377	3
10378	3
10379	3
10380	3
10381	3
10382	3
10383	3
10384	3
10385	3
10386	3
10387	3
10388	3
10389	3
10390	3
10391	3
10392	3
10393	3
10394	3
10395	3
10396	2
10397	2
10398	2
10399	2
10400	2
10401	3
10402	3
10403	3
10404	3
10405	3
10406	3
10407	3
10408	3
10409	3
10410	3
10411	3
10412	3
10413	3
10414	3
10415	3
10416	3
10417	3
10418	3
10419	3
10420	3
10421	3
10422	3
10423	3
10424	3
10425	3
10426	3
10427	3
10428	3
10429	3
10430	3
10431	3
10432	3
10433	3
10434	3
10435	3
10436	3
10437	3
10438	3
10439	3
10440	3
10441	3
10442	3
10443	3
10444	3
10445	3
10446	3
10447	3
10448	3
10449	3
10450	3
10451	3
10452	3
10453	3
10454	1
10455	1
10456	1
10457	1
10458	2
10459	2
10460	2
10461	2
10462	2
10463	2
10464	2
10465	2
10466	2
10467	2
10468	2
10469	2
10470	2
10471	2
10472	2
10473	2
10474	2
10475	2
10476	2
10477	2
10478	2
10479	2
10480	2
10481	2
10482	2
10483	2
10484	2
10485	2
10486	2
10487	2
10488	2
10489	2
10490	2
10491	2
10492	2
10493	2
10494	2
10495	2
10496	2
10497	2
10498	2
10499	2
10500	2
10501	2
10502	2
10503	2
10504	2
10505	2
10506	2
10507	2
10508	2
10509	2
10510	2
10511	2
10512	2
10513	2
10514	2
10515	2
10516	2
10517	2
10518	2
10519	2
10520	2
10521	2
10522	2
10523	2
10524	2
10525	2
10526	2
10527	2
10528	2
10529	2
10530	2
10531	2
10532	3
10533	3
10534	3
10535	3
10536	3
10537	3
10538	3
10539	3
10540	3
10541	3
10542	3
10543	3
10544	3
10545	3
10546	3
10547	3
10548	3
10549	3
10550	3
10551	3
10552	3
10553	3
10554	3
10555	3
10556	3
10557	3
10558	3
10559	3
10560	3
10561	3
10562	3
10563	3
10564	3
10565	3
10566	3
10567	3
10568	3
10569	3
10570	3
10571	3
10572	3
10573	3
10574	3
10575	3
10576	2
10577	1
10578	1
10579	1
10580	1
10581	1
10582	1
10583	1
10584	1
10585	1
10586	1
10587	1
10588	1
10589	1
10590	1
10591	1
10592	1
10593	1
10594	1
10595	1
10596	1
10597	1
10598	1
10599	1
10600	1
10601	1
10602	1
10603	1
10604	1
10605	1
10606	1
10607	1
10608	1
10609	1
10610	1
10611	1
10612	1
10613	1
10614	1
10615	1
10616	1
10617	1
10618	1
10619	1
10620	1
10621	1
10622	1
10623	1
10624	1
10625	1
10626	1
10627	1
10628	1
10629	1
10630	1
10631	1
10632	1
10633	1
10634	1
10635	1
10636	1
10637	1
10638	1
10639	1
10640	1
10641	1
10642	1
10643	1
10644	1
10645	1
10646	1
10647	1
10648	1
10649	1
10650	1
10651	1
10652	1
10653	1
10654	1
10655	1
10656	1
10657	1
10658	1
10659	1
10660	1
10661	1
10662	1
10663	1
10664	1
10665	1
10666	1
10667	1
10668	1
10669	1
10670	1
10671	1
10672	1
10673	1
10674	1
10675	1
10676	1
10677	1
10678	1
10679	1
10680	1
10681	1
10682	1
10683	1
10684	1
10685	1
10686	1
10687	1
10688	1
10689	1
10690	1
10691	1
10692	1
10693	1
10694	1
10695	1
10696	1
10697	1
10698	1
10699	1
10700	1
10701	1
10702	1
10703	1
10704	1
10705	1
10706	1
10707	1
10708	1
10709	1
10710	1
10711	1
10712	1
10713	1
10714	1
10715	1
10716	1
10717	1
10718	1
10719	1
10720	1
10721	1
10722	1
10723	1
10724	1
10725	1
10726	1
10727	1
10728	1
10729	1
10730	1
10731	1
10732	1
10733	1
10734	1
10735	1
10736	1
10737	1
10738	1
10739	1
10740	1
10741	1
10742	1
10743	1
10744	1
10745	1
10746	1
10747	1
10748	1
10749	1
10750	1
10751	1
10752	1
10753	1
10754	1
10755	1
10756	1
10757	1
10758	1
10759	1
10760	1
10761	1
10762	1
10763	1
10764	1
10765	1
10766	1
10767	1
10768	1
10769	1
10770	1
10771	1
10772	1
10773	1
10774	1
10775	1
10776	1
10777	1
10778	1
10779	1
10780	1
10781	1
10782	1
10783	1
10784	1
10785	1
10786	1
10787	1
10788	1
10789	1
10790	1
10791	1
10792	1
10793	1
10794	1
10795	1
10796	1
10797	1
10798	1
10799	1
10800	1
10801	1
10802	1
10803	1
10804	1
10805	1
10806	1
10807	1
10808	1
10809	1
10810	1
10811	1
10812	1
10813	1
10814	1
10815	1
10816	1
10817	1
10818	1
10819	1
10820	1
10821	1
10822	1
10823	1
10824	1
10825	1
10826	1
10827	1
10828	1
10829	1
10830	1
10831	1
10832	1
10833	1
10834	1
10835	1
10836	1
10837	1
10838	1
10839	1
10840	1
10841	1
10842	1
10843	1
10844	1
10845	1
10846	1
10847	1
10848	1
10849	1
10850	1
10851	1
10852	1
10853	2
10854	2
10855	2
10856	2
10857	2
10858	2
10859	2
10860	2
10861	2
10862	2
10863	2
10864	2
10865	2
10866	2
10867	2
10868	2
10869	2
10870	2
10871	2
10872	2
10873	2
10874	2
10875	2
10876	2
10877	2
10878	2
10879	2
10880	2
10881	2
10882	2
10883	2
10884	2
10885	2
10886	2
10887	2
10888	2
10889	2
10890	2
10891	2
10892	2
10893	2
10894	2
10895	2
10896	2
10897	2
10898	2
10899	2
10900	2
10901	2
10902	2
10903	2
10904	2
10905	2
10906	2
10907	2
10908	2
10909	2
10910	2
10911	2
10912	2
10913	2
10914	2
10915	2
10916	2
10917	2
10918	2
10919	2
10920	2
10921	2
10922	2
10923	2
10924	2
10925	2
10926	2
10927	2
10928	1
10929	1
10930	1
10931	1
10932	1
10933	1
10934	1
10935	1
10936	1
10937	1
10938	1
10939	1
10940	1
10941	1
10942	1
10943	1
10944	1
10945	1
10946	1
10947	1
10948	1
10949	1
10950	1
10951	1
10952	1
10953	1
10954	1
10955	1
10956	1
10957	1
10958	1
10959	1
10960	1
10961	1
10962	1
10963	1
10964	1
10965	1
10966	1
10967	1
10968	1
10969	1
10970	1
10971	1
10972	1
10973	1
10974	1
10975	1
10976	1
10977	1
10978	1
10979	1
10980	1
10981	1
10982	1
10983	1
10984	1
10985	1
10986	1
10987	1
10988	1
10989	2
10990	2
10991	2
10992	2
10993	2
10994	2
10995	2
10996	2
10997	2
10998	2
10999	2
11000	2
11001	2
11002	2
11003	2
11004	2
11005	2
11006	2
11007	2
11008	2
11009	2
11010	2
11011	2
11012	2
11013	2
11014	2
11015	2
11016	2
11017	2
11018	2
11019	2
11020	2
11021	2
11022	2
11023	2
11024	2
11025	2
11026	2
11027	2
11028	2
11029	2
11030	2
11031	2
11032	2
11033	2
11034	2
11035	2
11036	2
11037	2
11038	2
11039	2
11040	2
11041	2
11042	2
11043	2
11044	2
11045	2
11046	2
11047	2
11048	2
11049	2
11050	2
11051	2
11052	2
11053	2
11054	2
11055	2
11056	2
11057	2
11058	2
11059	2
11060	2
11061	2
11062	2
11063	2
11064	1
11065	1
11066	1
11067	1
11068	1
11069	1
11070	1
11071	1
11072	1
11073	1
11074	1
11075	1
11076	1
11077	1
11078	1
11079	1
11080	1
11081	1
11082	1
11083	1
11084	1
11085	1
11086	1
11087	1
11088	1
11089	1
11090	1
11091	1
11092	1
11093	1
11094	1
11095	1
11096	1
11097	1
11098	1
11099	1
11100	1
11101	1
11102	1
11103	1
11104	1
11105	1
11106	1
11107	1
11108	1
11109	1
11110	1
11111	1
11112	1
11113	1
11114	1
11115	1
11116	1
11117	1
11118	1
11119	1
11120	1
11121	1
11122	1
11123	1
11124	1
11125	1
11126	1
11127	1
11128	1
11129	1
11130	1
11131	1
11132	1
11133	1
11134	1
11135	1
11136	1
11137	1
11138	1
11139	1
11140	1
11141	1
11142	1
11143	2
11144	2
11145	2
11146	2
11147	2
11148	2
11149	2
11150	2
11151	2
11152	2
11153	2
11154	2
11155	2
11156	2
11157	2
11158	2
11159	2
11160	2
11161	2
11162	2
11163	2
11164	2
11165	2
11166	2
11167	2
11168	2
11169	2
11170	2
11171	2
11172	2
11173	2
11174	2
11175	2
11176	2
11177	2
11178	2
11179	2
11180	2
11181	2
11182	2
11183	2
11184	2
11185	2
11186	2
11187	2
11188	2
11189	2
11190	2
11191	2
11192	2
11193	2
11194	2
11195	2
11196	2
11197	2
11198	2
11199	2
11200	2
11201	2
11202	2
11203	2
11204	2
11205	2
11206	2
11207	2
11208	2
11209	2
11210	2
11211	2
11212	2
11213	2
11214	2
11215	2
11216	2
11217	2
11218	2
11219	2
11220	2
11221	2
11222	2
11223	2
11224	2
11225	2
11226	2
11227	2
11228	2
11229	2
11230	2
11231	2
11232	2
11233	2
11234	2
11235	2
11236	2
11237	2
11238	2
11239	2
11240	2
11241	2
11242	2
11243	2
11244	2
11245	2
11246	2
11247	2
11248	2
11249	2
11250	2
11251	2
11252	2
11253	2
11254	2
11255	2
11256	2
11257	2
11258	2
11259	2
11260	2
11261	2
11262	2
11263	2
11264	2
11265	2
11266	2
11267	2
11268	2
11269	2
11270	2
11271	2
11272	2
11273	2
11274	2
11275	2
11276	2
11277	2
11278	2
11279	2
11280	2
11281	2
11282	2
11283	2
11284	1
11285	1
11286	1
11287	1
11288	1
11289	1
11290	1
11291	1
11292	1
11293	1
11294	1
11295	1
11296	1
11297	1
11298	1
11299	1
11300	1
11301	1
11302	1
11303	1
11304	1
11305	1
11306	1
11307	1
11308	1
11309	1
11310	1
11311	1
11312	1
11313	1
11314	1
11315	1
11316	1
11317	1
11318	1
11319	1
11320	1
11321	1
11322	1
11323	1
11324	1
11325	1
11326	1
11327	1
11328	1
11329	1
11330	1
11331	1
11332	1
11333	1
11334	1
11335	1
11336	1
11337	1
11338	1
11339	1
11340	1
11341	1
11342	1
11343	1
11344	1
11345	1
11346	1
11347	1
11348	1
11349	1
11350	1
11351	1
11352	1
11353	1
11354	1
11355	1
11356	1
11357	1
11358	1
11359	1
11360	1
11361	1
11362	1
11363	1
11364	1
11365	1
11366	1
11367	1
11368	1
11369	1
11370	1
11371	1
11372	1
11373	1
11374	1
11375	1
11376	1
11377	1
11378	1
11379	1
11380	1
11381	1
11382	2
11383	2
11384	2
11385	2
11386	2
11387	2
11388	2
11389	2
11390	2
11391	2
