mito	coverage
8594	5
8595	5
8596	5
8597	5
8598	5
8599	5
8600	5
8601	5
8602	5
8603	5
8604	5
8605	5
8606	5
8607	5
8608	5
8609	5
8610	5
8611	5
8612	5
8613	5
8614	5
8615	5
8616	5
8617	5
8618	5
8619	5
8620	5
8621	5
8622	5
8623	5
8624	5
8625	5
8626	5
8627	5
8628	5
8629	5
8630	5
8631	5
8632	5
8633	5
8634	5
8635	5
8636	5
8637	5
8638	5
8639	5
8640	5
8641	5
8642	5
8643	5
8644	5
8645	5
8646	5
8647	5
8648	5
8649	5
8650	5
8651	5
8652	5
8653	5
8654	6
8655	6
8656	6
8657	6
8658	6
8659	6
8660	6
8661	6
8662	6
8663	6
8664	6
8665	6
8666	6
8667	6
8668	6
8669	6
8670	6
8671	6
8672	6
8673	6
8674	6
8675	6
8676	6
8677	6
8678	6
8679	6
8680	6
8681	6
8682	6
8683	6
8684	6
8685	6
8686	6
8687	6
8688	6
8689	6
8690	6
8691	6
8692	6
8693	6
8694	6
8695	6
8696	6
8697	5
8698	5
8699	5
8700	4
8701	4
8702	4
8703	4
8704	4
8705	4
8706	4
8707	4
8708	4
8709	4
8710	4
8711	4
8712	4
8713	4
8714	4
8715	4
8716	4
8717	4
8718	4
8719	4
8720	4
8721	4
8722	4
8723	4
8724	4
8725	4
8726	4
8727	4
8728	4
8729	4
8730	4
8731	4
8732	4
8733	4
8734	4
8735	4
8736	4
8737	4
8738	4
8739	4
8740	4
8741	4
8742	4
8743	4
8744	4
8745	4
8746	4
8747	4
8748	4
8749	4
8750	4
8751	4
8752	4
8753	4
8754	4
8755	4
8756	4
8757	4
8758	4
8759	4
8760	4
8761	4
8762	4
8763	4
8764	4
8765	4
8766	4
8767	4
8768	4
8769	4
8770	4
8771	4
8772	4
8773	4
8774	4
8775	4
8776	4
8777	4
8778	4
8779	4
8780	4
8781	4
8782	4
8783	4
8784	4
8785	4
8786	4
8787	4
8788	4
8789	4
8790	4
8791	4
8792	4
8793	4
8794	4
8795	4
8796	4
8797	4
8798	4
8799	4
8800	4
8801	4
8802	4
8803	4
8804	4
8805	4
8806	4
8807	4
8808	4
8809	4
8810	4
8811	4
8812	4
8813	4
8814	4
8815	4
8816	4
8817	4
8818	4
8819	4
8820	4
8821	4
8822	4
8823	4
8824	4
8825	4
8826	4
8827	4
8828	4
8829	4
8830	4
8831	4
8832	4
8833	4
8834	4
8835	4
8836	4
8837	4
8838	4
8839	4
8840	4
8841	4
8842	4
8843	4
8844	4
8845	4
8846	4
8847	4
8848	4
8849	4
8850	4
8851	4
8852	4
8853	4
8854	4
8855	4
8856	4
8857	4
8858	4
8859	4
8860	4
8861	4
8862	4
8863	4
8864	4
8865	4
8866	4
8867	4
8868	4
8869	4
8870	4
8871	4
8872	4
8873	4
8874	4
8875	4
8876	4
8877	4
8878	4
8879	4
8880	4
8881	4
8882	4
8883	4
8884	4
8885	4
8886	4
8887	4
8888	4
8889	4
8890	4
8891	4
8892	4
8893	4
8894	4
8895	4
8896	4
8897	4
8898	4
8899	4
8900	4
8901	4
8902	5
8903	5
8904	5
8905	5
8906	5
8907	5
8908	5
8909	5
8910	5
8911	5
8912	6
8913	6
8914	6
8915	6
8916	5
8917	5
8918	5
8919	5
8920	5
8921	5
8922	5
8923	5
8924	5
8925	5
8926	5
8927	5
8928	5
8929	5
8930	5
8931	5
8932	5
8933	5
8934	5
8935	5
8936	5
8937	5
8938	5
8939	5
8940	5
8941	5
8942	5
8943	5
8944	5
8945	6
8946	6
8947	6
8948	6
8949	6
8950	6
8951	6
8952	6
8953	6
8954	6
8955	6
8956	6
8957	6
8958	6
8959	6
8960	6
8961	6
8962	6
8963	6
8964	6
8965	6
8966	6
8967	6
8968	6
8969	6
8970	6
8971	6
8972	6
8973	6
8974	6
8975	6
8976	6
8977	6
8978	6
8979	6
8980	6
8981	6
8982	6
8983	6
8984	6
8985	6
8986	6
8987	6
8988	6
8989	6
8990	6
8991	6
8992	6
8993	6
8994	6
8995	6
8996	6
8997	6
8998	5
8999	5
9000	5
9001	5
9002	5
9003	5
9004	5
9005	5
9006	5
9007	5
9008	5
9009	5
9010	5
9011	5
9012	5
9013	5
9014	5
9015	5
9016	4
9017	4
9018	4
9019	4
9020	4
9021	4
9022	4
9023	4
9024	3
9025	3
9026	3
9027	3
9028	3
9029	3
9030	3
9031	3
9032	3
9033	3
9034	3
9035	3
9036	3
9037	3
9038	3
9039	3
9040	3
9041	3
9042	3
9043	3
9044	3
9045	3
9046	3
9047	3
9048	3
9049	4
9050	4
9051	4
9052	4
9053	4
9054	4
9055	4
9056	4
9057	4
9058	4
9059	4
9060	4
9061	4
9062	4
9063	4
9064	4
9065	4
9066	4
9067	4
9068	4
9069	4
9070	4
9071	4
9072	4
9073	4
9074	4
9075	4
9076	4
9077	4
9078	4
9079	4
9080	4
9081	4
9082	4
9083	4
9084	4
9085	4
9086	4
9087	4
9088	4
9089	4
9090	4
9091	4
9092	4
9093	4
9094	4
9095	4
9096	4
9097	4
9098	4
9099	4
9100	4
9101	4
9102	5
9103	5
9104	5
9105	5
9106	5
9107	5
9108	5
9109	5
9110	5
9111	5
9112	5
9113	5
9114	4
9115	4
9116	4
9117	4
9118	4
9119	4
9120	4
9121	4
9122	4
9123	4
9124	4
9125	4
9126	4
9127	4
9128	4
9129	4
9130	4
9131	4
9132	4
9133	4
9134	4
9135	4
9136	4
9137	4
9138	4
9139	4
9140	4
9141	4
9142	4
9143	4
9144	4
9145	4
9146	4
9147	4
9148	4
9149	4
9150	4
9151	4
9152	4
9153	4
9154	4
9155	4
9156	4
9157	4
9158	4
9159	4
9160	4
9161	4
9162	4
9163	4
9164	4
9165	4
9166	4
9167	4
9168	4
9169	4
9170	4
9171	4
9172	4
9173	4
9174	4
9175	3
9176	3
9177	3
9178	3
9179	4
9180	4
9181	4
9182	4
9183	4
9184	4
9185	4
9186	4
9187	4
9188	4
9189	4
9190	4
9191	4
9192	4
9193	4
9194	4
9195	4
9196	4
9197	4
9198	4
9199	4
9200	4
9201	4
9202	4
9203	4
9204	4
9205	4
9206	4
9207	4
9208	4
9209	4
9210	4
9211	4
9212	4
9213	4
9214	4
9215	4
9216	4
9217	4
9218	4
9219	4
9220	4
9221	4
9222	4
9223	4
9224	4
9225	4
9226	4
9227	4
9228	4
9229	4
9230	4
9231	4
9232	4
9233	4
9234	4
9235	4
9236	4
9237	4
9238	4
9239	4
9240	4
9241	4
9242	4
9243	4
9244	3
9245	3
9246	3
9247	3
9248	3
9249	3
9250	3
9251	3
9252	3
9253	3
9254	3
9255	3
9256	3
9257	3
9258	3
9259	3
9260	3
9261	3
9262	3
9263	3
9264	3
9265	3
9266	3
9267	3
9268	3
9269	3
9270	3
9271	3
9272	3
9273	3
9274	3
9275	3
9276	3
9277	3
9278	3
9279	3
9280	3
9281	3
9282	3
9283	3
9284	3
9285	3
9286	3
9287	3
9288	3
9289	3
9290	3
9291	3
9292	3
9293	4
9294	4
9295	4
9296	4
9297	4
9298	5
9299	5
9300	5
9301	5
9302	5
9303	5
9304	5
9305	5
9306	5
9307	5
9308	5
9309	5
9310	5
9311	6
9312	6
9313	6
9314	6
9315	6
9316	6
9317	6
9318	6
9319	6
9320	6
9321	6
9322	6
9323	6
9324	6
9325	6
9326	6
9327	6
9328	6
9329	6
9330	6
9331	6
9332	7
9333	7
9334	7
9335	7
9336	7
9337	7
9338	7
9339	7
9340	7
9341	7
9342	7
9343	7
9344	7
9345	7
9346	7
9347	7
9348	7
9349	7
9350	7
9351	7
9352	7
9353	7
9354	7
9355	7
9356	7
9357	7
9358	7
9359	6
9360	6
9361	6
9362	6
9363	6
9364	6
9365	6
9366	6
9367	6
9368	6
9369	6
9370	6
9371	6
9372	6
9373	6
9374	6
9375	6
9376	6
9377	6
9378	5
9379	5
9380	5
9381	5
9382	5
9383	5
9384	6
9385	6
9386	6
9387	6
9388	6
9389	7
9390	7
9391	7
9392	7
9393	7
9394	7
9395	7
9396	7
9397	7
9398	8
9399	8
9400	8
9401	8
9402	8
9403	8
9404	8
9405	8
9406	8
9407	8
9408	8
9409	8
9410	8
9411	8
9412	8
9413	8
9414	8
9415	8
9416	9
9417	9
9418	8
9419	8
9420	8
9421	8
9422	9
9423	9
9424	8
9425	8
9426	8
9427	8
9428	8
9429	8
9430	8
9431	8
9432	8
9433	8
9434	8
9435	8
9436	8
9437	8
9438	8
9439	8
9440	8
9441	8
9442	8
9443	8
9444	8
9445	8
9446	8
9447	8
9448	8
9449	8
9450	8
9451	8
9452	8
9453	8
9454	8
9455	8
9456	8
9457	8
9458	7
9459	6
9460	6
9461	6
9462	6
9463	6
9464	6
9465	6
9466	6
9467	6
9468	6
9469	6
9470	6
9471	6
9472	6
9473	6
9474	6
9475	6
9476	6
9477	6
9478	6
9479	6
9480	6
9481	6
9482	6
9483	6
9484	6
9485	6
9486	5
9487	5
9488	5
9489	5
9490	5
9491	5
9492	5
9493	5
9494	5
9495	5
9496	5
9497	5
9498	5
9499	5
9500	5
9501	5
9502	5
9503	5
9504	5
9505	5
9506	5
9507	5
9508	5
9509	5
9510	5
9511	5
9512	5
9513	5
9514	5
9515	5
9516	5
9517	5
9518	5
9519	5
9520	5
9521	5
9522	5
9523	5
9524	5
9525	5
9526	6
9527	6
9528	6
9529	6
9530	6
9531	6
9532	6
9533	6
9534	6
9535	6
9536	6
9537	6
9538	6
9539	6
9540	6
9541	6
9542	6
9543	6
9544	6
9545	6
9546	6
9547	6
9548	6
9549	6
9550	6
9551	6
9552	6
9553	6
9554	6
9555	6
9556	6
9557	6
9558	6
9559	6
9560	6
9561	6
9562	6
9563	6
9564	6
9565	6
9566	6
9567	6
9568	6
9569	6
9570	6
9571	6
9572	5
9573	5
9574	5
9575	5
9576	5
9577	5
9578	5
9579	5
9580	5
9581	5
9582	5
9583	5
9584	5
9585	5
9586	5
9587	5
9588	5
9589	5
9590	5
9591	5
9592	5
9593	5
9594	5
9595	5
9596	5
9597	5
9598	5
9599	5
9600	5
9601	4
9602	4
9603	4
9604	4
9605	4
9606	4
9607	4
9608	4
9609	4
9610	4
9611	4
9612	4
9613	4
9614	4
9615	4
9616	4
9617	4
9618	4
9619	4
9620	4
9621	4
9622	4
9623	4
9624	4
9625	4
9626	4
9627	4
9628	4
9629	4
9630	4
9631	4
9632	4
9633	4
9634	4
9635	4
9636	4
9637	4
9638	4
9639	4
9640	4
9641	5
9642	5
9643	5
9644	5
9645	5
9646	5
9647	5
9648	5
9649	5
9650	5
9651	5
9652	5
9653	5
9654	5
9655	5
9656	5
9657	5
9658	5
9659	5
9660	5
9661	5
9662	5
9663	5
9664	5
9665	5
9666	5
9667	5
9668	5
9669	5
9670	5
9671	5
9672	5
9673	5
9674	5
9675	5
9676	5
9677	5
9678	5
9679	5
9680	5
9681	5
9682	5
9683	5
9684	5
9685	5
9686	5
9687	5
9688	5
9689	5
9690	5
9691	5
9692	5
9693	5
9694	5
9695	5
9696	5
9697	5
9698	5
9699	5
9700	5
9701	5
9702	5
9703	5
9704	5
9705	5
9706	5
9707	5
9708	5
9709	5
9710	5
9711	5
9712	5
9713	5
9714	5
9715	5
9716	5
9717	5
9718	5
9719	5
9720	5
9721	5
9722	5
9723	5
9724	5
9725	5
9726	5
9727	5
9728	5
9729	5
9730	5
9731	5
9732	5
9733	5
9734	5
9735	5
9736	5
9737	5
9738	5
9739	5
9740	5
9741	5
9742	5
9743	5
9744	5
9745	5
9746	5
9747	5
9748	5
9749	5
9750	5
9751	5
9752	5
9753	5
9754	5
9755	5
9756	5
9757	5
9758	5
9759	5
9760	5
9761	5
9762	5
9763	5
9764	5
9765	5
9766	5
9767	5
9768	5
9769	5
9770	5
9771	5
9772	5
9773	5
9774	5
9775	5
9776	5
9777	5
9778	5
9779	5
9780	5
9781	5
9782	5
9783	5
9784	4
9785	4
9786	4
9787	4
9788	4
9789	4
9790	4
9791	4
9792	4
9793	5
9794	5
9795	5
9796	5
9797	5
9798	5
9799	5
9800	5
9801	5
9802	5
9803	5
9804	5
9805	5
9806	5
9807	5
9808	5
9809	5
9810	5
9811	5
9812	5
9813	5
9814	5
9815	5
9816	5
9817	5
9818	5
9819	5
9820	6
9821	6
9822	6
9823	6
9824	6
9825	6
9826	6
9827	6
9828	6
9829	6
9830	6
9831	6
9832	6
9833	6
9834	7
9835	7
9836	8
9837	8
9838	8
9839	8
9840	8
9841	8
9842	8
9843	8
9844	8
9845	8
9846	8
9847	8
9848	8
9849	8
9850	8
9851	8
9852	8
9853	8
9854	8
9855	8
9856	8
9857	7
9858	7
9859	7
9860	8
9861	8
9862	8
9863	8
9864	8
9865	8
9866	7
9867	7
9868	7
9869	7
9870	7
9871	7
9872	7
9873	7
9874	7
9875	7
9876	7
9877	7
9878	7
9879	7
9880	7
9881	7
9882	7
9883	7
9884	7
9885	7
9886	7
9887	7
9888	7
9889	7
9890	7
9891	7
9892	7
9893	7
9894	7
9895	7
9896	7
9897	6
9898	6
9899	6
9900	6
9901	6
9902	6
9903	6
9904	6
9905	6
9906	6
9907	6
9908	6
9909	4
9910	4
9911	4
9912	4
9913	3
9914	3
9915	3
9916	3
9917	3
9918	3
9919	3
9920	3
9921	3
9922	3
9923	3
9924	3
9925	3
9926	3
9927	3
9928	3
9929	3
9930	3
9931	3
9932	3
9933	3
9934	3
9935	3
9936	3
9937	3
9938	3
9939	3
9940	3
9941	3
9942	3
9943	3
9944	3
9945	3
9946	3
9947	3
9948	3
9949	3
9950	3
9951	3
9952	3
9953	3
9954	3
9955	3
9956	3
9957	3
9958	3
9959	3
9960	3
9961	3
9962	3
9963	3
9964	3
9965	3
9966	4
9967	4
9968	4
9969	4
9970	4
9971	4
9972	4
9973	4
9974	4
9975	4
9976	4
9977	4
9978	4
9979	4
9980	4
9981	4
9982	5
9983	5
9984	5
9985	5
9986	5
9987	5
9988	5
9989	5
9990	5
9991	5
9992	5
9993	5
9994	5
9995	5
9996	5
9997	5
9998	5
9999	5
10000	5
10001	5
10002	5
10003	5
10004	5
10005	5
10006	5
10007	6
10008	6
10009	6
10010	6
10011	6
10012	6
10013	6
10014	6
10015	6
10016	6
10017	6
10018	6
10019	6
10020	6
10021	6
10022	6
10023	6
10024	6
10025	5
10026	5
10027	5
10028	5
10029	5
10030	5
10031	5
10032	5
10033	5
10034	5
10035	5
10036	5
10037	5
10038	5
10039	5
10040	5
10041	5
10042	5
10043	5
10044	5
10045	4
10046	4
10047	4
10048	4
10049	4
10050	3
10051	3
10052	3
10053	3
10054	3
10055	3
10056	3
10057	3
10058	3
10059	3
10060	3
10061	3
10062	3
10063	3
10064	3
10065	3
10066	3
10067	3
10068	3
10069	3
10070	3
10071	4
10072	4
10073	4
10074	4
10075	4
10076	4
10077	4
10078	4
10079	4
10080	4
10081	4
10082	4
10083	4
10084	4
10085	4
10086	4
10087	4
10088	4
10089	4
10090	4
10091	4
10092	4
10093	4
10094	4
10095	4
10096	4
10097	4
10098	4
10099	4
10100	4
10101	4
10102	4
10103	4
10104	4
10105	4
10106	4
10107	4
10108	4
10109	4
10110	4
10111	4
10112	4
10113	4
10114	4
10115	4
10116	4
10117	4
10118	4
10119	4
10120	3
10121	3
10122	3
10123	3
10124	3
10125	3
10126	3
10127	3
10128	3
10129	3
10130	3
10131	3
10132	3
10133	3
10134	3
10135	3
10136	3
10137	3
10138	3
10139	3
10140	3
10141	3
10142	3
10143	3
10144	3
10145	3
10146	3
10147	3
10148	3
10149	3
10150	3
10151	3
10152	3
10153	3
10154	3
10155	3
10156	3
10157	3
10158	3
10159	3
10160	3
10161	3
10162	3
10163	3
10164	3
10165	3
10166	3
10167	3
10168	3
10169	3
10170	3
10171	3
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	4
10184	4
10185	4
10186	4
10187	4
10188	4
10189	5
10190	5
10191	5
10192	5
10193	5
10194	5
10195	5
10196	5
10197	5
10198	5
10199	5
10200	5
10201	5
10202	5
10203	5
10204	5
10205	5
10206	5
10207	5
10208	5
10209	5
10210	5
10211	5
10212	5
10213	5
10214	5
10215	6
10216	6
10217	6
10218	6
10219	6
10220	6
10221	6
10222	6
10223	6
10224	6
10225	6
10226	6
10227	6
10228	6
10229	6
10230	6
10231	6
10232	6
10233	6
10234	6
10235	6
10236	6
10237	6
10238	6
10239	6
10240	6
10241	6
10242	6
10243	6
10244	6
10245	5
10246	5
10247	6
10248	6
10249	6
10250	6
10251	6
10252	6
10253	6
10254	6
10255	6
10256	6
10257	6
10258	6
10259	6
10260	6
10261	6
10262	5
10263	5
10264	5
10265	5
10266	5
10267	5
10268	5
10269	5
10270	5
10271	5
10272	5
10273	5
10274	5
10275	5
10276	5
10277	5
10278	5
10279	5
10280	5
10281	5
10282	5
10283	5
10284	5
10285	5
10286	5
10287	5
10288	5
10289	5
10290	5
10291	5
10292	5
10293	5
10294	5
10295	5
10296	5
10297	5
10298	5
10299	5
10300	5
10301	5
10302	5
10303	5
10304	5
10305	5
10306	5
10307	5
10308	5
10309	5
10310	5
10311	5
10312	5
10313	5
10314	5
10315	5
10316	5
10317	5
10318	5
10319	5
10320	5
10321	5
10322	5
10323	5
10324	5
10325	5
10326	5
10327	5
10328	5
10329	5
10330	5
10331	5
10332	5
10333	5
10334	5
10335	5
10336	5
10337	5
10338	5
10339	5
10340	5
10341	5
10342	5
10343	5
10344	5
10345	5
10346	5
10347	5
10348	5
10349	5
10350	5
10351	5
10352	5
10353	5
10354	5
10355	5
10356	5
10357	5
10358	5
10359	5
10360	5
10361	5
10362	5
10363	5
10364	5
10365	5
10366	5
10367	5
10368	5
10369	5
10370	5
10371	5
10372	5
10373	5
10374	5
10375	5
10376	5
10377	5
10378	5
10379	5
10380	5
10381	5
10382	5
10383	5
10384	5
10385	5
10386	5
10387	5
10388	5
10389	5
10390	5
10391	5
10392	5
10393	5
10394	5
10395	5
10396	5
10397	5
10398	5
10399	5
10400	5
10401	5
10402	5
10403	5
10404	5
10405	5
10406	5
10407	5
10408	5
10409	5
10410	5
10411	5
10412	5
10413	5
10414	5
10415	5
10416	5
10417	5
10418	5
10419	5
10420	5
10421	5
10422	5
10423	5
10424	5
10425	5
10426	5
10427	5
10428	5
10429	5
10430	5
10431	5
10432	5
10433	5
10434	5
10435	5
10436	5
10437	5
10438	5
10439	5
10440	5
10441	5
10442	5
10443	5
10444	5
10445	5
10446	5
10447	5
10448	5
10449	5
10450	5
10451	5
10452	5
10453	5
10454	5
10455	5
10456	5
10457	5
10458	5
10459	5
10460	5
10461	5
10462	5
10463	5
10464	5
10465	5
10466	5
10467	5
10468	6
10469	6
10470	6
10471	6
10472	6
10473	6
10474	6
10475	6
10476	6
10477	6
10478	6
10479	6
10480	6
10481	6
10482	6
10483	6
10484	6
10485	6
10486	6
10487	6
10488	6
10489	6
10490	6
10491	6
10492	6
10493	6
10494	6
10495	6
10496	6
10497	6
10498	6
10499	6
10500	6
10501	6
10502	6
10503	6
10504	6
10505	6
10506	6
10507	6
10508	6
10509	6
10510	6
10511	6
10512	5
10513	5
10514	5
10515	5
10516	5
10517	5
10518	5
10519	5
10520	5
10521	5
10522	5
10523	5
10524	5
10525	5
10526	5
10527	5
10528	5
10529	5
10530	5
10531	5
10532	5
10533	5
10534	5
10535	5
10536	5
10537	5
10538	5
10539	5
10540	5
10541	5
10542	5
10543	5
10544	5
10545	5
10546	5
10547	5
10548	5
10549	5
10550	5
10551	5
10552	5
10553	5
10554	5
10555	5
10556	5
10557	5
10558	5
10559	5
10560	5
10561	5
10562	5
10563	5
10564	5
10565	5
10566	5
10567	5
10568	5
10569	5
10570	5
10571	5
10572	5
10573	5
10574	5
10575	5
10576	5
10577	5
10578	5
10579	5
10580	5
10581	5
10582	5
10583	5
10584	5
10585	5
10586	5
10587	5
10588	5
10589	5
10590	5
10591	5
10592	5
10593	5
10594	5
10595	5
10596	5
10597	5
10598	5
10599	5
10600	5
10601	5
10602	5
10603	5
10604	5
10605	5
10606	5
10607	5
10608	5
10609	5
10610	5
10611	5
10612	5
10613	5
10614	5
10615	5
10616	5
10617	5
10618	5
10619	5
10620	5
10621	5
10622	5
10623	5
10624	5
10625	5
10626	5
10627	5
10628	5
10629	5
10630	5
10631	5
10632	5
10633	5
10634	5
10635	5
10636	5
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	5
10651	5
10652	5
10653	5
10654	5
10655	5
10656	5
10657	5
10658	5
10659	5
10660	5
10661	5
10662	5
10663	5
10664	5
10665	5
10666	5
10667	5
10668	5
10669	5
10670	5
10671	5
10672	5
10673	5
10674	5
10675	5
10676	5
10677	5
10678	5
10679	5
10680	5
10681	5
10682	5
10683	5
10684	5
10685	5
10686	5
10687	5
10688	5
10689	5
10690	5
10691	5
10692	5
10693	6
10694	6
10695	6
10696	6
10697	6
10698	6
10699	6
10700	6
10701	6
10702	6
10703	6
10704	6
10705	6
10706	6
10707	6
10708	6
10709	6
10710	6
10711	6
10712	6
10713	6
10714	6
10715	6
10716	6
10717	6
10718	6
10719	6
10720	6
10721	6
10722	6
10723	6
10724	6
10725	6
10726	6
10727	6
10728	6
10729	6
10730	6
10731	6
10732	6
10733	6
10734	6
10735	6
10736	6
10737	6
10738	6
10739	6
10740	6
10741	6
10742	6
10743	6
10744	6
10745	6
10746	6
10747	6
10748	6
10749	6
10750	6
10751	6
10752	6
10753	6
10754	6
10755	6
10756	6
10757	6
10758	6
10759	6
10760	6
10761	6
10762	6
10763	6
10764	6
10765	6
10766	6
10767	6
10768	5
10769	5
10770	5
10771	5
10772	5
10773	5
10774	5
10775	5
10776	5
10777	5
10778	5
10779	5
10780	5
10781	5
10782	5
10783	5
10784	5
10785	5
10786	5
10787	5
10788	5
10789	5
10790	5
10791	5
10792	5
10793	5
10794	5
10795	5
10796	5
10797	5
10798	5
10799	5
10800	5
10801	5
10802	5
10803	5
10804	5
10805	5
10806	5
10807	5
10808	5
10809	5
10810	5
10811	5
10812	5
10813	5
10814	5
10815	5
10816	5
10817	5
10818	5
10819	5
10820	5
10821	5
10822	5
10823	5
10824	5
10825	5
10826	5
10827	5
10828	5
10829	5
10830	5
10831	5
10832	5
10833	5
10834	5
10835	5
10836	5
10837	5
10838	5
10839	5
10840	5
10841	5
10842	5
10843	5
10844	5
10845	5
10846	5
10847	5
10848	5
10849	5
10850	5
10851	5
10852	5
10853	5
10854	5
10855	5
10856	5
10857	5
10858	5
10859	5
10860	5
10861	5
10862	5
10863	5
10864	5
10865	5
10866	5
10867	5
10868	5
10869	5
10870	5
10871	5
10872	5
10873	5
10874	5
10875	5
10876	5
10877	5
10878	5
10879	5
10880	5
10881	5
10882	5
10883	5
10884	5
10885	5
10886	5
10887	5
10888	5
10889	5
10890	5
10891	5
10892	5
10893	5
10894	5
10895	5
10896	5
10897	5
10898	5
10899	5
10900	5
10901	5
10902	5
10903	5
10904	5
10905	5
10906	5
10907	5
10908	5
10909	5
10910	5
10911	5
10912	5
10913	5
10914	5
10915	5
10916	5
10917	5
10918	5
10919	5
10920	5
10921	5
10922	5
10923	5
10924	5
10925	5
10926	5
10927	5
10928	5
10929	5
10930	5
10931	5
10932	5
10933	5
10934	5
10935	5
10936	5
10937	5
10938	5
10939	5
10940	5
10941	5
10942	5
10943	5
10944	5
10945	5
10946	5
10947	5
10948	5
10949	5
10950	5
10951	5
10952	5
10953	5
10954	5
10955	5
10956	5
10957	5
10958	5
10959	5
10960	5
10961	5
10962	5
10963	5
10964	5
10965	5
10966	5
10967	5
10968	5
10969	5
10970	5
10971	5
10972	5
10973	5
10974	5
10975	5
10976	5
10977	5
10978	5
10979	5
10980	5
10981	5
10982	5
10983	5
10984	6
10985	6
10986	6
10987	6
10988	6
10989	6
10990	6
10991	6
10992	6
10993	6
10994	6
10995	6
10996	6
10997	6
10998	6
10999	6
11000	6
11001	6
11002	6
11003	6
11004	6
11005	6
11006	6
11007	6
11008	6
11009	6
11010	6
11011	6
11012	6
11013	6
11014	6
11015	6
11016	6
11017	6
11018	6
11019	6
11020	6
11021	6
11022	6
11023	6
11024	6
11025	6
11026	6
11027	6
11028	6
11029	6
11030	6
11031	6
11032	6
11033	6
11034	6
11035	6
11036	6
11037	6
11038	6
11039	6
11040	6
11041	6
11042	6
11043	6
11044	6
11045	6
11046	6
11047	6
11048	6
11049	6
11050	6
11051	6
11052	6
11053	6
11054	6
11055	6
11056	6
11057	6
11058	6
11059	6
11060	6
11061	6
11062	6
11063	6
11064	6
11065	6
11066	6
11067	6
11068	6
11069	6
11070	6
11071	6
11072	6
11073	6
11074	6
11075	5
11076	5
11077	5
11078	5
11079	5
11080	5
11081	5
11082	5
11083	5
11084	5
11085	5
11086	5
11087	5
11088	5
11089	5
11090	5
11091	5
11092	5
11093	5
11094	5
11095	5
11096	5
11097	5
11098	5
11099	5
11100	5
11101	5
11102	5
11103	5
11104	5
11105	5
11106	5
11107	5
11108	5
11109	5
11110	5
11111	5
11112	5
11113	5
11114	5
11115	5
11116	5
11117	5
11118	5
11119	5
11120	5
11121	5
11122	5
11123	5
11124	5
11125	5
11126	6
11127	6
11128	6
11129	6
11130	6
11131	6
11132	6
11133	6
11134	6
11135	6
11136	6
11137	6
11138	6
11139	6
11140	6
11141	6
11142	6
11143	6
11144	6
11145	6
11146	6
11147	6
11148	6
11149	6
11150	6
11151	6
11152	6
11153	6
11154	6
11155	6
11156	6
11157	6
11158	6
11159	6
11160	6
11161	7
11162	7
11163	7
11164	7
11165	7
11166	7
11167	7
11168	7
11169	7
11170	7
11171	7
11172	7
11173	7
11174	7
11175	7
11176	7
11177	7
11178	7
11179	7
11180	7
11181	7
11182	8
11183	8
11184	8
11185	8
11186	8
11187	8
11188	8
11189	8
11190	8
11191	8
11192	8
11193	8
11194	7
11195	7
11196	7
11197	7
11198	7
11199	7
11200	7
11201	7
11202	7
11203	7
11204	7
11205	7
11206	7
11207	7
11208	7
11209	7
11210	7
11211	6
11212	6
11213	6
11214	6
11215	6
11216	6
11217	6
11218	6
11219	6
11220	6
11221	6
11222	6
11223	6
11224	6
11225	6
11226	6
11227	6
11228	6
11229	6
11230	6
11231	5
11232	5
11233	5
11234	5
11235	5
11236	5
11237	5
11238	5
11239	5
11240	5
11241	4
11242	4
11243	4
11244	4
11245	4
11246	4
11247	4
11248	4
11249	4
11250	4
11251	4
11252	4
11253	4
11254	4
11255	4
11256	4
11257	4
11258	4
11259	4
11260	4
11261	4
11262	4
11263	4
11264	4
11265	4
11266	4
11267	4
11268	4
11269	4
11270	4
11271	4
11272	4
11273	4
11274	4
11275	5
11276	5
11277	5
11278	5
11279	5
11280	5
11281	5
11282	5
11283	5
11284	5
11285	5
11286	5
11287	5
11288	5
11289	5
11290	5
11291	5
11292	5
11293	5
11294	5
11295	5
11296	5
11297	5
11298	5
11299	5
11300	5
11301	5
11302	5
11303	5
11304	5
11305	5
11306	5
11307	5
11308	5
11309	5
11310	5
11311	5
11312	5
11313	5
11314	5
11315	5
11316	5
11317	5
11318	5
11319	5
11320	5
11321	5
11322	5
11323	5
11324	5
11325	5
11326	5
11327	5
11328	5
11329	5
11330	5
11331	5
11332	5
11333	5
11334	5
11335	5
11336	5
11337	5
11338	5
11339	5
11340	5
11341	5
11342	5
11343	5
11344	5
11345	5
11346	5
11347	5
11348	5
11349	5
11350	5
11351	5
11352	5
11353	5
11354	5
11355	5
11356	5
11357	5
11358	5
11359	5
11360	5
11361	5
11362	5
11363	5
11364	5
11365	5
11366	5
11367	5
11368	6
11369	6
11370	6
11371	6
11372	6
11373	6
11374	6
11375	6
11376	6
11377	6
11378	6
11379	6
11380	6
11381	6
11382	6
11383	6
11384	6
11385	6
11386	6
11387	6
11388	6
11389	6
11390	6
11391	6
