mito	coverage
8594	9
8595	9
8596	9
8597	9
8598	10
8599	10
8600	10
8601	11
8602	11
8603	11
8604	11
8605	11
8606	11
8607	11
8608	11
8609	11
8610	11
8611	11
8612	11
8613	11
8614	11
8615	11
8616	11
8617	11
8618	11
8619	11
8620	11
8621	11
8622	11
8623	11
8624	11
8625	11
8626	11
8627	11
8628	11
8629	11
8630	11
8631	11
8632	11
8633	11
8634	11
8635	11
8636	11
8637	11
8638	11
8639	11
8640	11
8641	11
8642	11
8643	11
8644	11
8645	11
8646	11
8647	11
8648	11
8649	11
8650	11
8651	11
8652	10
8653	10
8654	10
8655	10
8656	10
8657	10
8658	11
8659	11
8660	11
8661	11
8662	11
8663	11
8664	11
8665	11
8666	11
8667	11
8668	11
8669	10
8670	10
8671	10
8672	10
8673	10
8674	10
8675	10
8676	10
8677	10
8678	10
8679	10
8680	10
8681	10
8682	10
8683	10
8684	10
8685	10
8686	10
8687	10
8688	9
8689	9
8690	9
8691	9
8692	9
8693	9
8694	9
8695	9
8696	9
8697	9
8698	9
8699	9
8700	9
8701	9
8702	9
8703	9
8704	9
8705	9
8706	9
8707	9
8708	9
8709	9
8710	9
8711	9
8712	9
8713	9
8714	9
8715	9
8716	9
8717	9
8718	9
8719	9
8720	9
8721	9
8722	9
8723	9
8724	9
8725	9
8726	9
8727	9
8728	9
8729	10
8730	10
8731	10
8732	10
8733	10
8734	10
8735	10
8736	10
8737	10
8738	10
8739	10
8740	10
8741	10
8742	10
8743	10
8744	10
8745	10
8746	10
8747	10
8748	10
8749	10
8750	10
8751	10
8752	10
8753	10
8754	10
8755	10
8756	10
8757	10
8758	10
8759	11
8760	11
8761	11
8762	12
8763	12
8764	12
8765	12
8766	12
8767	12
8768	12
8769	12
8770	12
8771	12
8772	12
8773	12
8774	12
8775	12
8776	12
8777	12
8778	12
8779	12
8780	12
8781	12
8782	12
8783	12
8784	12
8785	12
8786	12
8787	11
8788	11
8789	11
8790	11
8791	11
8792	11
8793	11
8794	11
8795	11
8796	11
8797	11
8798	11
8799	11
8800	11
8801	11
8802	11
8803	11
8804	11
8805	11
8806	11
8807	11
8808	11
8809	11
8810	11
8811	11
8812	11
8813	11
8814	11
8815	11
8816	11
8817	12
8818	12
8819	12
8820	12
8821	12
8822	12
8823	12
8824	12
8825	12
8826	12
8827	12
8828	12
8829	12
8830	12
8831	12
8832	12
8833	12
8834	12
8835	12
8836	12
8837	12
8838	12
8839	12
8840	12
8841	12
8842	12
8843	12
8844	12
8845	11
8846	11
8847	11
8848	11
8849	11
8850	11
8851	11
8852	11
8853	11
8854	11
8855	12
8856	12
8857	11
8858	11
8859	11
8860	11
8861	11
8862	11
8863	11
8864	11
8865	11
8866	11
8867	11
8868	11
8869	11
8870	11
8871	11
8872	11
8873	11
8874	11
8875	11
8876	11
8877	11
8878	11
8879	11
8880	11
8881	11
8882	11
8883	11
8884	11
8885	11
8886	12
8887	12
8888	12
8889	11
8890	11
8891	11
8892	11
8893	11
8894	11
8895	11
8896	11
8897	11
8898	11
8899	11
8900	11
8901	11
8902	11
8903	11
8904	11
8905	11
8906	11
8907	11
8908	11
8909	11
8910	11
8911	11
8912	11
8913	11
8914	11
8915	11
8916	10
8917	10
8918	10
8919	10
8920	10
8921	10
8922	11
8923	11
8924	11
8925	11
8926	11
8927	11
8928	11
8929	11
8930	11
8931	11
8932	11
8933	11
8934	11
8935	11
8936	11
8937	11
8938	11
8939	11
8940	11
8941	11
8942	11
8943	11
8944	11
8945	11
8946	11
8947	11
8948	11
8949	11
8950	11
8951	11
8952	11
8953	11
8954	11
8955	11
8956	11
8957	11
8958	11
8959	11
8960	11
8961	11
8962	11
8963	11
8964	11
8965	11
8966	11
8967	11
8968	11
8969	11
8970	11
8971	11
8972	11
8973	11
8974	10
8975	10
8976	10
8977	10
8978	10
8979	10
8980	10
8981	10
8982	10
8983	10
8984	10
8985	10
8986	10
8987	10
8988	10
8989	10
8990	9
8991	9
8992	9
8993	9
8994	8
8995	8
8996	8
8997	8
8998	8
8999	8
9000	8
9001	8
9002	8
9003	8
9004	8
9005	8
9006	8
9007	8
9008	8
9009	8
9010	8
9011	8
9012	8
9013	8
9014	8
9015	8
9016	8
9017	8
9018	8
9019	8
9020	8
9021	8
9022	8
9023	8
9024	8
9025	8
9026	8
9027	8
9028	8
9029	8
9030	8
9031	8
9032	8
9033	8
9034	8
9035	8
9036	8
9037	8
9038	8
9039	8
9040	8
9041	8
9042	8
9043	8
9044	8
9045	8
9046	8
9047	8
9048	8
9049	8
9050	8
9051	8
9052	8
9053	8
9054	8
9055	8
9056	8
9057	8
9058	8
9059	8
9060	8
9061	8
9062	8
9063	8
9064	8
9065	8
9066	8
9067	8
9068	8
9069	8
9070	8
9071	8
9072	8
9073	8
9074	8
9075	8
9076	8
9077	8
9078	8
9079	8
9080	8
9081	8
9082	8
9083	8
9084	8
9085	8
9086	8
9087	8
9088	8
9089	8
9090	8
9091	8
9092	8
9093	8
9094	8
9095	8
9096	8
9097	8
9098	8
9099	8
9100	8
9101	8
9102	8
9103	8
9104	8
9105	8
9106	8
9107	8
9108	8
9109	8
9110	8
9111	8
9112	8
9113	8
9114	8
9115	8
9116	8
9117	8
9118	8
9119	8
9120	8
9121	8
9122	8
9123	8
9124	8
9125	8
9126	8
9127	8
9128	8
9129	8
9130	8
9131	8
9132	8
9133	8
9134	8
9135	8
9136	8
9137	8
9138	8
9139	8
9140	8
9141	8
9142	8
9143	8
9144	8
9145	8
9146	8
9147	8
9148	8
9149	8
9150	8
9151	8
9152	8
9153	8
9154	8
9155	8
9156	8
9157	8
9158	8
9159	8
9160	8
9161	8
9162	8
9163	8
9164	8
9165	8
9166	8
9167	8
9168	8
9169	8
9170	8
9171	8
9172	8
9173	8
9174	8
9175	8
9176	8
9177	8
9178	9
9179	9
9180	9
9181	9
9182	9
9183	9
9184	9
9185	9
9186	9
9187	9
9188	9
9189	9
9190	9
9191	9
9192	9
9193	10
9194	10
9195	10
9196	10
9197	10
9198	10
9199	10
9200	10
9201	10
9202	10
9203	10
9204	10
9205	10
9206	10
9207	10
9208	10
9209	10
9210	10
9211	10
9212	10
9213	10
9214	10
9215	10
9216	10
9217	10
9218	10
9219	10
9220	10
9221	10
9222	10
9223	10
9224	10
9225	10
9226	10
9227	10
9228	10
9229	10
9230	10
9231	10
9232	10
9233	10
9234	10
9235	10
9236	10
9237	10
9238	10
9239	10
9240	9
9241	9
9242	9
9243	9
9244	9
9245	9
9246	9
9247	9
9248	9
9249	9
9250	9
9251	9
9252	9
9253	9
9254	9
9255	9
9256	9
9257	9
9258	10
9259	10
9260	10
9261	10
9262	10
9263	10
9264	10
9265	10
9266	11
9267	11
9268	11
9269	11
9270	11
9271	11
9272	11
9273	11
9274	11
9275	11
9276	11
9277	11
9278	11
9279	11
9280	11
9281	11
9282	11
9283	11
9284	11
9285	11
9286	11
9287	11
9288	11
9289	11
9290	11
9291	11
9292	11
9293	11
9294	11
9295	11
9296	11
9297	10
9298	10
9299	10
9300	10
9301	10
9302	10
9303	10
9304	10
9305	10
9306	10
9307	10
9308	10
9309	10
9310	10
9311	10
9312	9
9313	9
9314	9
9315	9
9316	9
9317	9
9318	9
9319	9
9320	9
9321	9
9322	9
9323	9
9324	9
9325	9
9326	9
9327	9
9328	9
9329	9
9330	9
9331	9
9332	9
9333	9
9334	9
9335	9
9336	9
9337	9
9338	9
9339	9
9340	9
9341	9
9342	9
9343	9
9344	9
9345	9
9346	9
9347	9
9348	9
9349	9
9350	9
9351	9
9352	9
9353	9
9354	9
9355	9
9356	9
9357	9
9358	9
9359	9
9360	9
9361	9
9362	9
9363	9
9364	9
9365	9
9366	9
9367	9
9368	9
9369	9
9370	9
9371	9
9372	9
9373	9
9374	9
9375	9
9376	9
9377	9
9378	9
9379	9
9380	9
9381	9
9382	9
9383	9
9384	9
9385	9
9386	9
9387	9
9388	9
9389	9
9390	9
9391	9
9392	9
9393	9
9394	9
9395	9
9396	9
9397	9
9398	9
9399	9
9400	9
9401	9
9402	9
9403	9
9404	9
9405	9
9406	9
9407	9
9408	9
9409	9
9410	9
9411	9
9412	9
9413	9
9414	9
9415	9
9416	9
9417	9
9418	9
9419	9
9420	9
9421	9
9422	9
9423	9
9424	9
9425	9
9426	9
9427	9
9428	9
9429	9
9430	9
9431	9
9432	9
9433	9
9434	9
9435	9
9436	10
9437	10
9438	10
9439	10
9440	10
9441	10
9442	10
9443	10
9444	10
9445	10
9446	10
9447	10
9448	10
9449	10
9450	10
9451	10
9452	10
9453	10
9454	10
9455	10
9456	10
9457	10
9458	10
9459	10
9460	10
9461	10
9462	10
9463	10
9464	10
9465	10
9466	10
9467	10
9468	10
9469	10
9470	10
9471	10
9472	10
9473	10
9474	10
9475	10
9476	10
9477	10
9478	10
9479	10
9480	10
9481	10
9482	10
9483	10
9484	10
9485	10
9486	10
9487	10
9488	10
9489	10
9490	10
9491	10
9492	10
9493	10
9494	10
9495	10
9496	10
9497	10
9498	10
9499	10
9500	10
9501	10
9502	10
9503	10
9504	10
9505	10
9506	10
9507	10
9508	10
9509	10
9510	10
9511	10
9512	10
9513	10
9514	10
9515	10
9516	10
9517	10
9518	10
9519	10
9520	9
9521	9
9522	9
9523	9
9524	9
9525	9
9526	9
9527	8
9528	8
9529	8
9530	8
9531	8
9532	8
9533	8
9534	8
9535	8
9536	8
9537	8
9538	8
9539	9
9540	9
9541	9
9542	9
9543	9
9544	9
9545	9
9546	9
9547	9
9548	9
9549	9
9550	9
9551	9
9552	9
9553	9
9554	9
9555	9
9556	9
9557	9
9558	9
9559	9
9560	9
9561	9
9562	9
9563	9
9564	9
9565	9
9566	9
9567	9
9568	9
9569	9
9570	9
9571	9
9572	9
9573	9
9574	9
9575	9
9576	9
9577	8
9578	8
9579	8
9580	8
9581	8
9582	8
9583	8
9584	8
9585	8
9586	8
9587	8
9588	8
9589	8
9590	8
9591	8
9592	8
9593	8
9594	8
9595	8
9596	8
9597	8
9598	8
9599	8
9600	8
9601	8
9602	8
9603	8
9604	9
9605	9
9606	9
9607	9
9608	9
9609	9
9610	9
9611	9
9612	9
9613	9
9614	9
9615	9
9616	9
9617	9
9618	9
9619	9
9620	8
9621	8
9622	8
9623	8
9624	8
9625	8
9626	8
9627	8
9628	8
9629	8
9630	8
9631	8
9632	8
9633	8
9634	8
9635	8
9636	8
9637	8
9638	8
9639	8
9640	9
9641	9
9642	9
9643	9
9644	9
9645	9
9646	9
9647	9
9648	9
9649	9
9650	9
9651	9
9652	9
9653	9
9654	9
9655	9
9656	9
9657	9
9658	9
9659	9
9660	9
9661	9
9662	9
9663	9
9664	9
9665	9
9666	9
9667	9
9668	9
9669	9
9670	9
9671	9
9672	9
9673	9
9674	9
9675	9
9676	9
9677	9
9678	9
9679	9
9680	9
9681	9
9682	9
9683	9
9684	9
9685	9
9686	9
9687	9
9688	9
9689	9
9690	9
9691	9
9692	9
9693	8
9694	8
9695	8
9696	8
9697	7
9698	7
9699	7
9700	7
9701	7
9702	7
9703	7
9704	7
9705	7
9706	7
9707	7
9708	7
9709	7
9710	7
9711	7
9712	7
9713	7
9714	7
9715	7
9716	7
9717	7
9718	7
9719	7
9720	7
9721	7
9722	7
9723	7
9724	7
9725	7
9726	7
9727	7
9728	8
9729	8
9730	8
9731	8
9732	8
9733	8
9734	8
9735	8
9736	8
9737	8
9738	8
9739	8
9740	8
9741	8
9742	8
9743	8
9744	8
9745	8
9746	8
9747	8
9748	8
9749	8
9750	8
9751	8
9752	8
9753	8
9754	9
9755	9
9756	9
9757	9
9758	9
9759	9
9760	9
9761	9
9762	9
9763	9
9764	9
9765	9
9766	9
9767	9
9768	9
9769	9
9770	9
9771	10
9772	10
9773	10
9774	10
9775	10
9776	10
9777	10
9778	10
9779	10
9780	10
9781	10
9782	10
9783	10
9784	10
9785	10
9786	10
9787	10
9788	10
9789	10
9790	10
9791	10
9792	10
9793	10
9794	10
9795	10
9796	10
9797	10
9798	10
9799	10
9800	10
9801	10
9802	10
9803	10
9804	10
9805	10
9806	10
9807	10
9808	10
9809	10
9810	10
9811	10
9812	10
9813	10
9814	10
9815	10
9816	10
9817	10
9818	10
9819	10
9820	10
9821	10
9822	10
9823	10
9824	10
9825	10
9826	10
9827	10
9828	10
9829	9
9830	9
9831	9
9832	9
9833	9
9834	9
9835	9
9836	9
9837	9
9838	9
9839	9
9840	9
9841	9
9842	9
9843	9
9844	9
9845	9
9846	9
9847	9
9848	9
9849	9
9850	9
9851	9
9852	9
9853	9
9854	9
9855	9
9856	9
9857	9
9858	9
9859	9
9860	9
9861	9
9862	9
9863	9
9864	9
9865	9
9866	9
9867	9
9868	9
9869	9
9870	9
9871	9
9872	9
9873	9
9874	9
9875	9
9876	9
9877	9
9878	9
9879	11
9880	11
9881	11
9882	11
9883	11
9884	11
9885	11
9886	11
9887	11
9888	11
9889	11
9890	11
9891	11
9892	11
9893	11
9894	11
9895	10
9896	10
9897	10
9898	10
9899	10
9900	10
9901	10
9902	10
9903	10
9904	10
9905	10
9906	10
9907	10
9908	10
9909	9
9910	9
9911	9
9912	9
9913	9
9914	9
9915	8
9916	8
9917	8
9918	8
9919	8
9920	8
9921	8
9922	8
9923	8
9924	8
9925	8
9926	8
9927	8
9928	8
9929	8
9930	8
9931	9
9932	9
9933	9
9934	9
9935	9
9936	9
9937	9
9938	9
9939	9
9940	9
9941	9
9942	9
9943	9
9944	9
9945	9
9946	9
9947	9
9948	9
9949	9
9950	9
9951	9
9952	9
9953	9
9954	9
9955	9
9956	9
9957	9
9958	9
9959	9
9960	9
9961	9
9962	9
9963	9
9964	9
9965	9
9966	9
9967	10
9968	10
9969	10
9970	10
9971	10
9972	11
9973	11
9974	11
9975	11
9976	11
9977	11
9978	11
9979	11
9980	11
9981	11
9982	11
9983	11
9984	11
9985	11
9986	11
9987	11
9988	11
9989	11
9990	11
9991	11
9992	11
9993	11
9994	11
9995	11
9996	11
9997	11
9998	11
9999	11
10000	11
10001	11
10002	11
10003	12
10004	12
10005	12
10006	12
10007	12
10008	12
10009	12
10010	12
10011	12
10012	12
10013	12
10014	12
10015	12
10016	12
10017	12
10018	12
10019	12
10020	12
10021	12
10022	11
10023	11
10024	11
10025	11
10026	11
10027	11
10028	11
10029	11
10030	11
10031	11
10032	11
10033	11
10034	11
10035	11
10036	11
10037	11
10038	11
10039	11
10040	11
10041	11
10042	11
10043	11
10044	11
10045	11
10046	11
10047	11
10048	11
10049	11
10050	11
10051	11
10052	11
10053	11
10054	11
10055	11
10056	11
10057	11
10058	11
10059	11
10060	11
10061	11
10062	11
10063	11
10064	12
10065	12
10066	11
10067	11
10068	11
10069	11
10070	11
10071	11
10072	11
10073	11
10074	11
10075	11
10076	11
10077	11
10078	11
10079	11
10080	11
10081	11
10082	11
10083	11
10084	11
10085	11
10086	11
10087	11
10088	11
10089	11
10090	11
10091	11
10092	11
10093	11
10094	11
10095	11
10096	11
10097	12
10098	12
10099	12
10100	12
10101	12
10102	12
10103	12
10104	12
10105	12
10106	12
10107	12
10108	12
10109	12
10110	12
10111	12
10112	12
10113	12
10114	12
10115	12
10116	12
10117	12
10118	12
10119	12
10120	12
10121	12
10122	12
10123	12
10124	12
10125	12
10126	12
10127	12
10128	12
10129	12
10130	12
10131	12
10132	12
10133	12
10134	12
10135	14
10136	14
10137	14
10138	14
10139	14
10140	14
10141	14
10142	14
10143	14
10144	14
10145	14
10146	14
10147	14
10148	14
10149	14
10150	14
10151	13
10152	13
10153	13
10154	13
10155	13
10156	13
10157	13
10158	13
10159	13
10160	14
10161	14
10162	14
10163	14
10164	14
10165	14
10166	13
10167	13
10168	13
10169	13
10170	13
10171	13
10172	13
10173	13
10174	13
10175	13
10176	13
10177	13
10178	13
10179	13
10180	13
10181	14
10182	14
10183	14
10184	13
10185	13
10186	13
10187	13
10188	13
10189	13
10190	13
10191	13
10192	13
10193	13
10194	13
10195	13
10196	13
10197	13
10198	13
10199	13
10200	13
10201	13
10202	13
10203	13
10204	13
10205	13
10206	13
10207	13
10208	13
10209	13
10210	13
10211	13
10212	13
10213	13
10214	13
10215	13
10216	13
10217	13
10218	13
10219	13
10220	13
10221	13
10222	13
10223	13
10224	13
10225	13
10226	13
10227	13
10228	12
10229	13
10230	13
10231	12
10232	12
10233	12
10234	12
10235	12
10236	12
10237	12
10238	12
10239	12
10240	12
10241	12
10242	12
10243	12
10244	12
10245	12
10246	12
10247	12
10248	12
10249	12
10250	12
10251	12
10252	12
10253	12
10254	12
10255	12
10256	12
10257	12
10258	12
10259	12
10260	12
10261	12
10262	12
10263	12
10264	12
10265	12
10266	12
10267	12
10268	12
10269	12
10270	12
10271	12
10272	12
10273	12
10274	12
10275	12
10276	12
10277	12
10278	12
10279	12
10280	12
10281	12
10282	12
10283	12
10284	12
10285	12
10286	12
10287	12
10288	12
10289	12
10290	12
10291	12
10292	12
10293	12
10294	12
10295	12
10296	12
10297	12
10298	12
10299	12
10300	12
10301	12
10302	13
10303	13
10304	13
10305	13
10306	13
10307	13
10308	13
10309	13
10310	13
10311	13
10312	13
10313	13
10314	13
10315	13
10316	13
10317	13
10318	13
10319	13
10320	13
10321	13
10322	13
10323	13
10324	13
10325	13
10326	13
10327	13
10328	13
10329	13
10330	13
10331	13
10332	13
10333	12
10334	12
10335	12
10336	12
10337	12
10338	12
10339	12
10340	12
10341	12
10342	12
10343	12
10344	12
10345	12
10346	12
10347	12
10348	12
10349	12
10350	12
10351	12
10352	12
10353	12
10354	12
10355	12
10356	12
10357	12
10358	12
10359	12
10360	11
10361	11
10362	11
10363	11
10364	11
10365	11
10366	11
10367	11
10368	11
10369	11
10370	11
10371	11
10372	11
10373	11
10374	11
10375	11
10376	11
10377	11
10378	11
10379	11
10380	11
10381	11
10382	11
10383	11
10384	11
10385	11
10386	11
10387	11
10388	11
10389	11
10390	11
10391	11
10392	11
10393	11
10394	11
10395	11
10396	11
10397	11
10398	11
10399	11
10400	11
10401	11
10402	11
10403	11
10404	11
10405	11
10406	11
10407	11
10408	11
10409	11
10410	11
10411	11
10412	11
10413	11
10414	11
10415	11
10416	11
10417	11
10418	11
10419	11
10420	11
10421	11
10422	11
10423	11
10424	11
10425	11
10426	11
10427	11
10428	11
10429	11
10430	11
10431	11
10432	11
10433	11
10434	12
10435	12
10436	12
10437	12
10438	12
10439	12
10440	12
10441	12
10442	12
10443	12
10444	12
10445	12
10446	12
10447	12
10448	12
10449	12
10450	12
10451	12
10452	12
10453	12
10454	12
10455	12
10456	12
10457	12
10458	12
10459	12
10460	12
10461	12
10462	12
10463	12
10464	12
10465	13
10466	13
10467	13
10468	13
10469	13
10470	13
10471	13
10472	13
10473	13
10474	13
10475	13
10476	13
10477	13
10478	13
10479	13
10480	13
10481	13
10482	13
10483	13
10484	13
10485	13
10486	13
10487	13
10488	13
10489	13
10490	13
10491	13
10492	13
10493	13
10494	13
10495	13
10496	13
10497	13
10498	13
10499	13
10500	13
10501	13
10502	13
10503	13
10504	13
10505	13
10506	13
10507	13
10508	13
10509	13
10510	13
10511	13
10512	13
10513	13
10514	13
10515	13
10516	13
10517	13
10518	13
10519	13
10520	13
10521	13
10522	13
10523	13
10524	13
10525	13
10526	13
10527	14
10528	14
10529	14
10530	14
10531	14
10532	14
10533	14
10534	14
10535	14
10536	14
10537	14
10538	14
10539	14
10540	14
10541	14
10542	14
10543	14
10544	14
10545	14
10546	14
10547	14
10548	14
10549	14
10550	14
10551	14
10552	14
10553	14
10554	14
10555	14
10556	14
10557	14
10558	14
10559	14
10560	14
10561	14
10562	14
10563	14
10564	14
10565	14
10566	14
10567	14
10568	14
10569	14
10570	14
10571	14
10572	14
10573	14
10574	14
10575	14
10576	14
10577	14
10578	14
10579	14
10580	14
10581	14
10582	14
10583	14
10584	14
10585	14
10586	14
10587	14
10588	14
10589	14
10590	14
10591	14
10592	14
10593	14
10594	14
10595	14
10596	14
10597	14
10598	14
10599	14
10600	14
10601	13
10602	13
10603	13
10604	13
10605	12
10606	12
10607	12
10608	12
10609	12
10610	12
10611	12
10612	12
10613	12
10614	12
10615	12
10616	12
10617	12
10618	12
10619	12
10620	12
10621	12
10622	12
10623	12
10624	11
10625	11
10626	11
10627	11
10628	11
10629	11
10630	6
10631	6
10632	6
10633	6
10634	6
10635	6
10636	6
10637	6
10638	6
10639	6
10640	6
10641	6
10642	6
10643	6
10644	6
10645	6
10646	6
10647	6
10648	6
10649	6
10650	6
10651	7
10652	7
10653	7
10654	7
10655	7
10656	7
10657	7
10658	6
10659	6
10660	6
10661	6
10662	6
10663	6
10664	6
10665	6
10666	6
10667	6
10668	6
10669	6
10670	6
10671	6
10672	6
10673	6
10674	7
10675	7
10676	7
10677	7
10678	7
10679	7
10680	7
10681	7
10682	7
10683	7
10684	7
10685	7
10686	7
10687	7
10688	7
10689	7
10690	7
10691	7
10692	7
10693	7
10694	7
10695	7
10696	7
10697	7
10698	7
10699	7
10700	7
10701	7
10702	7
10703	7
10704	7
10705	7
10706	7
10707	7
10708	7
10709	8
10710	8
10711	8
10712	8
10713	8
10714	8
10715	8
10716	8
10717	8
10718	8
10719	8
10720	8
10721	8
10722	8
10723	8
10724	8
10725	8
10726	8
10727	8
10728	8
10729	8
10730	8
10731	8
10732	8
10733	8
10734	8
10735	8
10736	8
10737	8
10738	8
10739	8
10740	8
10741	8
10742	8
10743	9
10744	9
10745	9
10746	9
10747	9
10748	9
10749	9
10750	9
10751	9
10752	9
10753	9
10754	9
10755	9
10756	9
10757	9
10758	9
10759	9
10760	9
10761	9
10762	9
10763	9
10764	9
10765	9
10766	9
10767	9
10768	9
10769	9
10770	9
10771	9
10772	9
10773	9
10774	9
10775	9
10776	9
10777	9
10778	9
10779	9
10780	9
10781	9
10782	9
10783	9
10784	9
10785	9
10786	9
10787	9
10788	9
10789	9
10790	9
10791	9
10792	9
10793	9
10794	9
10795	9
10796	9
10797	9
10798	9
10799	9
10800	9
10801	9
10802	9
10803	9
10804	9
10805	9
10806	9
10807	9
10808	9
10809	9
10810	9
10811	9
10812	9
10813	9
10814	9
10815	9
10816	9
10817	9
10818	9
10819	9
10820	9
10821	9
10822	9
10823	9
10824	9
10825	9
10826	9
10827	9
10828	9
10829	9
10830	9
10831	9
10832	9
10833	9
10834	9
10835	9
10836	9
10837	9
10838	9
10839	9
10840	9
10841	9
10842	9
10843	9
10844	9
10845	9
10846	9
10847	9
10848	9
10849	9
10850	9
10851	9
10852	9
10853	9
10854	9
10855	9
10856	9
10857	9
10858	9
10859	9
10860	9
10861	9
10862	9
10863	9
10864	9
10865	9
10866	9
10867	9
10868	9
10869	9
10870	9
10871	9
10872	9
10873	9
10874	9
10875	9
10876	9
10877	9
10878	9
10879	9
10880	9
10881	9
10882	9
10883	9
10884	9
10885	9
10886	9
10887	9
10888	9
10889	9
10890	9
10891	9
10892	9
10893	9
10894	9
10895	9
10896	9
10897	9
10898	9
10899	9
10900	9
10901	9
10902	9
10903	9
10904	9
10905	9
10906	9
10907	9
10908	9
10909	9
10910	9
10911	10
10912	10
10913	10
10914	10
10915	10
10916	10
10917	10
10918	10
10919	10
10920	10
10921	10
10922	10
10923	10
10924	10
10925	10
10926	10
10927	10
10928	10
10929	10
10930	10
10931	10
10932	10
10933	10
10934	10
10935	10
10936	10
10937	10
10938	10
10939	10
10940	10
10941	10
10942	10
10943	10
10944	10
10945	10
10946	10
10947	10
10948	10
10949	10
10950	10
10951	10
10952	10
10953	10
10954	10
10955	10
10956	10
10957	10
10958	10
10959	10
10960	10
10961	10
10962	10
10963	10
10964	10
10965	10
10966	10
10967	10
10968	10
10969	10
10970	10
10971	10
10972	10
10973	10
10974	10
10975	10
10976	10
10977	10
10978	10
10979	10
10980	10
10981	10
10982	10
10983	10
10984	10
10985	10
10986	10
10987	10
10988	10
10989	10
10990	10
10991	10
10992	10
10993	10
10994	10
10995	10
10996	10
10997	10
10998	10
10999	10
11000	10
11001	10
11002	10
11003	10
11004	10
11005	10
11006	10
11007	10
11008	10
11009	10
11010	10
11011	10
11012	10
11013	10
11014	12
11015	12
11016	12
11017	12
11018	12
11019	12
11020	12
11021	12
11022	12
11023	12
11024	12
11025	12
11026	12
11027	12
11028	12
11029	12
11030	12
11031	12
11032	12
11033	12
11034	12
11035	12
11036	12
11037	12
11038	12
11039	12
11040	12
11041	12
11042	12
11043	12
11044	12
11045	12
11046	12
11047	12
11048	12
11049	12
11050	12
11051	12
11052	12
11053	12
11054	12
11055	12
11056	12
11057	12
11058	12
11059	12
11060	12
11061	12
11062	11
11063	11
11064	11
11065	11
11066	11
11067	11
11068	11
11069	11
11070	11
11071	11
11072	11
11073	11
11074	11
11075	11
11076	11
11077	11
11078	11
11079	11
11080	11
11081	11
11082	11
11083	11
11084	11
11085	11
11086	10
11087	10
11088	10
11089	10
11090	10
11091	10
11092	10
11093	10
11094	10
11095	10
11096	10
11097	10
11098	10
11099	10
11100	10
11101	10
11102	10
11103	10
11104	10
11105	10
11106	10
11107	10
11108	10
11109	10
11110	10
11111	10
11112	10
11113	10
11114	10
11115	10
11116	10
11117	10
11118	10
11119	10
11120	10
11121	10
11122	10
11123	10
11124	11
11125	11
11126	11
11127	11
11128	11
11129	11
11130	11
11131	11
11132	11
11133	11
11134	11
11135	11
11136	11
11137	12
11138	12
11139	12
11140	12
11141	12
11142	12
11143	12
11144	12
11145	12
11146	12
11147	12
11148	12
11149	12
11150	12
11151	12
11152	12
11153	12
11154	12
11155	12
11156	12
11157	12
11158	12
11159	12
11160	12
11161	12
11162	12
11163	12
11164	11
11165	11
11166	11
11167	11
11168	11
11169	11
11170	11
11171	11
11172	11
11173	11
11174	11
11175	11
11176	11
11177	11
11178	11
11179	11
11180	11
11181	11
11182	11
11183	11
11184	11
11185	11
11186	11
11187	11
11188	11
11189	11
11190	11
11191	11
11192	11
11193	11
11194	11
11195	11
11196	11
11197	11
11198	11
11199	11
11200	11
11201	11
11202	11
11203	11
11204	11
11205	11
11206	11
11207	11
11208	11
11209	11
11210	11
11211	11
11212	11
11213	11
11214	11
11215	11
11216	11
11217	11
11218	11
11219	11
11220	11
11221	11
11222	11
11223	11
11224	11
11225	11
11226	11
11227	11
11228	11
11229	11
11230	11
11231	11
11232	11
11233	11
11234	11
11235	11
11236	11
11237	11
11238	11
11239	11
11240	11
11241	11
11242	11
11243	11
11244	11
11245	11
11246	11
11247	11
11248	11
11249	11
11250	11
11251	11
11252	11
11253	11
11254	11
11255	10
11256	11
11257	11
11258	11
11259	11
11260	10
11261	10
11262	10
11263	10
11264	10
11265	10
11266	10
11267	10
11268	10
11269	10
11270	10
11271	10
11272	10
11273	10
11274	10
11275	10
11276	10
11277	10
11278	10
11279	10
11280	10
11281	10
11282	10
11283	10
11284	10
11285	10
11286	10
11287	10
11288	10
11289	10
11290	10
11291	10
11292	10
11293	10
11294	10
11295	10
11296	10
11297	10
11298	10
11299	10
11300	10
11301	10
11302	10
11303	10
11304	10
11305	10
11306	10
11307	10
11308	10
11309	10
11310	10
11311	10
11312	10
11313	10
11314	10
11315	10
11316	11
11317	11
11318	11
11319	11
11320	11
11321	11
11322	11
11323	11
11324	11
11325	11
11326	11
11327	11
11328	11
11329	11
11330	11
11331	11
11332	11
11333	11
11334	11
11335	11
11336	11
11337	11
11338	11
11339	11
11340	11
11341	11
11342	11
11343	11
11344	11
11345	11
11346	11
11347	11
11348	11
11349	11
11350	11
11351	11
11352	11
11353	11
11354	11
11355	11
11356	11
11357	11
11358	11
11359	11
11360	11
11361	11
11362	11
11363	11
11364	11
11365	11
11366	11
11367	11
11368	11
11369	11
11370	11
11371	11
11372	11
11373	11
11374	11
11375	11
11376	11
11377	11
11378	11
11379	11
11380	11
11381	11
11382	11
11383	11
11384	11
11385	11
11386	11
11387	11
11388	11
11389	11
11390	11
11391	11
