mito	coverage
8594	7
8595	7
8596	7
8597	7
8598	7
8599	7
8600	7
8601	7
8602	7
8603	7
8604	7
8605	7
8606	7
8607	7
8608	7
8609	7
8610	7
8611	7
8612	7
8613	7
8614	7
8615	7
8616	7
8617	7
8618	7
8619	7
8620	7
8621	7
8622	7
8623	7
8624	7
8625	7
8626	7
8627	6
8628	6
8629	6
8630	6
8631	6
8632	6
8633	6
8634	6
8635	6
8636	6
8637	6
8638	6
8639	6
8640	6
8641	6
8642	6
8643	6
8644	6
8645	6
8646	6
8647	6
8648	5
8649	5
8650	5
8651	5
8652	5
8653	5
8654	5
8655	5
8656	5
8657	5
8658	5
8659	5
8660	5
8661	5
8662	5
8663	5
8664	5
8665	5
8666	5
8667	5
8668	5
8669	5
8670	5
8671	5
8672	5
8673	5
8674	5
8675	5
8676	5
8677	5
8678	5
8679	5
8680	5
8681	5
8682	5
8683	5
8684	5
8685	5
8686	5
8687	5
8688	5
8689	5
8690	5
8691	5
8692	5
8693	5
8694	5
8695	5
8696	5
8697	5
8698	5
8699	5
8700	5
8701	5
8702	5
8703	5
8704	5
8705	5
8706	5
8707	5
8708	5
8709	5
8710	5
8711	5
8712	5
8713	5
8714	5
8715	5
8716	5
8717	5
8718	5
8719	5
8720	5
8721	5
8722	5
8723	5
8724	5
8725	5
8726	5
8727	5
8728	5
8729	5
8730	5
8731	5
8732	5
8733	5
8734	5
8735	5
8736	5
8737	5
8738	5
8739	5
8740	5
8741	5
8742	5
8743	5
8744	5
8745	5
8746	5
8747	5
8748	5
8749	5
8750	5
8751	6
8752	6
8753	6
8754	6
8755	6
8756	6
8757	6
8758	6
8759	6
8760	6
8761	6
8762	6
8763	6
8764	6
8765	6
8766	6
8767	6
8768	6
8769	6
8770	6
8771	6
8772	6
8773	6
8774	6
8775	6
8776	6
8777	6
8778	6
8779	6
8780	6
8781	6
8782	6
8783	6
8784	6
8785	6
8786	6
8787	6
8788	6
8789	6
8790	6
8791	6
8792	6
8793	6
8794	7
8795	7
8796	7
8797	7
8798	7
8799	7
8800	7
8801	7
8802	7
8803	7
8804	7
8805	7
8806	7
8807	7
8808	7
8809	7
8810	7
8811	7
8812	7
8813	7
8814	7
8815	7
8816	7
8817	7
8818	7
8819	7
8820	7
8821	7
8822	7
8823	7
8824	7
8825	7
8826	7
8827	7
8828	7
8829	7
8830	7
8831	7
8832	7
8833	7
8834	7
8835	7
8836	7
8837	7
8838	7
8839	7
8840	7
8841	7
8842	7
8843	7
8844	7
8845	7
8846	7
8847	7
8848	7
8849	6
8850	6
8851	6
8852	6
8853	6
8854	6
8855	6
8856	6
8857	6
8858	6
8859	6
8860	6
8861	6
8862	6
8863	6
8864	6
8865	6
8866	8
8867	8
8868	8
8869	8
8870	8
8871	8
8872	8
8873	8
8874	8
8875	8
8876	8
8877	8
8878	8
8879	8
8880	8
8881	8
8882	8
8883	8
8884	8
8885	8
8886	8
8887	8
8888	8
8889	8
8890	8
8891	8
8892	8
8893	8
8894	8
8895	8
8896	8
8897	9
8898	9
8899	9
8900	9
8901	9
8902	9
8903	9
8904	9
8905	9
8906	9
8907	9
8908	9
8909	9
8910	9
8911	9
8912	8
8913	10
8914	10
8915	10
8916	10
8917	10
8918	10
8919	10
8920	10
8921	10
8922	10
8923	10
8924	10
8925	10
8926	10
8927	10
8928	10
8929	10
8930	10
8931	10
8932	10
8933	10
8934	10
8935	10
8936	10
8937	10
8938	10
8939	9
8940	9
8941	9
8942	9
8943	9
8944	8
8945	8
8946	8
8947	8
8948	8
8949	8
8950	8
8951	8
8952	8
8953	8
8954	8
8955	8
8956	8
8957	8
8958	8
8959	8
8960	8
8961	8
8962	8
8963	8
8964	8
8965	8
8966	8
8967	8
8968	8
8969	8
8970	8
8971	8
8972	8
8973	8
8974	8
8975	8
8976	8
8977	8
8978	8
8979	8
8980	8
8981	8
8982	8
8983	8
8984	8
8985	8
8986	8
8987	8
8988	8
8989	8
8990	8
8991	8
8992	8
8993	8
8994	8
8995	8
8996	8
8997	8
8998	8
8999	8
9000	8
9001	8
9002	8
9003	8
9004	8
9005	8
9006	8
9007	8
9008	8
9009	8
9010	7
9011	7
9012	7
9013	7
9014	7
9015	7
9016	7
9017	7
9018	7
9019	7
9020	7
9021	7
9022	7
9023	7
9024	7
9025	7
9026	7
9027	7
9028	7
9029	7
9030	7
9031	7
9032	7
9033	7
9034	7
9035	7
9036	7
9037	7
9038	7
9039	7
9040	7
9041	7
9042	7
9043	7
9044	7
9045	7
9046	7
9047	7
9048	7
9049	7
9050	7
9051	7
9052	7
9053	7
9054	7
9055	7
9056	7
9057	7
9058	7
9059	7
9060	7
9061	7
9062	7
9063	7
9064	7
9065	7
9066	7
9067	7
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	5
9080	5
9081	5
9082	5
9083	5
9084	5
9085	5
9086	5
9087	5
9088	5
9089	5
9090	5
9091	5
9092	5
9093	5
9094	5
9095	5
9096	5
9097	5
9098	5
9099	5
9100	5
9101	5
9102	5
9103	5
9104	5
9105	5
9106	5
9107	5
9108	5
9109	5
9110	5
9111	5
9112	5
9113	5
9114	5
9115	5
9116	5
9117	5
9118	5
9119	5
9120	5
9121	5
9122	5
9123	5
9124	5
9125	5
9126	5
9127	5
9128	5
9129	5
9130	5
9131	5
9132	5
9133	5
9134	5
9135	5
9136	5
9137	5
9138	5
9139	5
9140	5
9141	5
9142	5
9143	5
9144	5
9145	5
9146	5
9147	5
9148	5
9149	5
9150	5
9151	5
9152	5
9153	5
9154	5
9155	5
9156	5
9157	5
9158	5
9159	5
9160	5
9161	5
9162	5
9163	5
9164	5
9165	5
9166	5
9167	5
9168	5
9169	5
9170	5
9171	5
9172	5
9173	5
9174	5
9175	5
9176	5
9177	5
9178	5
9179	5
9180	5
9181	5
9182	5
9183	5
9184	5
9185	5
9186	5
9187	5
9188	5
9189	5
9190	5
9191	5
9192	5
9193	5
9194	5
9195	5
9196	5
9197	5
9198	5
9199	5
9200	6
9201	6
9202	6
9203	6
9204	6
9205	6
9206	6
9207	6
9208	6
9209	6
9210	6
9211	6
9212	6
9213	6
9214	6
9215	6
9216	6
9217	6
9218	6
9219	6
9220	6
9221	6
9222	6
9223	6
9224	6
9225	6
9226	6
9227	6
9228	6
9229	6
9230	6
9231	6
9232	6
9233	6
9234	6
9235	6
9236	6
9237	6
9238	6
9239	6
9240	6
9241	6
9242	6
9243	11
9244	11
9245	13
9246	13
9247	13
9248	13
9249	14
9250	14
9251	14
9252	14
9253	14
9254	14
9255	14
9256	14
9257	14
9258	14
9259	14
9260	14
9261	14
9262	14
9263	14
9264	14
9265	14
9266	14
9267	14
9268	14
9269	14
9270	14
9271	14
9272	14
9273	14
9274	14
9275	14
9276	14
9277	14
9278	14
9279	14
9280	14
9281	14
9282	14
9283	14
9284	14
9285	14
9286	14
9287	14
9288	14
9289	14
9290	14
9291	14
9292	14
9293	14
9294	14
9295	14
9296	14
9297	14
9298	14
9299	14
9300	14
9301	14
9302	14
9303	14
9304	14
9305	14
9306	14
9307	14
9308	14
9309	14
9310	14
9311	13
9312	13
9313	13
9314	13
9315	13
9316	13
9317	13
9318	13
9319	13
9320	13
9321	13
9322	13
9323	13
9324	13
9325	13
9326	13
9327	13
9328	13
9329	13
9330	13
9331	13
9332	13
9333	13
9334	13
9335	13
9336	13
9337	13
9338	13
9339	13
9340	13
9341	13
9342	13
9343	13
9344	13
9345	13
9346	13
9347	13
9348	13
9349	13
9350	13
9351	13
9352	13
9353	13
9354	13
9355	13
9356	13
9357	13
9358	12
9359	12
9360	12
9361	12
9362	12
9363	12
9364	12
9365	12
9366	12
9367	15
9368	15
9369	15
9370	15
9371	15
9372	15
9373	15
9374	15
9375	15
9376	15
9377	15
9378	15
9379	15
9380	15
9381	15
9382	15
9383	15
9384	15
9385	15
9386	15
9387	15
9388	15
9389	15
9390	15
9391	15
9392	15
9393	14
9394	14
9395	14
9396	14
9397	14
9398	14
9399	14
9400	14
9401	14
9402	14
9403	14
9404	14
9405	14
9406	14
9407	14
9408	14
9409	14
9410	14
9411	14
9412	14
9413	14
9414	14
9415	14
9416	14
9417	14
9418	13
9419	13
9420	13
9421	13
9422	13
9423	13
9424	13
9425	13
9426	13
9427	13
9428	13
9429	13
9430	13
9431	13
9432	13
9433	13
9434	13
9435	13
9436	13
9437	12
9438	10
9439	10
9440	4
9441	4
9442	4
9443	4
9444	4
9445	4
9446	4
9447	4
9448	4
9449	4
9450	4
9451	4
9452	4
9453	4
9454	4
9455	4
9456	4
9457	4
9458	4
9459	4
9460	4
9461	4
9462	4
9463	4
9464	4
9465	4
9466	4
9467	4
9468	4
9469	4
9470	4
9471	4
9472	4
9473	4
9474	4
9475	4
9476	4
9477	4
9478	4
9479	4
9480	4
9481	4
9482	4
9483	4
9484	4
9485	4
9486	4
9487	4
9488	4
9489	4
9490	4
9491	4
9492	4
9493	4
9494	4
9495	4
9496	4
9497	4
9498	4
9499	4
9500	4
9501	4
9502	4
9503	4
9504	4
9505	4
9506	4
9507	4
9508	4
9509	4
9510	4
9511	4
9512	4
9513	4
9514	4
9515	4
9516	4
9517	4
9518	4
9519	4
9520	4
9521	4
9522	4
9523	4
9524	4
9525	4
9526	4
9527	4
9528	4
9529	4
9530	4
9531	4
9532	4
9533	4
9534	4
9535	4
9536	4
9537	4
9538	4
9539	4
9540	4
9541	4
9542	4
9543	5
9544	5
9545	5
9546	5
9547	5
9548	5
9549	5
9550	5
9551	5
9552	5
9553	5
9554	5
9555	5
9556	5
9557	5
9558	5
9559	5
9560	5
9561	5
9562	5
9563	5
9564	5
9565	5
9566	5
9567	5
9568	5
9569	5
9570	5
9571	5
9572	5
9573	5
9574	5
9575	5
9576	5
9577	5
9578	5
9579	5
9580	5
9581	5
9582	5
9583	5
9584	5
9585	5
9586	5
9587	5
9588	5
9589	5
9590	5
9591	5
9592	5
9593	6
9594	6
9595	6
9596	6
9597	6
9598	6
9599	6
9600	6
9601	6
9602	6
9603	6
9604	6
9605	6
9606	6
9607	6
9608	6
9609	6
9610	6
9611	6
9612	6
9613	6
9614	6
9615	6
9616	6
9617	6
9618	6
9619	7
9620	7
9621	7
9622	7
9623	7
9624	7
9625	7
9626	7
9627	7
9628	7
9629	7
9630	7
9631	7
9632	7
9633	7
9634	7
9635	7
9636	7
9637	7
9638	7
9639	7
9640	7
9641	7
9642	7
9643	7
9644	7
9645	7
9646	7
9647	7
9648	7
9649	7
9650	7
9651	7
9652	7
9653	7
9654	7
9655	7
9656	7
9657	7
9658	7
9659	7
9660	7
9661	7
9662	7
9663	7
9664	7
9665	7
9666	7
9667	7
9668	7
9669	7
9670	7
9671	7
9672	7
9673	7
9674	7
9675	7
9676	7
9677	7
9678	7
9679	7
9680	7
9681	7
9682	7
9683	7
9684	7
9685	7
9686	7
9687	6
9688	5
9689	5
9690	5
9691	5
9692	5
9693	5
9694	5
9695	5
9696	5
9697	5
9698	5
9699	5
9700	5
9701	5
9702	5
9703	5
9704	5
9705	5
9706	5
9707	5
9708	5
9709	5
9710	5
9711	5
9712	5
9713	5
9714	5
9715	5
9716	5
9717	5
9718	5
9719	5
9720	5
9721	5
9722	5
9723	5
9724	5
9725	5
9726	5
9727	5
9728	5
9729	5
9730	5
9731	5
9732	5
9733	5
9734	5
9735	5
9736	5
9737	5
9738	5
9739	5
9740	5
9741	5
9742	5
9743	5
9744	5
9745	5
9746	5
9747	5
9748	5
9749	5
9750	5
9751	5
9752	5
9753	5
9754	5
9755	5
9756	5
9757	5
9758	5
9759	5
9760	5
9761	5
9762	5
9763	5
9764	5
9765	5
9766	5
9767	5
9768	5
9769	5
9770	5
9771	5
9772	5
9773	5
9774	5
9775	5
9776	5
9777	5
9778	5
9779	6
9780	6
9781	6
9782	6
9783	6
9784	6
9785	6
9786	6
9787	6
9788	6
9789	6
9790	6
9791	6
9792	6
9793	5
9794	5
9795	5
9796	5
9797	5
9798	5
9799	5
9800	7
9801	7
9802	7
9803	7
9804	7
9805	7
9806	7
9807	7
9808	7
9809	7
9810	7
9811	7
9812	7
9813	7
9814	7
9815	7
9816	7
9817	7
9818	7
9819	8
9820	8
9821	8
9822	8
9823	9
9824	9
9825	9
9826	10
9827	10
9828	10
9829	10
9830	10
9831	10
9832	10
9833	10
9834	10
9835	10
9836	10
9837	10
9838	10
9839	10
9840	10
9841	10
9842	10
9843	10
9844	10
9845	10
9846	10
9847	10
9848	10
9849	10
9850	10
9851	9
9852	9
9853	9
9854	9
9855	9
9856	9
9857	9
9858	9
9859	9
9860	9
9861	9
9862	9
9863	9
9864	9
9865	9
9866	9
9867	9
9868	9
9869	9
9870	9
9871	9
9872	9
9873	9
9874	9
9875	9
9876	9
9877	9
9878	9
9879	9
9880	9
9881	9
9882	9
9883	9
9884	8
9885	8
9886	8
9887	8
9888	8
9889	8
9890	5
9891	5
9892	5
9893	5
9894	5
9895	5
9896	5
9897	5
9898	5
9899	5
9900	5
9901	5
9902	5
9903	5
9904	5
9905	5
9906	5
9907	5
9908	5
9909	5
9910	4
9911	4
9912	4
9913	4
9914	4
9915	4
9916	4
9917	4
9918	4
9919	4
9920	4
9921	4
9922	4
9923	4
9924	4
9925	3
9926	3
9927	3
9928	3
9929	3
9930	3
9931	3
9932	3
9933	3
9934	3
9935	3
9936	3
9937	3
9938	3
9939	3
9940	3
9941	3
9942	3
9943	3
9944	3
9945	3
9946	3
9947	3
9948	3
9949	3
9950	3
9951	3
9952	3
9953	3
9954	3
9955	3
9956	3
9957	3
9958	3
9959	4
9960	4
9961	4
9962	4
9963	4
9964	4
9965	4
9966	4
9967	4
9968	4
9969	4
9970	4
9971	4
9972	4
9973	4
9974	4
9975	4
9976	4
9977	4
9978	4
9979	4
9980	4
9981	4
9982	4
9983	4
9984	4
9985	4
9986	4
9987	4
9988	4
9989	4
9990	4
9991	4
9992	4
9993	4
9994	4
9995	4
9996	4
9997	4
9998	3
9999	3
10000	2
10001	2
10002	2
10003	2
10004	2
10005	2
10006	2
10007	2
10008	2
10009	2
10010	2
10011	2
10012	2
10013	2
10014	2
10015	2
10016	2
10017	2
10018	2
10019	2
10020	2
10021	2
10022	2
10023	2
10024	2
10025	2
10026	2
10027	2
10028	2
10029	2
10030	2
10031	2
10032	2
10033	2
10034	2
10035	2
10036	2
10037	2
10038	2
10039	2
10040	2
10041	2
10042	2
10043	2
10044	2
10045	2
10046	2
10047	2
10048	2
10049	2
10050	2
10051	2
10052	2
10053	2
10054	2
10055	2
10056	2
10057	2
10058	2
10059	2
10060	2
10061	2
10062	2
10063	2
10064	2
10065	2
10066	2
10067	2
10068	2
10069	2
10070	2
10071	2
10072	2
10073	2
10074	2
10075	2
10076	2
10077	2
10078	2
10079	2
10080	2
10081	2
10082	2
10083	2
10084	2
10085	2
10086	2
10087	2
10088	2
10089	2
10090	2
10091	2
10092	2
10093	2
10094	2
10095	2
10096	2
10097	2
10098	2
10099	2
10100	2
10101	2
10102	2
10103	2
10104	2
10105	2
10106	2
10107	2
10108	2
10109	2
10110	2
10111	2
10112	2
10113	2
10114	2
10115	2
10116	2
10117	2
10118	2
10119	2
10120	2
10121	2
10122	2
10123	2
10124	2
10125	2
10126	2
10127	2
10128	2
10129	2
10130	2
10131	2
10132	2
10133	2
10134	2
10135	2
10136	2
10137	2
10138	2
10139	2
10140	2
10141	2
10142	2
10143	2
10144	2
10145	2
10146	2
10147	2
10148	2
10149	2
10150	2
10151	2
10152	2
10153	2
10154	2
10155	2
10156	2
10157	2
10158	2
10159	2
10160	2
10161	2
10162	2
10163	2
10164	2
10165	2
10166	2
10167	2
10168	2
10169	2
10170	2
10171	2
10172	2
10173	2
10174	2
10175	2
10176	2
10177	2
10178	2
10179	2
10180	2
10181	2
10182	2
10183	2
10184	2
10185	2
10186	2
10187	2
10188	2
10189	2
10190	2
10191	2
10192	2
10193	2
10194	2
10195	2
10196	2
10197	2
10198	2
10199	2
10200	2
10201	2
10202	2
10203	2
10204	2
10205	2
10206	2
10207	2
10208	2
10209	2
10210	2
10211	2
10212	2
10213	2
10214	2
10215	2
10216	2
10217	2
10218	2
10219	2
10220	2
10221	2
10222	2
10223	2
10224	2
10225	2
10226	2
10227	2
10228	2
10229	2
10230	2
10231	2
10232	2
10233	2
10234	2
10235	2
10236	2
10237	2
10238	2
10239	2
10240	2
10241	2
10242	2
10243	2
10244	2
10245	2
10246	2
10247	2
10248	2
10249	2
10250	2
10251	2
10252	2
10253	2
10254	2
10255	2
10256	2
10257	2
10258	2
10259	2
10260	2
10261	2
10262	2
10263	2
10264	2
10265	2
10266	2
10267	2
10268	2
10269	2
10270	2
10271	2
10272	2
10273	2
10274	2
10275	2
10276	2
10277	2
10278	2
10279	2
10280	2
10281	2
10282	2
10283	2
10284	2
10285	2
10286	2
10287	2
10288	2
10289	2
10290	2
10291	2
10292	2
10293	2
10294	2
10295	2
10296	2
10297	2
10298	2
10299	2
10300	2
10301	2
10302	2
10303	2
10304	2
10305	2
10306	2
10307	2
10308	2
10309	2
10310	2
10311	2
10312	2
10313	2
10314	2
10315	2
10316	2
10317	2
10318	2
10319	2
10320	2
10321	2
10322	2
10323	2
10324	2
10325	2
10326	2
10327	2
10328	2
10329	2
10330	2
10331	2
10332	2
10333	2
10334	2
10335	2
10336	2
10337	2
10338	2
10339	2
10340	2
10341	2
10342	2
10343	2
10344	2
10345	2
10346	2
10347	2
10348	2
10349	2
10350	2
10351	2
10352	2
10353	2
10354	2
10355	2
10356	2
10357	2
10358	2
10359	2
10360	2
10361	2
10362	2
10363	2
10364	2
10365	2
10366	2
10367	2
10368	2
10369	2
10370	2
10371	2
10372	2
10373	2
10374	2
10375	2
10376	2
10377	2
10378	2
10379	2
10380	2
10381	2
10382	2
10383	2
10384	2
10385	2
10386	2
10387	2
10388	2
10389	2
10390	2
10391	2
10392	2
10393	2
10394	2
10395	2
10396	2
10397	2
10398	2
10399	2
10400	2
10401	2
10402	2
10403	2
10404	2
10405	2
10406	2
10407	2
10408	2
10409	2
10410	2
10411	2
10412	2
10413	2
10414	2
10415	2
10416	2
10417	2
10418	2
10419	2
10420	2
10421	2
10422	2
10423	2
10424	2
10425	2
10426	2
10427	2
10428	2
10429	2
10430	2
10431	2
10432	2
10433	2
10434	2
10435	2
10436	2
10437	2
10438	2
10439	2
10440	2
10441	2
10442	2
10443	2
10444	2
10445	2
10446	2
10447	2
10448	2
10449	2
10450	2
10451	2
10452	2
10453	2
10454	2
10455	2
10456	2
10457	2
10458	2
10459	2
10460	2
10461	2
10462	2
10463	2
10464	2
10465	2
10466	2
10467	2
10468	2
10469	2
10470	2
10471	2
10472	2
10473	2
10474	2
10475	2
10476	2
10477	2
10478	2
10479	2
10480	2
10481	2
10482	2
10483	2
10484	2
10485	2
10486	2
10487	2
10488	2
10489	2
10490	3
10491	3
10492	3
10493	3
10494	3
10495	3
10496	3
10497	3
10498	3
10499	3
10500	3
10501	3
10502	3
10503	3
10504	3
10505	3
10506	3
10507	3
10508	3
10509	3
10510	3
10511	3
10512	3
10513	3
10514	3
10515	3
10516	3
10517	3
10518	3
10519	3
10520	3
10521	3
10522	3
10523	3
10524	3
10525	3
10526	3
10527	3
10528	3
10529	3
10530	3
10531	3
10532	3
10533	3
10534	3
10535	3
10536	3
10537	3
10538	3
10539	3
10540	3
10541	3
10542	3
10543	3
10544	3
10545	3
10546	3
10547	3
10548	3
10549	3
10550	3
10551	3
10552	3
10553	3
10554	3
10555	3
10556	3
10557	3
10558	3
10559	3
10560	3
10561	3
10562	3
10563	3
10564	3
10565	3
10566	3
10567	3
10568	3
10569	3
10570	3
10571	3
10572	3
10573	3
10574	3
10575	3
10576	3
10577	3
10578	3
10579	3
10580	3
10581	3
10582	3
10583	3
10584	3
10585	3
10586	3
10587	3
10588	3
10589	3
10590	3
10591	3
10592	3
10593	3
10594	3
10595	3
10596	3
10597	3
10598	3
10599	3
10600	3
10601	3
10602	3
10603	3
10604	3
10605	3
10606	3
10607	3
10608	3
10609	3
10610	3
10611	3
10612	3
10613	3
10614	3
10615	3
10616	3
10617	3
10618	3
10619	3
10620	3
10621	3
10622	3
10623	3
10624	3
10625	3
10626	3
10627	3
10628	3
10629	3
10630	3
10631	3
10632	3
10633	3
10634	3
10635	3
10636	3
10637	3
10638	3
10639	3
10640	3
10641	3
10642	3
10643	3
10644	3
10645	3
10646	3
10647	3
10648	3
10649	3
10650	3
10651	3
10652	3
10653	3
10654	3
10655	3
10656	3
10657	3
10658	3
10659	3
10660	3
10661	3
10662	3
10663	3
10664	3
10665	3
10666	3
10667	3
10668	3
10669	3
10670	3
10671	3
10672	3
10673	3
10674	3
10675	3
10676	3
10677	3
10678	3
10679	3
10680	3
10681	3
10682	3
10683	3
10684	3
10685	2
10686	2
10687	2
10688	2
10689	2
10690	2
10691	2
10692	2
10693	2
10694	2
10695	2
10696	2
10697	2
10698	2
10699	2
10700	2
10701	2
10702	2
10703	2
10704	2
10705	2
10706	2
10707	2
10708	2
10709	2
10710	2
10711	2
10712	2
10713	2
10714	2
10715	2
10716	2
10717	2
10718	2
10719	2
10720	2
10721	2
10722	2
10723	2
10724	2
10725	2
10726	2
10727	2
10728	2
10729	2
10730	2
10731	2
10732	2
10733	2
10734	2
10735	2
10736	2
10737	2
10738	2
10739	2
10740	2
10741	2
10742	2
10743	2
10744	2
10745	2
10746	2
10747	2
10748	2
10749	2
10750	2
10751	2
10752	2
10753	2
10754	2
10755	2
10756	2
10757	2
10758	2
10759	2
10760	2
10761	2
10762	2
10763	2
10764	2
10765	2
10766	2
10767	2
10768	2
10769	2
10770	2
10771	2
10772	2
10773	2
10774	2
10775	2
10776	2
10777	2
10778	2
10779	2
10780	2
10781	2
10782	2
10783	2
10784	2
10785	2
10786	2
10787	2
10788	2
10789	2
10790	2
10791	2
10792	2
10793	2
10794	2
10795	2
10796	2
10797	2
10798	2
10799	2
10800	2
10801	2
10802	2
10803	2
10804	2
10805	2
10806	2
10807	2
10808	2
10809	2
10810	2
10811	2
10812	2
10813	2
10814	2
10815	2
10816	2
10817	2
10818	2
10819	2
10820	2
10821	2
10822	2
10823	2
10824	2
10825	2
10826	2
10827	2
10828	2
10829	2
10830	2
10831	2
10832	2
10833	2
10834	2
10835	2
10836	2
10837	2
10838	2
10839	2
10840	2
10841	2
10842	2
10843	2
10844	2
10845	2
10846	2
10847	2
10848	2
10849	2
10850	2
10851	2
10852	2
10853	2
10854	2
10855	2
10856	2
10857	2
10858	2
10859	2
10860	2
10861	2
10862	2
10863	2
10864	2
10865	2
10866	2
10867	2
10868	2
10869	2
10870	2
10871	2
10872	2
10873	2
10874	2
10875	2
10876	2
10877	2
10878	2
10879	2
10880	2
10881	2
10882	2
10883	2
10884	2
10885	2
10886	2
10887	2
10888	2
10889	2
10890	2
10891	2
10892	2
10893	2
10894	2
10895	2
10896	2
10897	2
10898	2
10899	2
10900	2
10901	2
10902	2
10903	2
10904	2
10905	2
10906	2
10907	2
10908	2
10909	2
10910	2
10911	2
10912	2
10913	2
10914	2
10915	2
10916	2
10917	2
10918	2
10919	2
10920	2
10921	2
10922	2
10923	2
10924	2
10925	2
10926	2
10927	2
10928	2
10929	2
10930	2
10931	2
10932	2
10933	2
10934	2
10935	2
10936	2
10937	2
10938	2
10939	2
10940	2
10941	2
10942	2
10943	2
10944	2
10945	2
10946	2
10947	2
10948	2
10949	2
10950	2
10951	3
10952	3
10953	3
10954	3
10955	3
10956	3
10957	3
10958	3
10959	3
10960	3
10961	3
10962	3
10963	3
10964	3
10965	3
10966	3
10967	3
10968	4
10969	4
10970	4
10971	4
10972	4
10973	4
10974	4
10975	4
10976	5
10977	5
10978	5
10979	5
10980	5
10981	5
10982	5
10983	5
10984	5
10985	5
10986	5
10987	5
10988	5
10989	5
10990	5
10991	5
10992	5
10993	5
10994	5
10995	5
10996	5
10997	5
10998	5
10999	5
11000	5
11001	5
11002	5
11003	5
11004	5
11005	5
11006	5
11007	5
11008	5
11009	5
11010	5
11011	5
11012	5
11013	5
11014	5
11015	5
11016	5
11017	5
11018	5
11019	5
11020	5
11021	5
11022	5
11023	5
11024	5
11025	5
11026	5
11027	5
11028	5
11029	5
11030	5
11031	5
11032	5
11033	5
11034	5
11035	5
11036	5
11037	5
11038	5
11039	5
11040	5
11041	5
11042	5
11043	5
11044	5
11045	5
11046	5
11047	5
11048	5
11049	5
11050	5
11051	5
11052	5
11053	5
11054	5
11055	5
11056	5
11057	5
11058	5
11059	5
11060	5
11061	5
11062	5
11063	5
11064	5
11065	5
11066	5
11067	5
11068	5
11069	5
11070	5
11071	5
11072	5
11073	5
11074	5
11075	5
11076	5
11077	5
11078	5
11079	5
11080	5
11081	5
11082	5
11083	5
11084	5
11085	5
11086	5
11087	5
11088	5
11089	5
11090	5
11091	5
11092	5
11093	5
11094	5
11095	5
11096	5
11097	5
11098	5
11099	5
11100	5
11101	5
11102	5
11103	5
11104	5
11105	5
11106	5
11107	5
11108	5
11109	5
11110	5
11111	5
11112	5
11113	5
11114	5
11115	4
11116	4
11117	4
11118	4
11119	4
11120	4
11121	4
11122	4
11123	4
11124	4
11125	4
11126	4
11127	4
11128	4
11129	4
11130	4
11131	4
11132	4
11133	4
11134	4
11135	4
11136	4
11137	4
11138	4
11139	4
11140	4
11141	4
11142	4
11143	5
11144	5
11145	5
11146	5
11147	5
11148	5
11149	5
11150	5
11151	5
11152	5
11153	5
11154	5
11155	5
11156	5
11157	5
11158	5
11159	5
11160	5
11161	5
11162	5
11163	5
11164	5
11165	5
11166	5
11167	5
11168	5
11169	5
11170	5
11171	5
11172	5
11173	5
11174	5
11175	5
11176	5
11177	5
11178	5
11179	5
11180	5
11181	5
11182	5
11183	5
11184	5
11185	5
11186	5
11187	5
11188	5
11189	5
11190	5
11191	5
11192	5
11193	5
11194	5
11195	5
11196	5
11197	5
11198	5
11199	5
11200	5
11201	5
11202	5
11203	5
11204	5
11205	5
11206	5
11207	5
11208	5
11209	5
11210	5
11211	5
11212	5
11213	5
11214	5
11215	5
11216	6
11217	6
11218	6
11219	6
11220	6
11221	6
11222	6
11223	6
11224	6
11225	5
11226	5
11227	5
11228	5
11229	5
11230	5
11231	5
11232	5
11233	5
11234	5
11235	5
11236	5
11237	5
11238	5
11239	5
11240	5
11241	5
11242	5
11243	5
11244	5
11245	5
11246	5
11247	5
11248	5
11249	5
11250	5
11251	5
11252	5
11253	5
11254	4
11255	4
11256	4
11257	4
11258	4
11259	4
11260	4
11261	4
11262	4
11263	4
11264	4
11265	4
11266	4
11267	4
11268	4
11269	4
11270	4
11271	4
11272	4
11273	4
11274	4
11275	4
11276	4
11277	4
11278	4
11279	4
11280	4
11281	4
11282	4
11283	4
11284	4
11285	4
11286	4
11287	4
11288	4
11289	4
11290	4
11291	4
11292	4
11293	4
11294	4
11295	4
11296	4
11297	4
11298	4
11299	4
11300	4
11301	4
11302	4
11303	4
11304	4
11305	4
11306	4
11307	4
11308	4
11309	4
11310	4
11311	4
11312	4
11313	4
11314	4
11315	4
11316	4
11317	4
11318	4
11319	4
11320	4
11321	4
11322	4
11323	4
11324	4
11325	4
11326	4
11327	4
11328	4
11329	4
11330	4
11331	4
11332	4
11333	4
11334	4
11335	4
11336	4
11337	4
11338	4
11339	4
11340	4
11341	4
11342	5
11343	5
11344	5
11345	5
11346	5
11347	5
11348	5
11349	5
11350	5
11351	5
11352	5
11353	5
11354	5
11355	5
11356	5
11357	5
11358	5
11359	5
11360	5
11361	5
11362	5
11363	5
11364	5
11365	5
11366	5
11367	4
11368	4
11369	4
11370	4
11371	4
11372	4
11373	4
11374	4
11375	4
11376	4
11377	4
11378	4
11379	4
11380	4
11381	4
11382	4
11383	4
11384	4
11385	4
11386	4
11387	4
11388	4
11389	4
11390	4
11391	4
