mito	coverage
8594	5
8595	5
8596	5
8597	4
8598	4
8599	4
8600	4
8601	4
8602	4
8603	4
8604	4
8605	4
8606	4
8607	4
8608	4
8609	4
8610	4
8611	4
8612	4
8613	4
8614	4
8615	4
8616	4
8617	4
8618	4
8619	4
8620	4
8621	4
8622	4
8623	4
8624	4
8625	4
8626	4
8627	4
8628	4
8629	4
8630	4
8631	4
8632	4
8633	4
8634	4
8635	4
8636	4
8637	4
8638	4
8639	4
8640	4
8641	4
8642	4
8643	4
8644	4
8645	4
8646	4
8647	4
8648	4
8649	4
8650	4
8651	4
8652	4
8653	4
8654	4
8655	4
8656	4
8657	4
8658	4
8659	4
8660	4
8661	4
8662	4
8663	4
8664	4
8665	4
8666	4
8667	4
8668	4
8669	4
8670	4
8671	4
8672	4
8673	4
8674	4
8675	4
8676	4
8677	4
8678	4
8679	4
8680	4
8681	4
8682	4
8683	4
8684	4
8685	5
8686	5
8687	5
8688	5
8689	5
8690	5
8691	6
8692	6
8693	6
8694	6
8695	6
8696	6
8697	6
8698	6
8699	6
8700	6
8701	6
8702	6
8703	6
8704	6
8705	6
8706	6
8707	6
8708	6
8709	6
8710	6
8711	6
8712	6
8713	6
8714	6
8715	6
8716	6
8717	6
8718	6
8719	6
8720	6
8721	6
8722	6
8723	6
8724	6
8725	6
8726	6
8727	6
8728	6
8729	6
8730	6
8731	6
8732	6
8733	6
8734	6
8735	6
8736	6
8737	6
8738	6
8739	6
8740	5
8741	5
8742	5
8743	5
8744	5
8745	5
8746	5
8747	5
8748	5
8749	5
8750	5
8751	5
8752	5
8753	5
8754	5
8755	5
8756	5
8757	5
8758	5
8759	5
8760	5
8761	5
8762	5
8763	5
8764	5
8765	5
8766	5
8767	5
8768	5
8769	5
8770	5
8771	5
8772	5
8773	5
8774	5
8775	5
8776	5
8777	5
8778	5
8779	5
8780	5
8781	5
8782	5
8783	5
8784	5
8785	5
8786	5
8787	5
8788	5
8789	5
8790	5
8791	5
8792	5
8793	5
8794	5
8795	5
8796	5
8797	5
8798	5
8799	5
8800	5
8801	5
8802	5
8803	5
8804	5
8805	5
8806	5
8807	5
8808	5
8809	5
8810	5
8811	5
8812	5
8813	5
8814	5
8815	5
8816	5
8817	5
8818	5
8819	5
8820	5
8821	5
8822	5
8823	5
8824	5
8825	5
8826	5
8827	5
8828	5
8829	5
8830	5
8831	5
8832	5
8833	5
8834	5
8835	5
8836	5
8837	5
8838	5
8839	5
8840	5
8841	5
8842	5
8843	5
8844	5
8845	5
8846	5
8847	5
8848	5
8849	5
8850	5
8851	5
8852	5
8853	5
8854	5
8855	5
8856	5
8857	5
8858	5
8859	5
8860	5
8861	5
8862	5
8863	5
8864	5
8865	5
8866	5
8867	5
8868	5
8869	5
8870	5
8871	5
8872	5
8873	5
8874	5
8875	5
8876	5
8877	5
8878	5
8879	5
8880	5
8881	5
8882	5
8883	5
8884	5
8885	5
8886	5
8887	5
8888	5
8889	5
8890	5
8891	5
8892	5
8893	5
8894	5
8895	5
8896	5
8897	5
8898	6
8899	6
8900	6
8901	6
8902	6
8903	6
8904	6
8905	6
8906	6
8907	6
8908	6
8909	6
8910	6
8911	6
8912	6
8913	6
8914	6
8915	6
8916	6
8917	6
8918	6
8919	6
8920	6
8921	6
8922	6
8923	6
8924	6
8925	6
8926	6
8927	6
8928	6
8929	6
8930	6
8931	6
8932	6
8933	6
8934	6
8935	6
8936	6
8937	6
8938	6
8939	6
8940	6
8941	6
8942	6
8943	6
8944	6
8945	6
8946	6
8947	6
8948	6
8949	6
8950	6
8951	6
8952	6
8953	6
8954	6
8955	6
8956	6
8957	6
8958	6
8959	6
8960	6
8961	5
8962	5
8963	5
8964	5
8965	5
8966	5
8967	5
8968	5
8969	5
8970	5
8971	5
8972	5
8973	5
8974	5
8975	5
8976	5
8977	5
8978	5
8979	5
8980	5
8981	5
8982	5
8983	5
8984	5
8985	5
8986	5
8987	5
8988	5
8989	5
8990	5
8991	5
8992	5
8993	5
8994	5
8995	5
8996	5
8997	5
8998	5
8999	5
9000	5
9001	5
9002	5
9003	5
9004	5
9005	5
9006	5
9007	5
9008	5
9009	5
9010	5
9011	5
9012	5
9013	5
9014	5
9015	5
9016	5
9017	5
9018	5
9019	5
9020	4
9021	4
9022	4
9023	4
9024	4
9025	4
9026	4
9027	4
9028	4
9029	4
9030	4
9031	4
9032	4
9033	4
9034	4
9035	4
9036	4
9037	4
9038	4
9039	4
9040	4
9041	4
9042	4
9043	4
9044	4
9045	4
9046	4
9047	4
9048	4
9049	4
9050	4
9051	4
9052	4
9053	4
9054	4
9055	4
9056	4
9057	4
9058	4
9059	5
9060	5
9061	5
9062	5
9063	5
9064	5
9065	5
9066	5
9067	5
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	4
9080	4
9081	4
9082	4
9083	4
9084	4
9085	4
9086	4
9087	4
9088	4
9089	4
9090	4
9091	4
9092	4
9093	4
9094	4
9095	4
9096	4
9097	4
9098	4
9099	4
9100	4
9101	4
9102	4
9103	4
9104	4
9105	4
9106	4
9107	4
9108	4
9109	4
9110	4
9111	4
9112	4
9113	4
9114	4
9115	4
9116	4
9117	4
9118	4
9119	4
9120	4
9121	4
9122	4
9123	4
9124	4
9125	4
9126	4
9127	4
9128	4
9129	4
9130	4
9131	3
9132	3
9133	3
9134	3
9135	3
9136	3
9137	3
9138	3
9139	3
9140	3
9141	3
9142	3
9143	3
9144	3
9145	3
9146	3
9147	3
9148	3
9149	3
9150	3
9151	3
9152	3
9153	3
9154	3
9155	3
9156	3
9157	3
9158	3
9159	3
9160	3
9161	3
9162	3
9163	3
9164	3
9165	3
9166	3
9167	3
9168	3
9169	3
9170	3
9171	3
9172	3
9173	3
9174	3
9175	3
9176	3
9177	3
9178	3
9179	3
9180	3
9181	3
9182	3
9183	3
9184	3
9185	3
9186	3
9187	3
9188	3
9189	3
9190	3
9191	3
9192	3
9193	3
9194	3
9195	3
9196	3
9197	3
9198	3
9199	3
9200	3
9201	3
9202	3
9203	3
9204	3
9205	3
9206	3
9207	3
9208	3
9209	3
9210	3
9211	3
9212	3
9213	3
9214	3
9215	3
9216	3
9217	3
9218	3
9219	3
9220	3
9221	3
9222	3
9223	3
9224	3
9225	3
9226	3
9227	3
9228	3
9229	3
9230	3
9231	3
9232	3
9233	3
9234	3
9235	3
9236	3
9237	3
9238	3
9239	3
9240	3
9241	3
9242	3
9243	3
9244	3
9245	3
9246	3
9247	3
9248	3
9249	3
9250	3
9251	3
9252	3
9253	3
9254	3
9255	3
9256	3
9257	3
9258	3
9259	3
9260	3
9261	3
9262	3
9263	3
9264	3
9265	3
9266	3
9267	3
9268	3
9269	3
9270	3
9271	3
9272	3
9273	3
9274	3
9275	3
9276	3
9277	3
9278	3
9279	3
9280	3
9281	3
9282	3
9283	3
9284	3
9285	3
9286	3
9287	3
9288	3
9289	3
9290	3
9291	3
9292	3
9293	3
9294	3
9295	3
9296	3
9297	3
9298	3
9299	3
9300	3
9301	3
9302	3
9303	3
9304	3
9305	3
9306	3
9307	3
9308	3
9309	3
9310	3
9311	3
9312	3
9313	3
9314	3
9315	3
9316	3
9317	3
9318	3
9319	3
9320	3
9321	3
9322	3
9323	3
9324	3
9325	3
9326	3
9327	3
9328	3
9329	3
9330	3
9331	3
9332	3
9333	3
9334	3
9335	3
9336	3
9337	3
9338	3
9339	3
9340	3
9341	3
9342	3
9343	3
9344	3
9345	3
9346	3
9347	3
9348	3
9349	3
9350	3
9351	3
9352	3
9353	3
9354	3
9355	3
9356	3
9357	3
9358	3
9359	3
9360	4
9361	4
9362	4
9363	4
9364	4
9365	4
9366	4
9367	4
9368	4
9369	4
9370	4
9371	4
9372	4
9373	4
9374	4
9375	4
9376	4
9377	4
9378	4
9379	4
9380	4
9381	4
9382	4
9383	4
9384	4
9385	4
9386	4
9387	4
9388	4
9389	4
9390	4
9391	4
9392	4
9393	4
9394	4
9395	4
9396	4
9397	4
9398	4
9399	4
9400	4
9401	4
9402	5
9403	5
9404	5
9405	6
9406	6
9407	6
9408	6
9409	6
9410	6
9411	6
9412	6
9413	6
9414	6
9415	6
9416	6
9417	6
9418	6
9419	6
9420	6
9421	6
9422	6
9423	5
9424	5
9425	5
9426	6
9427	6
9428	6
9429	6
9430	6
9431	6
9432	6
9433	6
9434	6
9435	6
9436	6
9437	6
9438	6
9439	6
9440	6
9441	6
9442	6
9443	6
9444	6
9445	6
9446	6
9447	6
9448	6
9449	6
9450	6
9451	6
9452	6
9453	6
9454	6
9455	6
9456	6
9457	6
9458	6
9459	6
9460	6
9461	6
9462	6
9463	6
9464	6
9465	6
9466	6
9467	6
9468	6
9469	5
9470	5
9471	5
9472	5
9473	5
9474	5
9475	5
9476	5
9477	5
9478	5
9479	5
9480	5
9481	5
9482	5
9483	5
9484	5
9485	5
9486	5
9487	5
9488	5
9489	5
9490	5
9491	5
9492	5
9493	5
9494	5
9495	5
9496	4
9497	4
9498	4
9499	4
9500	4
9501	4
9502	4
9503	4
9504	4
9505	4
9506	4
9507	4
9508	4
9509	4
9510	4
9511	4
9512	4
9513	4
9514	4
9515	4
9516	4
9517	4
9518	4
9519	4
9520	4
9521	4
9522	4
9523	4
9524	4
9525	4
9526	4
9527	4
9528	4
9529	4
9530	4
9531	4
9532	4
9533	4
9534	4
9535	4
9536	4
9537	4
9538	4
9539	4
9540	4
9541	4
9542	4
9543	4
9544	4
9545	4
9546	4
9547	4
9548	4
9549	4
9550	4
9551	4
9552	4
9553	4
9554	4
9555	4
9556	4
9557	4
9558	4
9559	4
9560	4
9561	4
9562	4
9563	4
9564	4
9565	4
9566	4
9567	4
9568	4
9569	4
9570	4
9571	4
9572	4
9573	4
9574	4
9575	4
9576	4
9577	4
9578	4
9579	4
9580	4
9581	4
9582	4
9583	4
9584	4
9585	4
9586	4
9587	4
9588	4
9589	4
9590	4
9591	4
9592	4
9593	4
9594	4
9595	4
9596	4
9597	4
9598	4
9599	4
9600	4
9601	4
9602	4
9603	4
9604	4
9605	4
9606	4
9607	4
9608	4
9609	5
9610	5
9611	5
9612	5
9613	5
9614	5
9615	5
9616	5
9617	5
9618	5
9619	5
9620	5
9621	5
9622	5
9623	5
9624	5
9625	5
9626	5
9627	5
9628	5
9629	5
9630	5
9631	5
9632	5
9633	5
9634	5
9635	5
9636	5
9637	5
9638	5
9639	5
9640	5
9641	5
9642	5
9643	5
9644	6
9645	6
9646	6
9647	6
9648	6
9649	6
9650	6
9651	6
9652	6
9653	6
9654	6
9655	6
9656	6
9657	6
9658	6
9659	6
9660	6
9661	7
9662	7
9663	7
9664	7
9665	6
9666	6
9667	6
9668	6
9669	6
9670	6
9671	6
9672	6
9673	6
9674	6
9675	6
9676	6
9677	6
9678	6
9679	6
9680	6
9681	6
9682	6
9683	6
9684	6
9685	6
9686	6
9687	6
9688	6
9689	6
9690	6
9691	6
9692	6
9693	6
9694	6
9695	6
9696	6
9697	6
9698	6
9699	6
9700	6
9701	6
9702	6
9703	6
9704	6
9705	6
9706	6
9707	6
9708	7
9709	7
9710	7
9711	7
9712	7
9713	6
9714	6
9715	6
9716	6
9717	6
9718	6
9719	6
9720	6
9721	6
9722	6
9723	6
9724	6
9725	6
9726	6
9727	6
9728	6
9729	6
9730	6
9731	6
9732	6
9733	6
9734	6
9735	6
9736	6
9737	6
9738	6
9739	6
9740	6
9741	6
9742	6
9743	6
9744	6
9745	6
9746	6
9747	6
9748	6
9749	6
9750	6
9751	6
9752	6
9753	6
9754	6
9755	6
9756	6
9757	6
9758	6
9759	6
9760	6
9761	6
9762	6
9763	6
9764	6
9765	6
9766	6
9767	6
9768	6
9769	6
9770	6
9771	5
9772	5
9773	5
9774	5
9775	5
9776	5
9777	5
9778	5
9779	5
9780	5
9781	5
9782	5
9783	5
9784	5
9785	5
9786	5
9787	5
9788	5
9789	5
9790	5
9791	5
9792	5
9793	5
9794	5
9795	5
9796	5
9797	5
9798	5
9799	5
9800	5
9801	5
9802	5
9803	5
9804	5
9805	5
9806	5
9807	5
9808	5
9809	5
9810	5
9811	5
9812	5
9813	5
9814	5
9815	5
9816	5
9817	5
9818	5
9819	5
9820	5
9821	7
9822	7
9823	7
9824	7
9825	7
9826	7
9827	7
9828	7
9829	7
9830	7
9831	8
9832	8
9833	8
9834	8
9835	8
9836	8
9837	8
9838	8
9839	8
9840	8
9841	8
9842	8
9843	8
9844	9
9845	9
9846	9
9847	9
9848	9
9849	11
9850	12
9851	12
9852	12
9853	12
9854	12
9855	12
9856	12
9857	12
9858	12
9859	12
9860	12
9861	11
9862	11
9863	11
9864	11
9865	11
9866	11
9867	11
9868	11
9869	11
9870	11
9871	11
9872	11
9873	11
9874	11
9875	11
9876	11
9877	11
9878	11
9879	11
9880	11
9881	11
9882	11
9883	11
9884	11
9885	11
9886	11
9887	9
9888	9
9889	9
9890	9
9891	9
9892	9
9893	9
9894	9
9895	9
9896	9
9897	9
9898	9
9899	9
9900	9
9901	9
9902	9
9903	9
9904	9
9905	8
9906	8
9907	8
9908	8
9909	8
9910	8
9911	8
9912	8
9913	8
9914	6
9915	6
9916	6
9917	6
9918	6
9919	6
9920	6
9921	6
9922	6
9923	5
9924	5
9925	5
9926	5
9927	4
9928	4
9929	4
9930	4
9931	4
9932	4
9933	4
9934	4
9935	4
9936	4
9937	4
9938	4
9939	4
9940	4
9941	4
9942	4
9943	4
9944	4
9945	4
9946	4
9947	4
9948	4
9949	4
9950	4
9951	4
9952	4
9953	4
9954	4
9955	4
9956	4
9957	4
9958	4
9959	4
9960	4
9961	4
9962	4
9963	4
9964	4
9965	4
9966	4
9967	4
9968	4
9969	4
9970	4
9971	4
9972	4
9973	4
9974	4
9975	4
9976	4
9977	4
9978	4
9979	4
9980	4
9981	4
9982	4
9983	4
9984	4
9985	4
9986	4
9987	4
9988	4
9989	4
9990	4
9991	4
9992	4
9993	4
9994	4
9995	4
9996	4
9997	4
9998	4
9999	4
10000	4
10001	4
10002	4
10003	4
10004	4
10005	4
10006	4
10007	4
10008	4
10009	4
10010	4
10011	4
10012	4
10013	4
10014	4
10015	4
10016	4
10017	4
10018	4
10019	4
10020	4
10021	4
10022	4
10023	4
10024	4
10025	4
10026	4
10027	4
10028	4
10029	4
10030	4
10031	4
10032	4
10033	4
10034	4
10035	4
10036	4
10037	4
10038	4
10039	4
10040	4
10041	4
10042	4
10043	4
10044	4
10045	4
10046	4
10047	4
10048	4
10049	4
10050	4
10051	4
10052	4
10053	4
10054	4
10055	4
10056	4
10057	4
10058	4
10059	4
10060	4
10061	4
10062	4
10063	4
10064	4
10065	4
10066	4
10067	4
10068	4
10069	4
10070	4
10071	4
10072	4
10073	4
10074	4
10075	4
10076	4
10077	4
10078	4
10079	4
10080	4
10081	4
10082	4
10083	4
10084	4
10085	4
10086	4
10087	4
10088	4
10089	5
10090	5
10091	5
10092	5
10093	5
10094	5
10095	5
10096	5
10097	5
10098	5
10099	5
10100	5
10101	5
10102	5
10103	5
10104	5
10105	5
10106	5
10107	5
10108	5
10109	5
10110	5
10111	5
10112	5
10113	5
10114	5
10115	5
10116	5
10117	5
10118	5
10119	5
10120	5
10121	5
10122	5
10123	5
10124	5
10125	5
10126	5
10127	5
10128	5
10129	5
10130	5
10131	5
10132	5
10133	5
10134	5
10135	5
10136	5
10137	5
10138	5
10139	5
10140	5
10141	5
10142	5
10143	5
10144	5
10145	5
10146	5
10147	5
10148	5
10149	5
10150	5
10151	5
10152	5
10153	5
10154	5
10155	5
10156	4
10157	4
10158	4
10159	4
10160	4
10161	4
10162	4
10163	4
10164	4
10165	4
10166	4
10167	4
10168	4
10169	4
10170	4
10171	4
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	5
10184	5
10185	5
10186	5
10187	5
10188	5
10189	5
10190	5
10191	5
10192	5
10193	5
10194	5
10195	5
10196	5
10197	5
10198	5
10199	5
10200	5
10201	5
10202	5
10203	5
10204	5
10205	5
10206	5
10207	5
10208	5
10209	5
10210	5
10211	5
10212	5
10213	5
10214	5
10215	5
10216	5
10217	5
10218	5
10219	5
10220	5
10221	5
10222	5
10223	5
10224	5
10225	5
10226	5
10227	5
10228	5
10229	5
10230	5
10231	5
10232	5
10233	5
10234	5
10235	5
10236	5
10237	5
10238	5
10239	5
10240	5
10241	5
10242	5
10243	5
10244	5
10245	5
10246	5
10247	5
10248	5
10249	5
10250	5
10251	5
10252	5
10253	5
10254	5
10255	5
10256	5
10257	5
10258	5
10259	5
10260	5
10261	5
10262	5
10263	5
10264	5
10265	5
10266	6
10267	6
10268	6
10269	6
10270	6
10271	6
10272	6
10273	6
10274	6
10275	6
10276	6
10277	6
10278	6
10279	6
10280	6
10281	6
10282	6
10283	6
10284	6
10285	6
10286	6
10287	6
10288	6
10289	6
10290	6
10291	6
10292	6
10293	6
10294	6
10295	6
10296	6
10297	6
10298	6
10299	6
10300	6
10301	6
10302	6
10303	6
10304	6
10305	6
10306	6
10307	6
10308	6
10309	6
10310	6
10311	6
10312	6
10313	6
10314	5
10315	5
10316	5
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	4
10333	4
10334	4
10335	4
10336	4
10337	4
10338	4
10339	4
10340	4
10341	4
10342	4
10343	4
10344	4
10345	4
10346	4
10347	4
10348	4
10349	4
10350	4
10351	4
10352	4
10353	4
10354	4
10355	4
10356	4
10357	4
10358	4
10359	4
10360	4
10361	4
10362	4
10363	4
10364	4
10365	4
10366	4
10367	4
10368	4
10369	4
10370	4
10371	4
10372	4
10373	4
10374	4
10375	4
10376	4
10377	4
10378	4
10379	4
10380	4
10381	4
10382	4
10383	4
10384	4
10385	4
10386	4
10387	4
10388	4
10389	3
10390	3
10391	3
10392	3
10393	3
10394	3
10395	3
10396	3
10397	3
10398	3
10399	3
10400	3
10401	3
10402	3
10403	3
10404	3
10405	3
10406	3
10407	3
10408	3
10409	3
10410	3
10411	3
10412	3
10413	3
10414	3
10415	3
10416	3
10417	3
10418	3
10419	3
10420	3
10421	3
10422	3
10423	3
10424	3
10425	3
10426	3
10427	3
10428	3
10429	3
10430	3
10431	3
10432	3
10433	3
10434	3
10435	3
10436	3
10437	3
10438	3
10439	3
10440	3
10441	3
10442	3
10443	3
10444	3
10445	3
10446	3
10447	3
10448	3
10449	3
10450	3
10451	3
10452	3
10453	4
10454	4
10455	4
10456	4
10457	4
10458	4
10459	4
10460	4
10461	4
10462	4
10463	4
10464	4
10465	4
10466	4
10467	4
10468	4
10469	4
10470	4
10471	4
10472	4
10473	4
10474	4
10475	4
10476	4
10477	4
10478	4
10479	4
10480	4
10481	4
10482	4
10483	4
10484	4
10485	4
10486	4
10487	4
10488	4
10489	4
10490	4
10491	4
10492	4
10493	4
10494	4
10495	4
10496	4
10497	4
10498	4
10499	5
10500	5
10501	5
10502	5
10503	5
10504	5
10505	5
10506	5
10507	5
10508	5
10509	5
10510	5
10511	5
10512	5
10513	5
10514	5
10515	5
10516	5
10517	5
10518	5
10519	5
10520	5
10521	5
10522	5
10523	5
10524	5
10525	5
10526	5
10527	5
10528	5
10529	5
10530	5
10531	5
10532	5
10533	5
10534	5
10535	5
10536	5
10537	5
10538	5
10539	5
10540	5
10541	5
10542	5
10543	6
10544	6
10545	6
10546	6
10547	6
10548	6
10549	6
10550	6
10551	6
10552	6
10553	6
10554	6
10555	6
10556	6
10557	6
10558	6
10559	6
10560	6
10561	6
10562	6
10563	6
10564	6
10565	6
10566	6
10567	6
10568	6
10569	6
10570	6
10571	6
10572	6
10573	6
10574	6
10575	6
10576	6
10577	6
10578	6
10579	6
10580	6
10581	6
10582	6
10583	6
10584	6
10585	6
10586	6
10587	6
10588	6
10589	6
10590	6
10591	6
10592	6
10593	6
10594	6
10595	6
10596	6
10597	6
10598	6
10599	6
10600	6
10601	6
10602	6
10603	6
10604	6
10605	6
10606	6
10607	6
10608	6
10609	6
10610	6
10611	6
10612	6
10613	6
10614	6
10615	6
10616	7
10617	7
10618	7
10619	7
10620	7
10621	7
10622	7
10623	7
10624	7
10625	7
10626	7
10627	7
10628	7
10629	7
10630	7
10631	7
10632	7
10633	7
10634	7
10635	7
10636	7
10637	7
10638	7
10639	7
10640	7
10641	7
10642	7
10643	7
10644	8
10645	8
10646	8
10647	8
10648	8
10649	8
10650	8
10651	8
10652	8
10653	8
10654	8
10655	8
10656	8
10657	8
10658	8
10659	8
10660	8
10661	8
10662	8
10663	8
10664	8
10665	8
10666	8
10667	8
10668	8
10669	8
10670	8
10671	8
10672	8
10673	8
10674	8
10675	8
10676	8
10677	8
10678	9
10679	9
10680	9
10681	9
10682	9
10683	9
10684	9
10685	9
10686	10
10687	10
10688	10
10689	10
10690	11
10691	11
10692	11
10693	11
10694	11
10695	11
10696	11
10697	11
10698	11
10699	11
10700	11
10701	11
10702	11
10703	11
10704	11
10705	11
10706	11
10707	11
10708	11
10709	11
10710	11
10711	11
10712	11
10713	11
10714	10
10715	10
10716	10
10717	10
10718	10
10719	11
10720	11
10721	11
10722	11
10723	11
10724	11
10725	11
10726	11
10727	11
10728	11
10729	11
10730	11
10731	11
10732	11
10733	11
10734	11
10735	11
10736	11
10737	11
10738	11
10739	11
10740	11
10741	11
10742	11
10743	11
10744	11
10745	11
10746	11
10747	11
10748	11
10749	11
10750	11
10751	11
10752	11
10753	11
10754	11
10755	11
10756	11
10757	10
10758	9
10759	9
10760	9
10761	9
10762	9
10763	9
10764	9
10765	9
10766	9
10767	9
10768	9
10769	9
10770	9
10771	9
10772	9
10773	9
10774	9
10775	9
10776	9
10777	9
10778	9
10779	9
10780	8
10781	8
10782	8
10783	8
10784	8
10785	8
10786	8
10787	8
10788	8
10789	8
10790	8
10791	8
10792	8
10793	8
10794	8
10795	8
10796	8
10797	8
10798	8
10799	8
10800	8
10801	8
10802	7
10803	7
10804	7
10805	7
10806	7
10807	7
10808	7
10809	7
10810	7
10811	7
10812	7
10813	7
10814	7
10815	7
10816	7
10817	7
10818	7
10819	7
10820	7
10821	7
10822	7
10823	7
10824	7
10825	7
10826	7
10827	7
10828	7
10829	7
10830	7
10831	7
10832	7
10833	7
10834	7
10835	7
10836	7
10837	7
10838	7
10839	7
10840	7
10841	7
10842	7
10843	7
10844	7
10845	7
10846	7
10847	7
10848	7
10849	7
10850	7
10851	7
10852	7
10853	7
10854	7
10855	7
10856	7
10857	7
10858	7
10859	7
10860	7
10861	7
10862	7
10863	7
10864	7
10865	7
10866	7
10867	7
10868	7
10869	7
10870	7
10871	7
10872	7
10873	7
10874	7
10875	7
10876	7
10877	7
10878	7
10879	7
10880	7
10881	7
10882	7
10883	7
10884	7
10885	7
10886	8
10887	8
10888	8
10889	8
10890	8
10891	8
10892	8
10893	8
10894	8
10895	8
10896	8
10897	8
10898	8
10899	8
10900	8
10901	8
10902	8
10903	8
10904	8
10905	8
10906	8
10907	8
10908	8
10909	8
10910	8
10911	8
10912	8
10913	8
10914	8
10915	8
10916	8
10917	8
10918	8
10919	8
10920	8
10921	8
10922	8
10923	8
10924	8
10925	8
10926	8
10927	8
10928	8
10929	8
10930	8
10931	8
10932	8
10933	8
10934	8
10935	8
10936	8
10937	8
10938	8
10939	8
10940	8
10941	8
10942	8
10943	8
10944	8
10945	8
10946	8
10947	8
10948	8
10949	8
10950	8
10951	8
10952	8
10953	8
10954	8
10955	8
10956	8
10957	8
10958	8
10959	8
10960	8
10961	8
10962	8
10963	8
10964	8
10965	8
10966	8
10967	8
10968	8
10969	8
10970	8
10971	8
10972	8
10973	8
10974	8
10975	8
10976	8
10977	8
10978	8
10979	8
10980	8
10981	8
10982	8
10983	8
10984	8
10985	8
10986	8
10987	8
10988	8
10989	8
10990	8
10991	8
10992	8
10993	8
10994	8
10995	8
10996	8
10997	8
10998	8
10999	8
11000	7
11001	7
11002	7
11003	7
11004	7
11005	7
11006	7
11007	7
11008	7
11009	7
11010	7
11011	7
11012	7
11013	7
11014	7
11015	7
11016	7
11017	7
11018	7
11019	7
11020	7
11021	7
11022	7
11023	7
11024	7
11025	7
11026	7
11027	7
11028	7
11029	7
11030	7
11031	7
11032	7
11033	7
11034	7
11035	7
11036	7
11037	7
11038	7
11039	7
11040	7
11041	7
11042	7
11043	7
11044	7
11045	7
11046	7
11047	7
11048	7
11049	7
11050	7
11051	7
11052	7
11053	7
11054	7
11055	7
11056	7
11057	7
11058	7
11059	7
11060	7
11061	7
11062	7
11063	7
11064	7
11065	7
11066	7
11067	7
11068	7
11069	7
11070	7
11071	7
11072	7
11073	7
11074	7
11075	7
11076	7
11077	7
11078	7
11079	7
11080	7
11081	7
11082	7
11083	7
11084	7
11085	7
11086	7
11087	7
11088	7
11089	7
11090	7
11091	7
11092	7
11093	7
11094	7
11095	7
11096	7
11097	7
11098	7
11099	7
11100	7
11101	7
11102	7
11103	7
11104	7
11105	7
11106	7
11107	7
11108	7
11109	7
11110	7
11111	7
11112	7
11113	7
11114	7
11115	7
11116	7
11117	7
11118	7
11119	7
11120	7
11121	7
11122	7
11123	7
11124	7
11125	7
11126	7
11127	7
11128	7
11129	7
11130	7
11131	7
11132	7
11133	7
11134	7
11135	7
11136	7
11137	7
11138	7
11139	7
11140	7
11141	7
11142	7
11143	7
11144	8
11145	8
11146	8
11147	8
11148	7
11149	7
11150	7
11151	7
11152	7
11153	7
11154	7
11155	7
11156	7
11157	7
11158	7
11159	7
11160	7
11161	7
11162	7
11163	7
11164	7
11165	7
11166	7
11167	7
11168	7
11169	7
11170	7
11171	7
11172	7
11173	7
11174	7
11175	7
11176	7
11177	7
11178	7
11179	7
11180	7
11181	7
11182	7
11183	7
11184	7
11185	7
11186	7
11187	7
11188	7
11189	7
11190	7
11191	7
11192	7
11193	7
11194	7
11195	7
11196	7
11197	7
11198	7
11199	7
11200	7
11201	7
11202	7
11203	7
11204	7
11205	7
11206	7
11207	7
11208	7
11209	7
11210	7
11211	7
11212	7
11213	7
11214	7
11215	7
11216	7
11217	7
11218	7
11219	7
11220	7
11221	7
11222	7
11223	7
11224	7
11225	7
11226	7
11227	7
11228	7
11229	7
11230	7
11231	7
11232	7
11233	7
11234	7
11235	7
11236	7
11237	7
11238	7
11239	7
11240	7
11241	7
11242	7
11243	7
11244	7
11245	7
11246	7
11247	7
11248	7
11249	7
11250	7
11251	7
11252	7
11253	7
11254	7
11255	7
11256	7
11257	7
11258	7
11259	7
11260	7
11261	8
11262	8
11263	8
11264	8
11265	8
11266	8
11267	8
11268	8
11269	8
11270	8
11271	8
11272	8
11273	8
11274	8
11275	8
11276	8
11277	8
11278	8
11279	8
11280	8
11281	8
11282	8
11283	8
11284	8
11285	8
11286	8
11287	8
11288	8
11289	8
11290	8
11291	8
11292	8
11293	8
11294	8
11295	8
11296	8
11297	8
11298	8
11299	8
11300	8
11301	8
11302	8
11303	8
11304	8
11305	8
11306	8
11307	8
11308	8
11309	8
11310	8
11311	8
11312	8
11313	8
11314	8
11315	8
11316	8
11317	8
11318	8
11319	8
11320	8
11321	8
11322	8
11323	8
11324	8
11325	8
11326	8
11327	8
11328	8
11329	8
11330	8
11331	8
11332	8
11333	8
11334	8
11335	8
11336	8
11337	8
11338	8
11339	8
11340	8
11341	8
11342	8
11343	8
11344	8
11345	8
11346	8
11347	8
11348	8
11349	8
11350	8
11351	8
11352	8
11353	8
11354	8
11355	8
11356	8
11357	8
11358	8
11359	8
11360	8
11361	8
11362	8
11363	8
11364	8
11365	8
11366	8
11367	8
11368	8
11369	8
11370	8
11371	8
11372	8
11373	8
11374	8
11375	8
11376	8
11377	8
11378	8
11379	8
11380	8
11381	8
11382	8
11383	8
11384	8
11385	8
11386	8
11387	8
11388	8
11389	8
11390	8
11391	8
