mito	coverage
8594	10
8595	10
8596	10
8597	10
8598	10
8599	10
8600	10
8601	10
8602	10
8603	10
8604	10
8605	10
8606	10
8607	10
8608	10
8609	10
8610	10
8611	10
8612	10
8613	10
8614	10
8615	10
8616	10
8617	10
8618	10
8619	10
8620	10
8621	10
8622	10
8623	10
8624	10
8625	10
8626	10
8627	10
8628	10
8629	10
8630	10
8631	10
8632	10
8633	10
8634	10
8635	10
8636	10
8637	10
8638	10
8639	9
8640	9
8641	9
8642	9
8643	9
8644	9
8645	9
8646	9
8647	9
8648	8
8649	8
8650	8
8651	8
8652	8
8653	8
8654	8
8655	8
8656	8
8657	8
8658	8
8659	8
8660	8
8661	8
8662	8
8663	8
8664	8
8665	8
8666	8
8667	8
8668	8
8669	8
8670	8
8671	8
8672	8
8673	8
8674	8
8675	8
8676	8
8677	8
8678	8
8679	8
8680	8
8681	8
8682	8
8683	8
8684	8
8685	8
8686	8
8687	9
8688	9
8689	9
8690	9
8691	9
8692	9
8693	9
8694	9
8695	9
8696	9
8697	9
8698	9
8699	9
8700	9
8701	9
8702	9
8703	9
8704	9
8705	9
8706	9
8707	9
8708	9
8709	9
8710	9
8711	9
8712	9
8713	9
8714	9
8715	9
8716	9
8717	9
8718	9
8719	9
8720	9
8721	9
8722	9
8723	9
8724	9
8725	9
8726	9
8727	9
8728	9
8729	9
8730	9
8731	9
8732	9
8733	9
8734	9
8735	9
8736	9
8737	9
8738	9
8739	9
8740	9
8741	9
8742	9
8743	9
8744	9
8745	9
8746	9
8747	8
8748	8
8749	8
8750	8
8751	8
8752	8
8753	8
8754	8
8755	8
8756	8
8757	8
8758	8
8759	8
8760	8
8761	8
8762	8
8763	8
8764	8
8765	8
8766	8
8767	8
8768	8
8769	9
8770	9
8771	9
8772	9
8773	9
8774	10
8775	10
8776	10
8777	10
8778	10
8779	10
8780	10
8781	10
8782	10
8783	10
8784	10
8785	10
8786	10
8787	10
8788	10
8789	10
8790	10
8791	10
8792	10
8793	10
8794	10
8795	10
8796	10
8797	10
8798	10
8799	10
8800	10
8801	10
8802	10
8803	9
8804	9
8805	9
8806	9
8807	9
8808	9
8809	9
8810	9
8811	9
8812	9
8813	9
8814	9
8815	9
8816	9
8817	9
8818	9
8819	9
8820	9
8821	9
8822	9
8823	9
8824	9
8825	8
8826	8
8827	8
8828	8
8829	8
8830	8
8831	8
8832	8
8833	9
8834	9
8835	9
8836	9
8837	9
8838	9
8839	9
8840	9
8841	9
8842	9
8843	9
8844	9
8845	9
8846	9
8847	9
8848	9
8849	9
8850	9
8851	9
8852	9
8853	9
8854	9
8855	9
8856	9
8857	9
8858	9
8859	9
8860	9
8861	9
8862	9
8863	9
8864	9
8865	9
8866	9
8867	9
8868	9
8869	9
8870	9
8871	9
8872	9
8873	9
8874	9
8875	9
8876	9
8877	9
8878	10
8879	10
8880	10
8881	10
8882	10
8883	10
8884	10
8885	10
8886	10
8887	10
8888	9
8889	9
8890	9
8891	9
8892	9
8893	9
8894	9
8895	9
8896	9
8897	9
8898	9
8899	9
8900	9
8901	9
8902	9
8903	9
8904	9
8905	9
8906	9
8907	9
8908	9
8909	9
8910	9
8911	9
8912	9
8913	9
8914	10
8915	10
8916	10
8917	10
8918	10
8919	10
8920	10
8921	10
8922	10
8923	10
8924	10
8925	10
8926	10
8927	10
8928	10
8929	10
8930	10
8931	10
8932	10
8933	10
8934	10
8935	10
8936	10
8937	10
8938	10
8939	10
8940	10
8941	10
8942	10
8943	10
8944	10
8945	10
8946	10
8947	10
8948	10
8949	10
8950	10
8951	10
8952	10
8953	10
8954	10
8955	10
8956	10
8957	10
8958	10
8959	10
8960	10
8961	10
8962	10
8963	10
8964	10
8965	10
8966	10
8967	10
8968	10
8969	10
8970	10
8971	10
8972	10
8973	10
8974	10
8975	10
8976	10
8977	10
8978	10
8979	10
8980	10
8981	10
8982	10
8983	10
8984	9
8985	9
8986	9
8987	9
8988	9
8989	9
8990	10
8991	10
8992	10
8993	10
8994	10
8995	10
8996	10
8997	10
8998	10
8999	11
9000	11
9001	11
9002	11
9003	11
9004	11
9005	11
9006	11
9007	11
9008	11
9009	11
9010	11
9011	11
9012	11
9013	11
9014	11
9015	11
9016	11
9017	11
9018	11
9019	11
9020	11
9021	11
9022	11
9023	11
9024	11
9025	10
9026	10
9027	10
9028	10
9029	10
9030	10
9031	10
9032	9
9033	9
9034	9
9035	9
9036	9
9037	9
9038	9
9039	9
9040	9
9041	9
9042	9
9043	9
9044	9
9045	9
9046	9
9047	9
9048	9
9049	9
9050	9
9051	9
9052	9
9053	9
9054	9
9055	9
9056	9
9057	9
9058	9
9059	9
9060	9
9061	9
9062	9
9063	9
9064	9
9065	9
9066	9
9067	9
9068	9
9069	9
9070	9
9071	8
9072	8
9073	8
9074	8
9075	8
9076	8
9077	8
9078	8
9079	8
9080	8
9081	8
9082	8
9083	8
9084	8
9085	8
9086	8
9087	8
9088	8
9089	8
9090	8
9091	8
9092	8
9093	8
9094	8
9095	8
9096	8
9097	8
9098	8
9099	8
9100	8
9101	8
9102	8
9103	8
9104	8
9105	8
9106	7
9107	7
9108	7
9109	7
9110	7
9111	7
9112	7
9113	7
9114	7
9115	7
9116	7
9117	7
9118	7
9119	7
9120	7
9121	7
9122	7
9123	7
9124	7
9125	7
9126	7
9127	7
9128	7
9129	7
9130	7
9131	7
9132	7
9133	7
9134	7
9135	7
9136	7
9137	7
9138	7
9139	7
9140	7
9141	7
9142	7
9143	7
9144	7
9145	7
9146	7
9147	7
9148	7
9149	7
9150	7
9151	7
9152	7
9153	7
9154	7
9155	7
9156	7
9157	7
9158	7
9159	7
9160	7
9161	7
9162	7
9163	7
9164	7
9165	7
9166	7
9167	7
9168	7
9169	7
9170	7
9171	7
9172	7
9173	7
9174	7
9175	7
9176	7
9177	7
9178	7
9179	7
9180	7
9181	7
9182	7
9183	7
9184	7
9185	7
9186	7
9187	7
9188	7
9189	7
9190	7
9191	7
9192	7
9193	7
9194	7
9195	7
9196	7
9197	7
9198	7
9199	7
9200	7
9201	7
9202	7
9203	7
9204	7
9205	7
9206	7
9207	7
9208	7
9209	7
9210	7
9211	7
9212	7
9213	7
9214	7
9215	7
9216	7
9217	7
9218	7
9219	7
9220	7
9221	7
9222	7
9223	7
9224	7
9225	7
9226	7
9227	7
9228	7
9229	7
9230	7
9231	7
9232	7
9233	7
9234	7
9235	7
9236	7
9237	7
9238	7
9239	7
9240	7
9241	7
9242	7
9243	7
9244	7
9245	7
9246	7
9247	7
9248	7
9249	7
9250	7
9251	7
9252	7
9253	7
9254	7
9255	7
9256	7
9257	7
9258	7
9259	7
9260	7
9261	7
9262	7
9263	7
9264	7
9265	7
9266	7
9267	7
9268	7
9269	7
9270	7
9271	7
9272	7
9273	7
9274	7
9275	7
9276	7
9277	7
9278	7
9279	7
9280	7
9281	7
9282	7
9283	7
9284	7
9285	7
9286	7
9287	7
9288	7
9289	7
9290	7
9291	7
9292	7
9293	7
9294	7
9295	7
9296	7
9297	7
9298	7
9299	7
9300	7
9301	7
9302	9
9303	9
9304	9
9305	9
9306	9
9307	9
9308	9
9309	9
9310	9
9311	9
9312	9
9313	9
9314	9
9315	9
9316	9
9317	9
9318	9
9319	9
9320	9
9321	9
9322	9
9323	9
9324	9
9325	9
9326	9
9327	9
9328	8
9329	8
9330	8
9331	8
9332	8
9333	8
9334	8
9335	8
9336	8
9337	8
9338	8
9339	8
9340	8
9341	8
9342	8
9343	8
9344	8
9345	8
9346	8
9347	8
9348	8
9349	7
9350	7
9351	7
9352	7
9353	7
9354	7
9355	7
9356	7
9357	7
9358	7
9359	7
9360	7
9361	7
9362	7
9363	7
9364	7
9365	7
9366	7
9367	7
9368	7
9369	7
9370	7
9371	7
9372	7
9373	7
9374	7
9375	8
9376	8
9377	8
9378	8
9379	8
9380	8
9381	8
9382	8
9383	8
9384	8
9385	8
9386	8
9387	8
9388	8
9389	8
9390	8
9391	8
9392	8
9393	8
9394	8
9395	8
9396	8
9397	8
9398	8
9399	8
9400	8
9401	8
9402	8
9403	8
9404	8
9405	8
9406	8
9407	8
9408	8
9409	8
9410	8
9411	8
9412	8
9413	8
9414	8
9415	8
9416	8
9417	8
9418	8
9419	8
9420	8
9421	8
9422	8
9423	8
9424	8
9425	8
9426	8
9427	8
9428	8
9429	8
9430	8
9431	8
9432	8
9433	8
9434	8
9435	8
9436	8
9437	8
9438	8
9439	8
9440	8
9441	8
9442	8
9443	8
9444	8
9445	8
9446	8
9447	8
9448	8
9449	8
9450	8
9451	8
9452	8
9453	8
9454	8
9455	8
9456	8
9457	8
9458	8
9459	8
9460	8
9461	8
9462	8
9463	8
9464	8
9465	8
9466	8
9467	8
9468	8
9469	8
9470	8
9471	8
9472	8
9473	8
9474	8
9475	8
9476	8
9477	8
9478	8
9479	8
9480	8
9481	7
9482	7
9483	7
9484	7
9485	7
9486	7
9487	7
9488	7
9489	7
9490	7
9491	7
9492	7
9493	7
9494	7
9495	7
9496	7
9497	7
9498	7
9499	8
9500	8
9501	8
9502	8
9503	8
9504	8
9505	8
9506	8
9507	8
9508	8
9509	8
9510	8
9511	8
9512	8
9513	8
9514	8
9515	8
9516	8
9517	8
9518	8
9519	8
9520	8
9521	8
9522	8
9523	8
9524	8
9525	8
9526	8
9527	8
9528	8
9529	8
9530	8
9531	8
9532	8
9533	8
9534	8
9535	8
9536	9
9537	9
9538	9
9539	9
9540	9
9541	9
9542	9
9543	9
9544	9
9545	9
9546	9
9547	9
9548	9
9549	9
9550	9
9551	9
9552	9
9553	9
9554	9
9555	9
9556	9
9557	9
9558	9
9559	9
9560	9
9561	9
9562	9
9563	9
9564	9
9565	9
9566	9
9567	9
9568	9
9569	10
9570	10
9571	10
9572	10
9573	10
9574	10
9575	10
9576	10
9577	10
9578	10
9579	10
9580	10
9581	10
9582	10
9583	10
9584	10
9585	10
9586	10
9587	10
9588	10
9589	10
9590	10
9591	10
9592	10
9593	10
9594	10
9595	10
9596	10
9597	10
9598	10
9599	11
9600	11
9601	11
9602	11
9603	11
9604	11
9605	11
9606	11
9607	11
9608	11
9609	11
9610	11
9611	11
9612	11
9613	11
9614	11
9615	11
9616	11
9617	11
9618	11
9619	11
9620	11
9621	11
9622	11
9623	11
9624	11
9625	11
9626	11
9627	11
9628	11
9629	11
9630	11
9631	11
9632	11
9633	11
9634	11
9635	11
9636	11
9637	11
9638	11
9639	11
9640	11
9641	11
9642	11
9643	11
9644	11
9645	11
9646	11
9647	11
9648	11
9649	11
9650	12
9651	12
9652	12
9653	12
9654	12
9655	12
9656	12
9657	12
9658	12
9659	12
9660	12
9661	12
9662	12
9663	12
9664	12
9665	12
9666	12
9667	12
9668	12
9669	12
9670	12
9671	12
9672	12
9673	12
9674	12
9675	12
9676	12
9677	12
9678	12
9679	12
9680	12
9681	11
9682	11
9683	11
9684	11
9685	11
9686	11
9687	11
9688	11
9689	11
9690	11
9691	11
9692	11
9693	11
9694	11
9695	11
9696	11
9697	11
9698	12
9699	12
9700	12
9701	12
9702	12
9703	12
9704	12
9705	12
9706	12
9707	12
9708	12
9709	12
9710	12
9711	11
9712	11
9713	11
9714	11
9715	11
9716	11
9717	12
9718	12
9719	12
9720	12
9721	12
9722	12
9723	12
9724	12
9725	12
9726	12
9727	12
9728	12
9729	12
9730	12
9731	12
9732	12
9733	12
9734	12
9735	12
9736	12
9737	12
9738	12
9739	12
9740	12
9741	12
9742	12
9743	12
9744	12
9745	12
9746	12
9747	12
9748	12
9749	12
9750	12
9751	12
9752	12
9753	12
9754	12
9755	12
9756	12
9757	12
9758	12
9759	12
9760	12
9761	12
9762	12
9763	12
9764	12
9765	12
9766	12
9767	12
9768	12
9769	12
9770	12
9771	12
9772	12
9773	12
9774	12
9775	12
9776	12
9777	12
9778	12
9779	14
9780	14
9781	14
9782	14
9783	14
9784	14
9785	14
9786	14
9787	14
9788	14
9789	14
9790	14
9791	14
9792	14
9793	14
9794	14
9795	14
9796	14
9797	14
9798	14
9799	14
9800	15
9801	15
9802	15
9803	15
9804	16
9805	16
9806	17
9807	17
9808	17
9809	17
9810	17
9811	17
9812	17
9813	17
9814	17
9815	17
9816	17
9817	17
9818	17
9819	17
9820	17
9821	17
9822	17
9823	17
9824	17
9825	17
9826	17
9827	17
9828	17
9829	17
9830	17
9831	17
9832	17
9833	17
9834	17
9835	17
9836	17
9837	16
9838	16
9839	16
9840	16
9841	16
9842	16
9843	16
9844	16
9845	14
9846	14
9847	14
9848	14
9849	14
9850	14
9851	14
9852	14
9853	14
9854	14
9855	14
9856	14
9857	14
9858	14
9859	14
9860	14
9861	14
9862	14
9863	14
9864	14
9865	14
9866	14
9867	14
9868	14
9869	14
9870	14
9871	14
9872	14
9873	14
9874	14
9875	14
9876	14
9877	14
9878	14
9879	14
9880	14
9881	14
9882	14
9883	14
9884	14
9885	14
9886	14
9887	14
9888	14
9889	14
9890	14
9891	14
9892	14
9893	14
9894	14
9895	14
9896	14
9897	14
9898	14
9899	14
9900	13
9901	12
9902	12
9903	12
9904	12
9905	12
9906	12
9907	12
9908	12
9909	12
9910	12
9911	12
9912	12
9913	12
9914	12
9915	12
9916	12
9917	12
9918	12
9919	12
9920	12
9921	12
9922	12
9923	12
9924	12
9925	12
9926	12
9927	12
9928	12
9929	12
9930	12
9931	12
9932	12
9933	12
9934	12
9935	12
9936	12
9937	12
9938	11
9939	11
9940	11
9941	11
9942	11
9943	11
9944	11
9945	10
9946	10
9947	10
9948	10
9949	10
9950	10
9951	10
9952	10
9953	10
9954	10
9955	10
9956	10
9957	10
9958	10
9959	10
9960	10
9961	10
9962	10
9963	10
9964	10
9965	10
9966	10
9967	10
9968	11
9969	11
9970	11
9971	11
9972	11
9973	11
9974	11
9975	11
9976	11
9977	11
9978	11
9979	11
9980	11
9981	11
9982	11
9983	11
9984	11
9985	11
9986	11
9987	11
9988	11
9989	11
9990	11
9991	11
9992	11
9993	11
9994	11
9995	11
9996	11
9997	11
9998	11
9999	11
10000	11
10001	11
10002	11
10003	11
10004	11
10005	11
10006	11
10007	11
10008	11
10009	12
10010	12
10011	12
10012	12
10013	12
10014	12
10015	12
10016	12
10017	12
10018	12
10019	12
10020	12
10021	12
10022	12
10023	12
10024	12
10025	12
10026	12
10027	12
10028	12
10029	12
10030	12
10031	12
10032	12
10033	12
10034	12
10035	12
10036	12
10037	12
10038	12
10039	12
10040	12
10041	12
10042	12
10043	12
10044	12
10045	12
10046	12
10047	12
10048	12
10049	12
10050	12
10051	12
10052	12
10053	12
10054	12
10055	12
10056	12
10057	12
10058	12
10059	12
10060	12
10061	13
10062	13
10063	13
10064	13
10065	13
10066	13
10067	13
10068	13
10069	13
10070	13
10071	13
10072	13
10073	13
10074	13
10075	13
10076	13
10077	13
10078	13
10079	13
10080	13
10081	13
10082	13
10083	13
10084	13
10085	13
10086	13
10087	13
10088	13
10089	13
10090	13
10091	13
10092	13
10093	13
10094	13
10095	13
10096	13
10097	13
10098	13
10099	13
10100	13
10101	13
10102	13
10103	13
10104	13
10105	13
10106	13
10107	13
10108	13
10109	13
10110	13
10111	13
10112	13
10113	13
10114	13
10115	13
10116	13
10117	13
10118	13
10119	13
10120	13
10121	13
10122	13
10123	13
10124	13
10125	13
10126	13
10127	13
10128	13
10129	13
10130	13
10131	13
10132	13
10133	13
10134	13
10135	13
10136	13
10137	13
10138	13
10139	13
10140	13
10141	13
10142	13
10143	13
10144	13
10145	13
10146	13
10147	13
10148	13
10149	13
10150	13
10151	13
10152	13
10153	13
10154	13
10155	13
10156	13
10157	13
10158	13
10159	13
10160	13
10161	13
10162	13
10163	13
10164	13
10165	13
10166	12
10167	12
10168	12
10169	12
10170	12
10171	12
10172	12
10173	12
10174	12
10175	12
10176	12
10177	12
10178	12
10179	12
10180	12
10181	12
10182	12
10183	12
10184	12
10185	11
10186	11
10187	11
10188	11
10189	11
10190	11
10191	11
10192	11
10193	11
10194	11
10195	11
10196	11
10197	11
10198	11
10199	11
10200	11
10201	11
10202	11
10203	11
10204	11
10205	11
10206	11
10207	11
10208	11
10209	11
10210	10
10211	10
10212	10
10213	10
10214	10
10215	10
10216	9
10217	9
10218	9
10219	9
10220	9
10221	9
10222	9
10223	9
10224	9
10225	9
10226	9
10227	9
10228	9
10229	9
10230	9
10231	9
10232	9
10233	9
10234	9
10235	9
10236	9
10237	9
10238	9
10239	9
10240	9
10241	9
10242	9
10243	9
10244	9
10245	9
10246	9
10247	9
10248	9
10249	9
10250	9
10251	9
10252	9
10253	9
10254	9
10255	9
10256	9
10257	9
10258	9
10259	9
10260	9
10261	9
10262	9
10263	9
10264	9
10265	9
10266	9
10267	9
10268	9
10269	9
10270	9
10271	9
10272	9
10273	9
10274	9
10275	9
10276	9
10277	9
10278	9
10279	9
10280	9
10281	9
10282	8
10283	8
10284	8
10285	8
10286	8
10287	8
10288	8
10289	8
10290	8
10291	8
10292	8
10293	8
10294	8
10295	8
10296	8
10297	8
10298	8
10299	8
10300	8
10301	8
10302	8
10303	8
10304	8
10305	8
10306	8
10307	8
10308	8
10309	8
10310	8
10311	8
10312	8
10313	8
10314	8
10315	8
10316	8
10317	8
10318	8
10319	8
10320	8
10321	8
10322	8
10323	8
10324	8
10325	8
10326	8
10327	8
10328	8
10329	8
10330	8
10331	8
10332	8
10333	8
10334	8
10335	8
10336	8
10337	8
10338	8
10339	8
10340	8
10341	8
10342	8
10343	8
10344	8
10345	8
10346	8
10347	9
10348	9
10349	9
10350	9
10351	9
10352	9
10353	9
10354	9
10355	9
10356	9
10357	9
10358	9
10359	9
10360	9
10361	9
10362	9
10363	9
10364	9
10365	9
10366	9
10367	9
10368	9
10369	9
10370	9
10371	9
10372	9
10373	9
10374	9
10375	9
10376	9
10377	9
10378	9
10379	9
10380	9
10381	9
10382	9
10383	9
10384	9
10385	9
10386	9
10387	9
10388	9
10389	9
10390	9
10391	9
10392	9
10393	9
10394	9
10395	9
10396	9
10397	9
10398	9
10399	9
10400	9
10401	9
10402	9
10403	9
10404	9
10405	9
10406	9
10407	9
10408	9
10409	9
10410	9
10411	9
10412	9
10413	9
10414	10
10415	10
10416	10
10417	10
10418	10
10419	10
10420	10
10421	10
10422	10
10423	10
10424	10
10425	10
10426	10
10427	10
10428	10
10429	10
10430	10
10431	10
10432	11
10433	11
10434	11
10435	11
10436	11
10437	11
10438	11
10439	11
10440	11
10441	11
10442	11
10443	11
10444	11
10445	11
10446	11
10447	11
10448	11
10449	11
10450	11
10451	11
10452	11
10453	11
10454	11
10455	11
10456	11
10457	11
10458	11
10459	11
10460	11
10461	11
10462	11
10463	11
10464	11
10465	11
10466	11
10467	11
10468	11
10469	11
10470	11
10471	11
10472	11
10473	11
10474	11
10475	11
10476	11
10477	11
10478	11
10479	11
10480	11
10481	11
10482	11
10483	11
10484	11
10485	11
10486	11
10487	11
10488	12
10489	12
10490	11
10491	11
10492	11
10493	11
10494	11
10495	11
10496	11
10497	11
10498	11
10499	11
10500	12
10501	12
10502	12
10503	12
10504	12
10505	12
10506	12
10507	12
10508	12
10509	12
10510	12
10511	12
10512	12
10513	12
10514	12
10515	12
10516	12
10517	12
10518	12
10519	12
10520	12
10521	12
10522	12
10523	12
10524	12
10525	12
10526	12
10527	12
10528	12
10529	12
10530	12
10531	12
10532	12
10533	12
10534	12
10535	12
10536	12
10537	12
10538	12
10539	12
10540	12
10541	12
10542	12
10543	12
10544	12
10545	12
10546	12
10547	12
10548	12
10549	12
10550	12
10551	12
10552	12
10553	12
10554	12
10555	12
10556	12
10557	12
10558	12
10559	11
10560	11
10561	11
10562	11
10563	11
10564	11
10565	11
10566	11
10567	11
10568	11
10569	11
10570	11
10571	11
10572	11
10573	11
10574	11
10575	11
10576	11
10577	11
10578	11
10579	11
10580	11
10581	11
10582	11
10583	11
10584	11
10585	11
10586	11
10587	11
10588	11
10589	11
10590	11
10591	11
10592	11
10593	11
10594	11
10595	11
10596	11
10597	11
10598	11
10599	11
10600	11
10601	11
10602	11
10603	11
10604	11
10605	11
10606	11
10607	11
10608	11
10609	11
10610	11
10611	11
10612	11
10613	11
10614	11
10615	11
10616	11
10617	11
10618	11
10619	11
10620	11
10621	11
10622	11
10623	11
10624	11
10625	11
10626	11
10627	11
10628	11
10629	11
10630	11
10631	11
10632	11
10633	11
10634	11
10635	11
10636	11
10637	11
10638	11
10639	11
10640	11
10641	11
10642	11
10643	11
10644	11
10645	10
10646	10
10647	10
10648	10
10649	10
10650	10
10651	10
10652	10
10653	10
10654	10
10655	9
10656	9
10657	9
10658	9
10659	9
10660	9
10661	9
10662	9
10663	9
10664	9
10665	9
10666	9
10667	9
10668	9
10669	9
10670	9
10671	9
10672	9
10673	9
10674	9
10675	9
10676	9
10677	9
10678	9
10679	9
10680	9
10681	9
10682	9
10683	9
10684	9
10685	9
10686	9
10687	9
10688	9
10689	9
10690	9
10691	9
10692	9
10693	9
10694	9
10695	9
10696	9
10697	9
10698	9
10699	9
10700	9
10701	9
10702	9
10703	9
10704	9
10705	9
10706	9
10707	9
10708	9
10709	9
10710	9
10711	9
10712	9
10713	9
10714	9
10715	9
10716	9
10717	9
10718	9
10719	9
10720	9
10721	9
10722	9
10723	9
10724	9
10725	9
10726	9
10727	9
10728	9
10729	9
10730	9
10731	9
10732	9
10733	9
10734	9
10735	9
10736	9
10737	9
10738	9
10739	9
10740	8
10741	8
10742	8
10743	8
10744	8
10745	8
10746	9
10747	9
10748	9
10749	9
10750	9
10751	9
10752	9
10753	9
10754	9
10755	9
10756	9
10757	9
10758	9
10759	10
10760	10
10761	10
10762	10
10763	10
10764	10
10765	10
10766	10
10767	10
10768	10
10769	10
10770	10
10771	10
10772	10
10773	10
10774	10
10775	10
10776	10
10777	10
10778	10
10779	10
10780	10
10781	10
10782	10
10783	10
10784	10
10785	10
10786	10
10787	10
10788	10
10789	10
10790	10
10791	10
10792	10
10793	10
10794	10
10795	10
10796	10
10797	10
10798	10
10799	10
10800	10
10801	10
10802	10
10803	10
10804	10
10805	10
10806	10
10807	10
10808	10
10809	10
10810	10
10811	10
10812	10
10813	10
10814	10
10815	10
10816	10
10817	10
10818	10
10819	10
10820	10
10821	10
10822	10
10823	10
10824	10
10825	10
10826	10
10827	10
10828	10
10829	10
10830	10
10831	10
10832	10
10833	10
10834	10
10835	10
10836	10
10837	10
10838	10
10839	10
10840	10
10841	10
10842	10
10843	10
10844	10
10845	10
10846	10
10847	10
10848	10
10849	10
10850	10
10851	10
10852	10
10853	10
10854	10
10855	10
10856	10
10857	10
10858	10
10859	10
10860	10
10861	10
10862	10
10863	10
10864	10
10865	10
10866	10
10867	10
10868	10
10869	10
10870	10
10871	10
10872	10
10873	10
10874	10
10875	10
10876	10
10877	10
10878	10
10879	10
10880	10
10881	10
10882	10
10883	10
10884	10
10885	10
10886	10
10887	10
10888	10
10889	10
10890	10
10891	10
10892	10
10893	10
10894	10
10895	10
10896	10
10897	10
10898	10
10899	10
10900	10
10901	10
10902	10
10903	10
10904	10
10905	10
10906	10
10907	10
10908	10
10909	10
10910	10
10911	10
10912	10
10913	10
10914	10
10915	10
10916	10
10917	10
10918	10
10919	10
10920	10
10921	10
10922	10
10923	10
10924	10
10925	10
10926	10
10927	10
10928	10
10929	10
10930	10
10931	10
10932	10
10933	10
10934	10
10935	10
10936	10
10937	10
10938	10
10939	10
10940	10
10941	10
10942	10
10943	10
10944	10
10945	10
10946	10
10947	10
10948	10
10949	10
10950	10
10951	10
10952	10
10953	10
10954	10
10955	10
10956	10
10957	10
10958	10
10959	10
10960	10
10961	10
10962	10
10963	10
10964	10
10965	10
10966	10
10967	10
10968	10
10969	10
10970	10
10971	10
10972	10
10973	10
10974	11
10975	11
10976	11
10977	11
10978	11
10979	11
10980	11
10981	11
10982	11
10983	11
10984	11
10985	11
10986	11
10987	11
10988	11
10989	11
10990	11
10991	11
10992	11
10993	11
10994	11
10995	11
10996	11
10997	11
10998	11
10999	11
11000	11
11001	11
11002	11
11003	11
11004	11
11005	11
11006	11
11007	12
11008	12
11009	12
11010	12
11011	12
11012	12
11013	12
11014	12
11015	12
11016	12
11017	12
11018	12
11019	12
11020	12
11021	12
11022	12
11023	12
11024	12
11025	12
11026	12
11027	12
11028	12
11029	12
11030	12
11031	12
11032	12
11033	12
11034	12
11035	12
11036	12
11037	12
11038	12
11039	12
11040	12
11041	12
11042	12
11043	12
11044	12
11045	12
11046	12
11047	12
11048	12
11049	12
11050	12
11051	12
11052	12
11053	12
11054	12
11055	12
11056	12
11057	12
11058	12
11059	12
11060	12
11061	12
11062	12
11063	12
11064	12
11065	12
11066	12
11067	12
11068	12
11069	12
11070	12
11071	12
11072	12
11073	12
11074	11
11075	11
11076	11
11077	11
11078	11
11079	11
11080	11
11081	11
11082	11
11083	11
11084	11
11085	11
11086	11
11087	11
11088	11
11089	11
11090	11
11091	11
11092	11
11093	11
11094	11
11095	11
11096	11
11097	11
11098	11
11099	11
11100	11
11101	11
11102	11
11103	11
11104	11
11105	11
11106	11
11107	11
11108	11
11109	11
11110	11
11111	11
11112	11
11113	11
11114	11
11115	10
11116	10
11117	10
11118	10
11119	10
11120	10
11121	10
11122	10
11123	10
11124	10
11125	10
11126	10
11127	10
11128	10
11129	10
11130	10
11131	10
11132	10
11133	10
11134	10
11135	10
11136	10
11137	10
11138	10
11139	10
11140	10
11141	10
11142	10
11143	10
11144	10
11145	10
11146	10
11147	10
11148	10
11149	10
11150	10
11151	10
11152	10
11153	10
11154	10
11155	10
11156	10
11157	10
11158	10
11159	10
11160	10
11161	10
11162	10
11163	10
11164	10
11165	10
11166	10
11167	10
11168	10
11169	10
11170	10
11171	10
11172	10
11173	10
11174	10
11175	10
11176	10
11177	10
11178	10
11179	10
11180	10
11181	10
11182	10
11183	10
11184	10
11185	10
11186	10
11187	9
11188	9
11189	9
11190	9
11191	9
11192	9
11193	9
11194	9
11195	9
11196	9
11197	9
11198	9
11199	9
11200	9
11201	9
11202	9
11203	9
11204	9
11205	9
11206	9
11207	9
11208	9
11209	9
11210	9
11211	9
11212	9
11213	9
11214	9
11215	9
11216	9
11217	9
11218	9
11219	9
11220	9
11221	9
11222	9
11223	9
11224	9
11225	9
11226	9
11227	9
11228	9
11229	9
11230	9
11231	9
11232	9
11233	9
11234	9
11235	9
11236	9
11237	9
11238	9
11239	9
11240	9
11241	9
11242	9
11243	9
11244	9
11245	9
11246	9
11247	9
11248	9
11249	9
11250	9
11251	9
11252	9
11253	9
11254	9
11255	9
11256	9
11257	9
11258	9
11259	9
11260	9
11261	9
11262	9
11263	9
11264	9
11265	9
11266	9
11267	9
11268	9
11269	9
11270	9
11271	9
11272	9
11273	9
11274	9
11275	9
11276	9
11277	9
11278	9
11279	9
11280	9
11281	9
11282	9
11283	9
11284	9
11285	9
11286	9
11287	9
11288	9
11289	9
11290	9
11291	9
11292	9
11293	9
11294	9
11295	9
11296	9
11297	9
11298	9
11299	9
11300	9
11301	9
11302	9
11303	9
11304	9
11305	9
11306	9
11307	9
11308	9
11309	9
11310	9
11311	9
11312	9
11313	9
11314	9
11315	9
11316	9
11317	9
11318	9
11319	9
11320	9
11321	9
11322	9
11323	9
11324	9
11325	9
11326	9
11327	9
11328	9
11329	9
11330	9
11331	9
11332	9
11333	9
11334	9
11335	9
11336	9
11337	9
11338	9
11339	9
11340	9
11341	9
11342	9
11343	9
11344	9
11345	9
11346	9
11347	9
11348	9
11349	9
11350	9
11351	9
11352	9
11353	9
11354	9
11355	9
11356	9
11357	9
11358	9
11359	9
11360	9
11361	9
11362	9
11363	9
11364	9
11365	9
11366	9
11367	9
11368	9
11369	9
11370	9
11371	9
11372	9
11373	9
11374	9
11375	9
11376	9
11377	9
11378	9
11379	9
11380	9
11381	9
11382	9
11383	9
11384	9
11385	9
11386	9
11387	9
11388	9
11389	9
11390	9
11391	9
