mito	coverage
8594	5
8595	5
8596	5
8597	5
8598	5
8599	5
8600	5
8601	5
8602	5
8603	5
8604	5
8605	5
8606	5
8607	5
8608	5
8609	5
8610	5
8611	5
8612	5
8613	5
8614	5
8615	5
8616	5
8617	5
8618	5
8619	5
8620	5
8621	5
8622	5
8623	5
8624	5
8625	5
8626	5
8627	5
8628	5
8629	5
8630	5
8631	5
8632	5
8633	5
8634	5
8635	5
8636	5
8637	5
8638	5
8639	5
8640	4
8641	4
8642	4
8643	4
8644	4
8645	4
8646	4
8647	4
8648	4
8649	4
8650	4
8651	4
8652	4
8653	4
8654	4
8655	4
8656	4
8657	4
8658	4
8659	4
8660	4
8661	4
8662	4
8663	4
8664	4
8665	3
8666	3
8667	3
8668	3
8669	3
8670	3
8671	3
8672	3
8673	3
8674	3
8675	3
8676	3
8677	3
8678	3
8679	3
8680	3
8681	3
8682	3
8683	3
8684	3
8685	3
8686	3
8687	3
8688	3
8689	3
8690	3
8691	3
8692	3
8693	3
8694	3
8695	3
8696	3
8697	3
8698	3
8699	3
8700	3
8701	3
8702	3
8703	3
8704	3
8705	3
8706	3
8707	3
8708	3
8709	3
8710	3
8711	3
8712	3
8713	3
8714	3
8715	3
8716	3
8717	3
8718	3
8719	3
8720	3
8721	3
8722	3
8723	3
8724	3
8725	3
8726	3
8727	3
8728	3
8729	3
8730	3
8731	3
8732	3
8733	3
8734	3
8735	3
8736	3
8737	3
8738	3
8739	3
8740	3
8741	3
8742	3
8743	3
8744	3
8745	3
8746	3
8747	3
8748	3
8749	3
8750	3
8751	3
8752	3
8753	3
8754	3
8755	4
8756	4
8757	4
8758	4
8759	4
8760	4
8761	4
8762	4
8763	4
8764	4
8765	4
8766	4
8767	4
8768	4
8769	4
8770	4
8771	4
8772	4
8773	4
8774	4
8775	4
8776	4
8777	4
8778	4
8779	4
8780	4
8781	4
8782	4
8783	4
8784	4
8785	4
8786	4
8787	4
8788	4
8789	4
8790	4
8791	4
8792	4
8793	4
8794	4
8795	4
8796	4
8797	4
8798	4
8799	4
8800	4
8801	4
8802	4
8803	4
8804	4
8805	4
8806	4
8807	4
8808	5
8809	5
8810	5
8811	5
8812	5
8813	5
8814	5
8815	5
8816	6
8817	6
8818	7
8819	7
8820	7
8821	7
8822	7
8823	7
8824	7
8825	7
8826	7
8827	7
8828	7
8829	7
8830	7
8831	7
8832	7
8833	7
8834	7
8835	7
8836	7
8837	8
8838	8
8839	8
8840	8
8841	8
8842	8
8843	8
8844	8
8845	8
8846	8
8847	8
8848	8
8849	8
8850	8
8851	8
8852	8
8853	8
8854	9
8855	9
8856	9
8857	9
8858	9
8859	9
8860	9
8861	9
8862	9
8863	8
8864	8
8865	8
8866	8
8867	8
8868	8
8869	9
8870	9
8871	9
8872	9
8873	10
8874	10
8875	9
8876	9
8877	9
8878	9
8879	9
8880	9
8881	9
8882	9
8883	9
8884	9
8885	8
8886	8
8887	8
8888	8
8889	8
8890	8
8891	8
8892	8
8893	8
8894	8
8895	8
8896	8
8897	8
8898	8
8899	8
8900	8
8901	8
8902	8
8903	8
8904	8
8905	9
8906	9
8907	9
8908	9
8909	8
8910	8
8911	8
8912	8
8913	8
8914	9
8915	9
8916	10
8917	10
8918	10
8919	10
8920	10
8921	10
8922	10
8923	10
8924	10
8925	10
8926	10
8927	10
8928	10
8929	10
8930	10
8931	10
8932	10
8933	10
8934	10
8935	10
8936	9
8937	9
8938	9
8939	9
8940	9
8941	9
8942	9
8943	9
8944	9
8945	9
8946	9
8947	9
8948	9
8949	9
8950	9
8951	9
8952	9
8953	9
8954	9
8955	9
8956	9
8957	9
8958	9
8959	9
8960	9
8961	9
8962	9
8963	9
8964	9
8965	9
8966	9
8967	9
8968	9
8969	9
8970	9
8971	9
8972	8
8973	8
8974	8
8975	8
8976	8
8977	8
8978	8
8979	8
8980	8
8981	7
8982	7
8983	7
8984	7
8985	7
8986	7
8987	7
8988	7
8989	7
8990	6
8991	6
8992	6
8993	6
8994	6
8995	6
8996	6
8997	6
8998	6
8999	6
9000	6
9001	5
9002	5
9003	5
9004	5
9005	5
9006	5
9007	5
9008	5
9009	5
9010	5
9011	5
9012	6
9013	6
9014	6
9015	6
9016	5
9017	5
9018	5
9019	5
9020	5
9021	5
9022	5
9023	5
9024	5
9025	5
9026	5
9027	5
9028	5
9029	5
9030	5
9031	5
9032	5
9033	5
9034	5
9035	5
9036	5
9037	5
9038	5
9039	5
9040	5
9041	5
9042	5
9043	5
9044	5
9045	5
9046	5
9047	5
9048	5
9049	5
9050	5
9051	5
9052	4
9053	4
9054	4
9055	5
9056	5
9057	5
9058	5
9059	5
9060	5
9061	5
9062	5
9063	5
9064	5
9065	5
9066	5
9067	5
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	5
9080	5
9081	5
9082	5
9083	5
9084	5
9085	5
9086	5
9087	5
9088	5
9089	5
9090	5
9091	5
9092	5
9093	5
9094	5
9095	4
9096	4
9097	4
9098	4
9099	4
9100	4
9101	4
9102	4
9103	4
9104	4
9105	4
9106	4
9107	4
9108	4
9109	4
9110	4
9111	4
9112	4
9113	4
9114	4
9115	4
9116	4
9117	4
9118	4
9119	4
9120	4
9121	4
9122	4
9123	4
9124	4
9125	4
9126	4
9127	4
9128	4
9129	4
9130	4
9131	4
9132	4
9133	4
9134	3
9135	3
9136	3
9137	3
9138	3
9139	3
9140	3
9141	3
9142	3
9143	3
9144	3
9145	3
9146	3
9147	3
9148	3
9149	3
9150	3
9151	3
9152	3
9153	3
9154	3
9155	3
9156	3
9157	3
9158	3
9159	3
9160	3
9161	3
9162	3
9163	3
9164	3
9165	3
9166	3
9167	3
9168	3
9169	3
9170	3
9171	3
9172	3
9173	3
9174	3
9175	3
9176	3
9177	3
9178	3
9179	3
9180	4
9181	4
9182	4
9183	4
9184	4
9185	4
9186	4
9187	4
9188	4
9189	4
9190	4
9191	3
9192	3
9193	3
9194	3
9195	3
9196	3
9197	3
9198	3
9199	3
9200	3
9201	3
9202	3
9203	3
9204	3
9205	3
9206	3
9207	3
9208	3
9209	3
9210	3
9211	3
9212	3
9213	3
9214	3
9215	3
9216	3
9217	3
9218	3
9219	3
9220	3
9221	3
9222	4
9223	4
9224	4
9225	4
9226	4
9227	4
9228	4
9229	4
9230	4
9231	4
9232	4
9233	3
9234	3
9235	3
9236	3
9237	3
9238	3
9239	3
9240	3
9241	3
9242	3
9243	3
9244	3
9245	4
9246	4
9247	4
9248	4
9249	4
9250	4
9251	4
9252	4
9253	4
9254	4
9255	4
9256	4
9257	4
9258	4
9259	4
9260	4
9261	4
9262	4
9263	4
9264	4
9265	4
9266	4
9267	4
9268	4
9269	4
9270	4
9271	4
9272	4
9273	4
9274	4
9275	4
9276	5
9277	5
9278	5
9279	5
9280	5
9281	5
9282	5
9283	5
9284	5
9285	5
9286	5
9287	5
9288	5
9289	5
9290	5
9291	5
9292	5
9293	5
9294	5
9295	5
9296	5
9297	5
9298	5
9299	5
9300	5
9301	5
9302	5
9303	5
9304	5
9305	5
9306	5
9307	5
9308	5
9309	5
9310	5
9311	5
9312	5
9313	5
9314	5
9315	5
9316	5
9317	5
9318	5
9319	5
9320	5
9321	5
9322	5
9323	5
9324	5
9325	5
9326	5
9327	5
9328	5
9329	5
9330	5
9331	5
9332	5
9333	5
9334	5
9335	5
9336	5
9337	5
9338	5
9339	5
9340	5
9341	5
9342	5
9343	5
9344	5
9345	5
9346	5
9347	5
9348	5
9349	5
9350	5
9351	5
9352	5
9353	5
9354	5
9355	5
9356	5
9357	5
9358	5
9359	5
9360	5
9361	5
9362	5
9363	5
9364	5
9365	5
9366	5
9367	5
9368	5
9369	5
9370	5
9371	5
9372	5
9373	5
9374	5
9375	6
9376	6
9377	6
9378	6
9379	6
9380	6
9381	6
9382	6
9383	6
9384	6
9385	6
9386	6
9387	6
9388	6
9389	6
9390	6
9391	6
9392	6
9393	6
9394	6
9395	6
9396	6
9397	6
9398	6
9399	6
9400	6
9401	6
9402	6
9403	6
9404	6
9405	6
9406	6
9407	6
9408	6
9409	6
9410	6
9411	6
9412	6
9413	5
9414	5
9415	5
9416	5
9417	5
9418	5
9419	5
9420	5
9421	5
9422	5
9423	5
9424	5
9425	5
9426	5
9427	5
9428	5
9429	5
9430	5
9431	5
9432	4
9433	4
9434	4
9435	4
9436	4
9437	4
9438	4
9439	4
9440	4
9441	5
9442	5
9443	5
9444	5
9445	5
9446	5
9447	5
9448	5
9449	5
9450	6
9451	6
9452	6
9453	6
9454	6
9455	6
9456	6
9457	6
9458	6
9459	6
9460	6
9461	6
9462	6
9463	6
9464	6
9465	6
9466	6
9467	6
9468	6
9469	6
9470	6
9471	6
9472	6
9473	6
9474	6
9475	6
9476	6
9477	6
9478	6
9479	6
9480	6
9481	5
9482	5
9483	5
9484	6
9485	6
9486	6
9487	6
9488	6
9489	6
9490	6
9491	6
9492	6
9493	6
9494	6
9495	6
9496	6
9497	6
9498	6
9499	6
9500	6
9501	6
9502	6
9503	6
9504	6
9505	6
9506	6
9507	6
9508	6
9509	6
9510	6
9511	6
9512	6
9513	6
9514	6
9515	5
9516	5
9517	5
9518	5
9519	5
9520	5
9521	4
9522	4
9523	4
9524	4
9525	4
9526	4
9527	4
9528	3
9529	3
9530	3
9531	3
9532	3
9533	3
9534	2
9535	2
9536	2
9537	2
9538	2
9539	2
9540	2
9541	2
9542	2
9543	2
9544	2
9545	2
9546	2
9547	2
9548	2
9549	2
9550	2
9551	2
9552	2
9553	2
9554	2
9555	2
9556	2
9557	2
9558	2
9559	2
9560	2
9561	2
9562	2
9563	2
9564	2
9565	2
9566	2
9567	2
9568	2
9569	2
9570	2
9571	2
9572	2
9573	2
9574	2
9575	2
9576	2
9577	2
9578	2
9579	2
9580	2
9581	2
9582	2
9583	2
9584	2
9585	2
9586	2
9587	2
9588	2
9589	2
9590	2
9591	2
9592	2
9593	2
9594	2
9595	2
9596	2
9597	2
9598	2
9599	2
9600	2
9601	2
9602	2
9603	2
9604	2
9605	2
9606	2
9607	2
9608	2
9609	2
9610	2
9611	2
9612	2
9613	2
9614	2
9615	2
9616	2
9617	2
9618	2
9619	2
9620	2
9621	2
9622	2
9623	2
9624	2
9625	2
9626	2
9627	2
9628	2
9629	2
9630	2
9631	2
9632	2
9633	2
9634	2
9635	2
9636	2
9637	2
9638	2
9639	2
9640	2
9641	2
9642	2
9643	2
9644	2
9645	2
9646	2
9647	2
9648	2
9649	2
9650	2
9651	2
9652	2
9653	2
9654	2
9655	2
9656	2
9657	2
9658	2
9659	2
9660	2
9661	2
9662	2
9663	2
9664	2
9665	2
9666	2
9667	2
9668	2
9669	2
9670	2
9671	2
9672	2
9673	2
9674	2
9675	2
9676	2
9677	2
9678	2
9679	2
9680	3
9681	3
9682	3
9683	3
9684	3
9685	3
9686	3
9687	3
9688	3
9689	3
9690	3
9691	3
9692	3
9693	3
9694	3
9695	3
9696	3
9697	3
9698	3
9699	3
9700	3
9701	3
9702	3
9703	3
9704	3
9705	3
9706	3
9707	3
9708	3
9709	3
9710	3
9711	3
9712	3
9713	3
9714	3
9715	3
9716	3
9717	3
9718	3
9719	3
9720	3
9721	3
9722	3
9723	3
9724	3
9725	3
9726	3
9727	3
9728	3
9729	3
9730	3
9731	3
9732	3
9733	3
9734	3
9735	3
9736	3
9737	3
9738	3
9739	3
9740	3
9741	3
9742	3
9743	3
9744	3
9745	2
9746	2
9747	2
9748	2
9749	2
9750	2
9751	2
9752	2
9753	2
9754	2
9755	2
9756	2
9757	2
9758	2
9759	2
9760	2
9761	2
9762	2
9763	2
9764	2
9765	2
9766	2
9767	2
9768	2
9769	2
9770	2
9771	2
9772	2
9773	2
9774	2
9775	2
9776	2
9777	2
9778	2
9779	2
9780	2
9781	2
9782	2
9783	2
9784	2
9785	2
9786	2
9787	2
9788	2
9789	2
9790	2
9791	2
9792	2
9793	2
9794	2
9795	2
9796	2
9797	2
9798	2
9799	2
9800	2
9801	2
9802	2
9803	2
9804	2
9805	2
9806	2
9807	2
9808	2
9809	2
9810	2
9811	2
9812	2
9813	2
9814	2
9815	2
9816	2
9817	2
9818	2
9819	2
9820	2
9821	2
9822	2
9823	2
9824	2
9825	3
9826	3
9827	3
9828	3
9829	3
9830	3
9831	3
9832	3
9833	3
9834	3
9835	3
9836	3
9837	3
9838	3
9839	3
9840	3
9841	3
9842	3
9843	4
9844	4
9845	4
9846	4
9847	4
9848	4
9849	4
9850	4
9851	4
9852	4
9853	4
9854	4
9855	4
9856	4
9857	4
9858	4
9859	4
9860	4
9861	4
9862	4
9863	4
9864	4
9865	4
9866	4
9867	4
9868	4
9869	4
9870	4
9871	4
9872	4
9873	4
9874	4
9875	5
9876	5
9877	5
9878	5
9879	5
9880	5
9881	5
9882	5
9883	5
9884	5
9885	5
9886	5
9887	5
9888	4
9889	4
9890	4
9891	4
9892	4
9893	4
9894	5
9895	5
9896	5
9897	5
9898	5
9899	5
9900	5
9901	5
9902	5
9903	5
9904	5
9905	5
9906	5
9907	5
9908	5
9909	4
9910	4
9911	5
9912	5
9913	5
9914	7
9915	7
9916	7
9917	7
9918	7
9919	7
9920	7
9921	7
9922	7
9923	7
9924	7
9925	8
9926	8
9927	8
9928	7
9929	7
9930	7
9931	7
9932	7
9933	7
9934	7
9935	7
9936	7
9937	7
9938	7
9939	7
9940	7
9941	7
9942	7
9943	7
9944	8
9945	8
9946	8
9947	8
9948	8
9949	8
9950	8
9951	8
9952	8
9953	8
9954	8
9955	8
9956	8
9957	8
9958	8
9959	8
9960	8
9961	8
9962	8
9963	8
9964	8
9965	8
9966	8
9967	8
9968	8
9969	8
9970	8
9971	8
9972	7
9973	7
9974	7
9975	7
9976	7
9977	7
9978	7
9979	7
9980	7
9981	7
9982	7
9983	7
9984	7
9985	7
9986	7
9987	7
9988	7
9989	7
9990	7
9991	7
9992	7
9993	7
9994	7
9995	7
9996	7
9997	7
9998	7
9999	7
10000	7
10001	7
10002	7
10003	7
10004	7
10005	7
10006	7
10007	7
10008	7
10009	7
10010	7
10011	7
10012	7
10013	7
10014	7
10015	7
10016	7
10017	7
10018	7
10019	7
10020	7
10021	7
10022	7
10023	7
10024	7
10025	7
10026	7
10027	7
10028	7
10029	7
10030	7
10031	7
10032	7
10033	7
10034	7
10035	7
10036	7
10037	7
10038	7
10039	7
10040	7
10041	7
10042	7
10043	7
10044	7
10045	7
10046	7
10047	7
10048	7
10049	6
10050	6
10051	6
10052	6
10053	6
10054	6
10055	6
10056	6
10057	6
10058	6
10059	6
10060	6
10061	6
10062	6
10063	6
10064	6
10065	6
10066	6
10067	6
10068	6
10069	6
10070	6
10071	6
10072	6
10073	6
10074	6
10075	6
10076	6
10077	6
10078	6
10079	6
10080	6
10081	6
10082	6
10083	6
10084	6
10085	6
10086	6
10087	6
10088	6
10089	5
10090	5
10091	5
10092	5
10093	5
10094	5
10095	5
10096	5
10097	5
10098	5
10099	5
10100	5
10101	5
10102	5
10103	5
10104	5
10105	5
10106	5
10107	5
10108	5
10109	5
10110	5
10111	6
10112	6
10113	6
10114	6
10115	6
10116	6
10117	6
10118	6
10119	6
10120	6
10121	6
10122	6
10123	6
10124	6
10125	6
10126	6
10127	6
10128	6
10129	6
10130	6
10131	6
10132	7
10133	7
10134	7
10135	6
10136	6
10137	6
10138	6
10139	6
10140	6
10141	5
10142	5
10143	5
10144	5
10145	5
10146	5
10147	5
10148	5
10149	5
10150	5
10151	5
10152	5
10153	5
10154	5
10155	5
10156	5
10157	5
10158	5
10159	5
10160	5
10161	5
10162	5
10163	5
10164	5
10165	5
10166	5
10167	5
10168	5
10169	5
10170	5
10171	5
10172	5
10173	5
10174	5
10175	5
10176	5
10177	5
10178	5
10179	5
10180	5
10181	5
10182	5
10183	5
10184	5
10185	5
10186	5
10187	5
10188	5
10189	5
10190	6
10191	5
10192	5
10193	5
10194	5
10195	5
10196	5
10197	5
10198	4
10199	4
10200	4
10201	4
10202	4
10203	4
10204	4
10205	4
10206	4
10207	4
10208	4
10209	4
10210	4
10211	4
10212	4
10213	4
10214	4
10215	4
10216	4
10217	4
10218	4
10219	4
10220	4
10221	3
10222	3
10223	3
10224	3
10225	3
10226	3
10227	3
10228	3
10229	3
10230	3
10231	3
10232	3
10233	3
10234	3
10235	3
10236	3
10237	3
10238	3
10239	3
10240	3
10241	3
10242	3
10243	3
10244	3
10245	3
10246	3
10247	3
10248	3
10249	3
10250	3
10251	3
10252	3
10253	3
10254	3
10255	3
10256	3
10257	3
10258	3
10259	3
10260	3
10261	3
10262	3
10263	3
10264	3
10265	3
10266	3
10267	3
10268	3
10269	3
10270	3
10271	3
10272	3
10273	3
10274	3
10275	3
10276	3
10277	3
10278	3
10279	3
10280	3
10281	3
10282	3
10283	3
10284	3
10285	3
10286	3
10287	3
10288	3
10289	3
10290	3
10291	3
10292	3
10293	3
10294	3
10295	3
10296	3
10297	3
10298	3
10299	3
10300	3
10301	3
10302	3
10303	3
10304	3
10305	3
10306	3
10307	3
10308	2
10309	2
10310	2
10311	2
10312	2
10313	2
10314	2
10315	2
10316	2
10317	3
10318	3
10319	3
10320	3
10321	3
10322	4
10323	4
10324	4
10325	4
10326	4
10327	4
10328	4
10329	4
10330	4
10331	4
10332	4
10333	4
10334	4
10335	4
10336	4
10337	4
10338	4
10339	4
10340	4
10341	4
10342	4
10343	4
10344	4
10345	4
10346	4
10347	4
10348	4
10349	4
10350	4
10351	4
10352	4
10353	4
10354	4
10355	4
10356	4
10357	4
10358	4
10359	4
10360	4
10361	4
10362	4
10363	4
10364	4
10365	4
10366	4
10367	4
10368	4
10369	4
10370	4
10371	4
10372	4
10373	4
10374	4
10375	4
10376	4
10377	4
10378	4
10379	4
10380	4
10381	4
10382	4
10383	4
10384	4
10385	4
10386	3
10387	2
10388	2
10389	2
10390	2
10391	2
10392	2
10393	2
10394	2
10395	2
10396	2
10397	2
10398	2
10399	2
10400	2
10401	2
10402	2
10403	2
10404	2
10405	2
10406	2
10407	2
10408	2
10409	2
10410	2
10411	2
10412	2
10413	2
10414	2
10415	2
10416	2
10417	2
10418	3
10419	3
10420	3
10421	3
10422	3
10423	3
10424	3
10425	3
10426	3
10427	3
10428	3
10429	3
10430	3
10431	3
10432	3
10433	3
10434	3
10435	3
10436	3
10437	3
10438	3
10439	3
10440	3
10441	3
10442	3
10443	3
10444	3
10445	3
10446	3
10447	3
10448	3
10449	3
10450	3
10451	3
10452	3
10453	3
10454	3
10455	3
10456	3
10457	3
10458	3
10459	3
10460	3
10461	3
10462	3
10463	3
10464	3
10465	3
10466	4
10467	4
10468	4
10469	4
10470	4
10471	4
10472	4
10473	4
10474	4
10475	4
10476	4
10477	4
10478	4
10479	4
10480	4
10481	4
10482	4
10483	4
10484	4
10485	4
10486	4
10487	4
10488	4
10489	4
10490	4
10491	4
10492	4
10493	4
10494	4
10495	4
10496	4
10497	4
10498	4
10499	4
10500	4
10501	4
10502	4
10503	4
10504	4
10505	4
10506	4
10507	4
10508	4
10509	4
10510	4
10511	4
10512	4
10513	4
10514	4
10515	4
10516	4
10517	4
10518	4
10519	4
10520	4
10521	4
10522	4
10523	4
10524	4
10525	4
10526	4
10527	4
10528	4
10529	4
10530	4
10531	4
10532	4
10533	4
10534	4
10535	4
10536	4
10537	4
10538	4
10539	4
10540	4
10541	4
10542	4
10543	4
10544	4
10545	4
10546	4
10547	4
10548	4
10549	4
10550	4
10551	4
10552	4
10553	4
10554	4
10555	4
10556	4
10557	5
10558	5
10559	5
10560	5
10561	5
10562	5
10563	5
10564	4
10565	4
10566	4
10567	4
10568	4
10569	4
10570	4
10571	4
10572	4
10573	4
10574	4
10575	4
10576	4
10577	4
10578	4
10579	4
10580	4
10581	4
10582	4
10583	4
10584	4
10585	4
10586	4
10587	4
10588	5
10589	5
10590	5
10591	5
10592	5
10593	5
10594	5
10595	5
10596	5
10597	5
10598	5
10599	5
10600	5
10601	5
10602	5
10603	5
10604	5
10605	5
10606	4
10607	4
10608	4
10609	4
10610	4
10611	4
10612	4
10613	4
10614	4
10615	4
10616	4
10617	4
10618	4
10619	4
10620	4
10621	4
10622	4
10623	4
10624	4
10625	4
10626	4
10627	4
10628	4
10629	4
10630	5
10631	5
10632	5
10633	5
10634	5
10635	5
10636	5
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	4
10651	4
10652	4
10653	4
10654	4
10655	4
10656	4
10657	4
10658	4
10659	4
10660	4
10661	4
10662	4
10663	4
10664	4
10665	4
10666	4
10667	4
10668	4
10669	4
10670	4
10671	4
10672	4
10673	4
10674	4
10675	4
10676	4
10677	4
10678	4
10679	4
10680	4
10681	4
10682	4
10683	3
10684	3
10685	3
10686	3
10687	3
10688	3
10689	2
10690	2
10691	2
10692	2
10693	2
10694	2
10695	2
10696	2
10697	2
10698	2
10699	2
10700	2
10701	2
10702	2
10703	3
10704	3
10705	3
10706	3
10707	3
10708	3
10709	3
10710	3
10711	3
10712	3
10713	3
10714	3
10715	3
10716	3
10717	3
10718	3
10719	3
10720	3
10721	3
10722	3
10723	3
10724	3
10725	3
10726	3
10727	3
10728	3
10729	3
10730	3
10731	3
10732	3
10733	3
10734	3
10735	3
10736	3
10737	3
10738	3
10739	3
10740	3
10741	3
10742	3
10743	3
10744	3
10745	3
10746	3
10747	3
10748	3
10749	3
10750	3
10751	3
10752	3
10753	3
10754	3
10755	3
10756	3
10757	3
10758	3
10759	3
10760	3
10761	2
10762	2
10763	2
10764	2
10765	2
10766	2
10767	2
10768	2
10769	2
10770	2
10771	2
10772	2
10773	2
10774	2
10775	2
10776	2
10777	2
10778	2
10779	2
10780	2
10781	2
10782	2
10783	2
10784	2
10785	2
10786	2
10787	2
10788	2
10789	2
10790	2
10791	2
10792	2
10793	2
10794	2
10795	2
10796	2
10797	2
10798	2
10799	3
10800	3
10801	3
10802	3
10803	3
10804	3
10805	3
10806	3
10807	3
10808	3
10809	3
10810	3
10811	3
10812	3
10813	3
10814	3
10815	3
10816	3
10817	3
10818	3
10819	3
10820	3
10821	3
10822	3
10823	3
10824	3
10825	3
10826	4
10827	4
10828	4
10829	4
10830	4
10831	4
10832	4
10833	4
10834	4
10835	4
10836	4
10837	4
10838	4
10839	4
10840	4
10841	4
10842	4
10843	4
10844	4
10845	4
10846	4
10847	4
10848	4
10849	4
10850	4
10851	4
10852	4
10853	4
10854	4
10855	4
10856	4
10857	4
10858	4
10859	4
10860	4
10861	4
10862	5
10863	5
10864	5
10865	5
10866	5
10867	5
10868	5
10869	5
10870	5
10871	5
10872	5
10873	5
10874	5
10875	5
10876	5
10877	5
10878	5
10879	5
10880	5
10881	5
10882	5
10883	5
10884	5
10885	5
10886	5
10887	5
10888	5
10889	5
10890	5
10891	5
10892	5
10893	5
10894	5
10895	5
10896	5
10897	5
10898	5
10899	5
10900	5
10901	5
10902	5
10903	5
10904	5
10905	5
10906	5
10907	5
10908	5
10909	5
10910	5
10911	5
10912	5
10913	5
10914	5
10915	5
10916	5
10917	5
10918	5
10919	5
10920	5
10921	5
10922	5
10923	6
10924	6
10925	6
10926	6
10927	6
10928	6
10929	6
10930	6
10931	6
10932	6
10933	6
10934	6
10935	7
10936	7
10937	7
10938	7
10939	7
10940	7
10941	7
10942	7
10943	7
10944	7
10945	7
10946	7
10947	7
10948	7
10949	7
10950	7
10951	7
10952	7
10953	7
10954	7
10955	7
10956	7
10957	7
10958	7
10959	8
10960	8
10961	8
10962	8
10963	8
10964	8
10965	8
10966	8
10967	8
10968	8
10969	8
10970	8
10971	8
10972	8
10973	8
10974	8
10975	8
10976	8
10977	8
10978	8
10979	8
10980	8
10981	8
10982	8
10983	8
10984	8
10985	8
10986	8
10987	8
10988	8
10989	8
10990	8
10991	8
10992	8
10993	8
10994	8
10995	8
10996	7
10997	7
10998	7
10999	7
11000	7
11001	7
11002	7
11003	7
11004	7
11005	7
11006	7
11007	7
11008	7
11009	7
11010	7
11011	7
11012	7
11013	7
11014	7
11015	7
11016	7
11017	7
11018	7
11019	7
11020	7
11021	7
11022	7
11023	7
11024	7
11025	7
11026	7
11027	7
11028	6
11029	6
11030	6
11031	6
11032	6
11033	5
11034	5
11035	5
11036	5
11037	6
11038	6
11039	6
11040	6
11041	6
11042	6
11043	6
11044	6
11045	6
11046	6
11047	6
11048	6
11049	6
11050	6
11051	5
11052	5
11053	5
11054	5
11055	5
11056	5
11057	5
11058	5
11059	5
11060	5
11061	5
11062	5
11063	5
11064	5
11065	5
11066	5
11067	5
11068	5
11069	5
11070	5
11071	5
11072	5
11073	5
11074	5
11075	5
11076	5
11077	5
11078	5
11079	5
11080	5
11081	5
11082	5
11083	5
11084	5
11085	5
11086	5
11087	5
11088	5
11089	5
11090	5
11091	5
11092	5
11093	5
11094	5
11095	5
11096	5
11097	5
11098	5
11099	5
11100	5
11101	5
11102	5
11103	5
11104	5
11105	5
11106	5
11107	5
11108	5
11109	5
11110	5
11111	5
11112	5
11113	5
11114	5
11115	5
11116	5
11117	4
11118	3
11119	3
11120	3
11121	3
11122	3
11123	3
11124	3
11125	3
11126	3
11127	3
11128	3
11129	3
11130	3
11131	2
11132	2
11133	2
11134	2
11135	2
11136	2
11137	2
11138	2
11139	2
11140	2
11141	2
11142	2
11143	2
11144	2
11145	2
11146	2
11147	2
11148	2
11149	2
11150	2
11151	2
11152	2
11153	2
11154	2
11155	2
11156	2
11157	2
11158	2
11159	2
11160	2
11161	2
11162	2
11163	2
11164	2
11165	2
11166	2
11167	2
11168	2
11169	2
11170	2
11171	2
11172	2
11173	2
11174	2
11175	2
11176	2
11177	2
11178	2
11179	2
11180	2
11181	2
11182	2
11183	2
11184	2
11185	2
11186	2
11187	2
11188	2
11189	2
11190	2
11191	2
11192	2
11193	2
11194	2
11195	2
11196	2
11197	2
11198	2
11199	2
11200	2
11201	2
11202	2
11203	2
11204	2
11205	2
11206	2
11207	2
11208	2
11209	2
11210	2
11211	2
11212	2
11213	2
11214	2
11215	2
11216	2
11217	2
11218	2
11219	2
11220	2
11221	2
11222	2
11223	2
11224	2
11225	2
11226	2
11227	2
11228	2
11229	2
11230	2
11231	2
11232	2
11233	2
11234	2
11235	2
11236	2
11237	2
11238	2
11239	2
11240	2
11241	2
11242	2
11243	2
11244	2
11245	2
11246	2
11247	2
11248	2
11249	2
11250	2
11251	2
11252	2
11253	2
11254	2
11255	2
11256	2
11257	2
11258	2
11259	2
11260	2
11261	2
11262	2
11263	2
11264	2
11265	2
11266	2
11267	2
11268	2
11269	2
11270	2
11271	2
11272	2
11273	2
11274	2
11275	2
11276	2
11277	2
11278	2
11279	2
11280	2
11281	2
11282	2
11283	2
11284	2
11285	2
11286	2
11287	2
11288	2
11289	2
11290	2
11291	2
11292	2
11293	2
11294	2
11295	2
11296	2
11297	2
11298	2
11299	2
11300	2
11301	2
11302	2
11303	2
11304	2
11305	2
11306	2
11307	2
11308	2
11309	2
11310	2
11311	2
11312	2
11313	2
11314	2
11315	2
11316	2
11317	2
11318	2
11319	2
11320	2
11321	2
11322	2
11323	2
11324	2
11325	2
11326	2
11327	2
11328	2
11329	2
11330	2
11331	2
11332	2
11333	2
11334	2
11335	2
11336	2
11337	2
11338	2
11339	2
11340	2
11341	2
11342	2
11343	2
11344	2
11345	2
11346	2
11347	2
11348	2
11349	2
11350	2
11351	2
11352	2
11353	2
11354	2
11355	2
11356	2
11357	2
11358	2
11359	2
11360	2
11361	2
11362	2
11363	2
11364	2
11365	2
11366	2
11367	2
11368	2
11369	2
11370	2
11371	2
11372	2
11373	2
11374	2
11375	2
11376	2
11377	2
11378	2
11379	2
11380	2
11381	2
11382	2
11383	2
11384	3
11385	3
11386	3
11387	4
11388	4
11389	4
11390	4
11391	4
