mito	coverage
11392	37
11393	37
11394	37
11395	37
11396	36
11397	36
11398	36
11399	36
11400	36
11401	36
11402	36
11403	36
11404	36
11405	36
11406	36
11407	36
11408	36
11409	36
11410	36
11411	36
11412	36
11413	36
11414	36
11415	36
11416	36
11417	36
11418	36
11419	36
11420	36
11421	36
11422	36
11423	36
11424	36
11425	36
11426	37
11427	37
11428	37
11429	37
11430	37
11431	37
11432	37
11433	37
11434	37
11435	37
11436	37
11437	37
11438	37
11439	37
11440	37
11441	37
11442	37
11443	37
11444	37
11445	37
11446	37
11447	37
11448	37
11449	37
11450	37
11451	37
11452	37
11453	37
11454	37
11455	37
11456	37
11457	37
11458	37
11459	37
11460	37
11461	37
11462	37
11463	37
11464	37
11465	37
11466	37
11467	37
11468	37
11469	37
11470	37
11471	37
11472	37
11473	37
11474	37
11475	37
11476	37
11477	37
11478	37
11479	37
11480	37
11481	37
11482	37
11483	37
11484	37
11485	37
11486	37
11487	37
11488	37
11489	37
11490	38
11491	38
11492	38
11493	38
11494	38
11495	38
11496	38
11497	38
11498	38
11499	38
11500	38
11501	38
11502	38
11503	38
11504	38
11505	39
11506	39
11507	39
11508	39
11509	39
11510	39
11511	39
11512	38
11513	38
11514	38
11515	38
11516	38
11517	38
11518	38
11519	38
11520	38
11521	38
11522	38
11523	38
11524	38
11525	38
11526	38
11527	38
11528	38
11529	38
11530	38
11531	38
11532	38
11533	38
11534	38
11535	38
11536	38
11537	38
11538	38
11539	38
11540	38
11541	38
11542	38
11543	38
11544	38
11545	38
11546	38
11547	38
11548	38
11549	38
11550	38
11551	38
11552	38
11553	40
11554	40
11555	40
11556	40
11557	40
11558	40
11559	40
11560	40
11561	40
11562	39
11563	39
11564	39
11565	39
11566	39
11567	39
11568	39
11569	39
11570	39
11571	39
11572	39
11573	39
11574	39
11575	39
11576	39
11577	39
11578	39
11579	39
11580	39
11581	39
11582	39
11583	39
11584	39
11585	39
11586	40
11587	40
11588	40
11589	40
11590	40
11591	40
11592	40
11593	40
11594	40
11595	41
11596	41
11597	41
11598	41
11599	41
11600	41
11601	42
11602	43
11603	43
11604	43
11605	43
11606	43
11607	43
11608	43
11609	43
11610	43
11611	43
11612	43
11613	43
11614	44
11615	44
11616	44
11617	44
11618	44
11619	44
11620	44
11621	44
11622	44
11623	44
11624	44
11625	44
11626	44
11627	44
11628	43
11629	43
11630	43
11631	43
11632	43
11633	43
11634	43
11635	43
11636	43
11637	43
11638	43
11639	43
11640	43
11641	43
11642	43
11643	43
11644	43
11645	42
11646	42
11647	42
11648	42
11649	42
11650	42
11651	42
11652	42
11653	42
11654	42
11655	42
11656	42
11657	42
11658	42
11659	42
11660	42
11661	41
11662	41
11663	41
11664	41
11665	41
11666	41
11667	41
11668	41
11669	41
11670	41
11671	41
11672	41
11673	41
11674	41
11675	41
11676	43
11677	43
11678	43
11679	43
11680	43
11681	43
11682	43
11683	43
11684	43
11685	43
11686	43
11687	43
11688	43
11689	43
11690	43
11691	43
11692	43
11693	43
11694	43
11695	43
11696	43
11697	43
11698	43
11699	42
11700	42
11701	42
11702	42
11703	42
11704	42
11705	42
11706	42
11707	42
11708	42
11709	42
11710	42
11711	43
11712	43
11713	43
11714	44
11715	44
11716	44
11717	47
11718	47
11719	49
11720	49
11721	49
11722	49
11723	49
11724	50
11725	50
11726	50
11727	50
11728	50
11729	50
11730	50
11731	50
11732	50
11733	50
11734	50
11735	50
11736	49
11737	49
11738	49
11739	49
11740	49
11741	49
11742	49
11743	49
11744	50
11745	50
11746	50
11747	49
11748	49
11749	49
11750	49
11751	49
11752	49
11753	49
11754	50
11755	50
11756	50
11757	50
11758	50
11759	50
11760	50
11761	50
11762	50
11763	51
11764	51
11765	51
11766	51
11767	51
11768	51
11769	51
11770	52
11771	53
11772	53
11773	53
11774	53
11775	53
11776	53
11777	53
11778	53
11779	53
11780	53
11781	53
11782	53
11783	53
11784	53
11785	53
11786	53
11787	53
11788	53
11789	53
11790	53
11791	53
11792	53
11793	53
11794	53
11795	51
11796	52
11797	50
11798	42
11799	42
11800	42
11801	41
11802	41
11803	39
11804	39
11805	39
11806	39
11807	39
11808	39
11809	39
11810	39
11811	39
11812	39
11813	39
11814	39
11815	39
11816	39
11817	39
11818	39
11819	39
11820	39
11821	39
11822	39
11823	39
11824	39
11825	39
11826	39
11827	39
11828	39
11829	39
11830	39
11831	39
11832	39
11833	39
11834	39
11835	39
11836	39
11837	39
11838	39
11839	39
11840	39
11841	39
11842	39
11843	39
11844	39
11845	39
11846	39
11847	39
11848	39
11849	39
11850	39
11851	39
11852	39
11853	39
11854	39
11855	39
11856	39
11857	39
11858	39
11859	39
11860	39
11861	39
11862	39
11863	39
11864	39
11865	39
11866	39
11867	39
11868	39
11869	39
11870	39
11871	39
11872	39
11873	39
11874	39
11875	39
11876	39
11877	39
11878	39
11879	39
11880	39
11881	39
11882	39
11883	39
11884	39
11885	39
11886	39
11887	39
11888	39
11889	39
11890	39
11891	39
11892	39
11893	39
11894	39
11895	39
11896	39
11897	39
11898	39
11899	39
11900	39
11901	39
11902	39
11903	39
11904	39
11905	39
11906	38
11907	38
11908	38
11909	38
11910	38
11911	38
11912	39
11913	39
11914	39
11915	39
11916	39
11917	39
11918	39
11919	39
11920	39
11921	39
11922	39
11923	39
11924	39
11925	39
11926	39
11927	39
11928	39
11929	39
11930	39
11931	38
11932	38
11933	39
11934	39
11935	39
11936	39
11937	39
11938	39
11939	39
11940	39
11941	39
11942	40
11943	40
11944	40
11945	40
11946	40
11947	40
11948	40
11949	40
11950	40
11951	41
11952	40
11953	40
11954	39
11955	39
11956	39
11957	39
11958	39
11959	39
11960	39
11961	39
11962	39
11963	39
11964	40
11965	40
11966	40
11967	41
11968	41
11969	41
11970	41
11971	41
11972	41
11973	41
11974	41
11975	41
11976	41
11977	41
11978	41
11979	41
11980	41
11981	41
11982	41
11983	41
11984	41
11985	41
11986	41
11987	41
11988	41
11989	41
11990	42
11991	42
11992	42
11993	42
11994	42
11995	42
11996	42
11997	42
11998	42
11999	42
12000	42
12001	42
12002	42
12003	42
12004	42
12005	43
12006	43
12007	43
12008	44
12009	44
12010	44
12011	44
12012	44
12013	44
12014	44
12015	44
12016	44
12017	44
12018	44
12019	44
12020	44
12021	44
12022	44
12023	44
12024	45
12025	45
12026	45
12027	45
12028	45
12029	45
12030	45
12031	46
12032	46
12033	46
12034	46
12035	46
12036	46
12037	46
12038	46
12039	46
12040	46
12041	46
12042	46
12043	46
12044	46
12045	47
12046	47
12047	47
12048	47
12049	47
12050	47
12051	47
12052	47
12053	47
12054	47
12055	47
12056	46
12057	46
12058	46
12059	46
12060	46
12061	46
12062	46
12063	46
12064	46
12065	46
12066	46
12067	46
12068	46
12069	46
12070	46
12071	46
12072	46
12073	46
12074	46
12075	46
12076	46
12077	47
12078	47
12079	47
12080	47
12081	47
12082	48
12083	48
12084	48
12085	48
12086	48
12087	48
12088	48
12089	48
12090	48
12091	48
12092	48
12093	48
12094	48
12095	48
12096	48
12097	49
12098	49
12099	49
12100	49
12101	49
12102	48
12103	48
12104	48
12105	48
12106	48
12107	48
12108	49
12109	49
12110	49
12111	49
12112	49
12113	49
12114	48
12115	48
12116	48
12117	48
12118	48
12119	48
12120	48
12121	48
12122	48
12123	48
12124	48
12125	49
12126	49
12127	49
12128	49
12129	49
12130	49
12131	49
12132	49
12133	49
12134	49
12135	49
12136	49
12137	49
12138	49
12139	49
12140	50
12141	50
12142	50
12143	49
12144	49
12145	49
12146	49
12147	49
12148	49
12149	49
12150	49
12151	49
12152	49
12153	49
12154	49
12155	49
12156	49
12157	49
12158	49
12159	49
12160	49
12161	49
12162	49
12163	49
12164	49
12165	49
12166	48
12167	48
12168	48
12169	48
12170	48
12171	47
12172	47
12173	47
12174	47
12175	47
12176	47
12177	47
12178	47
12179	47
12180	47
12181	47
12182	47
12183	47
12184	47
12185	47
12186	47
12187	47
12188	47
12189	47
12190	47
12191	47
12192	47
12193	47
12194	47
12195	47
12196	47
12197	47
12198	47
12199	47
12200	47
12201	47
12202	46
12203	46
12204	46
12205	46
12206	46
12207	46
12208	46
12209	46
12210	45
12211	45
12212	45
12213	45
12214	44
12215	44
12216	44
12217	43
12218	43
12219	42
12220	42
12221	42
12222	42
12223	42
12224	42
12225	42
12226	42
12227	42
12228	42
12229	42
12230	42
12231	42
12232	42
12233	44
12234	44
12235	45
12236	45
12237	46
12238	46
12239	46
12240	46
12241	46
12242	46
12243	46
12244	46
12245	44
12246	43
12247	43
12248	43
12249	43
12250	43
12251	43
12252	43
12253	43
12254	43
12255	43
12256	43
12257	43
12258	43
12259	43
12260	43
12261	43
12262	43
12263	43
12264	43
12265	43
12266	43
12267	43
12268	42
12269	42
12270	42
12271	42
12272	42
12273	42
12274	42
12275	42
12276	42
12277	42
12278	42
12279	42
12280	42
12281	42
12282	42
12283	42
12284	42
12285	42
12286	42
12287	41
12288	41
12289	41
12290	41
12291	41
12292	41
12293	41
12294	41
12295	41
12296	40
12297	40
12298	40
12299	40
12300	40
12301	40
12302	40
12303	40
12304	41
12305	41
12306	41
12307	41
12308	41
12309	41
12310	41
12311	41
12312	41
12313	41
12314	41
12315	41
12316	41
12317	41
12318	41
12319	41
12320	41
12321	41
12322	41
12323	41
12324	41
12325	41
12326	41
12327	41
12328	41
12329	41
12330	41
12331	41
12332	41
12333	41
12334	41
12335	41
12336	41
12337	41
12338	41
12339	41
12340	39
12341	39
12342	39
12343	39
12344	39
12345	39
12346	39
12347	39
12348	39
12349	39
12350	39
12351	39
12352	39
12353	39
12354	39
12355	39
12356	39
12357	39
12358	39
12359	39
12360	39
12361	39
12362	39
12363	39
12364	38
12365	38
12366	39
12367	39
12368	39
12369	39
12370	39
12371	39
12372	39
12373	39
12374	39
12375	39
12376	39
12377	39
12378	39
12379	39
12380	39
12381	39
12382	39
12383	39
12384	39
12385	39
12386	39
12387	39
12388	39
12389	39
12390	39
12391	38
12392	38
12393	38
12394	38
12395	38
12396	38
12397	38
12398	38
12399	38
12400	38
12401	38
12402	38
12403	38
12404	38
12405	38
12406	38
12407	38
12408	38
12409	38
12410	38
12411	38
12412	38
12413	38
12414	38
12415	39
12416	39
12417	40
12418	40
12419	39
12420	39
12421	39
12422	39
12423	40
12424	40
12425	40
12426	40
12427	40
12428	40
12429	40
12430	40
12431	40
12432	40
12433	40
12434	40
12435	40
12436	40
12437	40
12438	40
12439	40
12440	40
12441	41
12442	41
12443	41
12444	41
12445	43
12446	43
12447	44
12448	44
12449	44
12450	44
12451	44
12452	44
12453	44
12454	44
12455	44
12456	44
12457	44
12458	45
12459	45
12460	45
12461	45
12462	45
12463	44
12464	44
12465	44
12466	44
12467	45
12468	45
12469	45
12470	46
12471	46
12472	46
12473	46
12474	46
12475	46
12476	47
12477	47
12478	47
12479	47
12480	47
12481	47
12482	47
12483	47
12484	47
12485	47
12486	47
12487	47
12488	47
12489	46
12490	46
12491	46
12492	46
12493	46
12494	46
12495	46
12496	46
12497	46
12498	46
12499	46
12500	46
12501	46
12502	46
12503	46
12504	46
12505	45
12506	45
12507	46
12508	46
12509	46
12510	46
12511	46
12512	46
12513	46
12514	46
12515	46
12516	46
12517	46
12518	46
12519	46
12520	46
12521	46
12522	46
12523	46
12524	47
12525	47
12526	47
12527	47
12528	47
12529	47
12530	47
12531	47
12532	47
12533	47
12534	47
12535	47
12536	47
12537	47
12538	47
12539	46
12540	46
12541	46
12542	46
12543	44
12544	44
12545	44
12546	44
12547	44
12548	44
12549	44
12550	44
12551	44
12552	44
12553	44
12554	44
12555	44
12556	44
12557	44
12558	44
12559	44
12560	44
12561	44
12562	44
12563	44
12564	44
12565	44
12566	44
12567	44
12568	44
12569	44
12570	44
12571	44
12572	44
12573	44
12574	44
12575	44
12576	44
12577	44
12578	44
12579	44
12580	44
12581	44
12582	44
12583	44
12584	44
12585	44
12586	44
12587	44
12588	43
12589	43
12590	43
12591	43
12592	43
12593	44
12594	44
12595	44
12596	44
12597	44
12598	44
12599	44
12600	44
12601	44
12602	43
12603	42
12604	42
12605	42
12606	42
12607	42
12608	42
12609	42
12610	42
12611	42
12612	42
12613	42
12614	42
12615	42
12616	42
12617	42
12618	42
12619	42
12620	42
12621	42
12622	42
12623	42
12624	42
12625	41
12626	41
12627	41
12628	41
12629	41
12630	41
12631	40
12632	40
12633	39
12634	39
12635	39
12636	39
12637	39
12638	39
12639	39
12640	40
12641	40
12642	40
12643	40
12644	40
12645	40
12646	40
12647	41
12648	41
12649	41
12650	41
12651	41
12652	42
12653	42
12654	42
12655	42
12656	42
12657	43
12658	43
12659	42
12660	42
12661	42
12662	42
12663	42
12664	42
12665	42
12666	42
12667	41
12668	41
12669	41
12670	41
12671	41
12672	41
12673	41
12674	41
12675	41
12676	41
12677	41
12678	41
12679	41
12680	41
12681	41
12682	41
12683	41
12684	41
12685	41
12686	41
12687	41
12688	41
12689	41
12690	42
12691	42
12692	42
12693	42
12694	42
12695	42
12696	42
12697	42
12698	43
12699	43
12700	43
12701	43
12702	43
12703	43
12704	44
12705	44
12706	44
12707	44
12708	44
12709	44
12710	44
12711	44
12712	44
12713	44
12714	44
12715	44
12716	44
12717	44
12718	45
12719	45
12720	45
12721	45
12722	45
12723	45
12724	45
12725	45
12726	45
12727	45
12728	45
12729	45
12730	45
12731	45
12732	45
12733	45
12734	46
12735	46
12736	46
12737	46
12738	46
12739	46
12740	46
12741	46
12742	46
12743	46
12744	46
12745	46
12746	46
12747	46
12748	46
12749	46
12750	44
12751	44
12752	44
12753	44
12754	44
12755	44
12756	44
12757	44
12758	44
12759	43
12760	43
12761	43
12762	43
12763	43
12764	43
12765	43
12766	43
12767	43
12768	43
12769	43
12770	43
12771	43
12772	43
12773	43
12774	43
12775	43
12776	43
12777	43
12778	42
12779	42
12780	42
12781	42
12782	42
12783	42
12784	42
12785	42
12786	41
12787	41
12788	41
12789	41
12790	41
12791	41
12792	41
12793	41
12794	41
12795	41
12796	41
12797	41
12798	41
12799	41
12800	41
12801	41
12802	41
12803	40
12804	40
12805	40
12806	40
12807	40
12808	40
12809	40
12810	40
12811	40
12812	40
12813	39
12814	39
12815	39
12816	39
12817	39
12818	39
12819	39
12820	39
12821	39
12822	39
12823	39
12824	39
12825	39
12826	39
12827	39
12828	39
12829	39
12830	39
12831	39
12832	39
12833	39
12834	40
12835	40
12836	40
12837	40
12838	40
12839	40
12840	40
12841	40
12842	40
12843	40
12844	40
12845	40
12846	40
12847	40
12848	40
12849	40
12850	40
12851	40
12852	40
12853	40
12854	40
12855	40
12856	40
12857	40
12858	40
12859	40
12860	40
12861	39
12862	39
12863	39
12864	39
12865	39
12866	39
12867	39
12868	39
12869	39
12870	39
12871	39
12872	39
12873	39
12874	39
12875	39
12876	39
12877	39
12878	39
12879	39
12880	39
12881	39
12882	39
12883	39
12884	39
12885	39
12886	39
12887	39
12888	39
12889	39
12890	39
12891	39
12892	39
12893	39
12894	39
12895	39
12896	39
12897	38
12898	38
12899	38
12900	38
12901	38
12902	38
12903	38
12904	38
12905	38
12906	38
12907	38
12908	38
12909	38
12910	38
12911	38
12912	38
12913	38
12914	38
12915	38
12916	38
12917	38
12918	38
12919	38
12920	39
12921	39
12922	39
12923	39
12924	39
12925	39
12926	39
12927	39
12928	39
12929	39
12930	39
12931	39
12932	39
12933	39
12934	39
12935	39
12936	39
12937	39
12938	39
12939	39
12940	39
12941	39
12942	39
12943	39
12944	39
12945	39
12946	39
12947	40
12948	40
12949	41
12950	42
12951	42
12952	42
12953	42
12954	42
12955	42
12956	42
12957	42
12958	42
12959	42
12960	42
12961	42
12962	42
12963	42
12964	42
12965	42
12966	42
12967	42
12968	42
12969	42
12970	43
12971	43
12972	43
12973	43
12974	43
12975	42
12976	42
12977	42
12978	42
12979	42
12980	42
12981	42
12982	42
12983	42
12984	41
12985	41
12986	41
12987	41
12988	41
12989	42
12990	42
12991	42
12992	42
12993	42
12994	42
12995	42
12996	42
12997	42
12998	42
12999	42
13000	42
13001	43
13002	43
13003	43
13004	43
13005	43
13006	43
13007	43
13008	42
13009	42
13010	41
13011	41
13012	41
13013	41
13014	41
13015	41
13016	41
13017	41
13018	41
13019	41
13020	40
13021	40
13022	40
13023	40
13024	40
13025	40
13026	40
13027	39
13028	39
13029	39
13030	39
13031	39
13032	39
13033	39
13034	39
13035	39
13036	39
13037	39
13038	39
13039	39
13040	39
13041	39
13042	39
13043	39
13044	39
13045	39
13046	39
13047	39
13048	40
13049	39
13050	39
13051	36
13052	36
13053	36
13054	36
13055	36
13056	36
13057	36
13058	36
13059	36
13060	36
13061	36
13062	36
13063	36
13064	36
13065	36
13066	36
13067	35
13068	35
13069	35
13070	34
13071	34
13072	34
13073	34
13074	34
13075	34
13076	34
13077	34
13078	34
13079	34
13080	34
13081	34
13082	34
13083	34
13084	34
13085	34
13086	34
13087	34
13088	34
13089	34
13090	34
13091	34
13092	34
13093	34
13094	34
13095	34
13096	34
13097	34
13098	34
13099	34
13100	34
13101	34
13102	34
13103	34
13104	34
13105	34
13106	34
13107	34
13108	34
13109	34
13110	34
13111	34
13112	34
13113	34
13114	34
13115	34
13116	34
13117	34
13118	34
13119	34
13120	34
13121	34
13122	34
13123	34
13124	34
13125	34
13126	34
13127	34
13128	34
13129	34
13130	34
13131	35
13132	35
13133	35
13134	35
13135	35
13136	35
13137	35
13138	34
13139	34
13140	34
13141	34
13142	34
13143	34
13144	34
13145	34
13146	34
13147	34
13148	34
13149	34
13150	34
13151	34
13152	34
13153	34
13154	34
13155	34
13156	34
13157	34
13158	34
13159	34
13160	34
13161	34
13162	34
13163	35
13164	35
13165	35
13166	35
13167	35
13168	35
13169	35
13170	35
13171	35
13172	35
13173	35
13174	35
13175	35
13176	35
13177	35
13178	35
13179	35
13180	35
13181	35
13182	35
13183	35
13184	35
13185	35
13186	35
13187	35
13188	35
13189	35
13190	36
13191	36
13192	36
13193	36
13194	36
13195	36
13196	36
13197	36
13198	36
13199	36
13200	36
13201	36
13202	36
13203	36
13204	36
13205	36
13206	36
13207	36
13208	36
13209	36
13210	36
13211	36
13212	36
13213	36
13214	36
13215	36
13216	35
13217	35
13218	35
13219	35
13220	35
13221	35
13222	35
13223	35
13224	35
13225	35
13226	35
13227	35
13228	35
13229	35
13230	35
13231	35
13232	35
13233	35
13234	35
13235	35
13236	35
13237	35
13238	35
13239	35
13240	35
13241	35
13242	35
13243	35
13244	35
13245	36
13246	36
13247	35
13248	35
13249	35
13250	35
13251	35
13252	35
13253	35
13254	35
13255	35
13256	35
13257	35
13258	35
13259	35
13260	35
13261	35
13262	35
13263	35
13264	35
13265	35
13266	34
13267	34
13268	34
13269	34
13270	34
13271	34
13272	34
13273	34
13274	34
13275	34
13276	34
13277	34
13278	34
13279	34
13280	34
13281	34
13282	34
13283	34
13284	34
13285	34
13286	34
13287	34
13288	34
13289	34
13290	34
13291	34
13292	34
13293	34
13294	34
13295	34
13296	34
13297	34
13298	34
13299	34
13300	35
13301	36
13302	36
13303	36
13304	36
13305	36
13306	35
13307	35
13308	35
13309	35
13310	35
13311	35
13312	35
13313	36
13314	36
13315	36
13316	36
13317	36
13318	36
13319	36
13320	36
13321	36
13322	36
13323	36
13324	36
13325	36
13326	36
13327	36
13328	36
13329	36
13330	36
13331	36
13332	37
13333	37
13334	37
13335	37
13336	37
13337	37
13338	37
13339	37
13340	37
13341	37
13342	37
13343	37
13344	37
13345	37
13346	37
13347	37
13348	37
13349	37
13350	37
13351	38
13352	38
13353	38
13354	38
13355	38
13356	38
13357	38
13358	38
13359	38
13360	38
13361	38
13362	38
13363	38
13364	38
13365	38
13366	38
13367	38
13368	38
13369	38
13370	38
13371	38
13372	38
13373	38
13374	37
13375	37
13376	37
13377	37
13378	37
13379	37
13380	37
13381	37
13382	37
13383	37
13384	37
13385	37
13386	37
13387	38
13388	38
13389	38
13390	38
13391	38
13392	38
13393	38
13394	38
13395	37
13396	37
13397	37
13398	37
13399	37
13400	37
13401	37
13402	37
13403	36
13404	36
13405	36
13406	36
13407	35
13408	35
13409	35
13410	35
13411	35
13412	35
13413	35
13414	35
13415	35
13416	35
13417	35
13418	35
13419	35
13420	35
13421	35
13422	35
13423	35
13424	35
13425	35
13426	35
13427	35
13428	35
13429	35
13430	35
13431	35
13432	35
13433	35
13434	35
13435	33
13436	33
13437	33
13438	33
13439	33
13440	33
13441	33
13442	33
13443	33
13444	33
13445	33
13446	33
13447	34
13448	34
13449	35
13450	35
13451	35
13452	35
13453	35
13454	35
13455	35
13456	34
13457	34
13458	34
13459	34
13460	34
13461	34
13462	34
13463	34
13464	34
13465	34
13466	34
13467	34
13468	34
13469	34
13470	34
13471	34
13472	34
13473	34
13474	34
13475	34
13476	34
13477	34
13478	34
13479	34
13480	34
13481	34
13482	34
13483	34
13484	34
13485	34
13486	33
13487	33
13488	33
13489	33
13490	33
13491	34
13492	34
13493	34
13494	34
13495	34
13496	34
13497	34
13498	33
13499	33
13500	33
13501	33
13502	33
13503	33
13504	33
13505	33
13506	33
13507	33
13508	33
13509	33
13510	33
13511	33
13512	33
13513	33
13514	33
13515	34
13516	34
13517	34
13518	34
13519	34
13520	34
13521	34
13522	34
13523	34
13524	34
13525	34
13526	34
13527	34
13528	34
13529	34
13530	34
13531	34
13532	34
13533	34
13534	34
13535	34
13536	34
13537	34
13538	34
13539	34
13540	34
13541	34
13542	34
13543	34
13544	34
13545	34
13546	34
13547	34
13548	33
13549	33
13550	33
13551	33
13552	33
13553	33
13554	33
13555	33
13556	33
13557	33
13558	33
13559	33
13560	33
13561	33
13562	33
13563	33
13564	33
13565	33
13566	33
13567	33
13568	33
13569	33
13570	33
13571	33
13572	33
13573	33
13574	33
13575	33
13576	33
13577	33
13578	33
13579	33
13580	33
13581	33
13582	33
13583	33
13584	33
13585	33
13586	33
13587	33
13588	33
13589	33
13590	33
13591	33
13592	33
13593	33
13594	33
13595	33
13596	34
13597	34
13598	34
13599	34
13600	34
13601	34
13602	34
13603	34
13604	34
13605	34
13606	34
13607	34
13608	34
13609	34
13610	34
13611	34
13612	34
13613	34
13614	34
13615	34
13616	34
13617	34
13618	34
13619	34
13620	34
13621	34
13622	34
13623	34
13624	34
13625	34
13626	35
13627	35
13628	36
13629	36
13630	36
13631	36
13632	36
13633	36
13634	36
13635	36
13636	36
13637	36
13638	36
13639	36
13640	36
13641	36
13642	36
13643	36
13644	36
13645	36
13646	36
13647	36
13648	36
13649	36
13650	36
13651	36
13652	36
13653	36
13654	36
13655	36
13656	36
13657	36
13658	36
13659	36
13660	36
13661	36
13662	35
13663	35
13664	35
13665	35
13666	35
13667	35
13668	35
13669	35
13670	35
13671	35
13672	35
13673	35
13674	35
13675	35
13676	35
13677	35
13678	35
13679	35
13680	35
13681	35
13682	35
13683	35
13684	35
13685	35
13686	35
13687	35
13688	35
13689	35
13690	34
13691	34
13692	34
13693	34
13694	34
13695	34
13696	34
13697	34
13698	34
13699	34
13700	34
13701	34
13702	34
13703	34
13704	34
13705	34
13706	34
13707	34
13708	34
13709	34
13710	34
13711	33
13712	33
13713	33
13714	33
13715	33
13716	33
13717	33
13718	33
13719	33
13720	33
13721	33
13722	33
13723	33
13724	33
13725	33
13726	33
13727	33
13728	33
13729	33
13730	33
13731	33
13732	33
13733	33
13734	33
13735	33
13736	33
13737	33
13738	33
13739	33
13740	33
13741	33
13742	33
13743	33
13744	33
13745	33
13746	33
13747	33
13748	33
13749	32
13750	32
13751	32
13752	32
13753	32
13754	32
13755	32
13756	31
13757	31
13758	30
13759	30
13760	30
13761	30
13762	30
13763	27
13764	26
13765	26
13766	26
13767	26
13768	26
13769	26
13770	26
13771	26
13772	26
13773	26
13774	26
13775	26
13776	26
13777	26
13778	26
13779	26
13780	26
13781	26
13782	26
13783	26
13784	26
13785	26
13786	26
13787	26
13788	26
13789	26
13790	27
13791	27
13792	27
13793	27
13794	27
13795	27
13796	28
13797	28
13798	28
13799	28
13800	28
13801	28
13802	28
13803	28
13804	28
13805	28
13806	28
13807	28
13808	28
13809	28
13810	28
13811	28
13812	28
13813	28
13814	28
13815	28
13816	28
13817	28
13818	28
13819	28
13820	28
13821	28
13822	28
13823	28
13824	28
13825	28
13826	28
13827	28
13828	28
13829	28
13830	28
13831	28
13832	28
13833	28
13834	28
13835	28
13836	28
13837	28
13838	28
13839	28
13840	28
13841	28
13842	27
13843	27
13844	27
13845	27
13846	27
13847	27
13848	27
13849	27
13850	27
13851	27
13852	27
13853	27
13854	27
13855	27
13856	27
13857	26
13858	26
13859	26
13860	26
13861	26
13862	26
13863	26
13864	26
13865	26
13866	26
13867	26
13868	26
13869	26
13870	26
13871	26
13872	26
13873	26
13874	26
13875	26
13876	26
13877	26
13878	26
13879	26
13880	26
13881	26
13882	26
13883	26
13884	28
13885	28
13886	30
13887	30
13888	30
13889	30
13890	31
13891	31
13892	31
13893	31
13894	31
13895	31
13896	32
13897	32
13898	32
13899	32
13900	32
13901	32
13902	33
13903	33
13904	33
13905	33
13906	33
13907	33
13908	34
13909	34
13910	34
13911	34
13912	34
13913	34
13914	34
13915	34
13916	34
13917	34
13918	34
13919	34
13920	34
13921	34
13922	34
13923	34
13924	34
13925	34
13926	34
13927	34
13928	34
13929	34
13930	34
13931	34
13932	34
13933	34
13934	34
13935	34
13936	34
13937	34
13938	34
13939	34
13940	34
13941	34
13942	34
13943	34
13944	34
13945	34
13946	34
13947	34
13948	34
13949	34
13950	34
13951	34
13952	34
13953	34
13954	34
13955	32
13956	32
13957	32
13958	32
13959	32
13960	32
13961	32
13962	32
13963	32
13964	32
13965	32
13966	32
13967	32
13968	32
13969	31
13970	31
13971	31
13972	31
13973	31
13974	31
13975	31
13976	31
13977	31
13978	31
13979	31
13980	31
13981	31
13982	31
13983	31
13984	31
13985	31
13986	31
13987	31
13988	31
13989	31
13990	31
13991	31
13992	30
13993	30
13994	30
13995	30
13996	30
13997	29
13998	29
13999	29
14000	29
14001	29
14002	29
14003	29
14004	29
14005	29
14006	29
14007	29
14008	29
14009	29
14010	29
14011	29
14012	29
14013	29
14014	30
14015	30
14016	30
14017	30
14018	30
14019	30
14020	30
14021	30
14022	30
14023	30
14024	30
14025	30
14026	31
14027	31
14028	31
14029	31
14030	31
14031	31
14032	31
14033	31
14034	31
14035	31
14036	31
14037	31
14038	31
14039	31
14040	31
14041	31
14042	31
14043	31
14044	31
14045	31
14046	31
14047	31
14048	31
14049	31
14050	31
14051	32
14052	32
14053	32
14054	32
14055	32
14056	32
14057	32
14058	32
14059	32
14060	32
14061	32
14062	32
14063	32
14064	32
14065	32
14066	32
14067	33
14068	33
14069	33
14070	33
14071	33
14072	33
14073	33
14074	33
14075	33
14076	33
14077	33
14078	33
14079	33
14080	32
14081	32
14082	32
14083	32
14084	32
14085	32
14086	32
14087	32
14088	32
14089	32
14090	32
14091	32
14092	32
14093	32
14094	32
14095	32
14096	32
14097	32
14098	32
14099	32
14100	32
14101	32
14102	32
14103	32
14104	31
14105	30
14106	30
14107	30
14108	31
14109	31
14110	31
14111	31
14112	31
14113	31
14114	31
14115	31
14116	31
14117	31
14118	31
14119	31
14120	31
14121	31
14122	31
14123	31
14124	31
14125	31
14126	31
14127	31
14128	31
14129	31
14130	31
14131	31
14132	31
14133	31
14134	31
14135	32
14136	32
14137	32
14138	32
14139	32
14140	32
14141	32
14142	32
14143	32
14144	32
14145	32
14146	32
14147	32
14148	32
14149	32
14150	32
14151	32
14152	32
14153	32
14154	32
14155	32
14156	32
14157	32
14158	32
14159	32
14160	32
14161	32
14162	32
14163	31
14164	31
14165	31
14166	31
14167	31
14168	31
14169	31
14170	31
14171	31
14172	31
14173	32
14174	32
14175	32
14176	32
14177	32
14178	32
14179	32
14180	32
14181	32
14182	32
14183	32
14184	32
14185	32
14186	32
14187	32
14188	32
14189	32
