mito	coverage
8594	8
8595	8
8596	8
8597	8
8598	8
8599	8
8600	8
8601	8
8602	8
8603	8
8604	8
8605	8
8606	7
8607	7
8608	7
8609	7
8610	7
8611	7
8612	7
8613	7
8614	7
8615	7
8616	7
8617	7
8618	7
8619	7
8620	7
8621	7
8622	7
8623	7
8624	7
8625	7
8626	7
8627	7
8628	7
8629	7
8630	7
8631	7
8632	7
8633	7
8634	7
8635	7
8636	7
8637	7
8638	8
8639	8
8640	8
8641	8
8642	9
8643	9
8644	9
8645	9
8646	9
8647	9
8648	9
8649	9
8650	9
8651	9
8652	9
8653	9
8654	9
8655	9
8656	9
8657	9
8658	9
8659	9
8660	9
8661	9
8662	9
8663	9
8664	9
8665	9
8666	9
8667	9
8668	9
8669	9
8670	9
8671	9
8672	9
8673	9
8674	9
8675	9
8676	9
8677	9
8678	9
8679	9
8680	9
8681	9
8682	9
8683	9
8684	9
8685	9
8686	9
8687	9
8688	9
8689	9
8690	9
8691	9
8692	9
8693	9
8694	9
8695	9
8696	9
8697	9
8698	9
8699	9
8700	9
8701	9
8702	9
8703	9
8704	9
8705	9
8706	9
8707	9
8708	9
8709	9
8710	9
8711	9
8712	9
8713	9
8714	9
8715	9
8716	9
8717	9
8718	8
8719	8
8720	8
8721	8
8722	8
8723	8
8724	8
8725	8
8726	8
8727	8
8728	8
8729	8
8730	8
8731	8
8732	8
8733	9
8734	9
8735	9
8736	9
8737	9
8738	9
8739	9
8740	9
8741	9
8742	9
8743	10
8744	10
8745	10
8746	10
8747	10
8748	10
8749	10
8750	10
8751	10
8752	10
8753	10
8754	10
8755	10
8756	10
8757	10
8758	10
8759	10
8760	10
8761	10
8762	10
8763	10
8764	10
8765	10
8766	10
8767	10
8768	10
8769	10
8770	10
8771	10
8772	10
8773	10
8774	10
8775	10
8776	10
8777	10
8778	10
8779	10
8780	10
8781	10
8782	10
8783	10
8784	10
8785	10
8786	10
8787	10
8788	10
8789	10
8790	10
8791	10
8792	10
8793	10
8794	11
8795	11
8796	11
8797	11
8798	11
8799	11
8800	11
8801	11
8802	11
8803	11
8804	11
8805	11
8806	11
8807	11
8808	11
8809	11
8810	11
8811	11
8812	11
8813	11
8814	11
8815	11
8816	11
8817	11
8818	11
8819	11
8820	11
8821	11
8822	11
8823	11
8824	11
8825	11
8826	11
8827	11
8828	11
8829	11
8830	11
8831	11
8832	10
8833	10
8834	10
8835	10
8836	10
8837	10
8838	10
8839	10
8840	10
8841	10
8842	10
8843	10
8844	10
8845	10
8846	10
8847	10
8848	10
8849	10
8850	10
8851	10
8852	10
8853	10
8854	10
8855	10
8856	9
8857	9
8858	9
8859	9
8860	9
8861	8
8862	8
8863	8
8864	8
8865	8
8866	8
8867	8
8868	8
8869	8
8870	8
8871	8
8872	8
8873	8
8874	8
8875	8
8876	8
8877	8
8878	8
8879	8
8880	7
8881	7
8882	7
8883	7
8884	7
8885	7
8886	7
8887	7
8888	7
8889	7
8890	7
8891	7
8892	7
8893	7
8894	7
8895	7
8896	7
8897	7
8898	7
8899	7
8900	7
8901	7
8902	7
8903	7
8904	7
8905	7
8906	7
8907	7
8908	7
8909	7
8910	7
8911	7
8912	7
8913	7
8914	7
8915	7
8916	7
8917	7
8918	7
8919	7
8920	7
8921	7
8922	7
8923	7
8924	7
8925	7
8926	7
8927	7
8928	7
8929	7
8930	7
8931	7
8932	7
8933	7
8934	7
8935	7
8936	7
8937	7
8938	7
8939	7
8940	7
8941	7
8942	7
8943	7
8944	7
8945	7
8946	7
8947	7
8948	7
8949	7
8950	7
8951	7
8952	7
8953	7
8954	7
8955	7
8956	7
8957	7
8958	7
8959	7
8960	7
8961	7
8962	7
8963	7
8964	7
8965	7
8966	7
8967	7
8968	7
8969	7
8970	7
8971	7
8972	7
8973	7
8974	7
8975	7
8976	7
8977	7
8978	7
8979	7
8980	7
8981	7
8982	7
8983	7
8984	7
8985	7
8986	7
8987	7
8988	7
8989	7
8990	7
8991	7
8992	7
8993	7
8994	7
8995	7
8996	7
8997	7
8998	7
8999	7
9000	7
9001	7
9002	7
9003	7
9004	7
9005	7
9006	7
9007	7
9008	7
9009	7
9010	7
9011	7
9012	7
9013	7
9014	7
9015	6
9016	6
9017	6
9018	6
9019	6
9020	6
9021	6
9022	6
9023	6
9024	6
9025	6
9026	6
9027	6
9028	6
9029	6
9030	6
9031	6
9032	6
9033	6
9034	6
9035	6
9036	6
9037	6
9038	6
9039	6
9040	6
9041	6
9042	6
9043	6
9044	6
9045	6
9046	6
9047	6
9048	6
9049	6
9050	6
9051	6
9052	6
9053	6
9054	6
9055	6
9056	6
9057	6
9058	6
9059	6
9060	6
9061	6
9062	6
9063	6
9064	6
9065	6
9066	5
9067	5
9068	5
9069	5
9070	5
9071	5
9072	5
9073	5
9074	5
9075	5
9076	5
9077	5
9078	5
9079	5
9080	5
9081	5
9082	5
9083	5
9084	5
9085	5
9086	5
9087	5
9088	5
9089	5
9090	5
9091	5
9092	5
9093	5
9094	5
9095	5
9096	5
9097	5
9098	5
9099	5
9100	5
9101	5
9102	5
9103	5
9104	5
9105	5
9106	5
9107	5
9108	5
9109	5
9110	5
9111	5
9112	5
9113	5
9114	5
9115	5
9116	5
9117	5
9118	5
9119	5
9120	5
9121	5
9122	5
9123	5
9124	5
9125	5
9126	5
9127	5
9128	5
9129	5
9130	5
9131	5
9132	5
9133	5
9134	5
9135	5
9136	5
9137	5
9138	5
9139	5
9140	5
9141	5
9142	5
9143	5
9144	5
9145	5
9146	5
9147	5
9148	5
9149	5
9150	5
9151	5
9152	5
9153	5
9154	5
9155	5
9156	5
9157	5
9158	5
9159	5
9160	5
9161	5
9162	5
9163	5
9164	5
9165	5
9166	5
9167	5
9168	5
9169	5
9170	5
9171	5
9172	5
9173	5
9174	5
9175	5
9176	5
9177	5
9178	5
9179	6
9180	6
9181	6
9182	6
9183	6
9184	6
9185	6
9186	6
9187	6
9188	6
9189	6
9190	6
9191	6
9192	6
9193	6
9194	6
9195	6
9196	6
9197	6
9198	6
9199	6
9200	6
9201	6
9202	6
9203	6
9204	6
9205	6
9206	6
9207	6
9208	6
9209	6
9210	6
9211	6
9212	6
9213	6
9214	6
9215	6
9216	6
9217	6
9218	6
9219	6
9220	6
9221	6
9222	6
9223	6
9224	6
9225	6
9226	6
9227	6
9228	6
9229	6
9230	7
9231	7
9232	7
9233	7
9234	7
9235	7
9236	7
9237	7
9238	7
9239	7
9240	7
9241	7
9242	7
9243	7
9244	7
9245	7
9246	7
9247	7
9248	7
9249	7
9250	7
9251	7
9252	7
9253	7
9254	7
9255	7
9256	7
9257	7
9258	7
9259	7
9260	7
9261	7
9262	7
9263	7
9264	7
9265	7
9266	7
9267	7
9268	7
9269	7
9270	7
9271	6
9272	6
9273	6
9274	6
9275	6
9276	6
9277	6
9278	6
9279	6
9280	6
9281	6
9282	6
9283	6
9284	6
9285	6
9286	6
9287	6
9288	6
9289	6
9290	6
9291	6
9292	6
9293	6
9294	6
9295	6
9296	6
9297	6
9298	6
9299	6
9300	6
9301	6
9302	6
9303	6
9304	6
9305	6
9306	6
9307	6
9308	6
9309	7
9310	7
9311	7
9312	7
9313	7
9314	7
9315	7
9316	7
9317	7
9318	7
9319	7
9320	7
9321	7
9322	7
9323	7
9324	7
9325	7
9326	7
9327	7
9328	7
9329	7
9330	7
9331	7
9332	7
9333	6
9334	6
9335	6
9336	6
9337	6
9338	6
9339	6
9340	7
9341	7
9342	7
9343	7
9344	7
9345	7
9346	7
9347	7
9348	7
9349	7
9350	7
9351	7
9352	7
9353	7
9354	7
9355	7
9356	7
9357	7
9358	7
9359	7
9360	7
9361	7
9362	7
9363	7
9364	7
9365	8
9366	8
9367	8
9368	8
9369	8
9370	8
9371	8
9372	8
9373	8
9374	8
9375	8
9376	8
9377	8
9378	8
9379	8
9380	8
9381	8
9382	8
9383	8
9384	8
9385	8
9386	8
9387	8
9388	8
9389	8
9390	8
9391	8
9392	8
9393	8
9394	8
9395	8
9396	8
9397	8
9398	8
9399	8
9400	8
9401	8
9402	8
9403	8
9404	8
9405	8
9406	8
9407	8
9408	8
9409	8
9410	8
9411	8
9412	9
9413	9
9414	9
9415	9
9416	9
9417	9
9418	9
9419	9
9420	9
9421	8
9422	8
9423	8
9424	8
9425	8
9426	8
9427	7
9428	7
9429	7
9430	7
9431	7
9432	6
9433	6
9434	6
9435	6
9436	6
9437	6
9438	6
9439	6
9440	6
9441	6
9442	6
9443	6
9444	6
9445	6
9446	6
9447	6
9448	6
9449	6
9450	6
9451	6
9452	6
9453	6
9454	6
9455	5
9456	5
9457	5
9458	5
9459	5
9460	5
9461	5
9462	4
9463	4
9464	4
9465	4
9466	4
9467	4
9468	4
9469	4
9470	3
9471	3
9472	3
9473	3
9474	3
9475	3
9476	3
9477	3
9478	3
9479	3
9480	3
9481	3
9482	3
9483	3
9484	3
9485	4
9486	4
9487	4
9488	4
9489	4
9490	4
9491	4
9492	4
9493	4
9494	4
9495	4
9496	4
9497	4
9498	4
9499	4
9500	4
9501	4
9502	4
9503	4
9504	4
9505	4
9506	4
9507	4
9508	4
9509	4
9510	4
9511	4
9512	4
9513	4
9514	4
9515	4
9516	4
9517	4
9518	4
9519	4
9520	4
9521	4
9522	4
9523	4
9524	4
9525	4
9526	4
9527	4
9528	4
9529	4
9530	4
9531	4
9532	4
9533	4
9534	4
9535	4
9536	4
9537	4
9538	4
9539	4
9540	4
9541	4
9542	4
9543	4
9544	4
9545	4
9546	4
9547	4
9548	4
9549	4
9550	4
9551	4
9552	4
9553	4
9554	4
9555	4
9556	4
9557	4
9558	4
9559	4
9560	4
9561	4
9562	4
9563	4
9564	5
9565	5
9566	5
9567	5
9568	5
9569	5
9570	5
9571	5
9572	5
9573	5
9574	5
9575	5
9576	5
9577	5
9578	5
9579	5
9580	5
9581	5
9582	5
9583	5
9584	5
9585	5
9586	5
9587	5
9588	5
9589	5
9590	5
9591	5
9592	5
9593	5
9594	5
9595	5
9596	5
9597	5
9598	5
9599	5
9600	5
9601	5
9602	5
9603	5
9604	5
9605	5
9606	5
9607	5
9608	5
9609	5
9610	5
9611	5
9612	5
9613	5
9614	5
9615	5
9616	5
9617	5
9618	5
9619	5
9620	5
9621	5
9622	5
9623	5
9624	5
9625	5
9626	6
9627	6
9628	6
9629	6
9630	6
9631	6
9632	6
9633	6
9634	6
9635	6
9636	6
9637	6
9638	6
9639	6
9640	6
9641	6
9642	6
9643	6
9644	6
9645	6
9646	6
9647	6
9648	6
9649	6
9650	6
9651	6
9652	6
9653	6
9654	6
9655	6
9656	6
9657	6
9658	6
9659	6
9660	6
9661	6
9662	6
9663	6
9664	6
9665	6
9666	6
9667	6
9668	6
9669	6
9670	6
9671	6
9672	6
9673	6
9674	6
9675	6
9676	6
9677	6
9678	6
9679	6
9680	6
9681	6
9682	6
9683	6
9684	6
9685	6
9686	6
9687	6
9688	6
9689	6
9690	6
9691	6
9692	6
9693	6
9694	6
9695	6
9696	6
9697	6
9698	6
9699	6
9700	6
9701	6
9702	6
9703	6
9704	6
9705	6
9706	6
9707	6
9708	6
9709	6
9710	6
9711	6
9712	6
9713	6
9714	6
9715	6
9716	6
9717	6
9718	6
9719	6
9720	6
9721	6
9722	6
9723	6
9724	6
9725	6
9726	6
9727	6
9728	6
9729	6
9730	6
9731	6
9732	6
9733	6
9734	6
9735	6
9736	6
9737	6
9738	6
9739	6
9740	6
9741	6
9742	6
9743	6
9744	6
9745	6
9746	6
9747	6
9748	6
9749	6
9750	6
9751	6
9752	6
9753	7
9754	7
9755	7
9756	7
9757	7
9758	7
9759	7
9760	7
9761	7
9762	7
9763	7
9764	7
9765	7
9766	7
9767	7
9768	7
9769	7
9770	7
9771	7
9772	7
9773	7
9774	7
9775	6
9776	6
9777	6
9778	6
9779	6
9780	6
9781	6
9782	6
9783	6
9784	6
9785	6
9786	6
9787	6
9788	6
9789	6
9790	6
9791	6
9792	6
9793	6
9794	6
9795	6
9796	6
9797	6
9798	6
9799	6
9800	6
9801	6
9802	6
9803	6
9804	6
9805	6
9806	6
9807	6
9808	6
9809	6
9810	6
9811	6
9812	6
9813	6
9814	6
9815	6
9816	6
9817	6
9818	6
9819	6
9820	6
9821	6
9822	6
9823	6
9824	6
9825	6
9826	6
9827	6
9828	6
9829	6
9830	5
9831	5
9832	5
9833	5
9834	5
9835	5
9836	5
9837	5
9838	5
9839	5
9840	5
9841	5
9842	5
9843	5
9844	5
9845	5
9846	5
9847	5
9848	4
9849	4
9850	4
9851	4
9852	4
9853	4
9854	4
9855	4
9856	4
9857	4
9858	4
9859	4
9860	4
9861	4
9862	4
9863	4
9864	4
9865	4
9866	4
9867	4
9868	4
9869	4
9870	4
9871	4
9872	4
9873	4
9874	4
9875	4
9876	4
9877	4
9878	4
9879	4
9880	4
9881	4
9882	4
9883	4
9884	4
9885	4
9886	4
9887	4
9888	4
9889	4
9890	4
9891	4
9892	4
9893	4
9894	4
9895	4
9896	4
9897	4
9898	4
9899	4
9900	4
9901	4
9902	4
9903	4
9904	4
9905	4
9906	4
9907	4
9908	4
9909	4
9910	4
9911	4
9912	4
9913	4
9914	4
9915	4
9916	4
9917	4
9918	4
9919	4
9920	4
9921	4
9922	4
9923	4
9924	4
9925	4
9926	4
9927	4
9928	4
9929	4
9930	4
9931	4
9932	4
9933	4
9934	4
9935	4
9936	4
9937	4
9938	4
9939	4
9940	4
9941	4
9942	4
9943	4
9944	4
9945	4
9946	4
9947	4
9948	4
9949	4
9950	4
9951	4
9952	4
9953	4
9954	4
9955	4
9956	4
9957	4
9958	4
9959	4
9960	4
9961	4
9962	4
9963	4
9964	4
9965	4
9966	4
9967	4
9968	4
9969	4
9970	4
9971	4
9972	4
9973	4
9974	3
9975	3
9976	3
9977	3
9978	3
9979	3
9980	3
9981	3
9982	3
9983	3
9984	3
9985	3
9986	3
9987	3
9988	3
9989	3
9990	3
9991	3
9992	3
9993	3
9994	3
9995	3
9996	3
9997	3
9998	3
9999	3
10000	3
10001	3
10002	3
10003	3
10004	3
10005	3
10006	3
10007	3
10008	3
10009	3
10010	3
10011	3
10012	3
10013	3
10014	3
10015	3
10016	3
10017	3
10018	3
10019	3
10020	3
10021	3
10022	3
10023	3
10024	3
10025	3
10026	3
10027	3
10028	3
10029	3
10030	3
10031	3
10032	3
10033	3
10034	3
10035	3
10036	3
10037	3
10038	3
10039	3
10040	3
10041	3
10042	3
10043	3
10044	3
10045	3
10046	3
10047	3
10048	3
10049	3
10050	3
10051	3
10052	3
10053	3
10054	3
10055	3
10056	3
10057	3
10058	3
10059	3
10060	3
10061	3
10062	3
10063	3
10064	3
10065	3
10066	3
10067	3
10068	3
10069	3
10070	3
10071	3
10072	3
10073	3
10074	3
10075	3
10076	3
10077	3
10078	3
10079	3
10080	3
10081	3
10082	3
10083	3
10084	3
10085	3
10086	3
10087	3
10088	3
10089	3
10090	3
10091	3
10092	3
10093	4
10094	4
10095	4
10096	4
10097	4
10098	4
10099	4
10100	4
10101	4
10102	4
10103	4
10104	4
10105	4
10106	4
10107	4
10108	4
10109	4
10110	4
10111	4
10112	4
10113	4
10114	4
10115	4
10116	4
10117	4
10118	4
10119	4
10120	4
10121	4
10122	4
10123	4
10124	4
10125	4
10126	4
10127	4
10128	4
10129	4
10130	4
10131	4
10132	4
10133	4
10134	4
10135	4
10136	4
10137	4
10138	4
10139	4
10140	4
10141	4
10142	4
10143	4
10144	4
10145	4
10146	4
10147	5
10148	5
10149	5
10150	5
10151	5
10152	5
10153	5
10154	5
10155	5
10156	5
10157	5
10158	4
10159	4
10160	4
10161	4
10162	4
10163	4
10164	4
10165	4
10166	4
10167	4
10168	4
10169	4
10170	4
10171	4
10172	4
10173	4
10174	4
10175	4
10176	4
10177	4
10178	4
10179	4
10180	4
10181	4
10182	4
10183	4
10184	4
10185	4
10186	4
10187	4
10188	4
10189	4
10190	4
10191	4
10192	4
10193	4
10194	4
10195	4
10196	4
10197	4
10198	4
10199	4
10200	4
10201	4
10202	4
10203	4
10204	4
10205	4
10206	4
10207	4
10208	4
10209	4
10210	4
10211	4
10212	4
10213	4
10214	4
10215	4
10216	4
10217	4
10218	4
10219	4
10220	4
10221	4
10222	4
10223	4
10224	4
10225	4
10226	4
10227	4
10228	4
10229	4
10230	4
10231	4
10232	4
10233	4
10234	4
10235	4
10236	4
10237	4
10238	4
10239	4
10240	4
10241	4
10242	4
10243	4
10244	4
10245	4
10246	4
10247	4
10248	4
10249	4
10250	4
10251	4
10252	4
10253	4
10254	4
10255	4
10256	4
10257	4
10258	4
10259	4
10260	4
10261	4
10262	4
10263	4
10264	4
10265	4
10266	4
10267	4
10268	4
10269	4
10270	4
10271	4
10272	4
10273	4
10274	4
10275	4
10276	4
10277	4
10278	4
10279	4
10280	4
10281	4
10282	4
10283	4
10284	4
10285	4
10286	4
10287	4
10288	4
10289	4
10290	4
10291	4
10292	4
10293	4
10294	4
10295	4
10296	4
10297	4
10298	4
10299	4
10300	4
10301	4
10302	4
10303	4
10304	4
10305	4
10306	4
10307	4
10308	4
10309	4
10310	4
10311	4
10312	4
10313	4
10314	4
10315	4
10316	4
10317	4
10318	4
10319	4
10320	4
10321	4
10322	4
10323	4
10324	4
10325	4
10326	3
10327	3
10328	3
10329	3
10330	3
10331	4
10332	4
10333	4
10334	3
10335	3
10336	3
10337	3
10338	3
10339	3
10340	3
10341	3
10342	3
10343	3
10344	3
10345	3
10346	3
10347	3
10348	3
10349	3
10350	3
10351	3
10352	3
10353	3
10354	3
10355	3
10356	3
10357	3
10358	3
10359	3
10360	3
10361	3
10362	3
10363	3
10364	3
10365	3
10366	3
10367	3
10368	3
10369	3
10370	3
10371	3
10372	3
10373	3
10374	3
10375	3
10376	3
10377	3
10378	3
10379	3
10380	3
10381	3
10382	3
10383	3
10384	3
10385	3
10386	3
10387	3
10388	3
10389	3
10390	3
10391	3
10392	3
10393	3
10394	3
10395	3
10396	3
10397	3
10398	3
10399	3
10400	3
10401	3
10402	3
10403	3
10404	3
10405	3
10406	3
10407	3
10408	3
10409	3
10410	3
10411	3
10412	3
10413	3
10414	3
10415	3
10416	3
10417	3
10418	3
10419	3
10420	3
10421	3
10422	3
10423	3
10424	3
10425	3
10426	3
10427	3
10428	3
10429	3
10430	3
10431	3
10432	3
10433	3
10434	3
10435	3
10436	3
10437	3
10438	3
10439	3
10440	3
10441	3
10442	3
10443	3
10444	3
10445	3
10446	3
10447	3
10448	3
10449	3
10450	3
10451	3
10452	3
10453	3
10454	3
10455	3
10456	3
10457	3
10458	3
10459	3
10460	3
10461	3
10462	3
10463	3
10464	3
10465	3
10466	3
10467	3
10468	3
10469	3
10470	3
10471	3
10472	3
10473	3
10474	3
10475	3
10476	3
10477	3
10478	3
10479	3
10480	3
10481	3
10482	3
10483	3
10484	3
10485	3
10486	3
10487	3
10488	3
10489	3
10490	3
10491	3
10492	3
10493	3
10494	3
10495	3
10496	3
10497	3
10498	3
10499	3
10500	3
10501	3
10502	3
10503	3
10504	3
10505	3
10506	3
10507	3
10508	3
10509	3
10510	3
10511	3
10512	3
10513	3
10514	3
10515	3
10516	3
10517	3
10518	3
10519	3
10520	3
10521	3
10522	3
10523	3
10524	3
10525	3
10526	3
10527	3
10528	3
10529	3
10530	3
10531	3
10532	3
10533	3
10534	3
10535	3
10536	3
10537	3
10538	3
10539	3
10540	3
10541	3
10542	3
10543	3
10544	3
10545	3
10546	3
10547	3
10548	3
10549	3
10550	3
10551	3
10552	3
10553	3
10554	3
10555	3
10556	3
10557	3
10558	3
10559	3
10560	3
10561	3
10562	3
10563	3
10564	3
10565	3
10566	3
10567	3
10568	3
10569	3
10570	3
10571	3
10572	3
10573	3
10574	4
10575	4
10576	4
10577	4
10578	4
10579	3
10580	3
10581	3
10582	3
10583	3
10584	3
10585	3
10586	3
10587	3
10588	3
10589	3
10590	3
10591	3
10592	3
10593	3
10594	3
10595	3
10596	3
10597	3
10598	3
10599	4
10600	4
10601	4
10602	4
10603	4
10604	4
10605	4
10606	4
10607	4
10608	4
10609	4
10610	4
10611	4
10612	4
10613	4
10614	4
10615	4
10616	4
10617	4
10618	4
10619	4
10620	4
10621	4
10622	4
10623	4
10624	4
10625	4
10626	4
10627	4
10628	4
10629	4
10630	4
10631	4
10632	4
10633	4
10634	4
10635	4
10636	4
10637	5
10638	5
10639	5
10640	5
10641	5
10642	5
10643	5
10644	5
10645	5
10646	5
10647	5
10648	5
10649	5
10650	5
10651	5
10652	5
10653	5
10654	5
10655	5
10656	5
10657	5
10658	5
10659	5
10660	5
10661	5
10662	5
10663	5
10664	5
10665	5
10666	6
10667	6
10668	6
10669	6
10670	6
10671	6
10672	6
10673	6
10674	6
10675	6
10676	6
10677	6
10678	6
10679	6
10680	6
10681	6
10682	6
10683	6
10684	6
10685	6
10686	6
10687	6
10688	6
10689	6
10690	6
10691	6
10692	6
10693	6
10694	6
10695	6
10696	6
10697	6
10698	6
10699	6
10700	6
10701	6
10702	6
10703	6
10704	6
10705	6
10706	6
10707	6
10708	6
10709	6
10710	6
10711	6
10712	6
10713	6
10714	6
10715	6
10716	6
10717	6
10718	6
10719	5
10720	5
10721	5
10722	5
10723	5
10724	5
10725	5
10726	5
10727	5
10728	5
10729	5
10730	5
10731	5
10732	5
10733	5
10734	5
10735	5
10736	5
10737	5
10738	5
10739	5
10740	5
10741	5
10742	4
10743	4
10744	4
10745	4
10746	4
10747	4
10748	4
10749	5
10750	5
10751	5
10752	5
10753	5
10754	5
10755	5
10756	5
10757	5
10758	5
10759	5
10760	5
10761	5
10762	5
10763	5
10764	5
10765	5
10766	5
10767	5
10768	5
10769	5
10770	5
10771	5
10772	5
10773	5
10774	5
10775	5
10776	5
10777	5
10778	5
10779	5
10780	5
10781	5
10782	5
10783	5
10784	5
10785	5
10786	5
10787	5
10788	5
10789	5
10790	5
10791	5
10792	5
10793	5
10794	5
10795	5
10796	5
10797	5
10798	5
10799	5
10800	5
10801	5
10802	4
10803	4
10804	4
10805	4
10806	4
10807	4
10808	4
10809	4
10810	4
10811	4
10812	4
10813	4
10814	4
10815	4
10816	4
10817	4
10818	4
10819	4
10820	4
10821	4
10822	4
10823	4
10824	5
10825	5
10826	5
10827	5
10828	5
10829	4
10830	4
10831	4
10832	4
10833	4
10834	4
10835	4
10836	4
10837	4
10838	4
10839	4
10840	4
10841	4
10842	4
10843	4
10844	4
10845	4
10846	4
10847	4
10848	4
10849	4
10850	4
10851	4
10852	4
10853	4
10854	4
10855	4
10856	4
10857	4
10858	4
10859	4
10860	4
10861	4
10862	4
10863	4
10864	4
10865	4
10866	4
10867	4
10868	4
10869	4
10870	4
10871	4
10872	4
10873	4
10874	4
10875	4
10876	4
10877	4
10878	4
10879	4
10880	4
10881	4
10882	4
10883	4
10884	4
10885	4
10886	4
10887	4
10888	4
10889	4
10890	4
10891	4
10892	4
10893	4
10894	4
10895	4
10896	4
10897	4
10898	4
10899	4
10900	4
10901	4
10902	4
10903	4
10904	4
10905	4
10906	4
10907	4
10908	4
10909	4
10910	4
10911	4
10912	4
10913	4
10914	4
10915	4
10916	4
10917	4
10918	4
10919	4
10920	4
10921	4
10922	4
10923	4
10924	4
10925	4
10926	4
10927	4
10928	4
10929	4
10930	4
10931	4
10932	4
10933	4
10934	4
10935	4
10936	4
10937	4
10938	4
10939	4
10940	4
10941	3
10942	3
10943	3
10944	3
10945	3
10946	3
10947	3
10948	3
10949	3
10950	3
10951	3
10952	3
10953	3
10954	3
10955	3
10956	3
10957	3
10958	3
10959	3
10960	3
10961	3
10962	3
10963	3
10964	3
10965	3
10966	3
10967	3
10968	3
10969	3
10970	3
10971	3
10972	3
10973	3
10974	3
10975	3
10976	3
10977	3
10978	3
10979	3
10980	3
10981	3
10982	3
10983	3
10984	3
10985	3
10986	3
10987	3
10988	3
10989	3
10990	3
10991	3
10992	3
10993	3
10994	3
10995	3
10996	3
10997	3
10998	3
10999	3
11000	3
11001	3
11002	3
11003	3
11004	3
11005	3
11006	3
11007	3
11008	3
11009	3
11010	3
11011	2
11012	2
11013	2
11014	2
11015	2
11016	2
11017	2
11018	2
11019	2
11020	2
11021	2
11022	2
11023	2
11024	2
11025	2
11026	2
11027	2
11028	2
11029	2
11030	2
11031	2
11032	2
11033	2
11034	2
11035	2
11036	2
11037	2
11038	2
11039	2
11040	2
11041	2
11042	2
11043	2
11044	2
11045	2
11046	2
11047	2
11048	2
11049	2
11050	2
11051	2
11052	2
11053	2
11054	2
11055	2
11056	2
11057	2
11058	2
11059	2
11060	2
11061	2
11062	2
11063	2
11064	2
11065	2
11066	2
11067	2
11068	2
11069	2
11070	2
11071	2
11072	2
11073	2
11074	2
11075	2
11076	2
11077	2
11078	2
11079	2
11080	2
11081	2
11082	2
11083	2
11084	2
11085	2
11086	2
11087	2
11088	2
11089	2
11090	2
11091	2
11092	2
11093	2
11094	2
11095	2
11096	2
11097	2
11098	2
11099	2
11100	2
11101	2
11102	2
11103	2
11104	2
11105	2
11106	2
11107	2
11108	2
11109	2
11110	2
11111	2
11112	2
11113	2
11114	2
11115	2
11116	2
11117	2
11118	2
11119	2
11120	2
11121	2
11122	2
11123	2
11124	2
11125	2
11126	2
11127	2
11128	2
11129	2
11130	2
11131	2
11132	2
11133	2
11134	2
11135	2
11136	2
11137	2
11138	2
11139	2
11140	3
11141	3
11142	3
11143	3
11144	3
11145	3
11146	3
11147	3
11148	3
11149	3
11150	3
11151	3
11152	3
11153	3
11154	3
11155	3
11156	3
11157	3
11158	3
11159	3
11160	3
11161	3
11162	3
11163	3
11164	3
11165	3
11166	3
11167	3
11168	3
11169	3
11170	3
11171	3
11172	3
11173	3
11174	3
11175	3
11176	3
11177	3
11178	3
11179	3
11180	3
11181	3
11182	3
11183	4
11184	4
11185	4
11186	4
11187	4
11188	4
11189	4
11190	4
11191	4
11192	4
11193	4
11194	4
11195	4
11196	4
11197	4
11198	4
11199	4
11200	4
11201	4
11202	4
11203	4
11204	4
11205	4
11206	4
11207	4
11208	4
11209	4
11210	4
11211	4
11212	4
11213	4
11214	4
11215	4
11216	4
11217	4
11218	4
11219	4
11220	4
11221	4
11222	4
11223	4
11224	4
11225	4
11226	4
11227	4
11228	4
11229	4
11230	4
11231	4
11232	4
11233	4
11234	4
11235	4
11236	4
11237	4
11238	4
11239	4
11240	4
11241	4
11242	4
11243	4
11244	4
11245	4
11246	4
11247	4
11248	4
11249	4
11250	4
11251	4
11252	4
11253	4
11254	4
11255	3
11256	3
11257	3
11258	3
11259	3
11260	3
11261	3
11262	3
11263	3
11264	3
11265	3
11266	3
11267	3
11268	3
11269	3
11270	3
11271	3
11272	3
11273	3
11274	3
11275	3
11276	3
11277	3
11278	3
11279	3
11280	3
11281	3
11282	3
11283	3
11284	3
11285	3
11286	3
11287	3
11288	3
11289	3
11290	3
11291	3
11292	3
11293	3
11294	3
11295	3
11296	3
11297	3
11298	3
11299	3
11300	3
11301	3
11302	3
11303	3
11304	3
11305	3
11306	3
11307	3
11308	3
11309	3
11310	3
11311	2
11312	2
11313	2
11314	2
11315	2
11316	2
11317	2
11318	2
11319	2
11320	2
11321	2
11322	2
11323	2
11324	2
11325	2
11326	2
11327	2
11328	2
11329	2
11330	2
11331	2
11332	2
11333	2
11334	2
11335	2
11336	2
11337	2
11338	2
11339	2
11340	2
11341	2
11342	2
11343	2
11344	2
11345	2
11346	2
11347	2
11348	2
11349	2
11350	2
11351	2
11352	2
11353	2
11354	2
11355	2
11356	2
11357	2
11358	2
11359	2
11360	2
11361	2
11362	2
11363	2
11364	2
11365	2
11366	2
11367	2
11368	2
11369	2
11370	2
11371	2
11372	2
11373	2
11374	2
11375	2
11376	2
11377	2
11378	2
11379	2
11380	2
11381	2
11382	2
11383	2
11384	2
11385	2
11386	2
11387	2
11388	2
11389	2
11390	2
11391	2
